index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48000,0.0001837076,162372.5244239807,nan,nan,47957,162372.82486009598,nan,nan,-6.41473e-05,162372.7788207531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162376.20628547668,162376.20628547668,nan,nan
48001,0.0001836783,162375.90484919547,nan,nan,47958,162376.20528531075,nan,nan,-6.41518e-05,162376.15924596786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162379.5918200016,162379.5918200016,nan,nan
48002,0.0001834972,162379.29039874076,nan,nan,47959,162379.5918200016,nan,nan,-6.41516e-05,162379.5448434353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162382.97230744362,162382.97230744362,nan,nan
48003,0.0001837024,162382.6709443569,nan,nan,47960,162382.97138047218,nan,nan,-6.41447e-05,162382.92495155334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162386.35618019104,162386.35618019104,nan,nan
48004,0.0001837019,162386.05477871894,nan,nan,47961,162386.3552148342,nan,nan,-6.41494e-05,162386.30831503868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162389.73829078674,162389.73829078674,nan,nan
48005,0.000183582,162389.43685212135,nan,nan,47962,162389.73728823662,nan,nan,-6.41439e-05,162389.69092941284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162393.11866521835,162393.11866521835,nan,nan
48006,0.0001837148,162392.81822910308,nan,nan,47963,162393.11866521835,nan,nan,-6.4145e-05,162393.0726261139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162396.5017232895,162396.5017232895,nan,nan
48007,0.000183583,162396.20128717422,nan,nan,47964,162396.5017232895,nan,nan,-6.41472e-05,162396.45465445518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162399.88666915894,162399.88666915894,nan,nan
48008,0.0001836967,162399.58623304366,nan,nan,47965,162399.88666915894,nan,nan,-6.41486e-05,162399.8398795128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162403.26691102982,162403.26691102982,nan,nan
48009,0.0001835747,162402.96647491454,nan,nan,47966,162403.26691102982,nan,nan,-6.41473e-05,162403.22087097168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162406.6483821869,162406.6483821869,nan,nan
