index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21000,0.0005603132,71048.75168743133,nan,nan,20981,71049.0521235466,nan,nan,-3.99776e-05,71049.00474095345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71052.43876719475,71052.43876719475,nan,nan
21001,0.0005603674,71052.13731565475,nan,nan,20982,71052.43775177002,nan,nan,-3.99892e-05,71052.39071512222,nan,nan,nan,nan,nan,nan,nan,nan,71052.43876719475,71056.1164252758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71056.1164252758,71056.1164252758,nan,nan
21002,0.0005604847,71055.5208820343,nan,nan,20983,71055.82131814957,nan,nan,-3.99916e-05,71055.77471923828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71059.2035958767,71059.2035958767,nan,nan
21003,0.0005603463,71058.90315976142,nan,nan,20984,71059.2035958767,nan,nan,-3.99784e-05,71059.15648722649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71062.58573031425,71062.58573031425,nan,nan
21004,0.0005605516,71062.28429427146,nan,nan,20985,71062.58473038673,nan,nan,-3.99831e-05,71062.5388803482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71065.97184443474,71065.97184443474,nan,nan
21005,0.0005604991,71065.67040767669,nan,nan,20986,71065.97084379196,nan,nan,-3.9983e-05,71065.9243118763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71069.35388827324,71069.35388827324,nan,nan
21006,0.0005604239,71069.05345215797,nan,nan,20987,71069.35388827324,nan,nan,-3.99834e-05,71069.30726480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71072.73472118378,71072.73472118378,nan,nan
21007,0.0005605041,71072.4342850685,nan,nan,20988,71072.73472118378,nan,nan,-3.99775e-05,71072.6877090931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71076.12120270729,71076.12120270729,nan,nan
21008,0.00056056,71075.81886210441,nan,nan,20989,71076.11929821968,nan,nan,-3.99733e-05,71076.07331824303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71079.50334525108,71079.50334525108,nan,nan
21009,0.0005604122,71079.2019156456,nan,nan,20990,71079.50334525108,nan,nan,-3.9968e-05,71079.45629405975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71082.88643026352,71082.88643026352,nan,nan
21010,0.0005603399,71082.58499398231,nan,nan,20991,71082.88543009758,nan,nan,-3.99811e-05,71082.8386387825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71086.26873755455,71086.26873755455,nan,nan
21011,0.0005603884,71085.9672776699,nan,nan,20992,71086.26771378517,nan,nan,-3.99741e-05,71086.22140789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71089.65214753151,71089.65214753151,nan,nan
21012,0.0005605509,71089.35171141624,nan,nan,20993,71089.65214753151,nan,nan,-3.99811e-05,71089.60544347763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71093.03556275368,71093.03556275368,nan,nan
21013,0.0005604324,71092.7341269493,nan,nan,20994,71093.03456306458,nan,nan,-3.99726e-05,71092.98839020729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71096.41590237617,71096.41590237617,nan,nan
21014,0.0005603465,71096.1154662609,nan,nan,20995,71096.41590237617,nan,nan,-3.99717e-05,71096.36986422539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71099.80267930031,71099.80267930031,nan,nan
21015,0.0005603719,71099.50127544402,nan,nan,20996,71099.8017115593,nan,nan,-3.99804e-05,71099.75541234016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71103.18484759331,71103.18484759331,nan,nan
21016,0.0005603773,71102.88341059684,nan,nan,20997,71103.18384671211,nan,nan,-3.99794e-05,71103.13685154915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71106.5684466362,71106.5684466362,nan,nan
21017,0.0005603968,71106.26801052093,nan,nan,20998,71106.5684466362,nan,nan,-3.99813e-05,71106.5213971138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71109.95024466515,71109.95024466515,nan,nan
21018,0.0005602968,71109.64980854988,nan,nan,20999,71109.95024466515,nan,nan,-3.99804e-05,71109.90337109566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71113.33510065079,71113.33510065079,nan,nan
