index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16000,0.0006732565,54145.902917289735,nan,nan,15987,54146.203353405,nan,nan,-3.09639e-05,54146.15624499321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54149.58706450462,54149.58706450462,nan,nan
16001,0.0006732655,54149.28662838936,nan,nan,15988,54149.58706450462,nan,nan,-3.09773e-05,54149.54009962082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54152.96657538414,54152.96657538414,nan,nan
16002,0.0006734229,54152.66513981819,nan,nan,15989,54152.96557593346,nan,nan,-3.09666e-05,54152.919535160065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54156.3515663147,54156.3515663147,nan,nan
16003,0.0006734454,54156.0501288414,nan,nan,15990,54156.3515663147,nan,nan,-3.09647e-05,54156.30445051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54159.73398542404,54159.73398542404,nan,nan
16004,0.0006732098,54159.43254842758,nan,nan,15991,54159.73298454285,nan,nan,-3.09683e-05,54159.686949014664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54163.11904120445,54163.11904120445,nan,nan
16005,0.0006734126,54162.81760444641,nan,nan,15992,54163.118040561676,nan,nan,-3.09619e-05,54163.07155632973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54166.502957344055,54166.502957344055,nan,nan
16006,0.0006733636,54166.20252122879,nan,nan,15993,54166.502957344055,nan,nan,-3.09711e-05,54166.45562505722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54169.88618516922,54169.88618516922,nan,nan
16007,0.0006733017,54169.58475008011,nan,nan,15994,54169.88518619537,nan,nan,-3.09689e-05,54169.83903884888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54173.26860308647,54173.26860308647,nan,nan
16008,0.0006733144,54172.96816697121,nan,nan,15995,54173.26860308647,nan,nan,-3.0976e-05,54173.222563028336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54176.652300834656,54176.652300834656,nan,nan
16009,0.0006732072,54176.35085477829,nan,nan,15996,54176.651290893555,nan,nan,-3.09717e-05,54176.60492038727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54180.03560471535,54180.03560471535,nan,nan
16010,0.0006732009,54179.735168600084,nan,nan,15997,54180.03560471535,nan,nan,-3.09763e-05,54179.988555669785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54183.420271873474,54183.420271873474,nan,nan
16011,0.0006732593,54183.11880245209,nan,nan,15998,54183.41923856735,nan,nan,-3.097e-05,54183.37290215492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54186.802657842636,54186.802657842636,nan,nan
16012,0.0006731949,54186.50222172737,nan,nan,15999,54186.802657842636,nan,nan,-3.09774e-05,54186.75579094887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54190.18416571617,54190.18416571617,nan,nan
16013,0.0006733732,54189.88372960091,nan,nan,16000,54190.18416571617,nan,nan,-3.09787e-05,54190.13725280762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54193.56709289551,54193.56709289551,nan,nan
16014,0.0006732367,54193.26566758156,nan,nan,16001,54193.56610369682,nan,nan,-3.09768e-05,54193.52004289627,nan,nan,nan,nan,nan,nan,nan,nan,54193.56709289551,54197.26755619049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54197.26755619049,54197.26755619049,nan,nan
16015,0.0006731994,54196.64976754189,nan,nan,16002,54196.95020365715,nan,nan,-3.098e-05,54196.902977705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54200.33296060562,54200.33296060562,nan,nan
16016,0.0006733434,54200.03155770302,nan,nan,16003,54200.33199381828,nan,nan,-3.09711e-05,54200.28596878052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54203.71654701233,54203.71654701233,nan,nan
16017,0.0006734082,54203.41513338089,nan,nan,16004,54203.715569496155,nan,nan,-3.09761e-05,54203.66852903366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54207.09854841232,54207.09854841232,nan,nan
16018,0.000673319,54206.79811229706,nan,nan,16005,54207.09854841232,nan,nan,-3.09886e-05,54207.05214548111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54210.479616642,54210.479616642,nan,nan
16019,0.0006733437,54210.178158426286,nan,nan,16006,54210.47859454155,nan,nan,-3.09735e-05,54210.432352781296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54213.86147737503,54213.86147737503,nan,nan
16020,0.0006733127,54213.560041570665,nan,nan,16007,54213.86047768593,nan,nan,-3.09755e-05,54213.81444096565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54217.24517536163,54217.24517536163,nan,nan
16021,0.0006734126,54216.94473924637,nan,nan,16008,54217.24517536163,nan,nan,-3.09802e-05,54217.19812679291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54220.62917804718,54220.62917804718,nan,nan
16022,0.0006733164,54220.32874193192,nan,nan,16009,54220.62917804718,nan,nan,-3.09791e-05,54220.58212661743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54224.011078596115,54224.011078596115,nan,nan
16023,0.0006731618,54223.71064248085,nan,nan,16010,54224.011078596115,nan,nan,-3.09802e-05,54223.96421957016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54227.39490151405,54227.39490151405,nan,nan
16024,0.0006733982,54227.09446539879,nan,nan,16011,54227.39490151405,nan,nan,-3.09755e-05,54227.3481669426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54230.77786707878,54230.77786707878,nan,nan
16025,0.0006735001,54230.47743096352,nan,nan,16012,54230.77786707878,nan,nan,-3.09873e-05,54230.731424331665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54234.161635160446,54234.161635160446,nan,nan
16026,0.000673295,54233.86119904518,nan,nan,16013,54234.161635160446,nan,nan,-3.098e-05,54234.11457300186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54237.54547095299,54237.54547095299,nan,nan
16027,0.0006731433,54237.245034837724,nan,nan,16014,54237.54547095299,nan,nan,-3.09798e-05,54237.498054504395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54240.93003821373,54240.93003821373,nan,nan
16028,0.0006733037,54240.62858977318,nan,nan,16015,54240.92902588844,nan,nan,-3.09867e-05,54240.88198494911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54244.31193470955,54244.31193470955,nan,nan
16029,0.0006733853,54244.01049723625,nan,nan,16016,54244.31093335152,nan,nan,-3.09797e-05,54244.26462030411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54247.69429111481,54247.69429111481,nan,nan
16030,0.0006733233,54247.393854999544,nan,nan,16017,54247.69429111481,nan,nan,-3.09859e-05,54247.647752285004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54251.0799601078,54251.0799601078,nan,nan
16031,0.000673416,54250.77851333618,nan,nan,16018,54251.07894945145,nan,nan,-3.09828e-05,54251.03289055824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54254.464034080505,54254.464034080505,nan,nan
