index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3000,4.596355e-09,10164.279722595214,nan,nan,2999,10164.58015871048,nan,nan,-4.3e-08,10164.533272981644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10164.581164598465,10164.581164598465,nan,nan
3001,5.255167e-08,10167.663076782226,nan,nan,3000,10167.963512897491,nan,nan,-3.27e-08,10167.916509628296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10167.963512897491,10167.963512897491,nan,nan
3002,1.68533e-09,10171.044278287887,nan,nan,3001,10171.344714403152,nan,nan,-2.91e-08,10171.298674106598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10171.344714403152,10171.344714403152,nan,nan
3003,1.378907e-09,10174.430354738235,nan,nan,3002,10174.7307908535,nan,nan,-4.31e-08,10174.683741092682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10174.7307908535,10174.7307908535,nan,nan
3004,2.803777e-08,10177.811125183105,nan,nan,3003,10178.11156129837,nan,nan,-3.51e-08,10178.064427375793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10178.11156129837,10178.11156129837,nan,nan
3005,4.443144e-09,10181.194484376907,nan,nan,3004,10181.494920492172,nan,nan,-4.32e-08,10181.446927309036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10181.494920492172,10181.494920492172,nan,nan
3006,3.983508e-09,10184.57853474617,nan,nan,3005,10184.878970861435,nan,nan,-4.03e-08,10184.831753253937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10184.878970861435,10184.878970861435,nan,nan
3007,1.103125e-08,10187.960604810714,nan,nan,3006,10188.26104092598,nan,nan,-4.77e-08,10188.214733600616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10188.262041330338,10188.262041330338,nan,nan
3008,1.317622e-08,10191.342541122436,nan,nan,3007,10191.642977237701,nan,nan,-5.49e-08,10191.595924854279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10191.643976688385,10191.643976688385,nan,nan
3009,5.837372e-08,10194.726717615127,nan,nan,3008,10195.027153730392,nan,nan,-3.52e-08,10194.980127334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10195.027153730392,10195.027153730392,nan,nan
3010,5.515627e-08,10198.111396455764,nan,nan,3009,10198.41183257103,nan,nan,-3.62e-08,10198.365775108337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10198.412809610367,10198.412809610367,nan,nan
3011,2.757814e-09,10201.493469142913,nan,nan,3010,10201.793905258179,nan,nan,-4.6e-08,10201.74690246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10201.795907974243,10201.795907974243,nan,nan
3012,3.156164e-08,10204.878153944015,nan,nan,3011,10205.17859005928,nan,nan,-6.23e-08,10205.131560087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10205.17859005928,10205.17859005928,nan,nan
3013,3.830297e-09,10208.261050367355,nan,nan,3012,10208.56148648262,nan,nan,-5.26e-08,10208.514599561691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10208.56148648262,10208.56148648262,nan,nan
3014,4.443144e-09,10211.643663311004,nan,nan,3013,10211.94409942627,nan,nan,-4.74e-08,10211.897527456284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10211.945110797882,10211.945110797882,nan,nan
3015,4.27461e-08,10215.026086235046,nan,nan,3014,10215.326522350311,nan,nan,-4.37e-08,10215.279486894608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10215.326522350311,10215.326522350311,nan,nan
3016,1.16441e-08,10218.41015138626,nan,nan,3015,10218.710587501526,nan,nan,-4.91e-08,10218.663557767868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10218.710587501526,10218.710587501526,nan,nan
3017,1.133768e-08,10221.790780687332,nan,nan,3016,10222.091216802597,nan,nan,-5.16e-08,10222.045368432999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10222.092215299606,10222.092215299606,nan,nan
3018,1.624045e-08,10225.173735761642,nan,nan,3017,10225.474171876907,nan,nan,-3.76e-08,10225.428529500961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10225.475202322006,10225.475202322006,nan,nan
3019,2.911025e-08,10228.558215522766,nan,nan,3018,10228.858651638031,nan,nan,-5.31e-08,10228.811926364899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10228.85966205597,10228.85966205597,nan,nan
3020,1.68533e-09,10231.940168762207,nan,nan,3019,10232.240604877472,nan,nan,-4.83e-08,10232.194531440735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10232.240604877472,10232.240604877472,nan,nan
3021,1.179731e-08,10235.322114610672,nan,nan,3020,10235.622550725937,nan,nan,-6.56e-08,10235.576509714127,nan,nan,nan,nan,nan,nan,nan,nan,10235.623517274857,10239.311358690262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10235.623517274857,10235.623517274857,nan,nan
3022,1.654688e-08,10238.70439376831,nan,nan,3021,10239.004829883575,nan,nan,-4.49e-08,10238.958508968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10239.311358690262,10239.311358690262,nan,nan
3023,3.186807e-08,10242.088397884369,nan,nan,3022,10242.388833999634,nan,nan,-4.21e-08,10242.34219956398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10242.388833999634,10242.388833999634,nan,nan
3024,3.263413e-08,10245.473234319687,nan,nan,3023,10245.773670434952,nan,nan,-3.37e-08,10245.726561546326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10245.773670434952,10245.773670434952,nan,nan
3025,1.501476e-08,10248.855446720123,nan,nan,3024,10249.155882835388,nan,nan,-4.03e-08,10249.109415769577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10249.155882835388,10249.155882835388,nan,nan
3026,1.976433e-08,10252.238030099868,nan,nan,3025,10252.538466215134,nan,nan,-6.06e-08,10252.491412639618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10252.538466215134,10252.538466215134,nan,nan
3027,1.700652e-08,10255.620685005188,nan,nan,3026,10255.921121120453,nan,nan,-4.35e-08,10255.874178409576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10255.921121120453,10255.921121120453,nan,nan
