index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37000,0.0007096778,125173.85199394225,nan,nan,36967,125174.15243005753,nan,nan,-0.0001001512,125174.1053404808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125177.53767609596,125177.53767609596,nan,nan
37001,0.0007098919,125177.23623766899,nan,nan,36968,125177.53667378426,nan,nan,-0.0001001371,125177.49037790298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125180.92166090012,125180.92166090012,nan,nan
37002,0.0007095385,125180.62122478485,nan,nan,36969,125180.92166090012,nan,nan,-0.000100137,125180.87414550781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125184.30493211746,125184.30493211746,nan,nan
37003,0.0007097829,125184.00449600219,nan,nan,36970,125184.30493211746,nan,nan,-0.0001001298,125184.25842618942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125187.68881177902,125187.68881177902,nan,nan
37004,0.000709678,125187.38837566375,nan,nan,36971,125187.68881177902,nan,nan,-0.0001001365,125187.6424536705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125191.07392692566,125191.07392692566,nan,nan
37005,0.0007097253,125190.7724899292,nan,nan,36972,125191.07292604446,nan,nan,-0.0001001365,125191.02650499344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125194.45311355591,125194.45311355591,nan,nan
37006,0.000709645,125194.15267744064,nan,nan,36973,125194.45311355591,nan,nan,-0.000100136,125194.40707421303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125197.8390481472,125197.8390481472,nan,nan
37007,0.0007096463,125197.53861203193,nan,nan,36974,125197.8390481472,nan,nan,-0.0001001406,125197.79249739647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125201.22234272957,125201.22234272957,nan,nan
37008,0.0007096832,125200.9219066143,nan,nan,36975,125201.22234272957,nan,nan,-0.0001001425,125201.17518997192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125204.60601115227,125204.60601115227,nan,nan
37009,0.0007098959,125204.305575037,nan,nan,36976,125204.60601115227,nan,nan,-0.0001001375,125204.55949783325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125207.98916530609,125207.98916530609,nan,nan
37010,0.000709653,125207.68872919082,nan,nan,36977,125207.98916530609,nan,nan,-0.0001001454,125207.94248533249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125211.3722858429,125211.3722858429,nan,nan
37011,0.0007097832,125211.07184972762,nan,nan,36978,125211.3722858429,nan,nan,-0.0001001408,125211.32513952255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125214.75572180748,125214.75572180748,nan,nan
