index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33000,0.0005554787,111647.44211688041,nan,nan,32971,111647.84660840034,nan,nan,-7.52442e-05,111647.69521522522,1.0,111651.22995305061,nan,nan,nan,nan,2.3806669090572323,111651.23093175888,nan,nan,nan,nan,111647.84660840034,111651.23093175888,nan,nan,nan,nan,nan,nan,111651.23093175888,111651.23093175888,nan,nan
33001,0.0005556084,111650.82647790908,nan,nan,32972,111651.23093175888,nan,nan,-7.52608e-05,111651.08006596565,1.0,111654.61268949509,nan,nan,nan,nan,2.655359244717682,111654.61368989944,nan,nan,nan,nan,111651.23093175888,111654.61368989944,nan,nan,nan,nan,nan,nan,111654.61368989944,111654.61368989944,nan,nan
33002,0.0005558213,111654.20925416946,nan,nan,32973,111654.61368989944,nan,nan,-7.52494e-05,111654.46280407906,1.0,111657.99602365494,nan,nan,nan,nan,2.3806669090572323,111657.99602365494,nan,nan,nan,nan,111654.61368989944,111657.99602365494,nan,nan,nan,nan,nan,nan,111657.9970240593,111657.9970240593,nan,nan
33003,0.0005555887,111657.59258189201,nan,nan,32974,111657.99602365494,nan,nan,-7.52512e-05,111657.8464603424,1.0,111661.38162183762,nan,nan,nan,nan,2.655359244717682,111661.38261842728,nan,nan,nan,nan,111657.9970240593,111661.38261842728,nan,nan,nan,nan,nan,nan,111661.38261842728,111661.38261842728,nan,nan
33004,0.0005557657,111660.97814383506,nan,nan,32975,111661.38261842728,nan,nan,-7.52411e-05,111661.23258137703,1.0,111664.76676011086,nan,nan,nan,nan,3.0673977482083563,111664.76676011086,nan,nan,nan,nan,111661.38261842728,111664.76676011086,nan,nan,nan,nan,nan,nan,111664.76776099205,111664.76776099205,nan,nan
33005,0.0005555868,111664.36132063865,nan,nan,32976,111664.76676011086,nan,nan,-7.52538e-05,111664.61481928825,1.0,111668.14834356308,nan,nan,nan,nan,2.9300515803781315,111668.14834356308,nan,nan,nan,nan,111664.76776099205,111668.14834356308,nan,nan,nan,nan,nan,nan,111668.14937233925,111668.14937233925,nan,nan
33006,0.0005555136,111667.74590148925,nan,nan,32977,111668.14834356308,nan,nan,-7.52443e-05,111667.99906110764,1.0,111671.5374572277,nan,nan,nan,nan,1.8312822377363327,111671.5374572277,nan,nan,nan,nan,111668.14937233925,111671.5374572277,nan,nan,nan,nan,nan,nan,111671.53847050667,111671.53847050667,nan,nan
33007,0.0005555644,111671.13005914688,nan,nan,32978,111671.5374572277,nan,nan,-7.52461e-05,111671.3842792511,1.0,111674.91770553589,nan,nan,nan,nan,2.7927054125479067,111674.91870594025,nan,nan,nan,nan,111671.53847050667,111674.91870594025,nan,nan,nan,nan,nan,nan,111674.91870594025,111674.91870594025,nan,nan
33008,0.0005555981,111674.51427307128,nan,nan,32979,111674.91870594025,nan,nan,-7.52467e-05,111674.76775074005,1.0,111678.30633211136,nan,nan,nan,nan,2.3806669090572323,111678.30633211136,nan,nan,nan,nan,111674.91870594025,111678.30633211136,nan,nan,nan,nan,nan,nan,111678.30633211136,111678.30633211136,nan,nan
33009,0.0005556681,111677.9000667572,nan,nan,32980,111678.30633211136,nan,nan,-7.52577e-05,111678.15347719193,1.0,111681.68638586998,nan,nan,nan,nan,2.7927054125479067,111681.68638586998,nan,nan,nan,nan,111678.30633211136,111681.68638586998,nan,nan,nan,nan,nan,nan,111681.68638586998,111681.68638586998,nan,nan
