index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29000,0.0006941458,98120.23525180816,nan,nan,28974,98120.53568792343,nan,nan,-7.81071e-05,98120.48960924149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98120.53568792343,98120.53568792343,nan,nan
29001,0.0006941032,98123.62115397453,nan,nan,28975,98123.9215900898,nan,nan,-7.82357e-05,98123.8743417263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98123.9215900898,98123.9215900898,nan,nan
29002,0.0006938612,98127.00368561744,nan,nan,28976,98127.30412173271,nan,nan,-7.83639e-05,98127.25805258751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98127.30412173271,98127.30412173271,nan,nan
29003,0.0006940532,98130.38507475852,nan,nan,28977,98130.6855108738,nan,nan,-7.84952e-05,98130.63875603676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98130.6855108738,98130.6855108738,nan,nan
29004,0.0006939939,98133.76738586425,nan,nan,28978,98134.06782197952,nan,nan,-7.86306e-05,98134.02178263664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98134.06782197952,98134.06782197952,nan,nan
29005,0.0006942054,98137.15002241134,nan,nan,28979,98137.45045852661,nan,nan,-7.87704e-05,98137.40425229073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98137.45129656792,98137.45129656792,nan,nan
29006,0.0006940942,98140.53394641876,nan,nan,28980,98140.83438253403,nan,nan,-7.88936e-05,98140.78807210922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98140.83541536331,98140.83541536331,nan,nan
29007,0.0006940025,98143.91832723617,nan,nan,28981,98144.21876335144,nan,nan,-7.90053e-05,98144.1718761921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98144.21876335144,98144.21876335144,nan,nan
29008,0.0006939446,98147.30071225166,nan,nan,28982,98147.60114836693,nan,nan,-7.91521e-05,98147.55492162704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98147.60114836693,98147.60114836693,nan,nan
29009,0.0006940664,98150.68554844856,nan,nan,28983,98150.98598456383,nan,nan,-7.92861e-05,98150.9381480217,nan,nan,nan,nan,nan,nan,nan,nan,98150.98598456383,98154.66774964333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98150.98598456383,98150.98598456383,nan,nan
