index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1000,8.99356e-08,3398.439936065674,nan,nan,999,3398.7403721809387,nan,nan,-5.3e-09,3398.6935284137726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3398.7403721809387,3398.7403721809387,nan,nan
1001,2.313505e-08,3401.821427488327,nan,nan,1000,3402.121863603592,nan,nan,-1.65e-08,3402.0755462646484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3402.122888803482,3402.122888803482,nan,nan
1002,1.470838e-08,3405.2031613826753,nan,nan,1001,3405.50359749794,nan,nan,-1.14e-08,3405.45755982399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3405.504630088806,3405.504630088806,nan,nan
1003,1.807905e-08,3408.5860990524293,nan,nan,1002,3408.886535167694,nan,nan,-1.95e-08,3408.840471982956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3408.8875348567963,3408.8875348567963,nan,nan
1004,8.733099e-09,3411.968170785904,nan,nan,1003,3412.268606901169,nan,nan,-1.34e-08,3412.222561597824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3412.2696073055267,3412.2696073055267,nan,nan
1005,5.23986e-08,3415.351072216034,nan,nan,1004,3415.651508331299,nan,nan,-2.43e-08,3415.6054928302765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3415.651508331299,3415.651508331299,nan,nan
1006,5.209217e-09,3418.736300611496,nan,nan,1005,3419.036736726761,nan,nan,-2.29e-08,3418.9892950057983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3419.036736726761,3419.036736726761,nan,nan
1007,8.273464e-09,3422.1173535823823,nan,nan,1006,3422.417789697647,nan,nan,-1.77e-08,3422.371753692627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3422.418790578842,3422.418790578842,nan,nan
1008,3.37067e-08,3425.500386619568,nan,nan,1007,3425.8008227348328,nan,nan,-2.38e-08,3425.7539768218994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3425.8008227348328,3425.8008227348328,nan,nan
1009,4.764901e-08,3428.884015226364,nan,nan,1008,3429.184451341629,nan,nan,-1.96e-08,3429.1374678611755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3429.184451341629,3429.184451341629,nan,nan
1010,3.677095e-08,3432.265477323532,nan,nan,1009,3432.565913438797,nan,nan,-2.92e-08,3432.51952457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3432.566883802414,3432.566883802414,nan,nan
1011,4.810866e-08,3435.649596834183,nan,nan,1010,3435.9500329494476,nan,nan,-2.7e-08,3435.902821779251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3435.951080083847,3435.951080083847,nan,nan
1012,1.945796e-08,3439.0324734687806,nan,nan,1011,3439.3329095840454,nan,nan,-3.18e-08,3439.2860069274902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3439.333889245987,3439.333889245987,nan,nan
1013,3.87627e-08,3442.414505147934,nan,nan,1012,3442.714941263199,nan,nan,-3.39e-08,3442.6685609817505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3442.714941263199,3442.714941263199,nan,nan
1014,2.083687e-08,3445.7974509239198,nan,nan,1013,3446.0978870391846,nan,nan,-3.13e-08,3446.051010131836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3446.0988869667053,3446.0988869667053,nan,nan
1015,8.932275e-08,3449.1761960029603,nan,nan,1014,3449.476632118225,nan,nan,-3.55e-08,3449.4305946826935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3449.4776327610016,3449.4776327610016,nan,nan
1016,3.493239e-08,3452.558091068268,nan,nan,1015,3452.8585271835327,nan,nan,-4.65e-08,3452.812487602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3452.8585271835327,3452.8585271835327,nan,nan
1017,6.557485e-08,3455.944598579407,nan,nan,1016,3456.2450346946716,nan,nan,-4.44e-08,3456.198081970215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3456.2450346946716,3456.2450346946716,nan,nan
1018,5.285824e-08,3459.3279992580415,nan,nan,1017,3459.6284353733063,nan,nan,-3.99e-08,3459.5809507369995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3459.6284353733063,3459.6284353733063,nan,nan
1019,1.74662e-08,3462.709077501297,nan,nan,1018,3463.009513616562,nan,nan,-3.38e-08,3462.9624626636505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3463.009513616562,3463.009513616562,nan,nan
1020,2.742499e-08,3466.0931762695313,nan,nan,1019,3466.393612384796,nan,nan,-4.82e-08,3466.346612930298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3466.393612384796,3466.393612384796,nan,nan
1021,3.477918e-08,3469.475653553009,nan,nan,1020,3469.776089668274,nan,nan,-4.55e-08,3469.729320049286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3469.776089668274,3469.776089668274,nan,nan
1022,7.262263e-08,3472.8578454494477,nan,nan,1021,3473.1582815647125,nan,nan,-4.5e-08,3473.111292362213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3473.1582815647125,3473.1582815647125,nan,nan
1023,7.660614e-10,3476.239249610901,nan,nan,1022,3476.5396857261658,nan,nan,-4.84e-08,3476.4932856559753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3476.540685415268,3476.540685415268,nan,nan
1024,3.814985e-08,3479.621470832825,nan,nan,1023,3479.9219069480896,nan,nan,-4.2e-08,3479.875510931015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3479.922870159149,3479.922870159149,nan,nan
1025,1.670014e-08,3483.005750799179,nan,nan,1024,3483.306186914444,nan,nan,-4.27e-08,3483.259427547455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3483.306186914444,3483.306186914444,nan,nan
1026,4.902792e-09,3486.388573551178,nan,nan,1025,3486.689009666443,nan,nan,-3.85e-08,3486.6423938274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3486.6899712085724,3486.6899712085724,nan,nan
1027,4.535083e-08,3489.7709440231324,nan,nan,1026,3490.071380138397,nan,nan,-3.29e-08,3490.024327278137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3490.071380138397,3490.071380138397,nan,nan
1028,1.133771e-08,3493.1555646896363,nan,nan,1027,3493.456000804901,nan,nan,-2.59e-08,3493.409149646759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3493.456000804901,3493.456000804901,nan,nan
1029,2.711858e-08,3496.538517379761,nan,nan,1028,3496.8389534950256,nan,nan,-3.13e-08,3496.79204249382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3496.8389534950256,3496.8389534950256,nan,nan
1030,2.773142e-08,3499.921055698395,nan,nan,1029,3500.2214918136597,nan,nan,-2.16e-08,3500.1744363307953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3500.2214918136597,3500.2214918136597,nan,nan
1031,6.741339e-09,3503.3044461250306,nan,nan,1030,3503.6048822402954,nan,nan,-1.34e-08,3503.5584802627563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3503.605883359909,3503.605883359909,nan,nan
