index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
409918,nan,nan,0.00629433617,1749374355.8386493,nan,nan,nan,nan
409919,0.59998291731,1749374356.5079231,0.0062943054363,1749374356.5079231,nan,nan,nan,nan
409920,0.59997922182,1749374357.1771934,0.0062943026423,1749374357.1771934,nan,nan,nan,nan
409921,0.59997534752,1749374357.846463,0.0062942183577,1749374357.846463,nan,nan,nan,nan
409922,0.59997785091,1749374358.5157483,0.0062942891382,1749374358.5157483,nan,nan,nan,nan
409923,0.59998160601,1749374359.185031,0.0062942700461,1749374359.185031,nan,nan,nan,nan
409924,0.59997940063,1749374359.8543115,0.0062942672521,1749374359.8543115,nan,nan,nan,nan
409925,0.59998124838,1749374360.5235844,0.0062943096273,1749374360.5235844,nan,nan,nan,nan
409926,0.5999930501,1749374361.1928613,0.0062944134697,1749374361.1928613,nan,nan,nan,nan
409927,0.59999632835,1749374361.8621387,0.0062944041565,1749374361.8621387,nan,nan,nan,nan
409928,0.59999465942,1749374362.5314114,0.0062944167294,1749374362.5314114,nan,nan,nan,nan
409929,0.59998822212,1749374363.200701,0.0062943841331,1749374363.200701,nan,nan,nan,nan
409930,0.59999161959,1749374363.869982,0.0062944041565,1749374363.869982,nan,nan,nan,nan
409931,0.59999597073,1749374364.5392625,0.0062943943776,1749374364.5392625,nan,nan,nan,nan
409932,0.59998929501,1749374365.2085452,0.0062944111414,1749374365.2085452,nan,nan,nan,nan
409933,0.59999287128,1749374365.877824,0.0062944237143,1749374365.877824,nan,nan,nan,nan
409934,0.59999072552,1749374366.5471025,0.0062943906523,1749374366.5471025,nan,nan,nan,nan
409935,0.59998989105,1749374367.2163873,0.0062943985686,1749374367.2163873,nan,nan,nan,nan
409936,0.59998583794,1749374367.885676,0.0062943464145,1749374367.885676,nan,nan,nan,nan
409937,0.59998744726,1749374368.5549612,0.0062943543307,1749374368.5549612,nan,nan,nan,nan
409938,0.59998756647,1749374369.2242396,0.0062943962403,1749374369.2242396,nan,nan,nan,nan
409939,0.59998828173,1749374369.8935199,0.0062943780795,1749374369.8935199,nan,nan,nan,nan
409940,0.59999078512,1749374370.5627997,0.0062944078818,1749374370.5627997,nan,nan,nan,nan
409941,0.59999293089,1749374371.2320776,0.0062943906523,1749374371.2320776,nan,nan,nan,nan
409942,0.59999251366,1749374371.9013484,0.0062944255769,1749374371.9013484,nan,nan,nan,nan
409943,0.59999191761,1749374372.570622,0.006294444669,1749374372.570622,nan,nan,nan,nan
409944,0.59998881817,1749374373.2399054,0.0062943920493,1749374373.2399054,nan,nan,nan,nan
409945,0.59999036789,1749374373.909181,0.0062943878584,1749374373.909181,nan,nan,nan,nan
409946,0.59998738766,1749374374.5784569,0.0062943845987,1749374374.5784569,nan,nan,nan,nan
409947,0.59997576475,1749374375.2477193,0.0062942695804,1749374375.2477193,nan,nan,nan,nan
409948,0.59998315573,1749374375.9169939,0.0062943114899,1749374375.9169939,nan,nan,nan,nan
409949,0.59998577833,1749374376.5862904,0.00629436085,1749374376.5862904,nan,nan,nan,nan
409950,0.59998065233,1749374377.255584,0.0062943240628,1749374377.255584,nan,nan,nan,nan
409951,0.59998011589,1749374377.9248693,0.0062943026423,1749374377.9248693,nan,nan,nan,nan
409952,0.59998095036,1749374378.5941668,0.00629433617,1749374378.5941668,nan,nan,nan,nan
