index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
594881,-8.738800534e-05,1749479710.468951,-1.7391253095e-06,1749479709.7996793,nan,nan,nan,nan
594882,-9.0574561909e-05,1749479711.1382258,-1.7146917344e-06,1749479710.468951,nan,nan,nan,nan
594883,-8.6002604803e-05,1749479711.8075175,-1.7391266738e-06,1749479711.1382258,nan,nan,nan,nan
594884,-9.2929796665e-05,1749479712.4767914,-1.6728022274e-06,1749479711.8075175,nan,nan,nan,nan
594885,-9.7778836789e-05,1749479713.1460762,-1.7426173144e-06,1749479712.4767914,nan,nan,nan,nan
594886,-9.5423602033e-05,1749479713.8153596,-1.7859026684e-06,1749479713.1460762,nan,nan,nan,nan
594887,-9.0574561909e-05,1749479714.4846365,-1.8033563265e-06,1749479713.8153596,nan,nan,nan,nan
594888,-8.6556785391e-05,1749479715.1539037,-1.7461077277e-06,1749479714.4846365,nan,nan,nan,nan
594889,-8.5032821517e-05,1749479715.8231745,-1.6930482616e-06,1749479715.1539037,nan,nan,nan,nan
594890,-8.2677564933e-05,1749479716.4924562,-1.7098036551e-06,1749479715.8231745,nan,nan,nan,nan
594891,-8.350884309e-05,1749479717.1617374,-1.6623296233e-06,1749479716.4924562,nan,nan,nan,nan
594892,-8.4478626377e-05,1749479717.8310242,-1.6260255506e-06,1749479717.1617374,nan,nan,nan,nan
594893,-8.212334069e-05,1749479718.500299,-1.6344038158e-06,1749479717.8310242,nan,nan,nan,nan
594894,-8.4755738499e-05,1749479719.1695845,-1.6197429886e-06,1749479718.500299,nan,nan,nan,nan
594895,-8.9327659225e-05,1749479719.8388593,-1.6595367924e-06,1749479719.1695845,nan,nan,nan,nan
594896,-8.503285062e-05,1749479720.5081565,-1.7335412394e-06,1749479719.8388593,nan,nan,nan,nan
594897,-8.503285062e-05,1749479721.177442,-1.6553474325e-06,1749479720.5081565,nan,nan,nan,nan
594898,-8.8634944404e-05,1749479721.8467095,-1.6658198092e-06,1749479721.177442,nan,nan,nan,nan
594899,-8.7388092652e-05,1749479722.5159972,-1.6797835087e-06,1749479721.8467095,nan,nan,nan,nan
594900,-9.4176728453e-05,1749479723.1852705,-1.6700084871e-06,1749479722.5159972,nan,nan,nan,nan
594901,-9.0574532805e-05,1749479723.854539,-1.6916515051e-06,1749479723.1852705,nan,nan,nan,nan
594902,-9.0158937383e-05,1749479724.5238173,-1.6741987565e-06,1749479723.854539,nan,nan,nan,nan
594903,-9.1682886705e-05,1749479725.1930945,-1.7000297703e-06,1749479724.5238173,nan,nan,nan,nan
594904,-9.1405781859e-05,1749479725.8623714,-1.7118989035e-06,1749479725.1930945,nan,nan,nan,nan
594905,-8.849639562e-05,1749479726.5316398,-1.7049178496e-06,1749479725.8623714,nan,nan,nan,nan
594906,-9.1128735221e-05,1749479727.2009175,-1.6790854716e-06,1749479726.5316398,nan,nan,nan,nan
594907,-8.8773493189e-05,1749479727.8701944,-1.7454099179e-06,1749479727.2009175,nan,nan,nan,nan
594908,-8.8912071078e-05,1749479728.5394793,-1.730050144e-06,1749479727.8701944,nan,nan,nan,nan
594909,-8.212334069e-05,1749479729.208742,-1.7391255369e-06,1749479728.5394793,nan,nan,nan,nan
594910,-8.6556799943e-05,1749479729.8780127,-1.6637266071e-06,1749479729.208742,nan,nan,nan,nan
594911,-8.8357832283e-05,1749479730.5472803,-1.6769906779e-06,1749479729.8780127,nan,nan,nan,nan
594912,-8.4755709395e-05,1749479731.2165697,-1.6672172478e-06,1749479730.5472803,nan,nan,nan,nan
594913,-9.0851695859e-05,1749479731.885842,-1.631610985e-06,1749479731.2165697,nan,nan,nan,nan
594914,-9.6254872915e-05,1749479732.555122,-1.6748956568e-06,1749479731.885842,nan,nan,nan,nan
594915,-9.5285075076e-05,1749479733.2244081,-1.7412207853e-06,1749479732.555122,nan,nan,nan,nan
594916,-9.5146519016e-05,1749479733.8937,-1.811035645e-06,1749479733.2244081,nan,nan,nan,nan
594917,-9.3206901511e-05,1749479734.5629776,-1.7726376882e-06,1749479733.8937,nan,nan,nan,nan
594918,-9.0297529823e-05,1749479735.2322488,-1.7670524812e-06,1749479734.5629776,nan,nan,nan,nan
594919,-9.2514201242e-05,1749479735.901526,-1.6895567114e-06,1749479735.2322488,nan,nan,nan,nan
594920,-8.683395572e-05,1749479736.570811,-1.7293518795e-06,1749479735.901526,nan,nan,nan,nan
594921,-9.1267327662e-05,1749479737.2400844,-1.734237685e-06,1749479736.570811,nan,nan,nan,nan
