index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
319936,0.1999758184,1749322733.1677537,0.0020970180631,1749322732.4984727,nan,nan,nan,nan
319937,0.19997368753,1749322733.8370357,0.0020970052574,1749322733.1677537,nan,nan,nan,nan
319938,0.19996890426,1749322734.5063164,0.0020969607867,1749322733.8370357,nan,nan,nan,nan
319939,0.19997280836,1749322735.1755922,0.0020969395991,1749322734.5063164,nan,nan,nan,nan
319940,0.19997008145,1749322735.8448784,0.0020969505422,1749322735.1755922,nan,nan,nan,nan
319941,0.19997063279,1749322736.5141578,0.0020969654433,1749322735.8448784,nan,nan,nan,nan
319942,0.19997060299,1749322737.1834438,0.0020969586913,1749322736.5141578,nan,nan,nan,nan
319943,0.1999682039,1749322737.8527253,0.0020969470497,1749322737.1834438,nan,nan,nan,nan
319944,0.19996571541,1749322738.5220134,0.0020969335455,1749322737.8527253,nan,nan,nan,nan
319945,nan,nan,0.002096952172,1749322738.5220134,nan,nan,nan,nan
319946,0.19997045398,1749322739.191291,0.0020969379693,1749322739.191291,nan,nan,nan,nan
319947,0.19997185469,1749322739.8605623,0.0020969868638,1749322739.8605623,nan,nan,nan,nan
319948,0.19996535778,1749322740.5298512,0.0020969270263,1749322740.5298512,nan,nan,nan,nan
319949,0.19996456802,1749322741.1991453,0.00209691911,1749322741.1991453,nan,nan,nan,nan
319950,0.19996972382,1749322741.8684244,0.0020969877951,1749322741.8684244,nan,nan,nan,nan
319951,0.19996996224,1749322742.5377002,0.0020970285404,1749322742.5377002,nan,nan,nan,nan
319952,0.19996704161,1749322743.2069902,0.0020968909375,1749322743.2069902,nan,nan,nan,nan
319953,0.19996882975,1749322743.8762763,0.0020969724283,1749322743.8762763,nan,nan,nan,nan
319954,0.19996371865,1749322744.545566,0.0020969272591,1749322744.545566,nan,nan,nan,nan
319955,0.19996701181,1749322745.2148507,0.002096952172,1749322745.2148507,nan,nan,nan,nan
319956,0.19996508956,1749322745.884134,0.0020969563629,1749322745.884134,nan,nan,nan,nan
319957,0.19996608794,1749322746.5534196,0.0020969561301,1749322746.5534196,nan,nan,nan,nan
319958,0.19996872544,1749322747.2226934,0.0020969973411,1749322747.2226934,nan,nan,nan,nan
319959,0.19997155666,1749322747.891976,0.0020969449542,1749322747.891976,nan,nan,nan,nan
319960,0.19996500015,1749322748.5612636,0.0020969577599,1749322748.5612636,nan,nan,nan,nan
319961,0.19996581972,1749322749.2305503,0.0020969596226,1749322749.2305503,nan,nan,nan,nan
319962,0.19996808469,1749322749.8998237,0.0020969803445,1749322749.8998237,nan,nan,nan,nan
319963,0.19996391237,1749322750.5691047,0.0020969165489,1749322750.5691047,nan,nan,nan,nan
319964,0.1999681443,1749322751.238388,0.0020969503094,1749322751.238388,nan,nan,nan,nan
319965,0.19996525347,1749322751.9076746,0.0020969400648,1749322751.9076746,nan,nan,nan,nan
319966,0.19995826483,1749322752.5769699,0.0020968802273,1749322752.5769699,nan,nan,nan,nan
319967,0.19996660948,1749322753.2462587,0.0020969028119,1749322753.2462587,nan,nan,nan,nan
319968,0.19997093081,1749322753.9155378,0.0020969652105,1749322753.9155378,nan,nan,nan,nan
319969,0.19996924698,1749322754.5848238,0.0020969361067,1749322754.5848238,nan,nan,nan,nan
319970,0.19996368885,1749322755.2541113,0.0020969437901,1749322755.2541113,nan,nan,nan,nan
319971,0.19995847344,1749322755.9233894,0.0020968408789,1749322755.9233894,nan,nan,nan,nan
319972,0.19996091723,1749322756.5926838,0.0020968865138,1749322756.5926838,nan,nan,nan,nan
319973,0.19996321201,1749322757.2619605,0.0020968327299,1749322757.2619605,nan,nan,nan,nan
319974,0.19996508956,1749322757.9312534,0.0020968823228,1749322757.9312534,nan,nan,nan,nan
319975,0.19996459782,1749322758.6005442,0.0020968976896,1749322758.6005442,nan,nan,nan,nan
319976,0.19996698201,1749322759.269831,0.0020969177131,1749322759.269831,nan,nan,nan,nan
319977,0.1999655515,1749322759.9391186,0.0020969107281,1749322759.9391186,nan,nan,nan,nan
319978,0.19996261597,1749322760.6084101,0.0020969104953,1749322760.6084101,nan,nan,nan,nan
319979,0.19996775687,1749322761.2777045,0.0020969256293,1749322761.2777045,nan,nan,nan,nan
319980,0.19996921718,1749322761.947001,0.002096926095,1749322761.947001,nan,nan,nan,nan
319981,0.19996613264,1749322762.6162808,0.0020969863981,1749322762.6162808,nan,nan,nan,nan
319982,0.19996766746,1749322763.2855654,0.0020969579928,1749322763.2855654,nan,nan,nan,nan
319983,0.19996266067,1749322763.9548497,0.0020969270263,1749322763.9548497,nan,nan,nan,nan
319984,0.19996449351,1749322764.6241355,0.0020969691686,1749322764.6241355,nan,nan,nan,nan
319985,0.19996611774,1749322765.2934215,0.0020969158504,1749322765.2934215,nan,nan,nan,nan
319986,0.19996786118,1749322765.9627063,0.0020969258621,1749322765.9627063,nan,nan,nan,nan
319987,0.19996389747,1749322766.6319926,0.002096912358,1749322766.6319926,nan,nan,nan,nan
319988,0.19996574521,1749322767.301293,0.0020969058387,1749322767.301293,nan,nan,nan,nan
319989,0.19996404648,1749322767.9705842,0.0020969207399,1749322767.9705842,nan,nan,nan,nan
319990,0.19996382296,1749322768.639878,0.0020968879107,1749322768.639878,nan,nan,nan,nan
319991,0.19996705651,1749322769.3091612,0.0020969330799,1749322769.3091612,nan,nan,nan,nan
319992,0.19996166229,1749322769.9784536,0.002096926095,1749322769.9784536,nan,nan,nan,nan
319993,0.19995988905,1749322770.6477418,0.0020969202742,1749322770.6477418,nan,nan,nan,nan
319994,0.1999605,1749322771.3170314,0.0020969114266,1749322771.3170314,nan,nan,nan,nan
319995,0.19996342063,1749322771.9863157,0.0020969375037,1749322771.9863157,nan,nan,nan,nan
319996,0.19996401668,1749322772.655603,0.0020969156176,1749322772.655603,nan,nan,nan,nan
319997,0.19995801151,1749322773.3249018,0.0020968699828,1749322773.3249018,nan,nan,nan,nan
319998,0.19995941222,1749322773.9941838,0.0020968175959,1749322773.9941838,nan,nan,nan,nan
319999,0.19996097684,1749322774.6634603,0.0020968529861,1749322774.6634603,nan,nan,nan,nan
320000,0.19996297359,1749322775.3327515,0.0020968904719,1749322775.3327515,nan,nan,nan,nan
320001,0.19996018708,1749322776.0020492,0.0020968583412,1749322776.0020492,nan,nan,nan,nan
320002,0.19995971024,1749322776.671339,0.0020968758035,1749322776.671339,nan,nan,nan,nan
320003,0.19995598495,1749322777.340616,0.0020968290046,1749322777.340616,nan,nan,nan,nan
320004,0.19996675849,1749322778.0099056,0.0020969028119,1749322778.0099056,nan,nan,nan,nan
320005,0.19996418059,1749322778.6791923,0.0020969074685,1749322778.6791923,nan,nan,nan,nan
320006,0.19996790588,1749322779.348481,0.0020968941972,1749322779.348481,nan,nan,nan,nan
320007,0.19996596873,1749322780.0177634,0.0020969402976,1749322780.0177634,nan,nan,nan,nan
320008,0.19996115565,1749322780.687046,0.0020969468169,1749322780.687046,nan,nan,nan,nan
320009,0.19996751845,1749322781.356323,0.0020969677716,1749322781.356323,nan,nan,nan,nan
320010,0.19996488094,1749322782.0256042,0.002096897224,1749322782.0256042,nan,nan,nan,nan
320011,0.19995936751,1749322782.6948867,0.0020968359895,1749322782.6948867,nan,nan,nan,nan
320012,0.19996245205,1749322783.3641763,0.0020968692843,1749322783.3641763,nan,nan,nan,nan
320013,0.19995999336,1749322784.0334637,0.0020969121251,1749322784.0334637,nan,nan,nan,nan
320014,0.19996002316,1749322784.7027574,0.0020968557801,1749322784.7027574,nan,nan,nan,nan
320015,0.19996030629,1749322785.3720546,0.0020968746394,1749322785.3720546,nan,nan,nan,nan
320016,0.19995565712,1749322786.0413506,0.0020968636964,1749322786.0413506,nan,nan,nan,nan
320017,0.19995893538,1749322786.710626,0.0020968273748,1749322786.710626,nan,nan,nan,nan
320018,0.19996398687,1749322787.3799143,0.0020968969911,1749322787.3799143,nan,nan,nan,nan
320019,0.19996263087,1749322788.0492136,0.0020969018806,1749322788.0492136,nan,nan,nan,nan
320020,0.19996936619,1749322788.7184868,0.0020969815087,1749322788.7184868,nan,nan,nan,nan
320021,0.19996955991,1749322789.3877587,0.0020969959442,1749322789.3877587,nan,nan,nan,nan
320022,0.19996421039,1749322790.0570388,0.0020969652105,1749322790.0570388,nan,nan,nan,nan
320023,0.19996622205,1749322790.7263298,0.0020969267935,1749322790.7263298,nan,nan,nan,nan
320024,0.19996808469,1749322791.3956075,0.0020969482139,1749322791.3956075,nan,nan,nan,nan
320025,0.19996345043,1749322792.064891,0.0020969433244,1749322792.064891,nan,nan,nan,nan
320026,0.19996732473,1749322792.734181,0.0020968881436,1749322792.734181,nan,nan,nan,nan
320027,0.19996489584,1749322793.4034762,0.002096937038,1749322793.4034762,nan,nan,nan,nan
320028,0.19996762276,1749322794.0727575,0.0020969344769,1749322794.0727575,nan,nan,nan,nan
320029,0.19996808469,1749322794.7420352,0.0020969663747,1749322794.7420352,nan,nan,nan,nan
320030,0.19996759295,1749322795.4113166,0.0020969349425,1749322795.4113166,nan,nan,nan,nan
320031,0.19996736944,1749322796.0806026,0.0020969591569,1749322796.0806026,nan,nan,nan,nan
320032,0.19996938109,1749322796.7498772,0.002097005723,1749322796.7498772,nan,nan,nan,nan
320033,0.19996628165,1749322797.419164,0.002096934244,1749322797.419164,nan,nan,nan,nan
320034,0.19996373355,1749322798.0884554,0.0020969267935,1749322798.0884554,nan,nan,nan,nan
320035,0.19996391237,1749322798.7577374,0.002096949378,1749322798.7577374,nan,nan,nan,nan
320036,0.19995723665,1749322799.4270246,0.0020969039761,1749322799.4270246,nan,nan,nan,nan
320037,0.19996033609,1749322800.0962923,0.0020968471654,1749322800.0962923,nan,nan,nan,nan
