index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
564887,-8.8773667812e-05,1749462701.825054,-1.646268629e-06,1749462702.494349,nan,nan,nan,nan
564888,-8.1846519606e-05,1749462702.494349,-1.6490610051e-06,1749462703.1636448,nan,nan,nan,nan
564889,-8.7665364845e-05,1749462703.1636448,-1.7516895241e-06,1749462703.8329341,nan,nan,nan,nan
564890,-9.0297668066e-05,1749462703.8329341,-1.6714025151e-06,1749462704.5022357,nan,nan,nan,nan
564891,-8.4894447355e-05,1749462704.5022357,-1.7558786567e-06,1749462705.1715267,nan,nan,nan,nan
564892,-9.2791451607e-05,1749462705.1715267,-1.7461040898e-06,1749462705.8408194,nan,nan,nan,nan
564893,-8.7665350293e-05,1749462705.8408194,-1.6637229692e-06,1749462706.510114,nan,nan,nan,nan
564894,-8.7803855422e-05,1749462706.510114,-1.7216698325e-06,1749462707.179396,nan,nan,nan,nan
564895,-9.3345588539e-05,1749462707.179396,-1.7572754132e-06,1749462707.848684,nan,nan,nan,nan
564896,-9.5562296337e-05,1749462707.848684,-1.8040498162e-06,1749462708.51799,nan,nan,nan,nan
564897,-9.5562376373e-05,1749462708.51799,-1.6944416075e-06,1749462709.1872697,nan,nan,nan,nan
564898,-8.5864245193e-05,1749462709.1872697,-1.7279523945e-06,1749462709.8565526,nan,nan,nan,nan
564899,-8.8773696916e-05,1749462709.8565526,-1.7321406176e-06,1749462710.5258417,nan,nan,nan,nan
564900,-9.1406065621e-05,1749462710.5258417,-1.715386361e-06,1749462711.195128,nan,nan,nan,nan
564901,-8.8219458121e-05,1749462711.195128,-1.7363302049e-06,1749462711.8644135,nan,nan,nan,nan
564902,-9.0020585048e-05,1749462711.8644135,-1.7160832613e-06,1749462712.5336974,nan,nan,nan,nan
564903,-9.0159155661e-05,1749462712.5336974,-1.77333186e-06,1749462713.2029848,nan,nan,nan,nan
564904,-9.1406036518e-05,1749462713.2029848,-1.7160841708e-06,1749462713.8722734,nan,nan,nan,nan
564905,-8.8080967544e-05,1749462713.8722734,-1.729349151e-06,1749462714.541552,nan,nan,nan,nan
564906,-9.085181955e-05,1749462714.541552,-1.7195741293e-06,1749462715.2108366,nan,nan,nan,nan
564907,-9.0990411991e-05,1749462715.2108366,-1.6846670405e-06,1749462715.8801143,nan,nan,nan,nan
564908,-8.988204354e-05,1749462715.8801143,-1.7042152649e-06,1749462716.5494018,nan,nan,nan,nan
564909,-9.5146700914e-05,1749462716.5494018,-1.7258587377e-06,1749462717.2186823,nan,nan,nan,nan
564910,-9.4315400929e-05,1749462717.2186823,-1.7481993382e-06,1749462717.8879666,nan,nan,nan,nan
564911,-9.4038303359e-05,1749462717.8879666,-1.7544821276e-06,1749462718.5572538,nan,nan,nan,nan
564912,-9.5146700914e-05,1749462718.5572538,-1.7593681605e-06,1749462719.2265558,nan,nan,nan,nan
564913,-9.8056181741e-05,1749462719.2265558,-1.7265567749e-06,1749462719.8958347,nan,nan,nan,nan
564914,-8.9189277787e-05,1749462719.8958347,-1.7293493784e-06,1749462720.565114,nan,nan,nan,nan
564915,-9.0713256213e-05,1749462720.565114,-1.7656525415e-06,1749462721.234403,nan,nan,nan,nan
564916,-9.334563947e-05,1749462721.234403,-1.7188758648e-06,1749462721.9036887,nan,nan,nan,nan
564917,-9.3484195531e-05,1749462721.9036887,-1.7572754132e-06,1749462722.5729747,nan,nan,nan,nan
564918,-9.4315400929e-05,1749462722.5729747,-1.7579727682e-06,1749462723.242268,nan,nan,nan,nan
564919,-9.9995726487e-05,1749462723.242268,-1.7900886178e-06,1749462723.911562,nan,nan,nan,nan
564920,-9.5977920864e-05,1749462723.911562,-1.7698419015e-06,1749462724.580853,nan,nan,nan,nan
