index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
179964,-8.8080734713e-05,1749242544.7774982,-1.7042189029e-06,1749242545.4467673,nan,nan,nan,nan
179965,-8.8496410172e-05,1749242545.4467673,-1.6239318938e-06,1749242546.11605,nan,nan,nan,nan
179966,-7.852120325e-05,1749242546.11605,-1.5925147636e-06,1749242546.7853198,nan,nan,nan,nan
179967,-7.8521217802e-05,1749242546.7853198,-1.6169487935e-06,1749242547.4546015,nan,nan,nan,nan
179968,-8.3231803728e-05,1749242547.4546015,-1.7195786768e-06,1749242548.1238718,nan,nan,nan,nan
179969,-9.0574532805e-05,1749242548.1238718,-1.6853687157e-06,1749242548.7931476,nan,nan,nan,nan
179970,-8.8357875939e-05,1749242548.7931476,-1.662330078e-06,1749242549.4624312,nan,nan,nan,nan
179971,-8.8773478637e-05,1749242549.4624312,-1.6686128674e-06,1749242550.1317132,nan,nan,nan,nan
179972,-8.5171370301e-05,1749242550.1317132,-1.6616313587e-06,1749242550.8010051,nan,nan,nan,nan
179973,-9.0297486167e-05,1749242550.8010051,-1.7251627469e-06,1749242551.4702814,nan,nan,nan,nan
179974,-9.4176743005e-05,1749242551.4702814,-1.7782226678e-06,1749242552.1395605,nan,nan,nan,nan
179975,-9.5285075076e-05,1749242552.1395605,-1.7495985958e-06,1749242552.8088276,nan,nan,nan,nan
179976,-9.0990193712e-05,1749242552.8088276,-1.6623309875e-06,1749242553.478125,nan,nan,nan,nan
179977,-8.6556727183e-05,1749242553.478125,-1.6930487163e-06,1749242554.1473873,nan,nan,nan,nan
179978,-8.9743283752e-05,1749242554.1473873,-1.6707081159e-06,1749242554.8166661,nan,nan,nan,nan
179979,-9.0297449788e-05,1749242554.8166661,-1.7174841105e-06,1749242555.4859297,nan,nan,nan,nan
179980,-9.1405803687e-05,1749242555.4859297,-1.6944436538e-06,1749242556.1551952,nan,nan,nan,nan
179981,-8.7111024186e-05,1749242556.1551952,-1.7230686353e-06,1749242556.8244686,nan,nan,nan,nan
179982,-8.9050590759e-05,1749242556.8244686,-1.7419181404e-06,1749242557.4937422,nan,nan,nan,nan
179983,-9.251422307e-05,1749242557.4937422,-1.7230686353e-06,1749242558.1630101,nan,nan,nan,nan
179984,-8.9466215286e-05,1749242558.1630101,-1.7677512005e-06,1749242558.8322973,nan,nan,nan,nan
179985,-9.5423565654e-05,1749242558.8322973,-1.7118986761e-06,1749242559.501571,nan,nan,nan,nan
179986,-9.3206879683e-05,1749242559.501571,-1.7251632016e-06,1749242560.1708364,nan,nan,nan,nan
179987,-8.9604771347e-05,1749242560.1708364,-1.6574424535e-06,1749242560.8401148,nan,nan,nan,nan
179988,-8.8634973508e-05,1749242560.8401148,-1.7098027456e-06,1749242561.509382,nan,nan,nan,nan
179989,-8.4894330939e-05,1749242561.509382,-1.6295168734e-06,1749242562.1786618,nan,nan,nan,nan
179990,-8.3093182184e-05,1749242562.1786618,-1.6392907582e-06,1749242562.847935,nan,nan,nan,nan
179991,-7.9768127762e-05,1749242562.847935,-1.6986336959e-06,1749242563.5171967,nan,nan,nan,nan
179992,-8.8357861387e-05,1749242563.5171967,-1.7209747512e-06,1749242564.1864605,nan,nan,nan,nan
179993,-9.0851630375e-05,1749242564.1864605,-1.7447121081e-06,1749242564.8557363,nan,nan,nan,nan
179994,-8.7803651695e-05,1749242564.8557363,-1.7251622921e-06,1749242565.5250037,nan,nan,nan,nan
179995,-8.9327717433e-05,1749242565.5250037,-1.7091060727e-06,1749242566.1942673,nan,nan,nan,nan
179996,-8.9881839813e-05,1749242566.1942673,-1.7091067548e-06,1749242566.8635275,nan,nan,nan,nan
179997,-8.9604705863e-05,1749242566.8635275,-1.7454092358e-06,1749242567.5328019,nan,nan,nan,nan
179998,-9.6393443528e-05,1749242567.5328019,-1.8047521735e-06,1749242568.2020829,nan,nan,nan,nan
179999,-9.6116331406e-05,1749242568.2020829,-1.7335414668e-06,1749242568.8713517,nan,nan,nan,nan
180000,-9.0297449788e-05,1749242568.8713517,-1.7454092358e-06,1749242569.5406265,nan,nan,nan,nan
180001,-9.5977804449e-05,1749242569.5406265,-1.6909539227e-06,1749242570.20989,nan,nan,nan,nan
180002,-8.9189132268e-05,1749242570.20989,-1.7419192773e-06,1749242570.8791614,nan,nan,nan,nan
180003,-9.8194461316e-05,1749242570.8791614,-1.8236023607e-06,1749242571.5484445,nan,nan,nan,nan
