index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
429914,nan,nan,nan,nan,-0.00051643465,1749388664.175865,0.02217899,1749388659.302001
429915,nan,nan,nan,nan,-0.0005164949,1749388668.935322,0.022178905,1749388664.175865
429916,nan,nan,nan,nan,-0.00051654406,1749388673.6932406,0.02217881,1749388668.935322
429917,nan,nan,nan,nan,-0.00051659913,1749388678.452775,0.02217868,1749388673.6932406
429918,nan,nan,nan,nan,-0.00051665503,1749388683.2103903,0.022178918,1749388678.452775
429919,nan,nan,nan,nan,-0.00051671415,1749388687.9692445,0.022178624,1749388683.2103903
429920,nan,nan,nan,nan,-0.00051676703,1749388692.728344,0.022178867,1749388687.9692445
429921,nan,nan,nan,nan,-0.00051682236,1749388697.4861307,0.022178749,1749388692.728344
429922,nan,nan,nan,nan,-0.00051687211,1749388702.2447696,0.022178481,1749388697.4861307
429923,nan,nan,nan,nan,-0.00051692806,1749388707.0023558,0.022178918,1749388702.2447696
429924,nan,nan,nan,nan,-0.00051698501,1749388711.761284,0.02217901,1749388707.0023558
429925,nan,nan,nan,nan,-0.00051703374,1749388716.5193455,0.022179126,1749388711.761284
429926,nan,nan,nan,nan,-0.0005170884,1749388721.279519,0.022179103,1749388716.5193455
429927,nan,nan,nan,nan,-0.00051714164,1749388726.0370486,0.022179094,1749388721.279519
429928,nan,nan,nan,nan,-0.00051719126,1749388730.796125,0.022178968,1749388726.0370486
429929,nan,nan,nan,nan,-0.00051724321,1749388735.5540009,0.022178779,1749388730.796125
429930,nan,nan,nan,nan,-0.0005172948,1749388740.3119063,0.022178849,1749388735.5540009
429931,nan,nan,nan,nan,-0.00051734577,1749388745.070453,0.022178649,1749388740.3119063
429932,nan,nan,nan,nan,-0.00051740144,1749388749.8272903,0.022178332,1749388745.070453
429933,nan,nan,nan,nan,-0.00051745,1749388754.5879183,0.022178501,1749388749.8272903
429934,nan,nan,nan,nan,-0.00051749804,1749388759.3448977,0.022178689,1749388754.5879183
429935,nan,nan,nan,nan,-0.00051754789,1749388764.103146,0.022178809,1749388759.3448977
429936,nan,nan,nan,nan,-0.00051759499,1749388768.8604095,0.022178555,1749388764.103146
429937,nan,nan,nan,nan,-0.00051764455,1749388773.6200366,0.022178634,1749388768.8604095
429938,nan,nan,nan,nan,-0.00051769791,1749388778.3782492,0.022178489,1749388773.6200366
429939,nan,nan,nan,nan,-0.00051775128,1749388783.137341,0.022178214,1749388778.3782492
429940,nan,nan,nan,nan,-0.00051779502,1749388787.895278,0.022178509,1749388783.137341
429941,nan,nan,nan,nan,-0.00051784613,1749388792.6545296,0.022178413,1749388787.895278
429942,nan,nan,nan,nan,-0.00051788832,1749388797.414349,0.022178928,1749388792.6545296
429943,nan,nan,nan,nan,-0.00051793769,1749388802.1719115,0.022178939,1749388797.414349
429944,nan,nan,nan,nan,-0.00051798882,1749388806.9326253,0.022178806,1749388802.1719115
429945,nan,nan,nan,nan,-0.00051803795,1749388811.6900449,0.022178746,1749388806.9326253
429946,nan,nan,nan,nan,-0.00051808837,1749388816.449172,0.022178513,1749388811.6900449
429947,nan,nan,nan,nan,-0.00051812284,1749388821.2054808,0.022178729,1749388816.449172
429948,nan,nan,nan,nan,-0.00051817049,1749388825.9653978,0.022178964,1749388821.2054808
429949,nan,nan,nan,nan,-0.00051821933,1749388830.723367,0.022178971,1749388825.9653978
429950,nan,nan,nan,nan,-0.00051826091,1749388835.4825182,0.022178853,1749388830.723367
429951,nan,nan,nan,nan,-0.00051830999,1749388840.2401385,0.022178994,1749388835.4825182
429952,nan,nan,nan,nan,-0.00051835864,1749388844.999132,0.022178893,1749388840.2401385
429953,nan,nan,nan,nan,-0.00051839857,1749388849.756715,0.02217905,1749388844.999132
429954,nan,nan,nan,nan,-0.00051844629,1749388854.5138996,0.022179363,1749388849.756715
429955,nan,nan,nan,nan,-0.0005184929,1749388859.274184,0.022179147,1749388854.5138996
429956,nan,nan,nan,nan,-0.0005185313,1749388864.0318942,0.022178786,1749388859.274184
429957,nan,nan,nan,nan,-0.00051858285,1749388868.7916777,0.022178889,1749388864.0318942
429958,nan,nan,nan,nan,-0.00051861718,1749388873.550967,0.022179028,1749388868.7916777
429959,nan,nan,nan,nan,-0.00051866491,1749388878.3102484,0.022178982,1749388873.550967
429960,nan,nan,nan,nan,-0.0005187087,1749388883.067828,0.022178665,1749388878.3102484
429961,nan,nan,nan,nan,-0.00051874974,1749388887.828178,0.022179123,1749388883.067828
429962,nan,nan,nan,nan,-0.00051879466,1749388892.5859363,0.022179059,1749388887.828178
429963,nan,nan,nan,nan,-0.00051883217,1749388897.3456721,0.022179244,1749388892.5859363
429964,nan,nan,nan,nan,-0.00051887916,1749388902.1046119,0.022179143,1749388897.3456721
429965,nan,nan,nan,nan,-0.00051891597,1749388906.8636532,0.022178979,1749388902.1046119
429966,nan,nan,nan,nan,-0.00051895907,1749388911.622287,0.022179265,1749388906.8636532
429967,0.99965518713,1749385314.0052934,0.010491382331,1749385314.0052934,nan,nan,0.02217901,1749388911.622287
429968,0.99966162443,1749385314.6745665,0.010491467081,1749385314.6745665,nan,nan,nan,nan
429969,0.99965626001,1749385315.3438408,0.010491450317,1749385315.3438408,nan,nan,nan,nan
429970,0.99965858459,1749385316.0131128,0.010491445661,1749385316.0131128,nan,nan,nan,nan
429971,0.99966311455,1749385316.682382,0.010491455905,1749385316.682382,nan,nan,nan,nan
429972,0.99966132641,1749385317.351661,0.010491530411,1749385317.351661,nan,nan,nan,nan
429973,0.99965775013,1749385318.020938,0.010491543449,1749385318.020938,nan,nan,nan,nan
429974,0.99965763092,1749385318.6902182,0.010491499677,1749385318.6902182,nan,nan,nan,nan
429975,0.99965679646,1749385319.359505,0.010491478257,1749385319.359505,nan,nan,nan,nan
429976,0.99966472387,1749385320.0287812,0.010491590947,1749385320.0287812,nan,nan,nan,nan
429977,0.99966770411,1749385320.6980577,0.010491573252,1749385320.6980577,nan,nan,nan,nan
429978,0.99966621399,1749385321.367329,0.010491569526,1749385321.367329,nan,nan,nan,nan
429979,0.99966007471,1749385322.0366068,0.010491540655,1749385322.0366068,nan,nan,nan,nan
429980,0.99966406822,1749385322.7058823,0.010491559282,1749385322.7058823,nan,nan,nan,nan
429981,0.99966353178,1749385323.3751557,0.010491562076,1749385323.3751557,nan,nan,nan,nan
429982,0.99966293573,1749385324.044437,0.010491559282,1749385324.044437,nan,nan,nan,nan
429983,0.99966484308,1749385324.7137089,0.010491558351,1749385324.7137089,nan,nan,nan,nan
429984,0.9996689558,1749385325.3829722,0.01049160026,1749385325.3829722,nan,nan,nan,nan
429985,0.9996587038,1749385326.0522535,0.010491530411,1749385326.0522535,nan,nan,nan,nan
429986,0.99965965748,1749385326.7215395,0.010491541587,1749385326.7215395,nan,nan,nan,nan
429987,0.99965494871,1749385327.3908236,0.010491518304,1749385327.3908236,nan,nan,nan,nan
429988,0.99965029955,1749385328.0600784,0.010491430759,1749385328.0600784,nan,nan,nan,nan
429989,0.99965548515,1749385328.7293599,0.010491415858,1749385328.7293599,nan,nan,nan,nan
429990,0.99965262413,1749385329.398618,0.010491455905,1749385329.398618,nan,nan,nan,nan
429991,0.99965399504,1749385330.0679119,0.010491485707,1749385330.0679119,nan,nan,nan,nan
429992,0.99965679646,1749385330.7371833,0.010491468012,1749385330.7371833,nan,nan,nan,nan
429993,0.99965953827,1749385331.4064672,0.010491531342,1749385331.4064672,nan,nan,nan,nan
429994,0.99966162443,1749385332.07576,0.010491518304,1749385332.07576,nan,nan,nan,nan
429995,0.99966102839,1749385332.7450304,0.010491598397,1749385332.7450304,nan,nan,nan,nan
429996,0.99966716766,1749385333.414301,0.010491603054,1749385333.414301,nan,nan,nan,nan
429997,0.99966323376,1749385334.0835762,0.010491571389,1749385334.0835762,nan,nan,nan,nan
429998,0.9996637702,1749385334.7528598,0.010491587222,1749385334.7528598,nan,nan,nan,nan
429999,0.99966257811,1749385335.4221308,0.010491571389,1749385335.4221308,nan,nan,nan,nan
430000,0.99966132641,1749385336.0914059,0.010491549969,1749385336.0914059,nan,nan,nan,nan
430001,0.99966228008,1749385336.760681,0.010491569526,1749385336.760681,nan,nan,nan,nan
