index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
359928,nan,nan,nan,nan,-2.124431e-05,1749346312.6196496,0.0008769918,1749346307.7290475
359929,nan,nan,nan,nan,-2.124089e-05,1749346317.3968105,0.000876899,1749346312.6196496
359930,nan,nan,nan,nan,-2.124235e-05,1749346322.1742983,0.00087695652,1749346317.3968105
359931,nan,nan,nan,nan,-2.124155e-05,1749346326.9501104,0.00087695854,1749346322.1742983
359932,nan,nan,nan,nan,-2.12391e-05,1749346331.7262442,0.00087694056,1749346326.9501104
359933,nan,nan,nan,nan,-2.124136e-05,1749346336.5040069,0.00087701317,1749346331.7262442
359934,nan,nan,nan,nan,-2.124052e-05,1749346341.279262,0.00087701112,1749346336.5040069
359935,nan,nan,nan,nan,-2.124146e-05,1749346346.0550277,0.00087697505,1749346341.279262
359936,nan,nan,nan,nan,-2.124245e-05,1749346350.8338401,0.00087690246,1749346346.0550277
359937,nan,nan,nan,nan,-2.123947e-05,1749346355.6088996,0.00087691444,1749346350.8338401
359938,nan,nan,nan,nan,-2.124219e-05,1749346360.3847373,0.00087695483,1749346355.6088996
359939,nan,nan,nan,nan,-2.123747e-05,1749346365.163405,0.00087696315,1749346360.3847373
359940,nan,nan,nan,nan,-2.123912e-05,1749346369.9389148,0.00087700202,1749346365.163405
359941,nan,nan,nan,nan,-2.124743e-05,1749346374.7152514,0.0008769608,1749346369.9389148
359942,nan,nan,nan,nan,-2.124014e-05,1749346379.4938414,0.00087695101,1749346374.7152514
359943,nan,nan,nan,nan,-2.124343e-05,1749346384.2694452,0.0008769863,1749346379.4938414
359944,nan,nan,nan,nan,-2.124196e-05,1749346389.046791,0.00087699716,1749346384.2694452
359945,nan,nan,nan,nan,-2.123407e-05,1749346393.8258827,0.00087703173,1749346389.046791
359946,nan,nan,nan,nan,-2.124651e-05,1749346398.6014767,0.00087699885,1749346393.8258827
359947,nan,nan,nan,nan,-2.123906e-05,1749346403.3780046,0.00087700359,1749346398.6014767
359948,nan,nan,nan,nan,-2.124128e-05,1749346408.1555812,0.00087699047,1749346403.3780046
359949,nan,nan,nan,nan,-2.124284e-05,1749346412.9320157,0.00087695474,1749346408.1555812
359950,nan,nan,nan,nan,-2.124043e-05,1749346417.7086356,0.00087692134,1749346412.9320157
359951,nan,nan,nan,nan,-2.124516e-05,1749346422.4866948,0.0008769371,1749346417.7086356
359952,nan,nan,nan,nan,-2.124106e-05,1749346427.2623925,0.00087684444,1749346422.4866948
359953,nan,nan,nan,nan,-2.1247e-05,1749346432.0389779,0.0008768441,1749346427.2623925
359954,nan,nan,nan,nan,-2.124196e-05,1749346436.817133,0.00087698919,1749346432.0389779
359955,nan,nan,nan,nan,-2.124047e-05,1749346441.593722,0.00087692192,1749346436.817133
359956,nan,nan,nan,nan,-2.123864e-05,1749346446.369596,0.0008769717,1749346441.593722
359957,nan,nan,nan,nan,-2.124462e-05,1749346451.1483278,0.0008769344,1749346446.369596
359958,nan,nan,nan,nan,-2.123927e-05,1749346455.925183,0.00087692497,1749346451.1483278
359959,nan,nan,nan,nan,-2.124677e-05,1749346460.700196,0.0008769878,1749346455.925183
359960,nan,nan,nan,nan,-2.124209e-05,1749346465.476857,0.00087694796,1749346460.700196
359961,nan,nan,nan,nan,-2.124252e-05,1749346470.252554,0.00087692441,1749346465.476857
359962,nan,nan,nan,nan,-2.124212e-05,1749346475.0293462,0.00087696437,1749346470.252554
359963,nan,nan,nan,nan,-2.12443e-05,1749346479.8086925,0.00087701946,1749346475.0293462
