index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
479904,nan,nan,nan,nan,-0.00051818594,1749415132.3119788,0.022182699,1749415127.4405808
479905,nan,nan,nan,nan,-0.00051818683,1749415137.0697558,0.02218258,1749415132.3119788
479906,nan,nan,nan,nan,-0.00051818692,1749415141.8281853,0.022182485,1749415137.0697558
479907,nan,nan,nan,nan,-0.00051818712,1749415146.5876288,0.022182524,1749415141.8281853
479908,nan,nan,nan,nan,-0.00051818422,1749415151.3444905,0.022182635,1749415146.5876288
479909,nan,nan,nan,nan,-0.00051818669,1749415156.104184,0.02218234,1749415151.3444905
479910,nan,nan,nan,nan,-0.0005181908,1749415160.861258,0.022182832,1749415156.104184
479911,nan,nan,nan,nan,-0.00051818688,1749415165.6212246,0.022183159,1749415160.861258
479912,nan,nan,nan,nan,-0.00051818239,1749415170.37848,0.022182966,1749415165.6212246
479913,nan,nan,nan,nan,-0.0005181876,1749415175.1365876,0.022182856,1749415170.37848
479914,nan,nan,nan,nan,-0.00051818648,1749415179.8962967,0.022182794,1749415175.1365876
479915,nan,nan,nan,nan,-0.00051819142,1749415184.6543674,0.022183026,1749415179.8962967
479916,nan,nan,nan,nan,-0.00051818746,1749415189.4135563,0.022183043,1749415184.6543674
479917,nan,nan,nan,nan,-0.00051818957,1749415194.1715038,0.022182825,1749415189.4135563
479918,nan,nan,nan,nan,-0.00051818812,1749415198.9315886,0.022182816,1749415194.1715038
479919,nan,nan,nan,nan,-0.0005181952,1749415203.6890888,0.022182545,1749415198.9315886
479920,nan,nan,nan,nan,-0.00051818949,1749415208.4490817,0.02218284,1749415203.6890888
479921,nan,nan,nan,nan,-0.00051819039,1749415213.2069046,0.022183084,1749415208.4490817
479922,nan,nan,nan,nan,-0.0005181876,1749415217.965914,0.02218315,1749415213.2069046
479923,nan,nan,nan,nan,-0.00051819074,1749415222.7224967,0.022182667,1749415217.965914
479924,nan,nan,nan,nan,-0.00051818971,1749415227.4822345,0.022183099,1749415222.7224967
479925,nan,nan,nan,nan,-0.00051818889,1749415232.2407668,0.022183283,1749415227.4822345
479926,nan,nan,nan,nan,-0.00051819038,1749415236.9978209,0.022183069,1749415232.2407668
479927,nan,nan,nan,nan,-0.0005181895,1749415241.7576537,0.022183163,1749415236.9978209
479928,nan,nan,nan,nan,-0.00051819019,1749415246.5150967,0.022182702,1749415241.7576537
479929,nan,nan,nan,nan,-0.00051819145,1749415251.2751348,0.022182768,1749415246.5150967
479930,nan,nan,nan,nan,-0.00051818967,1749415256.032051,0.022183194,1749415251.2751348
479931,nan,nan,nan,nan,-0.00051819051,1749415260.7933724,0.022183196,1749415256.032051
479932,nan,nan,nan,nan,-0.00051818949,1749415265.5512867,0.022182939,1749415260.7933724
479933,nan,nan,nan,nan,-0.00051818639,1749415270.3117137,0.022183183,1749415265.5512867
479934,nan,nan,nan,nan,-0.0005181923,1749415275.0685003,0.022183255,1749415270.3117137
479935,nan,nan,nan,nan,-0.00051818826,1749415279.8277366,0.022183028,1749415275.0685003
479936,nan,nan,nan,nan,-0.00051819094,1749415284.585321,0.022182835,1749415279.8277366
479937,nan,nan,nan,nan,-0.00051819033,1749415289.34326,0.02218284,1749415284.585321
479938,nan,nan,nan,nan,-0.00051818702,1749415294.1031222,0.022183019,1749415289.34326
479939,nan,nan,nan,nan,-0.00051819242,1749415298.8608422,0.022183031,1749415294.1031222
479940,nan,nan,nan,nan,-0.00051819076,1749415303.619833,0.022182782,1749415298.8608422
479941,nan,nan,nan,nan,-0.00051819261,1749415308.3776896,0.022183085,1749415303.619833
479942,nan,nan,nan,nan,-0.00051818789,1749415313.136714,0.022182915,1749415308.3776896
479943,nan,nan,nan,nan,-0.00051818608,1749415317.8947916,0.022183019,1749415313.136714
479944,nan,nan,nan,nan,-0.00051819207,1749415322.6549273,0.022182663,1749415317.8947916
479945,nan,nan,nan,nan,-0.00051818791,1749415327.4120483,0.022182774,1749415322.6549273
479946,nan,nan,nan,nan,-0.0005181901,1749415332.171467,0.022182845,1749415327.4120483
479947,nan,nan,nan,nan,-0.00051818555,1749415336.9292357,0.022182818,1749415332.171467
479948,nan,nan,nan,nan,-0.00051818813,1749415341.6881106,0.022182673,1749415336.9292357
479949,nan,nan,nan,nan,-0.00051818651,1749415346.4458158,0.02218279,1749415341.6881106
479950,nan,nan,nan,nan,-0.00051818681,1749415351.2037857,0.022182821,1749415346.4458158
479951,nan,nan,nan,nan,-0.00051818832,1749415355.963756,0.022182835,1749415351.2037857
479952,nan,nan,nan,nan,-0.00051818639,1749415360.721979,0.022182421,1749415355.963756
479953,nan,nan,nan,nan,-0.00051818706,1749415365.481005,0.022182912,1749415360.721979
479954,nan,nan,nan,nan,-0.00051819365,1749415370.2377737,0.022182523,1749415365.481005
479955,nan,nan,nan,nan,-0.00051818553,1749415374.9972446,0.022182882,1749415370.2377737
479956,nan,nan,nan,nan,-0.00051818383,1749415379.7550306,0.022182732,1749415374.9972446
479957,nan,nan,nan,nan,-0.0005181881,1749415384.5140235,0.022183012,1749415379.7550306
479958,nan,nan,nan,nan,-0.00051818733,1749415389.2709663,0.022182855,1749415384.5140235
479959,nan,nan,nan,nan,-0.00051819127,1749415394.030038,0.022182897,1749415389.2709663
479960,nan,nan,nan,nan,-0.00051818982,1749415398.788139,0.022182826,1749415394.030038
