index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
279944,-9.6809410024e-05,1749299646.2552993,-1.8124237613e-06,1749299646.9245641,nan,nan,nan,nan
279945,-9.5839663118e-05,1749299646.9245641,-1.8319719857e-06,1749299647.5938334,nan,nan,nan,nan
279946,-9.8333446658e-05,1749299647.5938334,-1.8452371933e-06,1749299648.2631066,nan,nan,nan,nan
279947,-9.9857410532e-05,1749299648.2631066,-1.830576366e-06,1749299648.9323862,nan,nan,nan,nan
279948,-9.971883992e-05,1749299648.9323862,-1.7928755369e-06,1749299649.6016533,nan,nan,nan,nan
279949,-9.4731309218e-05,1749299649.6016533,-1.8221976461e-06,1749299650.270923,nan,nan,nan,nan
279950,-9.7225085483e-05,1749299650.270923,-1.7914794626e-06,1749299650.9401877,nan,nan,nan,nan
279951,-9.6393829153e-05,1749299650.9401877,-1.8536147763e-06,1749299651.6094701,nan,nan,nan,nan
279952,-0.00010082720837,1749299651.6094701,-1.7984611986e-06,1749299652.278736,nan,nan,nan,nan
279953,-9.9580312963e-05,1749299652.278736,-1.9157507722e-06,1749299652.9479928,nan,nan,nan,nan
279954,-0.00010304387251,1749299652.9479928,-1.921334615e-06,1749299653.6172512,nan,nan,nan,nan
279955,-0.00010068869597,1749299653.6172512,-1.8543130409e-06,1749299654.2865288,nan,nan,nan,nan
279956,-9.9303229945e-05,1749299654.2865288,-1.8291798369e-06,1749299654.9557943,nan,nan,nan,nan
279957,-9.5285460702e-05,1749299654.9557943,-1.8934092623e-06,1749299655.6250756,nan,nan,nan,nan
279958,-0.00010179701349,1749299655.6250756,-1.8417458705e-06,1749299656.2943544,nan,nan,nan,nan
279959,-9.8749078461e-05,1749299656.2943544,-1.8319726678e-06,1749299656.9636323,nan,nan,nan,nan
279960,-9.888758359e-05,1749299656.9636323,-1.8794464722e-06,1749299657.6329076,nan,nan,nan,nan
