index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
289942,-9.5839473943e-05,1749305724.4331064,nan,nan,nan,nan,nan,nan
289943,-0.0001019353731,1749305725.102396,-1.8619966795e-06,1749305725.102396,nan,nan,nan,nan
289944,-9.8194679595e-05,1749305725.771672,-1.9618319129e-06,1749305725.771672,nan,nan,nan,nan
289945,-9.9303011666e-05,1749305726.4409678,-1.8983009795e-06,1749305726.4409678,nan,nan,nan,nan
289946,-9.8610369605e-05,1749305727.1102614,-1.9038845949e-06,1749305727.1102614,nan,nan,nan,nan
289947,-9.8333264759e-05,1749305727.7795515,-1.8780535811e-06,1749305727.7795515,nan,nan,nan,nan
289948,-9.445395699e-05,1749305728.4488382,-1.8550160803e-06,1749305728.4488382,nan,nan,nan,nan
289949,-9.653212328e-05,1749305729.118121,-1.8633936634e-06,1749305729.118121,nan,nan,nan,nan
289950,-9.7363459645e-05,1749305729.7874057,-1.8592031665e-06,1749305729.7874057,nan,nan,nan,nan
289951,-0.0001015197704,1749305730.456683,-1.9017904833e-06,1749305730.456683,nan,nan,nan,nan
289952,-9.4038347015e-05,1749305731.125967,-1.8550156256e-06,1749305731.125967,nan,nan,nan,nan
289953,-9.140601469e-05,1749305731.7952416,-1.831278496e-06,1749305731.7952416,nan,nan,nan,nan
289954,-9.2237307399e-05,1749305732.464513,-1.7886911792e-06,1749305732.464513,nan,nan,nan,nan
289955,-8.9743531134e-05,1749305733.1337852,-1.7879924599e-06,1749305733.1337852,nan,nan,nan,nan
289956,-9.3345690402e-05,1749305733.8030736,-1.8187106434e-06,1749305733.8030736,nan,nan,nan,nan
289957,-9.7917640232e-05,1749305734.4723663,-1.8892235403e-06,1749305734.4723663,nan,nan,nan,nan
289958,-9.5839430287e-05,1749305735.141648,-1.8815451313e-06,1749305735.141648,nan,nan,nan,nan
289959,-9.3068556453e-05,1749305735.810924,-1.8354671738e-06,1749305735.810924,nan,nan,nan,nan
289960,-9.4038368843e-05,1749305736.4802089,-1.8298817395e-06,1749305736.4802089,nan,nan,nan,nan
289961,-9.8333221104e-05,1749305737.1494899,-1.8201078547e-06,1749305737.1494899,nan,nan,nan,nan
289962,-8.9466448117e-05,1749305737.8187642,-1.8082389488e-06,1749305737.8187642,nan,nan,nan,nan
289963,-0.00010082704102,1749305738.488057,-1.8885259578e-06,1749305738.488057,nan,nan,nan,nan
289964,-0.00010124266555,1749305739.1573317,-1.9220369722e-06,1749305739.1573317,nan,nan,nan,nan
289965,-0.00010138114158,1749305739.826605,-1.9360015813e-06,1749305739.826605,nan,nan,nan,nan
289966,-0.00010456768359,1749305740.4958823,-1.9597380287e-06,1749305740.4958823,nan,nan,nan,nan
289967,-0.00010179683886,1749305741.1651685,-1.9632279873e-06,1749305741.1651685,nan,nan,nan,nan
289968,-0.00010221247794,1749305741.8344603,-1.8996963718e-06,1749305741.8344603,nan,nan,nan,nan
289969,-0.00010248956096,1749305742.5037525,-1.8934131276e-06,1749305742.5037525,nan,nan,nan,nan
289970,-0.00010290517821,1749305743.1730251,-1.9234339561e-06,1749305743.1730251,nan,nan,nan,nan
289971,-9.7779047792e-05,1749305743.8423069,-1.8382597773e-06,1749305743.8423069,nan,nan,nan,nan
289972,-0.00010623023263,1749305744.51158,-1.8962059585e-06,1749305744.51158,nan,nan,nan,nan
289973,-0.00010096555343,1749305745.1808703,-1.8717710191e-06,1749305745.1808703,nan,nan,nan,nan
289974,-0.0001049833154,1749305745.8501608,-1.882941433e-06,1749305745.8501608,nan,nan,nan,nan
289975,-0.00010290516366,1749305746.5194502,-1.8815451313e-06,1749305746.5194502,nan,nan,nan,nan
289976,-0.000105814579,1749305747.1887236,-1.9115657324e-06,1749305747.1887236,nan,nan,nan,nan
289977,-9.7501964774e-05,1749305747.8580077,-1.8382597773e-06,1749305747.8580077,nan,nan,nan,nan
289978,-9.8748874734e-05,1749305748.5272915,-1.8326743429e-06,1749305748.5272915,nan,nan,nan,nan
289979,-0.00010027286044,1749305749.196583,-1.860599923e-06,1749305749.196583,nan,nan,nan,nan
289980,-0.00010096558253,1749305749.8658695,-1.8766572794e-06,1749305749.8658695,nan,nan,nan,nan
289981,-9.7086354799e-05,1749305750.5351598,-1.8452408312e-06,1749305750.5351598,nan,nan,nan,nan
289982,-9.4454007922e-05,1749305751.2044377,-1.8103337425e-06,1749305751.2044377,nan,nan,nan,nan
289983,-9.362273704e-05,1749305751.873713,-1.7914835553e-06,1749305751.873713,nan,nan,nan,nan
289984,-9.4869647e-05,1749305752.5429893,-1.8061446099e-06,1749305752.5429893,nan,nan,nan,nan
289985,-0.00010304369789,1749305753.2122755,-1.8585062662e-06,1749305753.2122755,nan,nan,nan,nan
289986,-9.4453978818e-05,1749305753.8815491,-1.8019561594e-06,1749305753.8815491,nan,nan,nan,nan
289987,-9.6393625427e-05,1749305754.550837,-1.8787523004e-06,1749305754.550837,nan,nan,nan,nan
289988,-8.8358050562e-05,1749305755.220115,-1.797069217e-06,1749305755.220115,nan,nan,nan,nan
289989,-9.0020585048e-05,1749305755.8893857,-1.762859938e-06,1749305755.8893857,nan,nan,nan,nan
289990,-9.8748874734e-05,1749305756.5586705,-1.8194093627e-06,1749305756.5586705,nan,nan,nan,nan
289991,-9.7086311143e-05,1749305757.2279515,-1.8131265733e-06,1749305757.2279515,nan,nan,nan,nan
289992,-9.930304077e-05,1749305757.8972507,-1.8836394702e-06,1749305757.8972507,nan,nan,nan,nan
289993,-0.00010124266555,1749305758.566528,-1.903885277e-06,1749305758.566528,nan,nan,nan,nan
289994,-9.5977986348e-05,1749305759.235819,-1.8906207515e-06,1749305759.235819,nan,nan,nan,nan
289995,-9.6255069366e-05,1749305759.9051008,-1.8438449843e-06,1749305759.9051008,nan,nan,nan,nan
289996,-9.8471806268e-05,1749305760.5744004,-1.8424480004e-06,1749305760.5744004,nan,nan,nan,nan
289997,-9.7640491731e-05,1749305761.2436717,-1.8955081487e-06,1749305761.2436717,nan,nan,nan,nan
289998,-9.6809257229e-05,1749305761.9129603,-1.8654870928e-06,1749305761.9129603,nan,nan,nan,nan
289999,-9.653215966e-05,1749305762.5822396,-1.8298817395e-06,1749305762.5822396,nan,nan,nan,nan
290000,-9.5700932434e-05,1749305763.2515347,-1.8424480004e-06,1749305763.2515347,nan,nan,nan,nan
290001,-9.4038383395e-05,1749305763.9208174,-1.841051926e-06,1749305763.9208174,nan,nan,nan,nan
290002,-9.2098794994e-05,1749305764.5900984,-1.8215034743e-06,1749305764.5900984,nan,nan,nan,nan
290003,-9.9441575003e-05,1749305765.259376,-1.7733316326e-06,1749305765.259376,nan,nan,nan,nan
290004,-0.00010262810247,1749305765.9286761,-1.8724683741e-06,1749305765.9286761,nan,nan,nan,nan
290005,-0.00010609167657,1749305766.597953,-1.9052820335e-06,1749305766.597953,nan,nan,nan,nan
290006,-0.00010456768359,1749305767.2672238,-1.8969044504e-06,1749305767.2672238,nan,nan,nan,nan
