index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
444911,0.99967712164,1749394085.639023,0.010491841473,1749394086.3083026,nan,nan,nan,nan
444912,0.99967467785,1749394086.3083026,0.010491855443,1749394086.9775705,nan,nan,nan,nan
444913,0.9996753335,1749394086.9775705,0.010491857305,1749394087.6468463,nan,nan,nan,nan
444914,0.99967056513,1749394087.6468463,0.01049186755,1749394088.3161113,nan,nan,nan,nan
444915,0.99967181683,1749394088.3161113,0.01049188152,1749394088.9853811,nan,nan,nan,nan
444916,0.99967467785,1749394088.9853811,0.010491795838,1749394089.6546555,nan,nan,nan,nan
444917,0.99967116117,1749394089.6546555,0.010491793975,1749394090.3239279,nan,nan,nan,nan
444918,0.99966841936,1749394090.3239279,0.010491869412,1749394090.993192,nan,nan,nan,nan
444919,0.99967753887,1749394090.993192,0.010491850786,1749394091.6624599,nan,nan,nan,nan
444920,0.99967676401,1749394091.6624599,0.010491829365,1749394092.3317294,nan,nan,nan,nan
444921,0.99967575073,1749394092.3317294,0.010491813533,1749394093.0009997,nan,nan,nan,nan
444922,0.99967521429,1749394093.0009997,0.010491833091,1749394093.6702716,nan,nan,nan,nan
444923,0.99967521429,1749394093.6702716,0.010491901077,1749394094.339533,nan,nan,nan,nan
444924,0.99967974424,1749394094.339533,0.010491893627,1749394095.008795,nan,nan,nan,nan
444925,0.99968111515,1749394095.008795,0.01049188897,1749394095.6780572,nan,nan,nan,nan
444926,0.9996805191,1749394095.6780572,0.010491862893,1749394096.3473268,nan,nan,nan,nan
444927,0.99967819452,1749394096.3473268,0.010491827503,1749394097.016599,nan,nan,nan,nan
444928,0.99967688322,1749394097.016599,0.010491858236,1749394097.6858761,nan,nan,nan,nan
444929,0.9996779561,1749394097.6858761,0.010491908528,1749394098.3551383,nan,nan,nan,nan
444930,0.99967819452,1749394098.3551383,0.010491869412,1749394099.0244021,nan,nan,nan,nan
444931,0.99967974424,1749394099.0244021,0.01049188897,1749394099.6936657,nan,nan,nan,nan
444932,0.9996753931,1749394099.6936657,0.010491892695,1749394100.3629355,nan,nan,nan,nan
444933,0.99967634678,1749394100.3629355,0.010491931811,1749394101.0321953,nan,nan,nan,nan
444934,0.99967581034,1749394101.0321953,0.010491851717,1749394101.701469,nan,nan,nan,nan
444935,0.99967426062,1749394101.701469,0.010491877794,1749394102.3707323,nan,nan,nan,nan
444936,0.99967956543,1749394102.3707323,0.010491879657,1749394103.0400028,nan,nan,nan,nan
444937,0.9996791482,1749394103.0400028,0.01049190294,1749394103.7092705,nan,nan,nan,nan
444938,0.99967288971,1749394103.7092705,0.010491820984,1749394104.3785443,nan,nan,nan,nan
444939,0.99967479706,1749394104.3785443,0.010491812602,1749394105.047816,nan,nan,nan,nan
444940,0.99967497587,1749394105.047816,0.010491854511,1749394105.7170901,nan,nan,nan,nan
444941,0.99966830015,1749394105.7170901,0.010491827503,1749394106.3863592,nan,nan,nan,nan
444942,0.99967247248,1749394106.3863592,0.010491862893,1749394107.0556316,nan,nan,nan,nan
444943,0.99967306852,1749394107.0556316,0.010491840541,1749394107.7249062,nan,nan,nan,nan
444944,0.99967128038,1749394107.7249062,0.010491808876,1749394108.394183,nan,nan,nan,nan
444945,0.99967563152,1749394108.394183,0.010491885245,1749394109.063446,nan,nan,nan,nan
444946,0.99967730045,1749394109.063446,0.010491845198,1749394109.7327156,nan,nan,nan,nan
444947,0.99967753887,1749394109.7327156,0.010491852649,1749394110.4019842,nan,nan,nan,nan
444948,0.99967998266,1749394110.4019842,0.010491872206,1749394111.071256,nan,nan,nan,nan
444949,0.99967485666,1749394111.071256,0.010491877794,1749394111.7405193,nan,nan,nan,nan
444950,0.99967741966,1749394111.7405193,0.010491863824,1749394112.4097872,nan,nan,nan,nan
444951,0.99967670441,1749394112.4097872,0.01049188152,1749394113.0790513,nan,nan,nan,nan
444952,0.99967634678,1749394113.0790513,0.010491858236,1749394113.7483213,nan,nan,nan,nan
444953,0.99967712164,1749394113.7483213,0.01049182564,1749394114.4176056,nan,nan,nan,nan
444954,0.99967581034,1749394114.4176056,0.010491841473,1749394115.0868776,nan,nan,nan,nan
444955,0.99967253208,1749394115.0868776,0.010491844267,1749394115.756153,nan,nan,nan,nan
444956,0.99967712164,1749394115.756153,0.010491835885,1749394116.4254239,nan,nan,nan,nan
444957,0.99967479706,1749394116.4254239,0.010491848923,1749394117.0947044,nan,nan,nan,nan
444958,0.99967288971,1749394117.0947044,0.010491812602,1749394117.763983,nan,nan,nan,nan
444959,0.9996727705,1749394117.763983,0.010491823778,1749394118.433263,nan,nan,nan,nan
444960,0.99966961145,1749394118.433263,0.010491831228,1749394119.1025434,nan,nan,nan,nan
444961,0.99967128038,1749394119.1025434,0.010491844267,1749394119.7718267,nan,nan,nan,nan
444962,0.99966967106,1749394119.7718267,0.010491822846,1749394120.4411044,nan,nan,nan,nan
444963,0.99966919422,1749394120.4411044,0.010491812602,1749394121.1103761,nan,nan,nan,nan
444964,0.99966716766,1749394121.1103761,0.010491786525,1749394121.7796538,nan,nan,nan,nan
444965,0.99967032671,1749394121.7796538,0.010491814464,1749394122.4489384,nan,nan,nan,nan
444966,0.9996689558,1749394122.4489384,0.010491764173,1749394123.1182013,nan,nan,nan,nan
444967,0.99966543913,1749394123.1182013,0.010491777211,1749394123.7874565,nan,nan,nan,nan
444968,0.9996701479,1749394123.7874565,0.010491780005,1749394124.4567134,nan,nan,nan,nan
444969,0.9996702075,1749394124.4567134,0.010491837747,1749394125.1259868,nan,nan,nan,nan
444970,0.99967581034,1749394125.1259868,0.010491845198,1749394125.7952607,nan,nan,nan,nan
444971,0.99966990948,1749394125.7952607,0.010491785593,1749394126.4645417,nan,nan,nan,nan
444972,0.99967044592,1749394126.4645417,0.01049180422,1749394127.1338217,nan,nan,nan,nan
444973,0.99966543913,1749394127.1338217,0.010491717607,1749394127.80309,nan,nan,nan,nan
444974,0.99966293573,1749394127.80309,0.01049175486,1749394128.4723554,nan,nan,nan,nan
444975,0.99966555834,1749394128.4723554,0.010491759516,1749394129.1416156,nan,nan,nan,nan
444976,0.99966484308,1749394129.1416156,0.010491766967,1749394129.8108816,nan,nan,nan,nan
444977,0.99966579676,1749394129.8108816,0.010491820984,1749394130.4801626,nan,nan,nan,nan
444978,0.99967074394,1749394130.4801626,0.010491747409,1749394131.1494353,nan,nan,nan,nan
444979,0.9996663928,1749394131.1494353,0.010491800494,1749394131.8187149,nan,nan,nan,nan
444980,0.99967157841,1749394131.8187149,0.01049181167,1749394132.4879937,nan,nan,nan,nan
444981,0.99966961145,1749394132.4879937,0.010491834022,1749394133.1572647,nan,nan,nan,nan
444982,0.99967581034,1749394133.1572647,0.010491845198,1749394133.826531,nan,nan,nan,nan
444983,0.99967825413,1749394133.826531,0.010491872206,1749394134.495795,nan,nan,nan,nan
444984,0.99967521429,1749394134.495795,0.010491862893,1749394135.1650636,nan,nan,nan,nan
444985,0.99967455864,1749394135.1650636,0.010491844267,1749394135.8343337,nan,nan,nan,nan
444986,0.99967199564,1749394135.8343337,0.010491856374,1749394136.50361,nan,nan,nan,nan
444987,0.99967169762,1749394136.50361,0.010491791181,1749394137.1728902,nan,nan,nan,nan
444988,0.99966841936,1749394137.1728902,0.010491780005,1749394137.8421729,nan,nan,nan,nan
444989,0.99966293573,1749394137.8421729,0.010491820984,1749394138.511449,nan,nan,nan,nan
444990,0.99967360497,1749394138.511449,0.010491781868,1749394139.1807191,nan,nan,nan,nan
444991,0.99966979027,1749394139.1807191,0.010491823778,1749394139.849995,nan,nan,nan,nan
444992,0.99967581034,1749394139.849995,0.010491836816,1749394140.5192688,nan,nan,nan,nan
444993,0.99967265129,1749394140.5192688,0.010491845198,1749394141.1885407,nan,nan,nan,nan
444994,0.99967062473,1749394141.1885407,0.010491837747,1749394141.8578165,nan,nan,nan,nan
444995,0.99967688322,1749394141.8578165,0.010491915978,1749394142.5270913,nan,nan,nan,nan
444996,0.99968230724,1749394142.5270913,0.010491841473,1749394143.1963687,nan,nan,nan,nan
444997,0.99966853857,1749394143.1963687,0.010491821915,1749394143.8656354,nan,nan,nan,nan
444998,0.99967211485,1749394143.8656354,0.010491778143,1749394144.534921,nan,nan,nan,nan
444999,0.99966692924,1749394144.534921,0.010491793044,1749394145.2041943,nan,nan,nan,nan
445000,0.9996675849,1749394145.2041943,0.010491738096,1749394145.8734581,nan,nan,nan,nan
445001,0.99967032671,1749394145.8734581,0.010491756722,1749394146.5427177,nan,nan,nan,nan
445002,0.99966776371,1749394146.5427177,0.010491745546,1749394147.2119884,nan,nan,nan,nan
445003,0.99966543913,1749394147.2119884,0.010491798632,1749394147.8812623,nan,nan,nan,nan
445004,0.99967056513,1749394147.8812623,0.010491753928,1749394148.5505245,nan,nan,nan,nan
445005,0.99966746569,1749394148.5505245,0.010491713881,1749394149.2197943,nan,nan,nan,nan
445006,0.99966406822,1749394149.2197943,0.010491780005,1749394149.8890767,nan,nan,nan,nan
445007,0.99967062473,1749394149.8890767,0.010491808876,1749394150.5583477,nan,nan,nan,nan
445008,0.99967139959,1749394150.5583477,0.010491890833,1749394151.2276056,nan,nan,nan,nan
445009,0.99967670441,1749394151.2276056,0.010491848923,1749394151.8968725,nan,nan,nan,nan
445010,0.99967807531,1749394151.8968725,0.01049188152,1749394152.5661354,nan,nan,nan,nan
445011,0.99967497587,1749394152.5661354,0.010491907597,1749394153.235391,nan,nan,nan,nan
445012,0.99967902899,1749394153.235391,0.010491908528,1749394153.9046528,nan,nan,nan,nan
445013,0.99967509508,1749394153.9046528,0.010491926223,1749394154.5739057,nan,nan,nan,nan
445014,0.99967485666,1749394154.5739057,0.01049188897,1749394155.2431712,nan,nan,nan,nan
