index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
414917,0.59998488426,1749377087.2762716,0.0062943818048,1749377086.6069834,nan,nan,nan,nan
414918,0.59998768568,1749377087.94555,0.0062944078818,1749377087.2762716,nan,nan,nan,nan
414919,0.59998822212,1749377088.6148293,0.006294418592,1749377087.94555,nan,nan,nan,nan
414920,nan,nan,0.0062944330275,1749377088.6148293,nan,nan,nan,nan
414921,0.59998321533,1749377089.284115,0.0062943948433,1749377089.284115,nan,nan,nan,nan
414922,0.59998387098,1749377089.9534087,0.0062943627127,1749377089.9534087,nan,nan,nan,nan
414923,0.59998726845,1749377090.6226997,0.006294363644,1749377090.6226997,nan,nan,nan,nan
414924,0.59998399019,1749377091.2919924,0.0062944083475,1749377091.2919924,nan,nan,nan,nan
414925,0.5999891758,1749377091.9612823,0.0062944083475,1749377091.9612823,nan,nan,nan,nan
414926,0.59998571873,1749377092.6305685,0.0062943967059,1749377092.6305685,nan,nan,nan,nan
414927,0.59998905659,1749377093.2998517,0.0062943943776,1749377093.2998517,nan,nan,nan,nan
414928,0.59998476505,1749377093.9691372,0.0062944232486,1749377093.9691372,nan,nan,nan,nan
414929,0.59998244047,1749377094.638439,0.0062943659723,1749377094.638439,nan,nan,nan,nan
414930,0.59998685122,1749377095.30773,0.006294388324,1749377095.30773,nan,nan,nan,nan
414931,0.5999891758,1749377095.9770133,0.0062944302335,1749377095.9770133,nan,nan,nan,nan
414932,0.5999891758,1749377096.6462908,0.0062944497913,1749377096.6462908,nan,nan,nan,nan
414933,0.59998446703,1749377097.315581,0.0062944293022,1749377097.315581,nan,nan,nan,nan
414934,0.59998816252,1749377097.9848666,0.0062944074161,1749377097.9848666,nan,nan,nan,nan
414935,0.5999827981,1749377098.6541555,0.006294417195,1749377098.6541555,nan,nan,nan,nan
414936,0.5999764204,1749377099.3234131,0.0062943212688,1749377099.3234131,nan,nan,nan,nan
414937,0.59997987747,1749377099.992713,0.0062943426892,1749377099.992713,nan,nan,nan,nan
414938,0.59998255968,1749377100.661986,0.0062943240628,1749377100.661986,nan,nan,nan,nan
414939,0.59998273849,1749377101.3312767,0.0062944060192,1749377101.3312767,nan,nan,nan,nan
414940,0.5999854207,1749377102.0005643,0.0062943934463,1749377102.0005643,nan,nan,nan,nan
414941,0.59998434782,1749377102.6698577,0.0062944078818,1749377102.6698577,nan,nan,nan,nan
414942,0.59998291731,1749377103.3391478,0.0062943794765,1749377103.3391478,nan,nan,nan,nan
414943,0.59998440742,1749377104.0084434,0.006294333376,1749377104.0084434,nan,nan,nan,nan
414944,0.59998780489,1749377104.6777377,0.0062943585217,1749377104.6777377,nan,nan,nan,nan
414945,0.59998840094,1749377105.3470252,0.0062944269739,1749377105.3470252,nan,nan,nan,nan
414946,0.59998905659,1749377106.0163076,0.0062944358215,1749377106.0163076,nan,nan,nan,nan
414947,0.59998828173,1749377106.6855938,0.0062943906523,1749377106.6855938,nan,nan,nan,nan
414948,0.59998464584,1749377107.3548896,0.0062943724915,1749377107.3548896,nan,nan,nan,nan
414949,0.59998804331,1749377108.0241802,0.006294389721,1749377108.0241802,nan,nan,nan,nan
414950,0.59998774529,1749377108.6934633,0.0062944479287,1749377108.6934633,nan,nan,nan,nan
414951,0.59998685122,1749377109.3627515,0.0062943934463,1749377109.3627515,nan,nan,nan,nan
414952,0.59998971224,1749377110.0320306,0.0062944344245,1749377110.0320306,nan,nan,nan,nan
414953,0.5999917984,1749377110.7013037,0.0062944767997,1749377110.7013037,nan,nan,nan,nan
414954,0.59998393059,1749377111.3705862,0.0062944674864,1749377111.3705862,nan,nan,nan,nan
414955,0.59998810291,1749377112.0398765,0.0062943627127,1749377112.0398765,nan,nan,nan,nan
414956,0.59999245405,1749377112.7091463,0.0062944786623,1749377112.7091463,nan,nan,nan,nan
414957,0.59998124838,1749377113.3784416,0.0062943687662,1749377113.3784416,nan,nan,nan,nan
414958,0.59998875856,1749377114.0477235,0.0062944306992,1749377114.0477235,nan,nan,nan,nan
414959,0.5999892354,1749377114.7170017,0.0062944237143,1749377114.7170017,nan,nan,nan,nan
414960,0.59999090433,1749377115.38627,0.006294505205,1749377115.38627,nan,nan,nan,nan
414961,0.59999591112,1749377116.0555367,0.0062944996171,1749377116.0555367,nan,nan,nan,nan
414962,0.59999376535,1749377116.7248063,0.0062945000827,1749377116.7248063,nan,nan,nan,nan
414963,0.59999632835,1749377117.3940892,0.0062945182435,1749377117.3940892,nan,nan,nan,nan
414964,0.59999608994,1749377118.063376,0.0062945173122,1749377118.063376,nan,nan,nan,nan
414965,0.59999877214,1749377118.7326543,0.0062945410609,1749377118.7326543,nan,nan,nan,nan
414966,0.59999990463,1749377119.40193,0.0062945839018,1749377119.40193,nan,nan,nan,nan
414967,0.60000056028,1749377120.0712123,0.0062945140526,1749377120.0712123,nan,nan,nan,nan
414968,0.60000187159,1749377120.740488,0.0062945783138,1749377120.740488,nan,nan,nan,nan
414969,0.5999931097,1749377121.4097536,0.0062945163809,1749377121.4097536,nan,nan,nan,nan
414970,0.59999716282,1749377122.0790348,0.0062945173122,1749377122.0790348,nan,nan,nan,nan
414971,0.60000008345,1749377122.748317,0.0062945457175,1749377122.748317,nan,nan,nan,nan
414972,0.59999936819,1749377123.4176104,0.006294535473,1749377123.4176104,nan,nan,nan,nan
414973,0.59999585152,1749377124.0868924,0.0062945508398,1749377124.0868924,nan,nan,nan,nan
414974,0.59999746084,1749377124.7561743,0.0062945401296,1749377124.7561743,nan,nan,nan,nan
414975,0.5999968648,1749377125.425439,0.0062945070677,1749377125.425439,nan,nan,nan,nan
414976,0.59999865294,1749377126.0947075,0.0062945089303,1749377126.0947075,nan,nan,nan,nan
414977,0.59999829531,1749377126.7639818,0.0062945117243,1749377126.7639818,nan,nan,nan,nan
414978,0.59999519587,1749377127.4332716,0.0062945154496,1749377127.4332716,nan,nan,nan,nan
414979,0.59999257326,1749377128.1025457,0.0062944623642,1749377128.1025457,nan,nan,nan,nan
414980,0.59999412298,1749377128.7718081,0.0062944944948,1749377128.7718081,nan,nan,nan,nan
414981,0.5999917388,1749377129.4410794,0.0062944972888,1749377129.4410794,nan,nan,nan,nan
414982,0.59999144077,1749377130.110352,0.0062944679521,1749377130.110352,nan,nan,nan,nan
414983,0.59999197721,1749377130.779624,0.0062944996171,1749377130.779624,nan,nan,nan,nan
414984,0.59999543428,1749377131.4489017,0.0062944944948,1749377131.4489017,nan,nan,nan,nan
414985,0.59999233484,1749377132.1181705,0.0062944930978,1749377132.1181705,nan,nan,nan,nan
414986,0.59999299049,1749377132.78744,0.006294503808,1749377132.78744,nan,nan,nan,nan
414987,0.59999859333,1749377133.456713,0.0062945103273,1749377133.456713,nan,nan,nan,nan
414988,0.59999322891,1749377134.1259885,0.006294474937,1749377134.1259885,nan,nan,nan,nan
414989,0.59998905659,1749377134.7952752,0.0062944390811,1749377134.7952752,nan,nan,nan,nan
414990,0.59998965263,1749377135.4645557,0.0062944311649,1749377135.4645557,nan,nan,nan,nan
414991,0.59998321533,1749377136.133846,0.0062943752855,1749377136.133846,nan,nan,nan,nan
414992,0.59998172522,1749377136.8031402,0.0062943664379,1749377136.8031402,nan,nan,nan,nan
414993,0.59998571873,1749377137.472427,0.0062943720259,1749377137.472427,nan,nan,nan,nan
414994,0.59998470545,1749377138.141715,0.0062943808734,1749377138.141715,nan,nan,nan,nan
414995,0.59998446703,1749377138.8110044,0.0062943599187,1749377138.8110044,nan,nan,nan,nan
414996,0.59998905659,1749377139.4802845,0.0062944092788,1749377139.4802845,nan,nan,nan,nan
414997,0.59998440742,1749377140.149561,0.0062944344245,1749377140.149561,nan,nan,nan,nan
414998,0.5999891758,1749377140.818841,0.0062944083475,1749377140.818841,nan,nan,nan,nan
414999,0.59998965263,1749377141.488118,0.0062944553792,1749377141.488118,nan,nan,nan,nan
415000,0.5999931097,1749377142.1573834,0.006294479128,1749377142.1573834,nan,nan,nan,nan
415001,0.59999895096,1749377142.8266456,0.0062945000827,1749377142.8266456,nan,nan,nan,nan
415002,0.59999316931,1749377143.4959185,0.006294447463,1749377143.4959185,nan,nan,nan,nan
415003,0.59999638796,1749377144.1651857,0.0062945028767,1749377144.1651857,nan,nan,nan,nan
415004,0.59998744726,1749377144.834452,0.0062944940291,1749377144.834452,nan,nan,nan,nan
415005,0.59999006987,1749377145.5037305,0.0062944279052,1749377145.5037305,nan,nan,nan,nan
415006,0.59998762608,1749377146.173012,0.0062944046222,1749377146.173012,nan,nan,nan,nan
415007,0.5999854207,1749377146.8422987,0.0062943855301,1749377146.8422987,nan,nan,nan,nan
415008,0.59998434782,1749377147.5115836,0.0062943808734,1749377147.5115836,nan,nan,nan,nan
415009,0.59998977184,1749377148.180867,0.0062944293022,1749377148.180867,nan,nan,nan,nan
415010,0.59998202324,1749377148.8501482,0.00629444886,1749377148.8501482,nan,nan,nan,nan
415011,0.59998869896,1749377149.519433,0.0062943818048,1749377149.519433,nan,nan,nan,nan
415012,0.59997874498,1749377150.188722,0.0062943832017,1749377150.188722,nan,nan,nan,nan
415013,0.59998530149,1749377150.8580124,0.006294388324,1749377150.8580124,nan,nan,nan,nan
415014,0.5999840498,1749377151.5272996,0.0062943659723,1749377151.5272996,nan,nan,nan,nan
415015,0.59999167919,1749377152.1965785,0.006294418592,1749377152.1965785,nan,nan,nan,nan
415016,0.59998077154,1749377152.865863,0.0062944088131,1749377152.865863,nan,nan,nan,nan
415017,0.59998869896,1749377153.5351446,0.0062943752855,1749377153.5351446,nan,nan,nan,nan
415018,0.59998637438,1749377154.204424,0.0062943971716,1749377154.204424,nan,nan,nan,nan
415019,0.59998619556,1749377154.8737035,0.0062943892553,1749377154.8737035,nan,nan,nan,nan
415020,0.59998464584,1749377155.5429952,0.0062943329103,1749377155.5429952,nan,nan,nan,nan
415021,0.59998238087,1749377156.2122838,0.0062943589874,1749377156.2122838,nan,nan,nan,nan
415022,0.59998214245,1749377156.8815641,0.0062944130041,1749377156.8815641,nan,nan,nan,nan
415023,0.59998267889,1749377157.550847,0.0062943953089,1749377157.550847,nan,nan,nan,nan
415024,0.59998375177,1749377158.220133,0.0062943818048,1749377158.220133,nan,nan,nan,nan
415025,0.59998172522,1749377158.8894172,0.0062943715602,1749377158.8894172,nan,nan,nan,nan
415026,0.59998041391,1749377159.5586998,0.0062944162637,1749377159.5586998,nan,nan,nan,nan
415027,0.59999090433,1749377160.2279744,0.0062944442034,1749377160.2279744,nan,nan,nan,nan
415028,0.59998178482,1749377160.8972638,0.0062943720259,1749377160.8972638,nan,nan,nan,nan
415029,0.59998679161,1749377161.5665476,0.0062943645753,1749377161.5665476,nan,nan,nan,nan
415030,0.59998679161,1749377162.2358334,0.0062943696976,1749377162.2358334,nan,nan,nan,nan
415031,0.59998041391,1749377162.9051194,0.0062943878584,1749377162.9051194,nan,nan,nan,nan
415032,0.59998309612,1749377163.5744092,0.0062943259254,1749377163.5744092,nan,nan,nan,nan
415033,0.59998422861,1749377164.2436945,0.0062943734229,1749377164.2436945,nan,nan,nan,nan
415034,0.59998232126,1749377164.912984,0.006294329185,1749377164.912984,nan,nan,nan,nan
415035,0.59998261929,1749377165.5822701,0.0062943561934,1749377165.5822701,nan,nan,nan,nan
415036,0.59997814894,1749377166.251549,0.0062942844816,1749377166.251549,nan,nan,nan,nan
415037,0.59998583794,1749377166.9208202,0.0062943128869,1749377166.9208202,nan,nan,nan,nan
415038,0.59998220205,1749377167.5900905,0.0062943235971,1749377167.5900905,nan,nan,nan,nan
415039,0.59998112917,1749377168.2593844,0.0062943566591,1749377168.2593844,nan,nan,nan,nan
415040,0.59997928143,1749377168.9286647,0.0062943063676,1749377168.9286647,nan,nan,nan,nan
415041,0.59998685122,1749377169.597955,0.0062943762168,1749377169.597955,nan,nan,nan,nan
415042,0.59998387098,1749377170.2672446,0.0062943603843,1749377170.2672446,nan,nan,nan,nan
