index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
194961,-8.5032836068e-05,1749251355.368026,nan,nan,nan,nan,nan,nan
194962,-8.0322308349e-05,1749251356.0373077,-1.6588389826e-06,1749251356.0373077,nan,nan,nan,nan
194963,-8.5864128778e-05,1749251356.7065876,-1.6455733203e-06,1749251356.7065876,nan,nan,nan,nan
194964,-8.3924460341e-05,1749251357.375856,-1.6804815459e-06,1749251357.375856,nan,nan,nan,nan
194965,-8.5032836068e-05,1749251358.0451386,-1.6469698494e-06,1749251358.0451386,nan,nan,nan,nan
194966,-8.6141197244e-05,1749251358.7144039,-1.6951423731e-06,1749251358.7144039,nan,nan,nan,nan
194967,-8.7942229584e-05,1749251359.3836656,-1.6993317331e-06,1749251359.3836656,nan,nan,nan,nan
194968,-8.4894301835e-05,1749251360.052948,-1.6714052435e-06,1749251360.052948,nan,nan,nan,nan
194969,-8.2539045252e-05,1749251360.7222397,-1.6581404907e-06,1749251360.7222397,nan,nan,nan,nan
194970,-8.4478640929e-05,1749251361.3915265,-1.6721035081e-06,1749251361.3915265,nan,nan,nan,nan
194971,-8.4340077592e-05,1749251362.0607924,-1.6707076611e-06,1749251362.0607924,nan,nan,nan,nan
194972,-8.6002663011e-05,1749251362.7300813,-1.6686121853e-06,1749251362.7300813,nan,nan,nan,nan
194973,-8.6141197244e-05,1749251363.3993528,-1.702821919e-06,1749251363.3993528,nan,nan,nan,nan
194974,-9.1405832791e-05,1749251364.0686164,-1.7063132418e-06,1749251364.0686164,nan,nan,nan,nan
194975,-8.8496410172e-05,1749251364.7378795,-1.7112004116e-06,1749251364.7378795,nan,nan,nan,nan
194976,-8.0599420471e-05,1749251365.4071395,-1.6881610918e-06,1749251365.4071395,nan,nan,nan,nan
194977,-8.7665146566e-05,1749251366.0764055,-1.6958408651e-06,1749251366.0764055,nan,nan,nan,nan
194978,-9.4038179668e-05,1749251366.7456894,-1.8103376078e-06,1749251366.7456894,nan,nan,nan,nan
194979,-9.1267356765e-05,1749251367.4149594,-1.7146899154e-06,1749251367.4149594,nan,nan,nan,nan
194980,-9.0574583737e-05,1749251368.084237,-1.7726372334e-06,1749251368.084237,nan,nan,nan,nan
194981,-9.0158944658e-05,1749251368.7535074,-1.7028223738e-06,1749251368.7535074,nan,nan,nan,nan
194982,-9.1821544629e-05,1749251369.422787,-1.7440120246e-06,1749251369.422787,nan,nan,nan,nan
194983,-9.1821464594e-05,1749251370.0920734,-1.7775246306e-06,1749251370.0920734,nan,nan,nan,nan
194984,-9.0990208264e-05,1749251370.761343,-1.735635351e-06,1749251370.761343,nan,nan,nan,nan
194985,-9.1821508249e-05,1749251371.4306192,-1.7579754967e-06,1749251371.4306192,nan,nan,nan,nan
194986,-8.7249514763e-05,1749251372.0998912,-1.7398244836e-06,1749251372.0998912,nan,nan,nan,nan
194987,-9.0990193712e-05,1749251372.7691572,-1.7146910523e-06,1749251372.7691572,nan,nan,nan,nan
194988,-9.0851637651e-05,1749251373.438425,-1.7105023744e-06,1749251373.438425,nan,nan,nan,nan
194989,-9.2375659733e-05,1749251374.1077054,-1.7258610114e-06,1749251374.1077054,nan,nan,nan,nan
194990,-8.6418251158e-05,1749251374.7769701,-1.6867650174e-06,1749251374.7769701,nan,nan,nan,nan
194991,-9.015895921e-05,1749251375.446247,-1.7705426671e-06,1749251375.446247,nan,nan,nan,nan
194992,-9.1267262178e-05,1749251376.1155148,-1.7042191303e-06,1749251376.1155148,nan,nan,nan,nan
194993,-9.1682937637e-05,1749251376.7848015,-1.7398238015e-06,1749251376.7848015,nan,nan,nan,nan
194994,-9.3761111202e-05,1749251377.4540784,-1.7223703708e-06,1749251377.4540784,nan,nan,nan,nan
194995,-8.9604771347e-05,1749251378.1233509,-1.7286540697e-06,1749251378.1233509,nan,nan,nan,nan
194996,-8.6002721218e-05,1749251378.792628,-1.6986316496e-06,1749251378.792628,nan,nan,nan,nan
194997,-8.3924503997e-05,1749251379.4619074,-1.7049160306e-06,1749251379.4619074,nan,nan,nan,nan
194998,-8.3785911556e-05,1749251380.1311932,-1.6679148303e-06,1749251380.1311932,nan,nan,nan,nan
194999,-8.6695348728e-05,1749251380.800463,-1.7021236545e-06,1749251380.800463,nan,nan,nan,nan
195000,-8.5864056018e-05,1749251381.4697375,-1.6462724943e-06,1749251381.4697375,nan,nan,nan,nan
195001,-8.6279731477e-05,1749251382.139028,-1.6644237348e-06,1749251382.139028,nan,nan,nan,nan
195002,-8.8496424723e-05,1749251382.8082905,-1.6909534679e-06,1749251382.8082905,nan,nan,nan,nan
195003,-8.5864056018e-05,1749251383.477549,-1.7007282622e-06,1749251383.477549,nan,nan,nan,nan
195004,-8.8080851128e-05,1749251384.1468232,-1.7244640276e-06,1749251384.1468232,nan,nan,nan,nan
195005,-8.6418294813e-05,1749251384.8161066,-1.741917913e-06,1749251384.8161066,nan,nan,nan,nan
195006,-8.4201557911e-05,1749251385.4853706,-1.6874625999e-06,1749251385.4853706,nan,nan,nan,nan
195007,-8.558704576e-05,1749251386.154645,-1.7118973119e-06,1749251386.154645,nan,nan,nan,nan
195008,-8.2816142822e-05,1749251386.8239124,-1.6846699964e-06,1749251386.8239124,nan,nan,nan,nan
195009,-8.1292106188e-05,1749251387.4931927,-1.6127612525e-06,1749251387.4931927,nan,nan,nan,nan
195010,-7.9629608081e-05,1749251388.16246,-1.5764569525e-06,1749251388.16246,nan,nan,nan,nan
195011,-8.1015066826e-05,1749251388.8317282,-1.5974010239e-06,1749251388.8317282,nan,nan,nan,nan
195012,-8.0322293798e-05,1749251389.5010023,-1.6476687961e-06,1749251389.5010023,nan,nan,nan,nan
195013,-8.3785926108e-05,1749251390.1702876,-1.6658200366e-06,1749251390.1702876,nan,nan,nan,nan
195014,-8.4478713688e-05,1749251390.8395717,-1.6637245608e-06,1749251390.8395717,nan,nan,nan,nan
195015,-8.4201616119e-05,1749251391.5088594,-1.6602339201e-06,1749251391.5088594,nan,nan,nan,nan
195016,-8.6418280262e-05,1749251392.1781344,-1.7279553504e-06,1749251392.1781344,nan,nan,nan,nan
195017,-8.3647391875e-05,1749251392.8474114,-1.7021241092e-06,1749251392.8474114,nan,nan,nan,nan
195018,-8.6141226348e-05,1749251393.5166802,-1.6972358026e-06,1749251393.5166802,nan,nan,nan,nan
195019,-8.8080851128e-05,1749251394.1859503,-1.6923490875e-06,1749251394.1859503,nan,nan,nan,nan
195020,-8.3785998868e-05,1749251394.8552384,-1.6560450149e-06,1749251394.8552384,nan,nan,nan,nan
195021,-8.25390307e-05,1749251395.5245101,-1.6839721866e-06,1749251395.5245101,nan,nan,nan,nan
195022,-9.2375645181e-05,1749251396.1937885,-1.750296633e-06,1749251396.1937885,nan,nan,nan,nan
195023,-8.8773478637e-05,1749251396.863055,-1.7035208657e-06,1749251396.863055,nan,nan,nan,nan
195024,-9.0713096142e-05,1749251397.5323284,-1.7300505988e-06,1749251397.5323284,nan,nan,nan,nan
195025,-8.9050619863e-05,1749251398.2015994,-1.6972367121e-06,1749251398.2015994,nan,nan,nan,nan
195026,-9.4038150564e-05,1749251398.8708773,-1.7565805592e-06,1749251398.8708773,nan,nan,nan,nan
195027,-9.3206945166e-05,1749251399.5401602,-1.7461070456e-06,1749251399.5401602,nan,nan,nan,nan
195028,-9.4038201496e-05,1749251400.2094429,-1.7377294625e-06,1749251400.2094429,nan,nan,nan,nan
195029,-9.3761118478e-05,1749251400.8787253,-1.7698441752e-06,1749251400.8787253,nan,nan,nan,nan
195030,-9.1544396128e-05,1749251401.5479977,-1.7181812382e-06,1749251401.5479977,nan,nan,nan,nan
195031,-8.6972431745e-05,1749251402.2172792,-1.6762926407e-06,1749251402.2172792,nan,nan,nan,nan
195032,-9.0020381322e-05,1749251402.8865573,-1.6309131752e-06,1749251402.8865573,nan,nan,nan,nan
195033,-8.5864099674e-05,1749251403.5558388,-1.6351013983e-06,1749251403.5558388,nan,nan,nan,nan
195034,-8.9881854365e-05,1749251404.2251308,-1.6700091692e-06,1749251404.2251308,nan,nan,nan,nan
