index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
304939,0.19996336102,1749313921.8719907,0.0020968343597,1749313922.541259,nan,nan,nan,nan
304940,0.1999605149,1749313922.541259,0.0020968534518,1749313923.210533,nan,nan,nan,nan
304941,0.19995887578,1749313923.210533,0.0020968921017,1749313923.8798358,nan,nan,nan,nan
304942,0.19995492697,1749313923.8798358,0.0020969070029,1749313924.5491168,nan,nan,nan,nan
304943,0.19996058941,1749313924.5491168,0.0020969167817,1749313925.218396,nan,nan,nan,nan
304944,0.19995911419,1749313925.218396,0.0020969151519,1749313925.8876715,nan,nan,nan,nan
304945,0.1999630481,1749313925.8876715,0.0020968865138,1749313926.5569766,nan,nan,nan,nan
304946,0.19995599985,1749313926.5569766,0.0020968182944,1749313927.2262483,nan,nan,nan,nan
304947,0.19995671511,1749313927.2262483,0.002096847631,1749313927.895532,nan,nan,nan,nan
304948,0.19995842874,1749313927.895532,0.0020968425088,1749313928.564802,nan,nan,nan,nan
304949,0.19995722175,1749313928.564802,0.0020967989694,1749313929.234095,nan,nan,nan,nan
304950,0.19995646179,1749313929.234095,0.002096926095,1749313929.9033926,nan,nan,nan,nan
304951,0.19995798171,1749313929.9033926,0.0020968911704,1749313930.5726988,nan,nan,nan,nan
304952,0.19995936751,1749313930.5726988,0.0020969393663,1749313931.2420013,nan,nan,nan,nan
304953,0.19996115565,1749313931.2420013,0.0020969149191,1749313931.9112978,nan,nan,nan,nan
304954,0.19996269047,1749313931.9112978,0.0020968739409,1749313932.5805793,nan,nan,nan,nan
304955,0.19996276498,1749313932.5805793,0.0020969531033,1749313933.2498708,nan,nan,nan,nan
304956,0.19996522367,1749313933.2498708,0.0020969293546,1749313933.9191725,nan,nan,nan,nan
304957,0.19996571541,1749313933.9191725,0.0020968830213,1749313934.5884557,nan,nan,nan,nan
304958,0.19996334612,1749313934.5884557,0.0020968995523,1749313935.2577565,nan,nan,nan,nan
304959,0.19996339083,1749313935.2577565,0.0020968385506,1749313935.927027,nan,nan,nan,nan
304960,0.19995504618,1749313935.927027,0.0020968534518,1749313936.5963025,nan,nan,nan,nan
304961,0.19995935261,1749313936.5963025,0.0020968362223,1749313937.2655725,nan,nan,nan,nan
304962,0.19995625317,1749313937.2655725,0.0020968271419,1749313937.9348636,nan,nan,nan,nan
304963,0.19995543361,1749313937.9348636,0.0020968250465,1749313938.6041307,nan,nan,nan,nan
304964,0.19995847344,1749313938.6041307,0.0020968550816,1749313939.2734277,nan,nan,nan,nan
304965,0.19995301962,1749313939.2734277,0.0020967670716,1749313939.9426894,nan,nan,nan,nan
304966,0.19994851947,1749313939.9426894,0.0020967952441,1749313940.6119668,nan,nan,nan,nan
304967,0.19995363057,1749313940.6119668,0.0020967887249,1749313941.2812438,nan,nan,nan,nan
304968,0.19995494187,1749313941.2812438,0.0020968145691,1749313941.9505453,nan,nan,nan,nan
304969,0.19995824993,1749313941.9505453,0.0020968401805,1749313942.6198354,nan,nan,nan,nan
304970,0.19995480776,1749313942.6198354,0.002096891636,1749313943.2891493,nan,nan,nan,nan
304971,0.19995462894,1749313943.2891493,0.0020968297031,1749313943.9584217,nan,nan,nan,nan
304972,0.19995443523,1749313943.9584217,0.0020968317986,1749313944.6277096,nan,nan,nan,nan
304973,0.19995631278,1749313944.6277096,0.0020968590397,1749313945.2969995,nan,nan,nan,nan
304974,0.19995380938,1749313945.2969995,0.0020968155004,1749313945.9662917,nan,nan,nan,nan
304975,0.19995339215,1749313945.9662917,0.0020968676545,1749313946.6355808,nan,nan,nan,nan
304976,0.19995655119,1749313946.6355808,0.0020968904719,1749313947.3048644,nan,nan,nan,nan
304977,0.19996000826,1749313947.3048644,0.0020969063044,1749313947.9741511,nan,nan,nan,nan
304978,0.19995719194,1749313947.9741511,0.0020968602039,1749313948.6434202,nan,nan,nan,nan
304979,0.19995675981,1749313948.6434202,0.0020968723111,1749313949.312729,nan,nan,nan,nan
304980,0.19995367527,1749313949.312729,0.0020968790632,1749313949.9820328,nan,nan,nan,nan
304981,0.1999566257,1749313949.9820328,0.002096865559,1749313950.6513,nan,nan,nan,nan
304982,0.19995722175,1749313950.6513,0.0020968103781,1749313951.3205595,nan,nan,nan,nan
304983,0.19995038211,1749313951.3205595,0.002096761018,1749313951.989825,nan,nan,nan,nan
304984,0.19994956255,1749313951.989825,0.0020967808086,1749313952.6591024,nan,nan,nan,nan
304985,0.19995076954,1749313952.6591024,0.0020968345925,1749313953.328391,nan,nan,nan,nan
304986,0.19995576143,1749313953.328391,0.0020968415774,1749313953.9976645,nan,nan,nan,nan
304987,0.1999554038,1749313953.9976645,0.0020968695171,1749313954.6669698,nan,nan,nan,nan
304988,0.19995908439,1749313954.6669698,0.0020968513563,1749313955.336259,nan,nan,nan,nan
304989,0.19995935261,1749313955.336259,0.0020967738237,1749313956.005555,nan,nan,nan,nan
304990,0.19995447993,1749313956.005555,0.0020968485624,1749313956.674841,nan,nan,nan,nan
304991,0.19995631278,1749313956.674841,0.0020968473982,1749313957.344115,nan,nan,nan,nan
304992,0.19995750487,1749313957.344115,0.0020968643948,1749313958.0133808,nan,nan,nan,nan
304993,0.1999528259,1749313958.0133808,0.0020968802273,1749313958.6826663,nan,nan,nan,nan
304994,0.19995570183,1749313958.6826663,0.0020968758035,1749313959.3519506,nan,nan,nan,nan
304995,0.19995680451,1749313959.3519506,0.0020968699828,1749313960.0212364,nan,nan,nan,nan
304996,0.19995760918,1749313960.0212364,0.0020969200414,1749313960.6905317,nan,nan,nan,nan
304997,0.19996321201,1749313960.6905317,0.002096963115,1749313961.3598223,nan,nan,nan,nan
304998,0.1999617219,1749313961.3598223,0.0020969759207,1749313962.0291092,nan,nan,nan,nan
304999,0.1999682337,1749313962.0291092,0.0020969589241,1749313962.6983883,nan,nan,nan,nan
305000,0.19996523857,1749313962.6983883,0.0020969472826,1749313963.3676617,nan,nan,nan,nan
305001,0.1999643892,1749313963.3676617,0.0020969111938,1749313964.0369399,nan,nan,nan,nan
305002,0.19996015728,1749313964.0369399,0.0020968921017,1749313964.7062302,nan,nan,nan,nan
305003,0.19995605946,1749313964.7062302,0.0020968602039,1749313965.3755023,nan,nan,nan,nan
305004,0.19996134937,1749313965.3755023,0.0020968648605,1749313966.0447867,nan,nan,nan,nan
305005,0.19996069372,1749313966.0447867,0.0020969070029,1749313966.7140892,nan,nan,nan,nan
305006,0.19995628297,1749313966.7140892,0.0020968136378,1749313967.3833637,nan,nan,nan,nan
305007,0.19994953275,1749313967.3833637,0.0020967642777,1749313968.0526292,nan,nan,nan,nan
305008,0.19995087385,1749313968.0526292,0.0020967342425,1749313968.7218974,nan,nan,nan,nan
305009,0.19994391501,1749313968.7218974,0.002096820157,1749313969.3911703,nan,nan,nan,nan
305010,0.19994857907,1749313969.3911703,0.0020968017634,1749313970.0604339,nan,nan,nan,nan
305011,0.19995304942,1749313970.0604339,0.0020967414603,1749313970.7297404,nan,nan,nan,nan
305012,0.1999553144,1749313970.7297404,0.0020968266763,1749313971.3990126,nan,nan,nan,nan
305013,0.19995240867,1749313971.3990126,0.0020967875607,1749313972.068269,nan,nan,nan,nan
305014,0.19994810224,1749313972.068269,0.0020967859309,1749313972.7375422,nan,nan,nan,nan
305015,0.19995002449,1749313972.7375422,0.0020967754535,1749313973.4068177,nan,nan,nan,nan
305016,0.19995182753,1749313973.4068177,0.002096796874,1749313974.0760908,nan,nan,nan,nan
305017,0.19995428622,1749313974.0760908,0.0020968604367,1749313974.7453823,nan,nan,nan,nan
305018,0.19995708764,1749313974.7453823,0.0020968618337,1749313975.4146552,nan,nan,nan,nan
305019,0.19995720685,1749313975.4146552,0.002096847631,1749313976.083922,nan,nan,nan,nan
305020,0.19995683432,1749313976.083922,0.0020968110766,1749313976.7531955,nan,nan,nan,nan
305021,0.19995515049,1749313976.7531955,0.0020967859309,1749313977.422496,nan,nan,nan,nan
305022,0.19995333254,1749313977.422496,0.0020967859309,1749313978.0917919,nan,nan,nan,nan
