index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
324935,0.19996701181,1749325464.8046286,0.002096952172,1749325465.4739103,nan,nan,nan,nan
324936,0.19996541739,1749325465.4739103,0.0020969524048,1749325466.1431928,nan,nan,nan,nan
324937,0.19995929301,1749325466.1431928,0.0020969773177,1749325466.8124747,nan,nan,nan,nan
324938,0.19996467233,1749325466.8124747,0.0020969591569,1749325467.481749,nan,nan,nan,nan
324939,0.19996702671,1749325467.481749,0.0020970257465,1749325468.1510198,nan,nan,nan,nan
324940,0.19996573031,1749325468.1510198,0.0020969561301,1749325468.8203013,nan,nan,nan,nan
324941,0.19996373355,1749325468.8203013,0.0020969477482,1749325469.4895773,nan,nan,nan,nan
324942,0.19996497035,1749325469.4895773,0.0020969826728,1749325470.158852,nan,nan,nan,nan
324943,0.19996382296,1749325470.158852,0.0020969873294,1749325470.828126,nan,nan,nan,nan
324944,0.19996467233,1749325470.828126,0.0020969614852,1749325471.4974003,nan,nan,nan,nan
324945,0.19996730983,1749325471.4974003,0.0020969326142,1749325472.1666858,nan,nan,nan,nan
324946,0.19996008277,1749325472.1666858,0.0020969149191,1749325472.835971,nan,nan,nan,nan
324947,0.19996339083,1749325472.835971,0.0020969435573,1749325473.5052583,nan,nan,nan,nan
324948,0.19996251166,1749325473.5052583,0.002096910961,1749325474.1745408,nan,nan,nan,nan
324949,0.19996292889,1749325474.1745408,0.002096978249,1749325474.8438146,nan,nan,nan,nan
324950,0.19996252656,1749325474.8438146,0.0020969505422,1749325475.5130913,nan,nan,nan,nan
324951,0.1999617815,1749325475.5130913,0.0020969263278,1749325476.18237,nan,nan,nan,nan
324952,0.19996243715,1749325476.18237,0.0020969251636,1749325476.8516474,nan,nan,nan,nan
324953,0.1999591887,1749325476.8516474,0.0020968602039,1749325477.5209339,nan,nan,nan,nan
324954,0.19995692372,1749325477.5209339,0.0020968830213,1749325478.1902182,nan,nan,nan,nan
324955,0.19995896518,1749325478.1902182,0.0020969188772,1749325478.8595,nan,nan,nan,nan
324956,0.19995692372,1749325478.8595,0.0020969316829,1749325479.528781,nan,nan,nan,nan
324957,0.19996145368,1749325479.528781,0.0020969551988,1749325480.198055,nan,nan,nan,nan
324958,0.19996163249,1749325480.198055,0.0020969212055,1749325480.8673346,nan,nan,nan,nan
324959,0.19996400177,1749325480.8673346,0.0020969077013,1749325481.5366194,nan,nan,nan,nan
324960,0.19995872676,1749325481.5366194,0.0020968855824,1749325482.2059042,nan,nan,nan,nan
324961,0.19995984435,1749325482.2059042,0.0020968471654,1749325482.8751771,nan,nan,nan,nan
324962,0.19995374978,1749325482.8751771,0.0020968781319,1749325483.5444658,nan,nan,nan,nan
324963,0.19995391369,1749325483.5444658,0.0020968571771,1749325484.2137563,nan,nan,nan,nan
324964,0.19996008277,1749325484.2137563,0.0020968962926,1749325484.883045,nan,nan,nan,nan
324965,0.19995440543,1749325484.883045,0.0020968415774,1749325485.552316,nan,nan,nan,nan
324966,0.19995456934,1749325485.552316,0.0020968045574,1749325486.2215986,nan,nan,nan,nan
324967,0.19995610416,1749325486.2215986,0.0020967971068,1749325486.890862,nan,nan,nan,nan
324968,0.19994941354,1749325486.890862,0.0020968567114,1749325487.5601382,nan,nan,nan,nan
324969,0.19995249808,1749325487.5601382,0.0020968639292,1749325488.229434,nan,nan,nan,nan
324970,0.19995605946,1749325488.229434,0.0020968157332,1749325488.8987172,nan,nan,nan,nan
324971,0.1999541074,1749325488.8987172,0.0020969044417,1749325489.5680032,nan,nan,nan,nan
324972,0.19995722175,1749325489.5680032,0.0020968548488,1749325490.2372715,nan,nan,nan,nan
324973,0.19995817542,1749325490.2372715,0.0020968758035,1749325490.9065628,nan,nan,nan,nan
324974,0.19995909929,1749325490.9065628,0.0020968881436,1749325491.5758536,nan,nan,nan,nan
324975,0.19995824993,1749325491.5758536,0.0020968846511,1749325492.2451377,nan,nan,nan,nan
324976,0.19996184111,1749325492.2451377,0.0020968837198,1749325492.9144294,nan,nan,nan,nan
324977,0.19995605946,1749325492.9144294,0.0020968359895,1749325493.5837018,nan,nan,nan,nan
324978,0.19995562732,1749325493.5837018,0.0020968199242,1749325494.2529757,nan,nan,nan,nan
324979,0.19995521009,1749325494.2529757,0.0020967931487,1749325494.9222572,nan,nan,nan,nan
324980,0.19995053113,1749325494.9222572,0.0020968115423,1749325495.5915344,nan,nan,nan,nan
324981,0.19995473325,1749325495.5915344,0.00209681876,1749325496.2608056,nan,nan,nan,nan
324982,0.19995474815,1749325496.2608056,0.002096820157,1749325496.9300814,nan,nan,nan,nan
324983,0.19995468855,1749325496.9300814,0.0020968148019,1749325497.599356,nan,nan,nan,nan
324984,0.19995331764,1749325497.599356,0.0020968632307,1749325498.2686517,nan,nan,nan,nan
324985,0.19995722175,1749325498.2686517,0.0020969400648,1749325498.9379349,nan,nan,nan,nan
324986,0.19995673001,1749325498.9379349,0.0020968648605,1749325499.60723,nan,nan,nan,nan
324987,0.19995494187,1749325499.60723,0.0020968634635,1749325500.27652,nan,nan,nan,nan
324988,0.19996014237,1749325500.27652,0.0020969088655,1749325500.9458055,nan,nan,nan,nan
324989,0.19996313751,1749325500.9458055,0.0020968967583,1749325501.615101,nan,nan,nan,nan
324990,0.19995930791,1749325501.615101,0.0020968492609,1749325502.284378,nan,nan,nan,nan
324991,0.19995568693,1749325502.284378,0.0020968217868,1749325502.95366,nan,nan,nan,nan
324992,0.19995337725,1749325502.95366,0.0020968704484,1749325503.6229527,nan,nan,nan,nan
324993,0.199957937,1749325503.6229527,0.0020968988538,1749325504.292244,nan,nan,nan,nan
324994,0.19996206462,1749325504.292244,0.0020969074685,1749325504.9615278,nan,nan,nan,nan
324995,0.19996103644,1749325504.9615278,0.0020969389006,1749325505.6308167,nan,nan,nan,nan
324996,0.19995939732,1749325505.6308167,0.0020968785975,1749325506.300104,nan,nan,nan,nan
324997,0.19996117055,1749325506.300104,0.002096941229,1749325506.96939,nan,nan,nan,nan
324998,0.19996328652,1749325506.96939,0.0020968671888,1749325507.6386862,nan,nan,nan,nan
324999,0.19995748997,1749325507.6386862,0.0020968420431,1749325508.3079627,nan,nan,nan,nan
325000,0.19995447993,1749325508.3079627,0.0020968592726,1749325508.9772382,nan,nan,nan,nan
325001,0.19995523989,1749325508.9772382,0.0020968583412,1749325509.64652,nan,nan,nan,nan
325002,0.19995097816,1749325509.64652,0.0020968411118,1749325510.3157947,nan,nan,nan,nan
325003,0.19995516539,1749325510.3157947,0.0020968723111,1749325510.9850886,nan,nan,nan,nan
325004,0.19995431602,1749325510.9850886,0.0020968704484,1749325511.6543639,nan,nan,nan,nan
325005,0.19995108247,1749325511.6543639,0.0020968636964,1749325512.3236465,nan,nan,nan,nan
325006,0.1999554038,1749325512.3236465,0.0020968269091,1749325512.9929278,nan,nan,nan,nan
325007,0.19995243847,1749325512.9929278,0.0020968574099,1749325513.6622033,nan,nan,nan,nan
325008,0.19995567203,1749325513.6622033,0.0020968692843,1749325514.3314986,nan,nan,nan,nan
325009,0.19996190071,1749325514.3314986,0.0020968718454,1749325515.0008037,nan,nan,nan,nan
325010,0.19995696843,1749325515.0008037,0.0020968890749,1749325515.6700926,nan,nan,nan,nan
325011,0.19995501637,1749325515.6700926,0.0020967971068,1749325516.3393538,nan,nan,nan,nan
325012,0.19995094836,1749325516.3393538,0.0020968411118,1749325517.0086296,nan,nan,nan,nan
325013,0.19995427132,1749325517.0086296,0.0020967763849,1749325517.6778996,nan,nan,nan,nan
325014,0.19994971156,1749325517.6778996,0.0020968597382,1749325518.347193,nan,nan,nan,nan
325015,0.19995369017,1749325518.347193,0.0020968008321,1749325519.0164762,nan,nan,nan,nan
325016,0.19995172322,1749325519.0164762,0.0020968436729,1749325519.6857524,nan,nan,nan,nan
325017,0.19995291531,1749325519.6857524,0.0020968287718,1749325520.3550198,nan,nan,nan,nan
325018,0.19994944334,1749325520.3550198,0.0020968185272,1749325521.0242932,nan,nan,nan,nan
325019,0.19995416701,1749325521.0242932,0.0020967999008,1749325521.693572,nan,nan,nan,nan
325020,0.19995343685,1749325521.693572,0.0020968299359,1749325522.3628461,nan,nan,nan,nan
325021,0.19995552301,1749325522.3628461,0.0020968208555,1749325523.0321314,nan,nan,nan,nan
325022,0.19995357096,1749325523.0321314,0.0020967982709,1749325523.7014117,nan,nan,nan,nan
325023,0.19995382428,1749325523.7014117,0.0020968378522,1749325524.3706863,nan,nan,nan,nan
325024,0.19995635748,1749325524.3706863,0.002096774755,1749325525.0399528,nan,nan,nan,nan
325025,0.19994533062,1749325525.0399528,0.0020968320314,1749325525.7092428,nan,nan,nan,nan
325026,0.19995489717,1749325525.7092428,0.002096865559,1749325526.378539,nan,nan,nan,nan
325027,0.19995620847,1749325526.378539,0.0020969160832,1749325527.0478275,nan,nan,nan,nan
325028,0.19995601475,1749325527.0478275,0.0020968890749,1749325527.7171116,nan,nan,nan,nan
325029,0.19995900989,1749325527.7171116,0.0020967852324,1749325528.3863838,nan,nan,nan,nan
325030,0.19994683564,1749325528.3863838,0.0020968411118,1749325529.0556414,nan,nan,nan,nan
325031,0.19994795322,1749325529.0556414,0.0020967263263,1749325529.7249134,nan,nan,nan,nan
325032,0.19994965196,1749325529.7249134,0.0020968525205,1749325530.3941865,nan,nan,nan,nan
325033,0.19995220006,1749325530.3941865,0.0020968299359,1749325531.063466,nan,nan,nan,nan
325034,0.1999552995,1749325531.063466,0.0020967281889,1749325531.7327533,nan,nan,nan,nan
325035,0.19995337725,1749325531.7327533,0.0020968180615,1749325532.4020336,nan,nan,nan,nan
325036,0.19995185733,1749325532.4020336,0.0020968664903,1749325533.0713317,nan,nan,nan,nan
325037,0.199954018,1749325533.0713317,0.0020968674216,1749325533.7406263,nan,nan,nan,nan
325038,0.19995997846,1749325533.7406263,0.0020968879107,1749325534.4099116,nan,nan,nan,nan
325039,0.19995759428,1749325534.4099116,0.0020968730096,1749325535.0792017,nan,nan,nan,nan
325040,0.1999578476,1749325535.0792017,0.0020968960598,1749325535.7484798,nan,nan,nan,nan
325041,0.19996069372,1749325535.7484798,0.0020968928002,1749325536.417767,nan,nan,nan,nan
325042,0.19996109605,1749325536.417767,0.0020968988538,1749325537.0870488,nan,nan,nan,nan
325043,0.19995993376,1749325537.0870488,0.00209688209,1749325537.7563348,nan,nan,nan,nan
325044,0.1999604702,1749325537.7563348,0.0020968895406,1749325538.4256234,nan,nan,nan,nan
325045,0.19996191561,1749325538.4256234,0.0020968732424,1749325539.0949106,nan,nan,nan,nan
325046,0.19995890558,1749325539.0949106,0.0020968506578,1749325539.7642043,nan,nan,nan,nan
325047,0.19995486736,1749325539.7642043,0.0020968336612,1749325540.4334805,nan,nan,nan,nan
325048,0.19995588064,1749325540.4334805,0.0020968585741,1749325541.1027706,nan,nan,nan,nan
325049,0.19995260239,1749325541.1027706,0.0020968727767,1749325541.7720647,nan,nan,nan,nan
325050,0.19995808601,1749325541.7720647,0.0020968357567,1749325542.4413419,nan,nan,nan,nan
325051,0.19995303452,1749325542.4413419,0.002096879296,1749325543.1106312,nan,nan,nan,nan
325052,0.199954018,1749325543.1106312,0.0020968595054,1749325543.779908,nan,nan,nan,nan
325053,0.199959144,1749325543.779908,0.0020968781319,1749325544.4491963,nan,nan,nan,nan
325054,0.19995939732,1749325544.4491963,0.0020968723111,1749325545.1184914,nan,nan,nan,nan
325055,0.19995543361,1749325545.1184914,0.0020968453027,1749325545.7877636,nan,nan,nan,nan
325056,0.19995425642,1749325545.7877636,0.0020968473982,1749325546.4570343,nan,nan,nan,nan
325057,0.1999566853,1749325546.4570343,0.0020968331955,1749325547.1263113,nan,nan,nan,nan
325058,0.1999553442,1749325547.1263113,0.0020969088655,1749325547.7955937,nan,nan,nan,nan
325059,0.19996243715,1749325547.7955937,0.0020969361067,1749325548.4648683,nan,nan,nan,nan
325060,0.19996522367,1749325548.4648683,0.0020968711469,1749325549.1341531,nan,nan,nan,nan
