index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
29994,-9.3622693385e-05,1749156878.360124,-1.7886904971e-06,1749156877.6908476,nan,nan,nan,nan
29995,nan,nan,-1.7125935301e-06,1749156878.360124,nan,nan,nan,nan
29996,-9.2098758614e-05,1749156879.029407,-1.7328391095e-06,1749156879.029407,nan,nan,nan,nan
29997,-9.237582708e-05,1749156879.6987016,-1.7509912595e-06,1749156879.6987016,nan,nan,nan,nan
29998,-9.2929964012e-05,1749156880.3679755,-1.6951400994e-06,1749156880.3679755,nan,nan,nan,nan
29999,-9.3484130048e-05,1749156881.03726,-1.7649551864e-06,1749156881.03726,nan,nan,nan,nan
30000,-8.9050794486e-05,1749156881.7065432,-1.7419149572e-06,1749156881.7065432,nan,nan,nan,nan
30001,-9.2237285571e-05,1749156882.3758354,-1.7391228084e-06,1749156882.3758354,nan,nan,nan,nan
30002,-8.9604967798e-05,1749156883.0451212,-1.7516892967e-06,1749156883.0451212,nan,nan,nan,nan
30003,-9.3761263997e-05,1749156883.7144117,-1.7914837827e-06,1749156883.7144117,nan,nan,nan,nan
30004,-9.2791487987e-05,1749156884.383702,-1.7963704977e-06,1749156884.383702,nan,nan,nan,nan
30005,-8.9882036264e-05,1749156885.0529842,-1.7698414467e-06,1749156885.0529842,nan,nan,nan,nan
30006,-9.5562310889e-05,1749156885.7222667,-1.7433121684e-06,1749156885.7222667,nan,nan,nan,nan
30007,-9.0436209575e-05,1749156886.3915422,-1.6930446236e-06,1749156886.3915422,nan,nan,nan,nan
30008,-9.0851979621e-05,1749156887.060806,-1.6972314825e-06,1749156887.060806,nan,nan,nan,nan
30009,-9.2098758614e-05,1749156887.7300878,-1.7098000171e-06,1749156887.7300878,nan,nan,nan,nan
30010,-8.9743465651e-05,1749156888.3993633,-1.6902529296e-06,1749156888.3993633,nan,nan,nan,nan
30011,-8.6141386419e-05,1749156889.0686407,-1.6986296032e-06,1749156889.0686407,nan,nan,nan,nan
30012,-8.9743509307e-05,1749156889.7379212,-1.6916485492e-06,1749156889.7379212,nan,nan,nan,nan
