index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
524895,1.399746418,1749439623.3429854,0.014699368738,1749439622.6737316,nan,nan,nan,nan
524896,1.3997451067,1749439624.0122507,0.014699417166,1749439623.3429854,nan,nan,nan,nan
524897,1.3997507095,1749439624.6814992,0.014699350111,1749439624.0122507,nan,nan,nan,nan
524898,1.3997526169,1749439625.350772,0.01469946187,1749439624.6814992,nan,nan,nan,nan
524899,1.3997516632,1749439626.0200396,0.014699452557,1749439625.350772,nan,nan,nan,nan
524900,1.3997535706,1749439626.6893167,0.014699490741,1749439626.0200396,nan,nan,nan,nan
524901,nan,nan,0.014699533582,1749439626.6893167,nan,nan,nan,nan
524902,1.3997584581,1749439627.3585913,0.01469957456,1749439627.3585913,nan,nan,nan,nan
524903,1.3997590542,1749439628.0278778,0.014699516818,1749439628.0278778,nan,nan,nan,nan
524904,1.3997476101,1749439628.6971421,0.014699449763,1749439628.6971421,nan,nan,nan,nan
524905,1.3997528553,1749439629.3664153,0.014699446969,1749439629.3664153,nan,nan,nan,nan
524906,1.399753809,1749439630.0357013,0.014699494466,1749439630.0357013,nan,nan,nan,nan
524907,1.3997510672,1749439630.7049623,0.014699518681,1749439630.7049623,nan,nan,nan,nan
524908,1.3997502327,1749439631.3742154,0.014699460939,1749439631.3742154,nan,nan,nan,nan
524909,1.3997488022,1749439632.0434816,0.014699432999,1749439632.0434816,nan,nan,nan,nan
524910,1.3997488022,1749439632.7127378,0.014699434862,1749439632.7127378,nan,nan,nan,nan
524911,1.3997511864,1749439633.3819885,0.014699486084,1749439633.3819885,nan,nan,nan,nan
524912,1.3997473717,1749439634.0512433,0.014699452557,1749439634.0512433,nan,nan,nan,nan
524913,1.3997437954,1749439634.720508,0.014699450694,1749439634.720508,nan,nan,nan,nan
524914,1.3997436762,1749439635.38979,0.014699354768,1749439635.38979,nan,nan,nan,nan
