index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
369926,0.59998708963,1749351280.8029957,0.0062942616642,1749351280.1337175,nan,nan,nan,nan
369927,0.59998673201,1749351281.4722645,0.0062943063676,1749351280.8029957,nan,nan,nan,nan
369928,nan,nan,0.0062943929806,1749351281.4722645,nan,nan,nan,nan
369929,0.5999854207,1749351282.1415362,0.0062943464145,1749351282.1415362,nan,nan,nan,nan
369930,0.59998691082,1749351282.8108199,0.0062943310477,1749351282.8108199,nan,nan,nan,nan
369931,0.59998875856,1749351283.4800982,0.0062943249941,1749351283.4800982,nan,nan,nan,nan
369932,0.59997451305,1749351284.1493452,0.006294307299,1749351284.1493452,nan,nan,nan,nan
369933,0.59997689724,1749351284.8186324,0.0062941857614,1749351284.8186324,nan,nan,nan,nan
369934,0.59998190403,1749351285.4879038,0.0062942896038,1749351285.4879038,nan,nan,nan,nan
369935,0.59998494387,1749351286.1571817,0.0062943184748,1749351286.1571817,nan,nan,nan,nan
369936,0.59998375177,1749351286.826447,0.0062942798249,1749351286.826447,nan,nan,nan,nan
369937,0.59998238087,1749351287.4957068,0.006294278428,1749351287.4957068,nan,nan,nan,nan
369938,0.59997987747,1749351288.1649845,0.0062943268567,1749351288.1649845,nan,nan,nan,nan
369939,0.59998142719,1749351288.834262,0.0062943068333,1749351288.834262,nan,nan,nan,nan
369940,0.59998226166,1749351289.503548,0.006294300314,1749351289.503548,nan,nan,nan,nan
369941,0.59997171164,1749351290.1728015,0.0062942197546,1749351290.1728015,nan,nan,nan,nan
369942,0.59997212887,1749351290.842057,0.0062942076474,1749351290.842057,nan,nan,nan,nan
369943,0.59997332096,1749351291.5113146,0.0062941773795,1749351291.5113146,nan,nan,nan,nan
369944,0.59997230768,1749351292.1805806,0.0062942639925,1749351292.1805806,nan,nan,nan,nan
369945,0.59997469187,1749351292.849853,0.0062942449003,1749351292.849853,nan,nan,nan,nan
369946,0.59997183084,1749351293.5191045,0.0062942402437,1749351293.5191045,nan,nan,nan,nan
