index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
169966,-8.5171268438e-05,1749237078.9982803,-1.6190451788e-06,1749237079.6675565,nan,nan,nan,nan
169967,-8.0322250142e-05,1749237079.6675565,-1.7377308268e-06,1749237080.3368309,nan,nan,nan,nan
169968,-9.4869385066e-05,1749237080.3368309,-1.7237680368e-06,1749237081.0061042,nan,nan,nan,nan
169969,-8.8911983767e-05,1749237081.0061042,nan,nan,nan,nan,nan,nan
169970,-8.9327586466e-05,1749237081.675399,-1.7412226043e-06,1749237081.675399,nan,nan,nan,nan
169971,-8.6002561147e-05,1749237082.34468,-1.6644250991e-06,1749237082.34468,nan,nan,nan,nan
169972,-9.0435940365e-05,1749237083.0139477,-1.6881626834e-06,1749237083.0139477,nan,nan,nan,nan
169973,-9.1405738203e-05,1749237083.683245,-1.7363354345e-06,1749237083.683245,nan,nan,nan,nan
169974,-8.6972417193e-05,1749237084.352517,-1.6776891698e-06,1749237084.352517,nan,nan,nan,nan
169975,-9.0851601271e-05,1749237085.0217974,-1.7356364879e-06,1749237085.0217974,nan,nan,nan,nan
169976,-9.0574518254e-05,1749237085.6910756,-1.7279567146e-06,1749237085.6910756,nan,nan,nan,nan
169977,-9.7778829513e-05,1749237086.3603635,-1.7586748982e-06,1749237086.3603635,nan,nan,nan,nan
169978,-9.7224612546e-05,1749237087.0296454,-1.7942816157e-06,1749237087.0296454,nan,nan,nan,nan
169979,-8.9743247372e-05,1749237087.6989172,-1.7174845652e-06,1749237087.6989172,nan,nan,nan,nan
169980,-9.3899623607e-05,1749237088.3681972,-1.7419190499e-06,1749237088.3681972,nan,nan,nan,nan
169981,-9.1959940619e-05,1749237089.0374844,-1.6895587578e-06,1749237089.0374844,nan,nan,nan,nan
169982,-9.0574496426e-05,1749237089.7067678,-1.6825774765e-06,1749237089.7067678,nan,nan,nan,nan
169983,-9.3068323622e-05,1749237090.3760428,-1.7244658466e-06,1749237090.3760428,nan,nan,nan,nan
169984,-9.0435976745e-05,1749237091.04532,-1.7160882635e-06,1749237091.04532,nan,nan,nan,nan
169985,-9.2098540335e-05,1749237091.714597,-1.7272579953e-06,1749237091.714597,nan,nan,nan,nan
169986,-9.3899543572e-05,1749237092.383872,-1.7216739252e-06,1749237092.383872,nan,nan,nan,nan
169987,-9.5839161077e-05,1749237093.0531757,-1.7803188257e-06,1749237093.0531757,nan,nan,nan,nan
169988,-9.1128669737e-05,1749237093.7224534,-1.6916533241e-06,1749237093.7224534,nan,nan,nan,nan
169989,-9.0574496426e-05,1749237094.391723,-1.7091072095e-06,1749237094.391723,nan,nan,nan,nan
169990,-9.4038150564e-05,1749237095.0610008,-1.7237673546e-06,1749237095.0610008,nan,nan,nan,nan
169991,-9.0990120952e-05,1749237095.7302687,-1.7098054741e-06,1749237095.7302687,nan,nan,nan,nan
169992,-9.0574496426e-05,1749237096.3995354,-1.6818794393e-06,1749237096.3995354,nan,nan,nan,nan
169993,-8.7526626885e-05,1749237097.0688071,-1.6986330138e-06,1749237097.0688071,nan,nan,nan,nan
169994,-8.544838056e-05,1749237097.738069,-1.672104645e-06,1749237097.738069,nan,nan,nan,nan
169995,-8.6695275968e-05,1749237098.407333,-1.675595513e-06,1749237098.407333,nan,nan,nan,nan
169996,-8.9604669483e-05,1749237099.076622,-1.7265613224e-06,1749237099.076622,nan,nan,nan,nan
169997,-9.126724035e-05,1749237099.7459056,-1.6539527223e-06,1749237099.7459056,nan,nan,nan,nan
169998,-9.3345355708e-05,1749237100.4151978,-1.7098054741e-06,1749237100.4151978,nan,nan,nan,nan
169999,-9.6670417406e-05,1749237101.0844913,-1.7230704543e-06,1749237101.0844913,nan,nan,nan,nan
170000,-9.6254872915e-05,1749237101.753771,-1.7265595034e-06,1749237101.753771,nan,nan,nan,nan
170001,-9.8887132481e-05,1749237102.4230752,-1.776828185e-06,1749237102.4230752,nan,nan,nan,nan
170002,-9.6393392596e-05,1749237103.0923595,-1.7509953523e-06,1749237103.0923595,nan,nan,nan,nan
170003,-9.5284980489e-05,1749237103.761656,-1.7181832845e-06,1749237103.761656,nan,nan,nan,nan
170004,-9.7640237072e-05,1749237104.4309397,-1.7391278107e-06,1749237104.4309397,nan,nan,nan,nan
170005,-9.9441342172e-05,1749237105.1002204,-1.7489010133e-06,1749237105.1002204,nan,nan,nan,nan
170006,-9.7501731943e-05,1749237105.7695065,-1.7593736175e-06,1749237105.7695065,nan,nan,nan,nan
170007,-0.00010429040412,1749237106.4388006,-1.809639798e-06,1749237106.4388006,nan,nan,nan,nan
170008,-9.9579861853e-05,1749237107.108114,-1.792885314e-06,1749237107.108114,nan,nan,nan,nan
170009,-9.7640237072e-05,1749237107.777412,-1.7600725641e-06,1749237107.777412,nan,nan,nan,nan
170010,-9.4592265668e-05,1749237108.4466827,-1.7084091724e-06,1749237108.4466827,nan,nan,nan,nan
170011,-9.1405752755e-05,1749237109.1159549,-1.7105035113e-06,1749237109.1159549,nan,nan,nan,nan
170012,-9.5977738965e-05,1749237109.7852383,-1.741919732e-06,1749237109.7852383,nan,nan,nan,nan
170013,-9.5146489912e-05,1749237110.4545226,-1.7489010133e-06,1749237110.4545226,nan,nan,nan,nan
170014,-9.1544359748e-05,1749237111.1237974,-1.6916524146e-06,1749237111.1237974,nan,nan,nan,nan
170015,-9.4038114185e-05,1749237111.7930748,-1.7328438844e-06,1749237111.7930748,nan,nan,nan,nan
170016,-9.4869355962e-05,1749237112.4623592,-1.7146921891e-06,1749237112.4623592,nan,nan,nan,nan
170017,-9.4592302048e-05,1749237113.1316445,-1.8068478767e-06,1749237113.1316445,nan,nan,nan,nan
170018,-9.1821391834e-05,1749237113.8009217,-1.7468073565e-06,1749237113.8009217,nan,nan,nan,nan
