index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
34993,-9.2930058599e-05,1749159611.4398105,-1.810332833e-06,1749159612.1090877,nan,nan,nan,nan
34994,-9.4731127319e-05,1749159612.1090877,-1.8354669464e-06,1749159612.778389,nan,nan,nan,nan
34995,-9.7224896308e-05,1749159612.778389,-1.7558770651e-06,1749159613.4476717,nan,nan,nan,nan
34996,-9.2375907116e-05,1749159613.4476717,-1.8166163045e-06,1749159614.116954,nan,nan,nan,nan
34997,-9.5978022728e-05,1749159614.116954,-1.8445412024e-06,1749159614.7862375,nan,nan,nan,nan
34998,-9.7779135103e-05,1749159614.7862375,-1.8710722998e-06,1749159615.4555247,nan,nan,nan,nan
34999,-9.777906962e-05,1749159615.4555247,-1.84803298e-06,1749159616.1248188,nan,nan,nan,nan
35000,-0.00010138122889,1749159616.1248188,-1.9143576537e-06,1749159616.79411,nan,nan,nan,nan
35001,-9.9025957752e-05,1749159616.79411,-1.8494295091e-06,1749159617.4634159,nan,nan,nan,nan
35002,-0.00010027286044,1749159617.4634159,-1.8228995486e-06,1749159618.132695,nan,nan,nan,nan
35003,-9.5008210337e-05,1749159618.132695,-1.8263906441e-06,1749159618.8019948,nan,nan,nan,nan
35004,-9.7224896308e-05,1749159618.8019948,-1.8215037016e-06,1749159619.4712963,nan,nan,nan,nan
35005,-9.5562376373e-05,1749159619.4712963,-1.8173147964e-06,1749159620.1405928,nan,nan,nan,nan
35006,-0.00010013431165,1749159620.1405928,-1.8913190161e-06,1749159620.8098788,nan,nan,nan,nan
35007,-0.00010318225395,1749159620.8098788,-1.8654870928e-06,1749159621.4791856,nan,nan,nan,nan
35008,-0.00010068848496,1749159621.4791856,-1.8612972781e-06,1749159622.1484685,nan,nan,nan,nan
35009,-0.00010221251432,1749159622.1484685,-1.8305793219e-06,1749159622.8177683,nan,nan,nan,nan
35010,-9.7779098724e-05,1749159622.8177683,-1.7824072529e-06,1749159623.487067,nan,nan,nan,nan
35011,-8.9882087195e-05,1749159623.487067,-1.7977661173e-06,1749159624.1563392,nan,nan,nan,nan
35012,-8.9189379651e-05,1749159624.1563392,-1.8201076273e-06,1749159624.8256383,nan,nan,nan,nan
35013,-9.5562361821e-05,1749159624.8256383,-1.8277867184e-06,1749159625.494939,nan,nan,nan,nan
35014,-9.2237336503e-05,1749159625.494939,-1.8340704173e-06,1749159626.1642475,nan,nan,nan,nan
35015,-9.5700917882e-05,1749159626.1642475,-1.8668836219e-06,1749159626.8335292,nan,nan,nan,nan
35016,-9.8333235655e-05,1749159626.8335292,-1.8403541162e-06,1749159627.502828,nan,nan,nan,nan
35017,-9.8333221104e-05,1749159627.502828,-1.8117291347e-06,1749159628.1721196,nan,nan,nan,nan
35018,-9.362277342e-05,1749159628.1721196,-1.8675805222e-06,1749159628.841383,nan,nan,nan,nan
35019,-9.3345719506e-05,1749159628.841383,-1.8571101918e-06,1749159629.510685,nan,nan,nan,nan
35020,-9.680922085e-05,1749159629.510685,-1.8208045276e-06,1749159630.1799653,nan,nan,nan,nan
35021,-9.6255134849e-05,1749159630.1799653,-1.8054465727e-06,1749159630.8492565,nan,nan,nan,nan
35022,-9.5008173957e-05,1749159630.8492565,-1.8242949409e-06,1749159631.518543,nan,nan,nan,nan
35023,-9.7917676612e-05,1749159631.518543,-1.8298810573e-06,1749159632.1878295,nan,nan,nan,nan
35024,-0.00010650734475,1749159632.1878295,-1.875261205e-06,1749159632.8571172,nan,nan,nan,nan
35025,-0.00010138120706,1749159632.8571172,-1.8131252091e-06,1749159633.5263965,nan,nan,nan,nan
35026,-9.5839481219e-05,1749159633.5263965,-1.779614422e-06,1749159634.1956904,nan,nan,nan,nan
35027,-9.2930058599e-05,1749159634.1956904,-1.7523866518e-06,1749159634.864986,nan,nan,nan,nan
35028,-9.1960238933e-05,1749159634.864986,-1.7956713236e-06,1749159635.5342612,nan,nan,nan,nan
35029,-9.3207163445e-05,1749159635.5342612,-1.7747267975e-06,1749159636.203534,nan,nan,nan,nan
35030,-9.1544658062e-05,1749159636.203534,-1.7558775198e-06,1749159636.8728235,nan,nan,nan,nan
35031,-9.1821690148e-05,1749159636.8728235,-1.7935776668e-06,1749159637.5421183,nan,nan,nan,nan
