index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
19996,-8.5033083451e-05,1749150798.1104925,-1.6930441689e-06,1749150798.7797673,nan,nan,nan,nan
19997,-8.6557018221e-05,1749150798.7797673,-1.7118950382e-06,1749150799.4490433,nan,nan,nan,nan
19998,-8.6834057583e-05,1749150799.4490433,-1.7230659068e-06,1749150800.1183228,nan,nan,nan,nan
19999,-9.1544527095e-05,1749150800.1183228,-1.7293486962e-06,1749150800.7875986,nan,nan,nan,nan
20000,-9.0851848654e-05,1749150800.7875986,-1.7153859062e-06,1749150801.4568708,nan,nan,nan,nan
20001,-8.5171530372e-05,1749150801.4568708,-1.6804781353e-06,1749150802.1261613,nan,nan,nan,nan
20002,-8.7388252723e-05,1749150802.1261613,-1.7244612991e-06,1749150802.7954419,nan,nan,nan,nan
20003,-8.7388267275e-05,1749150802.7954419,-1.7426141312e-06,1749150803.4647217,nan,nan,nan,nan
20004,-8.877365326e-05,1749150803.4647217,-1.7398213004e-06,1749150804.1340013,nan,nan,nan,nan
20005,-8.8496584794e-05,1749150804.1340013,-1.761464091e-06,1749150804.8032832,nan,nan,nan,nan
20006,-9.0574729256e-05,1749150804.8032832,-1.6958369997e-06,1749150805.4725564,nan,nan,nan,nan
20007,-8.5725754616e-05,1749150805.4725564,-1.7139893771e-06,1749150806.1418304,nan,nan,nan,nan
20008,-8.4340281319e-05,1749150806.1418304,-1.6825724742e-06,1749150806.8111038,nan,nan,nan,nan
20009,-8.4201747086e-05,1749150806.8111038,-1.7132911125e-06,1749150807.4803784,nan,nan,nan,nan
20010,-8.9050779934e-05,1749150807.4803784,-1.7007243969e-06,1749150808.149654,nan,nan,nan,nan
20011,-8.4478844656e-05,1749150808.149654,-1.7077068151e-06,1749150808.8189273,nan,nan,nan,nan
20012,-8.7526757852e-05,1749150808.8189273,-1.7551799374e-06,1749150809.4882102,nan,nan,nan,nan
20013,-9.1406021966e-05,1749150809.4882102,-1.7740289877e-06,1749150810.1574974,nan,nan,nan,nan
20014,-9.4038412499e-05,1749150810.1574974,-1.7384249986e-06,1749150810.826778,nan,nan,nan,nan
20015,-9.1544541647e-05,1749150810.826778,-1.7614631815e-06,1749150811.4960642,nan,nan,nan,nan
20016,-9.2791473435e-05,1749150811.4960642,-1.7740301246e-06,1749150812.165356,nan,nan,nan,nan
20017,-9.3484195531e-05,1749150812.165356,-1.8201083094e-06,1749150812.8346496,nan,nan,nan,nan
20018,-9.5977949968e-05,1749150812.8346496,-1.7426141312e-06,1749150813.5039356,nan,nan,nan,nan
20019,-8.9327841124e-05,1749150813.5039356,-1.7663503513e-06,1749150814.1732204,nan,nan,nan,nan
20020,-9.2375841632e-05,1749150814.1732204,-1.6958374545e-06,1749150814.8424973,nan,nan,nan,nan
20021,-8.9050779934e-05,1749150814.8424973,-1.804747626e-06,1749150815.5117917,nan,nan,nan,nan
20022,-9.389987099e-05,1749150815.5117917,-1.7614634089e-06,1749150816.1810875,nan,nan,nan,nan
20023,-9.4592534879e-05,1749150816.1810875,-1.7621616735e-06,1749150816.8503726,nan,nan,nan,nan
20024,-9.5423798484e-05,1749150816.8503726,-1.741916094e-06,1749150817.519653,nan,nan,nan,nan
20025,-9.1821610113e-05,1749150817.519653,-1.7698414467e-06,1749150818.188937,nan,nan,nan,nan
20026,-9.3068534625e-05,1749150818.188937,-1.7810125428e-06,1749150818.8582265,nan,nan,nan,nan
20027,-9.1128888016e-05,1749150818.8582265,-1.7447075606e-06,1749150819.5275135,nan,nan,nan,nan
20028,-9.11289535e-05,1749150819.5275135,nan,nan,nan,nan,nan,nan
20029,-8.9466426289e-05,1749150820.1968012,-1.7914835553e-06,1749150820.1968012,nan,nan,nan,nan
20030,-9.2098824098e-05,1749150820.8660753,-1.7817080789e-06,1749150820.8660753,nan,nan,nan,nan
20031,-9.2791517091e-05,1749150821.5353794,-1.7865959308e-06,1749150821.5353794,nan,nan,nan,nan
20032,-8.7526786956e-05,1749150822.204662,-1.7607655991e-06,1749150822.204662,nan,nan,nan,nan
20033,-8.988200716e-05,1749150822.8739402,-1.7258585103e-06,1749150822.8739402,nan,nan,nan,nan
20034,-8.8081025751e-05,1749150823.5432248,-1.7468014448e-06,1749150823.5432248,nan,nan,nan,nan
20035,-8.7388223619e-05,1749150824.2125063,-1.7321417545e-06,1749150824.2125063,nan,nan,nan,nan
20036,-9.0990426543e-05,1749150824.8817923,-1.7670479338e-06,1749150824.8817923,nan,nan,nan,nan
20037,-8.988204354e-05,1749150825.5510771,-1.7886914065e-06,1749150825.5510771,nan,nan,nan,nan
20038,-8.8080967544e-05,1749150826.220362,-1.7572745037e-06,1749150826.220362,nan,nan,nan,nan
20039,-8.8912216597e-05,1749150826.8896518,-1.8040509531e-06,1749150826.8896518,nan,nan,nan,nan
20040,-8.6556974566e-05,1749150827.5589316,-1.7014228888e-06,1749150827.5589316,nan,nan,nan,nan
20041,-8.7111126049e-05,1749150828.2282033,-1.6874603261e-06,1749150828.2282033,nan,nan,nan,nan
20042,-8.9882021712e-05,1749150828.897486,-1.748897148e-06,1749150828.897486,nan,nan,nan,nan
20043,-9.3068541901e-05,1749150829.5667808,-1.7858988031e-06,1749150829.5667808,nan,nan,nan,nan
20044,-9.2098678579e-05,1749150830.2360663,-1.7572758679e-06,1749150830.2360663,nan,nan,nan,nan
20045,-9.1267495009e-05,1749150830.905355,-1.7495947304e-06,1749150830.905355,nan,nan,nan,nan
20046,-9.5977949968e-05,1749150831.57465,-1.8326750251e-06,1749150831.57465,nan,nan,nan,nan
20047,-9.2514324933e-05,1749150832.2439399,-1.8187126898e-06,1749150832.2439399,nan,nan,nan,nan
20048,-0.00010096551705,1749150832.9132392,-1.8606012873e-06,1749150832.9132392,nan,nan,nan,nan
20049,-9.5977949968e-05,1749150833.5825357,-1.8354678559e-06,1749150833.5825357,nan,nan,nan,nan
20050,-9.528521332e-05,1749150834.2518332,-1.8599032501e-06,1749150834.2518332,nan,nan,nan,nan
20051,-9.3345610367e-05,1749150834.9211183,-1.781012088e-06,1749150834.9211183,nan,nan,nan,nan
20052,-9.1406036518e-05,1749150835.5904095,-1.7817094431e-06,1749150835.5904095,nan,nan,nan,nan
20053,-0.00010027283861,1749150836.259713,-1.8606006051e-06,1749150836.259713,nan,nan,nan,nan
20054,-9.4315531896e-05,1749150836.928997,-1.8075397747e-06,1749150836.928997,nan,nan,nan,nan
20055,-9.542380576e-05,1749150837.5982897,-1.8145228751e-06,1749150837.5982897,nan,nan,nan,nan
20056,-9.0713321697e-05,1749150838.2675865,-1.8564114725e-06,1749150838.2675865,nan,nan,nan,nan
20057,-8.8358152425e-05,1749150838.936851,-1.7202710296e-06,1749150838.936851,nan,nan,nan,nan
20058,-9.3899820058e-05,1749150839.6061459,-1.7398208456e-06,1749150839.6061459,nan,nan,nan,nan
20059,-8.5587162175e-05,1749150840.275419,-1.7098009266e-06,1749150840.275419,nan,nan,nan,nan
20060,-8.6972606368e-05,1749150840.9446917,-1.691649004e-06,1749150840.9446917,nan,nan,nan,nan
20061,-8.5864274297e-05,1749150841.6139677,-1.716083716e-06,1749150841.6139677,nan,nan,nan,nan
