index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
74985,-9.2929578386e-05,1749182704.2123075,-1.6693159068e-06,1749182703.543034,nan,nan,nan,nan
74986,-9.2791058705e-05,1749182704.881577,-1.7544900857e-06,1749182704.2123075,nan,nan,nan,nan
74987,-9.3206683232e-05,1749182705.550878,-1.734243142e-06,1749182704.881577,nan,nan,nan,nan
74988,-9.0990011813e-05,1749182706.220167,-1.7516970274e-06,1749182705.550878,nan,nan,nan,nan
74989,-8.9881657914e-05,1749182706.8894515,-1.753791139e-06,1749182706.220167,nan,nan,nan,nan
74990,nan,nan,-1.7398281216e-06,1749182706.8894515,nan,nan,nan,nan
74991,-9.0712870588e-05,1749182707.5587363,-1.7440177089e-06,1749182707.5587363,nan,nan,nan,nan
74992,-9.1682690254e-05,1749182708.2280269,-1.7656602722e-06,1749182708.2280269,nan,nan,nan,nan
74993,-9.597754979e-05,1749182708.8973274,-1.8166258542e-06,1749182708.8973274,nan,nan,nan,nan
74994,-9.1821224487e-05,1749182709.566613,-1.7335457869e-06,1749182709.566613,nan,nan,nan,nan
74995,-9.2375412351e-05,1749182710.2358983,-1.700033863e-06,1749182710.2358983,nan,nan,nan,nan
74996,-9.0020213975e-05,1749182710.90517,-1.7384313651e-06,1749182710.90517,nan,nan,nan,nan
74997,-9.3206683232e-05,1749182711.5744665,-1.8054549855e-06,1749182711.5744665,nan,nan,nan,nan
74998,-9.3068134447e-05,1749182712.2437592,-1.7677550659e-06,1749182712.2437592,nan,nan,nan,nan
74999,-9.0989975433e-05,1749182712.9130514,-1.7733398181e-06,1749182712.9130514,nan,nan,nan,nan
75000,-9.4315051683e-05,1749182713.5823395,-1.7384320472e-06,1749182713.5823395,nan,nan,nan,nan
75001,-9.140559996e-05,1749182714.2516227,-1.7558863874e-06,1749182714.2516227,nan,nan,nan,nan
75002,-8.9465967903e-05,1749182714.9209056,-1.7349418613e-06,1749182714.9209056,nan,nan,nan,nan
75003,-9.6531723102e-05,1749182715.590208,-1.8312869088e-06,1749182715.590208,nan,nan,nan,nan
75004,-9.6393196145e-05,1749182716.2594836,-1.7754343844e-06,1749182716.2594836,nan,nan,nan,nan
75005,-9.3622307759e-05,1749182716.9287798,-1.7817178559e-06,1749182716.9287798,nan,nan,nan,nan
75006,-9.5700517704e-05,1749182717.598077,-1.7956799638e-06,1749182717.598077,nan,nan,nan,nan
75007,-9.4176473795e-05,1749182718.267378,-1.7705476694e-06,1749182718.267378,nan,nan,nan,nan
75008,-9.5146315289e-05,1749182718.9366736,-1.786604571e-06,1749182718.9366736,nan,nan,nan,nan
75009,-9.6947398561e-05,1749182719.6059732,-1.8082471342e-06,1749182719.6059732,nan,nan,nan,nan
75010,-9.2098358436e-05,1749182720.2752697,-1.7928873604e-06,1749182720.2752697,nan,nan,nan,nan
75011,-9.5284842246e-05,1749182720.9445724,-1.7579807263e-06,1749182720.9445724,nan,nan,nan,nan
75012,-9.1267080279e-05,1749182721.6138682,-1.7747356651e-06,1749182721.6138682,nan,nan,nan,nan
75013,-9.6116084023e-05,1749182722.283148,-1.8110408746e-06,1749182722.283148,nan,nan,nan,nan
75014,-9.3760878372e-05,1749182722.9524243,-1.7733395907e-06,1749182722.9524243,nan,nan,nan,nan
75015,-8.9327491878e-05,1749182723.6216948,-1.7209774796e-06,1749182723.6216948,nan,nan,nan,nan
75016,-8.627945499e-05,1749182724.290961,-1.7195823148e-06,1749182724.290961,nan,nan,nan,nan
75017,-9.5700437669e-05,1749182724.9602337,-1.7719444259e-06,1749182724.9602337,nan,nan,nan,nan
75018,-9.1267080279e-05,1749182725.6295087,-1.7677546111e-06,1749182725.6295087,nan,nan,nan,nan
75019,-9.2375375971e-05,1749182726.2987847,-1.7370368823e-06,1749182726.2987847,nan,nan,nan,nan
75020,-9.4730661658e-05,1749182726.9680653,-1.7921902327e-06,1749182726.9680653,nan,nan,nan,nan
75021,-9.6947413113e-05,1749182727.6373482,-1.7977745301e-06,1749182727.6373482,nan,nan,nan,nan
75022,-9.5146286185e-05,1749182728.306625,-1.7663585368e-06,1749182728.306625,nan,nan,nan,nan
75023,-9.7363008535e-05,1749182728.9758983,-1.8340792849e-06,1749182728.9758983,nan,nan,nan,nan
75024,-9.8332835478e-05,1749182729.645165,-1.8305881895e-06,1749182729.645165,nan,nan,nan,nan
75025,-9.4037954113e-05,1749182730.3144424,-1.7712450244e-06,1749182730.3144424,nan,nan,nan,nan
