index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
184963,-8.3093240391e-05,1749245277.153317,-1.5939112927e-06,1749245277.8225975,nan,nan,nan,nan
184964,-8.6279673269e-05,1749245277.8225975,-1.610667141e-06,1749245278.4918728,nan,nan,nan,nan
184965,-8.1707723439e-05,1749245278.4918728,-1.6064780084e-06,1749245279.1611483,nan,nan,nan,nan
184966,-8.1430640421e-05,1749245279.1611483,-1.6658195818e-06,1749245279.8304381,nan,nan,nan,nan
184967,-8.9189175924e-05,1749245279.8304381,-1.6811802652e-06,1749245280.4997115,nan,nan,nan,nan
184968,-8.849639562e-05,1749245280.4997115,-1.6323087948e-06,1749245281.1689909,nan,nan,nan,nan
184969,-8.3924474893e-05,1749245281.1689909,-1.621139063e-06,1749245281.8382645,nan,nan,nan,nan
184970,-8.5171341198e-05,1749245281.8382645,-1.6413860067e-06,1749245282.5075457,nan,nan,nan,nan
184971,-8.4062950918e-05,1749245282.5075457,-1.7167858459e-06,1749245283.1768217,nan,nan,nan,nan
184972,-9.3345421192e-05,1749245283.1768217,-1.7188792754e-06,1749245283.8460975,nan,nan,nan,nan
184973,-8.9743334684e-05,1749245283.8460975,-1.7028223738e-06,1749245284.5153668,nan,nan,nan,nan
184974,-8.9466215286e-05,1749245284.5153668,-1.6916512777e-06,1749245285.1846404,nan,nan,nan,nan
184975,-8.9050634415e-05,1749245285.1846404,-1.6672172478e-06,1749245285.853915,nan,nan,nan,nan
184976,-8.8080749265e-05,1749245285.853915,-1.6930473521e-06,1749245286.523189,nan,nan,nan,nan
184977,-9.0297529823e-05,1749245286.523189,-1.6881610918e-06,1749245287.192459,nan,nan,nan,nan
184978,-8.9466215286e-05,1749245287.192459,-1.6769911326e-06,1749245287.8617249,nan,nan,nan,nan
184979,-8.6695319624e-05,1749245287.8617249,-1.6686133222e-06,1749245288.531016,nan,nan,nan,nan
184980,-9.0436005848e-05,1749245288.531016,-1.6455742298e-06,1749245289.2003036,nan,nan,nan,nan
184981,-8.6279687821e-05,1749245289.2003036,-1.6700100787e-06,1749245289.8695877,nan,nan,nan,nan
184982,-8.8634900749e-05,1749245289.8695877,-1.7279562599e-06,1749245290.53886,nan,nan,nan,nan
184983,-9.1405818239e-05,1749245290.53886,-1.789392627e-06,1749245291.2081528,nan,nan,nan,nan
184984,-9.6809060778e-05,1749245291.2081528,-1.7663535345e-06,1749245291.8774319,nan,nan,nan,nan
184985,-9.3068389106e-05,1749245291.8774319,-1.7558816126e-06,1749245292.5467083,nan,nan,nan,nan
184986,-9.1682937637e-05,1749245292.5467083,-1.7042182208e-06,1749245293.215982,nan,nan,nan,nan
184987,-9.3622555141e-05,1749245293.215982,-1.7516931621e-06,1749245293.8852668,nan,nan,nan,nan
184988,-9.2098547611e-05,1749245293.8852668,-1.6721032807e-06,1749245294.554555,nan,nan,nan,nan
184989,-8.7803724455e-05,1749245294.554555,-1.7230688627e-06,1749245295.2238264,nan,nan,nan,nan
184990,-9.3761082098e-05,1749245295.2238264,-1.6993315057e-06,1749245295.8930898,nan,nan,nan,nan
184991,-8.2954647951e-05,1749245295.8930898,-1.6686121853e-06,1749245296.562385,nan,nan,nan,nan
184992,-8.8773551397e-05,1749245296.562385,-1.7670520265e-06,1749245297.2316608,nan,nan,nan,nan
184993,-9.3206901511e-05,1749245297.2316608,-1.7509953523e-06,1749245297.9009326,nan,nan,nan,nan
184994,-9.1544345196e-05,1749245297.9009326,-1.6721032807e-06,1749245298.5701993,nan,nan,nan,nan
184995,-8.6141197244e-05,1749245298.5701993,-1.7063136966e-06,1749245299.2394779,nan,nan,nan,nan
184996,-8.849639562e-05,1749245299.2394779,-1.7405225208e-06,1749245299.908749,nan,nan,nan,nan
184997,-9.0990208264e-05,1749245299.908749,-1.7461075004e-06,1749245300.5780246,nan,nan,nan,nan
