index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
579884,-7.8521246905e-05,1749471512.2757201,nan,nan,nan,nan,nan,nan
579885,-7.8521319665e-05,1749471512.9449964,-1.619741397e-06,1749471512.9449964,nan,nan,nan,nan
579886,-8.0460842582e-05,1749471513.6142814,-1.6511596641e-06,1749471513.6142814,nan,nan,nan,nan
579887,-7.8382698121e-05,1749471514.2835565,-1.6295166461e-06,1749471514.2835565,nan,nan,nan,nan
579888,-7.9629608081e-05,1749471514.952833,-1.6462720396e-06,1749471514.952833,nan,nan,nan,nan
579889,-8.0876532593e-05,1749471515.6221132,-1.6071749087e-06,1749471515.6221132,nan,nan,nan,nan
579890,-8.1015066826e-05,1749471516.291402,-1.6392900761e-06,1749471516.291402,nan,nan,nan,nan
579891,-7.9075427493e-05,1749471516.9606798,-1.6476681139e-06,1749471516.9606798,nan,nan,nan,nan
579892,-8.2400496467e-05,1749471517.629943,-1.701426072e-06,1749471517.629943,nan,nan,nan,nan
579893,-8.3647406427e-05,1749471518.2992313,-1.6567437342e-06,1749471518.2992313,nan,nan,nan,nan
579894,-8.2261918578e-05,1749471518.968521,-1.6769909053e-06,1749471518.968521,nan,nan,nan,nan
579895,-8.0599391367e-05,1749471519.6377807,-1.6874635094e-06,1749471519.6377807,nan,nan,nan,nan
579896,-7.6443102444e-05,1749471520.3070505,-1.561097406e-06,1749471520.3070505,nan,nan,nan,nan
579897,-8.4478626377e-05,1749471520.9763305,-1.6134590624e-06,1749471520.9763305,nan,nan,nan,nan
579898,-8.2954647951e-05,1749471521.6456163,-1.6295166461e-06,1749471521.6456163,nan,nan,nan,nan
579899,-8.1153557403e-05,1749471522.3149016,-1.6637261524e-06,1749471522.3149016,nan,nan,nan,nan
