index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
379924,0.59998577833,1749356742.0243976,0.0062944386154,1749356741.3551016,nan,nan,nan,nan
379925,0.59999155998,1749356742.693684,0.006294362247,1749356742.0243976,nan,nan,nan,nan
379926,0.59998995066,1749356743.3629687,0.0062943603843,1749356742.693684,nan,nan,nan,nan
379927,0.59999299049,1749356744.03225,0.0062943603843,1749356743.3629687,nan,nan,nan,nan
379928,0.59999257326,1749356744.701525,0.0062943748198,1749356744.03225,nan,nan,nan,nan
379929,0.59998941422,1749356745.3708017,0.0062943943776,1749356744.701525,nan,nan,nan,nan
379930,0.59998756647,1749356746.0400975,0.0062944306992,1749356745.3708017,nan,nan,nan,nan
379931,0.59999001026,1749356746.7093866,0.006294358056,1749356746.0400975,nan,nan,nan,nan
379932,0.59998303652,1749356747.3786762,0.0062943985686,1749356746.7093866,nan,nan,nan,nan
379933,0.59998822212,1749356748.0479531,0.0062943720259,1749356747.3786762,nan,nan,nan,nan
379934,0.59998518229,1749356748.717247,0.0062944390811,1749356748.0479531,nan,nan,nan,nan
379935,0.59998250008,1749356749.3865252,0.0062943366356,1749356748.717247,nan,nan,nan,nan
379936,0.59998941422,1749356750.0558116,0.0062943063676,1749356749.3865252,nan,nan,nan,nan
379937,0.59998720884,1749356750.7251074,0.006294386927,1749356750.0558116,nan,nan,nan,nan
379938,0.59999471903,1749356751.3943787,0.0062943990342,1749356750.7251074,nan,nan,nan,nan
379939,0.59999120235,1749356752.0636642,0.006294447463,1749356751.3943787,nan,nan,nan,nan
379940,0.59998553991,1749356752.7329614,0.0062943692319,1749356752.0636642,nan,nan,nan,nan
379941,0.59998250008,1749356753.4022384,0.0062943599187,1749356752.7329614,nan,nan,nan,nan
379942,0.59998804331,1749356754.0715165,0.0062943166122,1749356753.4022384,nan,nan,nan,nan
379943,0.59998440742,1749356754.740803,0.0062942965887,1749356754.0715165,nan,nan,nan,nan
379944,0.59998160601,1749356755.410105,0.0062944190577,1749356754.740803,nan,nan,nan,nan
379945,0.59998941422,1749356756.0793872,0.0062943440862,1749356755.410105,nan,nan,nan,nan
379946,0.59998297691,1749356756.7486637,0.0062943701632,1749356756.0793872,nan,nan,nan,nan
379947,0.59998255968,1749356757.417934,0.0062943096273,1749356756.7486637,nan,nan,nan,nan
379948,0.59998369217,1749356758.0872326,0.0062943217345,1749356757.417934,nan,nan,nan,nan
379949,0.59998655319,1749356758.756518,0.0062943426892,1749356758.0872326,nan,nan,nan,nan
379950,0.5999854207,1749356759.4257886,0.0062943459488,1749356758.756518,nan,nan,nan,nan
379951,0.59998703003,1749356760.0950763,0.0062943189405,1749356759.4257886,nan,nan,nan,nan
379952,0.59998452663,1749356760.7643712,0.0062943524681,1749356760.0950763,nan,nan,nan,nan
379953,0.59998708963,1749356761.4336627,0.0062943394296,1749356760.7643712,nan,nan,nan,nan
379954,0.59998422861,1749356762.1029515,0.0062943543307,1749356761.4336627,nan,nan,nan,nan
379955,0.59998053312,1749356762.7722259,0.0062943771482,1749356762.1029515,nan,nan,nan,nan
379956,0.59998434782,1749356763.4415202,0.0062943240628,1749356762.7722259,nan,nan,nan,nan
379957,0.59998977184,1749356764.1107972,0.0062943529338,1749356763.4415202,nan,nan,nan,nan
379958,0.59998482466,1749356764.780078,0.0062944195233,1749356764.1107972,nan,nan,nan,nan
379959,0.59998869896,1749356765.4493577,0.0062943543307,1749356764.780078,nan,nan,nan,nan
379960,0.59998005629,1749356766.1186416,0.0062943818048,1749356765.4493577,nan,nan,nan,nan
379961,0.59998089075,1749356766.787938,0.0062942942604,1749356766.1186416,nan,nan,nan,nan
379962,0.59998494387,1749356767.4572093,0.0062943235971,1749356766.787938,nan,nan,nan,nan
379963,0.59998291731,1749356768.1265051,0.0062942914665,1749356767.4572093,nan,nan,nan,nan
379964,0.59998458624,1749356768.795792,0.0062943222001,1749356768.1265051,nan,nan,nan,nan
379965,0.5999854207,1749356769.465083,0.0062943659723,1749356768.795792,nan,nan,nan,nan
379966,0.59998720884,1749356770.134371,0.0062943417579,1749356769.465083,nan,nan,nan,nan
379967,0.59998589754,1749356770.803657,0.0062943645753,1749356770.134371,nan,nan,nan,nan
379968,0.59999191761,1749356771.4729328,0.0062943692319,1749356770.803657,nan,nan,nan,nan
379969,0.59999299049,1749356772.1422086,0.0062944283709,1749356771.4729328,nan,nan,nan,nan
379970,0.59999841452,1749356772.81148,0.0062944493257,1749356772.1422086,nan,nan,nan,nan
379971,0.59999209642,1749356773.480752,0.006294507999,1749356772.81148,nan,nan,nan,nan
379972,0.59999811649,1749356774.150036,0.0062944926322,1749356773.480752,nan,nan,nan,nan
379973,0.59999418259,1749356774.819323,0.0062945308164,1749356774.150036,nan,nan,nan,nan
379974,0.59999507666,1749356775.4885983,0.0062945117243,1749356774.819323,nan,nan,nan,nan
379975,0.59999459982,1749356776.1578658,0.0062944954261,1749356775.4885983,nan,nan,nan,nan
379976,0.59999454021,1749356776.8271391,0.0062945010141,1749356776.1578658,nan,nan,nan,nan
379977,0.59999114275,1749356777.496416,0.0062944851816,1749356776.8271391,nan,nan,nan,nan
379978,0.59999120235,1749356778.1656861,0.0062944190577,1749356777.496416,nan,nan,nan,nan
379979,0.59998756647,1749356778.8349652,0.0062944716774,1749356778.1656861,nan,nan,nan,nan
379980,0.59999066591,1749356779.5042536,0.0062944293022,1749356778.8349652,nan,nan,nan,nan
379981,nan,nan,0.0062944218516,1749356779.5042536,nan,nan,nan,nan
379982,0.59998965263,1749356780.1735375,0.0062943943776,1749356780.1735375,nan,nan,nan,nan
379983,0.59999191761,1749356780.8428216,0.0062944111414,1749356780.8428216,nan,nan,nan,nan
379984,0.59999221563,1749356781.512096,0.0062944539823,1749356781.512096,nan,nan,nan,nan
379985,0.59998846054,1749356782.1813734,0.0062944302335,1749356782.1813734,nan,nan,nan,nan
379986,0.59998428822,1749356782.850661,0.0062943901867,1749356782.850661,nan,nan,nan,nan
379987,0.59998768568,1749356783.5199525,0.0062943804078,1749356783.5199525,nan,nan,nan,nan
