index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
124975,-8.0460726167e-05,1749211255.434336,-1.6141596006e-06,1749211254.7650392,nan,nan,nan,nan
124976,nan,nan,-1.6476708424e-06,1749211255.434336,nan,nan,nan,nan
124977,-8.6972228019e-05,1749211256.1036339,-1.6602384676e-06,1749211256.1036339,nan,nan,nan,nan
124978,-8.0322133726e-05,1749211256.7729273,-1.6539547687e-06,1749211256.7729273,nan,nan,nan,nan
124979,-8.4062819951e-05,1749211257.4422061,-1.6965423129e-06,1749211257.4422061,nan,nan,nan,nan
124980,-8.4478437202e-05,1749211258.1114898,-1.6923534076e-06,1749211258.1114898,nan,nan,nan,nan
124981,-8.5309715359e-05,1749211258.7807772,-1.6762958239e-06,1749211258.7807772,nan,nan,nan,nan
124982,-8.2677361206e-05,1749211259.4500701,-1.6302178665e-06,1749211259.4500701,nan,nan,nan,nan
124983,-8.6418018327e-05,1749211260.1193433,-1.6693152247e-06,1749211260.1193433,nan,nan,nan,nan
124984,-9.1544257884e-05,1749211260.788638,-1.7502989067e-06,1749211260.788638,nan,nan,nan,nan
124985,-9.057441639e-05,1749211261.4579399,-1.7900940747e-06,1749211261.4579399,nan,nan,nan,nan
124986,-9.1821275419e-05,1749211262.1272237,-1.6728054106e-06,1749211262.1272237,nan,nan,nan,nan
124987,-9.4869268651e-05,1749211262.7965221,-1.7831130208e-06,1749211262.7965221,nan,nan,nan,nan
124988,-9.348380263e-05,1749211263.4658165,-1.7719430616e-06,1749211263.4658165,nan,nan,nan,nan
124989,-9.473071259e-05,1749211264.1351252,-1.8124355847e-06,1749211264.1351252,nan,nan,nan,nan
124990,-9.5700554084e-05,1749211264.8044267,-1.7817164917e-06,1749211264.8044267,nan,nan,nan,nan
124991,-9.2652531748e-05,1749211265.4737039,-1.7698484953e-06,1749211265.4737039,nan,nan,nan,nan
124992,-9.4592149253e-05,1749211266.1429994,-1.7740376279e-06,1749211266.1429994,nan,nan,nan,nan
124993,-9.1959838755e-05,1749211266.812298,-1.7817167191e-06,1749211266.812298,nan,nan,nan,nan
124994,-0.00010110374569,1749211267.4815881,-1.8661933154e-06,1749211267.4815881,nan,nan,nan,nan
124995,-9.6808886155e-05,1749211268.1508722,-1.8599098439e-06,1749211268.1508722,nan,nan,nan,nan
124996,-9.722449613e-05,1749211268.820153,-1.8508342237e-06,1749211268.820153,nan,nan,nan,nan
124997,-9.3068221759e-05,1749211269.4894361,-1.836869842e-06,1749211269.4894361,nan,nan,nan,nan
124998,-9.4592185633e-05,1749211270.1587343,-1.7586776266e-06,1749211270.1587343,nan,nan,nan,nan
124999,-9.4315080787e-05,1749211270.8280296,-1.7670556645e-06,1749211270.8280296,nan,nan,nan,nan
125000,-9.5561990747e-05,1749211271.4973335,-1.7789241156e-06,1749211271.4973335,nan,nan,nan,nan
125001,-9.2098358436e-05,1749211272.1666312,-1.804058229e-06,1749211272.1666312,nan,nan,nan,nan
125002,-9.0020213975e-05,1749211272.835921,-1.7537906842e-06,1749211272.835921,nan,nan,nan,nan
125003,-8.9466047939e-05,1749211273.5052092,-1.7160903099e-06,1749211273.5052092,nan,nan,nan,nan
125004,-9.2236950877e-05,1749211274.1745155,-1.7775273591e-06,1749211274.1745155,nan,nan,nan,nan
125005,-9.3068156275e-05,1749211274.8438096,-1.7761321942e-06,1749211274.8438096,nan,nan,nan,nan
125006,-9.3345319328e-05,1749211275.513104,-1.7663567178e-06,1749211275.513104,nan,nan,nan,nan
125007,-9.4037997769e-05,1749211276.1824007,-1.7789241156e-06,1749211276.1824007,nan,nan,nan,nan
125008,-9.3899441708e-05,1749211276.8516943,-1.7789245703e-06,1749211276.8516943,nan,nan,nan,nan
125009,-9.1821297246e-05,1749211277.5209842,-1.7558850232e-06,1749211277.5209842,nan,nan,nan,nan
125010,-9.1959889687e-05,1749211278.190281,-1.7579784526e-06,1749211278.190281,nan,nan,nan,nan
125011,-8.7803520728e-05,1749211278.8595731,-1.7468091755e-06,1749211278.8595731,nan,nan,nan,nan
125012,-9.4176524726e-05,1749211279.528866,-1.7335446501e-06,1749211279.528866,nan,nan,nan,nan
125013,-9.1544177849e-05,1749211280.1981566,-1.7461113657e-06,1749211280.1981566,nan,nan,nan,nan
125014,-9.5284878626e-05,1749211280.867453,-1.7845097773e-06,1749211280.867453,nan,nan,nan,nan
125015,-9.7778713098e-05,1749211281.5367663,-1.8089442619e-06,1749211281.5367663,nan,nan,nan,nan
125016,-9.653181769e-05,1749211282.2060702,-1.8173220724e-06,1749211282.2060702,nan,nan,nan,nan
125017,-0.00010068809934,1749211282.875357,-1.8843454654e-06,1749211282.875357,nan,nan,nan,nan
125018,-9.9995391793e-05,1749211283.54465,-1.8773637294e-06,1749211283.54465,nan,nan,nan,nan
125019,-0.00010332044621,1749211284.213953,-1.8920252387e-06,1749211284.213953,nan,nan,nan,nan
125020,-0.0001045673489,1749211284.883254,-1.9422916466e-06,1749211284.883254,nan,nan,nan,nan
125021,-0.00010539868526,1749211285.552564,-1.9562535272e-06,1749211285.552564,nan,nan,nan,nan
125022,-0.00010429030954,1749211286.2218528,-1.8606069716e-06,1749211286.2218528,nan,nan,nan,nan
125023,-0.00010706116882,1749211286.8911326,-1.9276301373e-06,1749211286.8911326,nan,nan,nan,nan
125024,-9.9302647868e-05,1749211287.5604208,-1.8752696178e-06,1749211287.5604208,nan,nan,nan,nan
125025,-0.00010221209232,1749211288.2297118,-1.9045919544e-06,1749211288.2297118,nan,nan,nan,nan
125026,-9.9718323327e-05,1749211288.8990154,-1.8389648631e-06,1749211288.8990154,nan,nan,nan,nan
125027,-9.8748525488e-05,1749211289.5683138,-1.7942832073e-06,1749211289.5683138,nan,nan,nan,nan
125028,-9.5839131973e-05,1749211290.2376184,-1.809641617e-06,1749211290.2376184,nan,nan,nan,nan
125029,-9.3483846285e-05,1749211290.9069176,-1.8026607904e-06,1749211290.9069176,nan,nan,nan,nan
125030,-9.4730690762e-05,1749211291.5762181,-1.7768302314e-06,1749211291.5762181,nan,nan,nan,nan
125031,-9.4869254099e-05,1749211292.2455196,-1.8047558115e-06,1749211292.2455196,nan,nan,nan,nan
125032,-9.9995406345e-05,1749211292.9148226,-1.8061518858e-06,1749211292.9148226,nan,nan,nan,nan
125033,-0.00010068812844,1749211293.5841317,-1.8319835817e-06,1749211293.5841317,nan,nan,nan,nan
125034,-0.00010027248936,1749211294.2534344,-1.8277949039e-06,1749211294.2534344,nan,nan,nan,nan
