index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
24995,nan,nan,-1.7237646261e-06,1749154143.8566234,nan,nan,nan,nan
24996,-8.9604953246e-05,1749154144.5259185,-1.7300469608e-06,1749154144.5259185,nan,nan,nan,nan
24997,-9.0713270765e-05,1749154145.195197,-1.7223676423e-06,1749154145.195197,nan,nan,nan,nan
24998,-9.2375776148e-05,1749154145.864479,-1.7642571493e-06,1749154145.864479,nan,nan,nan,nan
24999,-8.7803797214e-05,1749154146.5337608,-1.7656541331e-06,1749154146.5337608,nan,nan,nan,nan
25000,-8.9327768364e-05,1749154147.2030425,-1.6853668967e-06,1749154147.2030425,nan,nan,nan,nan
25001,-9.2514317657e-05,1749154147.8723252,-1.7621630377e-06,1749154147.8723252,nan,nan,nan,nan
25002,-9.3068440037e-05,1749154148.5416052,-1.7419174583e-06,1749154148.5416052,nan,nan,nan,nan
25003,-9.3899776402e-05,1749154149.2108877,-1.7544828097e-06,1749154149.2108877,nan,nan,nan,nan
25004,-9.3761198514e-05,1749154149.8801823,-1.787296469e-06,1749154149.8801823,nan,nan,nan,nan
25005,-9.6393545391e-05,1749154150.549471,-1.7684460545e-06,1749154150.549471,nan,nan,nan,nan
25006,-9.6947660495e-05,1749154151.2187567,-1.7963736809e-06,1749154151.2187567,nan,nan,nan,nan
25007,-0.00010013420979,1749154151.8880455,-1.7935799406e-06,1749154151.8880455,nan,nan,nan,nan
25008,-9.9441487691e-05,1749154152.5573313,-1.8536209154e-06,1749154152.5573313,nan,nan,nan,nan
25009,-9.5700823294e-05,1749154153.2266219,-1.8131274828e-06,1749154153.2266219,nan,nan,nan,nan
25010,-9.6116476925e-05,1749154153.8959134,-1.7963718619e-06,1749154153.8959134,nan,nan,nan,nan
25011,-9.2514274002e-05,1749154154.5652025,-1.7565780581e-06,1749154154.5652025,nan,nan,nan,nan
25012,-9.2375725217e-05,1749154155.234494,-1.8033545075e-06,1749154155.234494,nan,nan,nan,nan
25013,-9.7917472885e-05,1749154155.9037893,-1.8166194877e-06,1749154155.9037893,nan,nan,nan,nan
25014,-9.4038245152e-05,1749154156.5730784,-1.8054490738e-06,1749154156.5730784,nan,nan,nan,nan
25015,-9.7086223832e-05,1749154157.2423677,-1.8333746539e-06,1749154157.2423677,nan,nan,nan,nan
25016,-9.861021681e-05,1749154157.9116588,-1.8277896743e-06,1749154157.9116588,nan,nan,nan,nan
25017,-9.7778953204e-05,1749154158.5809524,-1.8249968434e-06,1749154158.5809524,nan,nan,nan,nan
25018,-9.1544490715e-05,1749154159.2502322,-1.740520247e-06,1749154159.2502322,nan,nan,nan,nan
25019,-9.2929927632e-05,1749154159.9195194,-1.7921836388e-06,1749154159.9195194,nan,nan,nan,nan
25020,-0.0001037363545,1749154160.588804,-1.9059818896e-06,1749154160.588804,nan,nan,nan,nan
25021,-0.00010304363241,1749154161.2581017,-1.8340724637e-06,1749154161.2581017,nan,nan,nan,nan
25022,-0.00010442909115,1749154161.927404,-1.8508276298e-06,1749154161.927404,nan,nan,nan,nan
25023,-9.9995675555e-05,1749154162.5966923,-1.8969058146e-06,1749154162.5966923,nan,nan,nan,nan
25024,-9.95800292e-05,1749154163.2659693,-1.8599043869e-06,1749154163.2659693,nan,nan,nan,nan
25025,-9.6947711427e-05,1749154163.9352577,-1.7768238649e-06,1749154163.9352577,nan,nan,nan,nan
25026,-0.00010207382002,1749154164.6045496,-1.8229022771e-06,1749154164.6045496,nan,nan,nan,nan
25027,-9.6255003882e-05,1749154165.2738535,-1.8312796328e-06,1749154165.2738535,nan,nan,nan,nan
25028,-9.5977884484e-05,1749154165.9431417,-1.792881676e-06,1749154165.9431417,nan,nan,nan,nan
25029,-9.4869537861e-05,1749154166.612432,-1.7977688458e-06,1749154166.612432,nan,nan,nan,nan
25030,-9.3761198514e-05,1749154167.2817254,-1.8536204607e-06,1749154167.2817254,nan,nan,nan,nan
25031,-9.1267393145e-05,1749154167.9510179,-1.7893912627e-06,1749154167.9510179,nan,nan,nan,nan
25032,-8.9881985332e-05,1749154168.6202981,-1.7475015284e-06,1749154168.6202981,nan,nan,nan,nan
25033,-9.1267393145e-05,1749154169.289581,-1.7761262825e-06,1749154169.289581,nan,nan,nan,nan
25034,-9.5977855381e-05,1749154169.958859,-1.8864345748e-06,1749154169.958859,nan,nan,nan,nan
25035,-0.00010276649846,1749154170.6281595,-1.8661883132e-06,1749154170.6281595,nan,nan,nan,nan
25036,-9.3484130048e-05,1749154171.2974458,-1.7838053736e-06,1749154171.2974458,nan,nan,nan,nan
