index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
494901,1.3997546434,1749422623.8297582,0.01469932124,1749422623.1604943,nan,nan,nan,nan
494902,1.3997535706,1749422624.4990554,0.014699329622,1749422623.8297582,nan,nan,nan,nan
494903,1.399750948,1749422625.1683042,0.014699294232,1749422624.4990554,nan,nan,nan,nan
494904,1.3997590542,1749422625.837586,0.014699254185,1749422625.1683042,nan,nan,nan,nan
494905,1.3997639418,1749422626.5068622,0.014699306339,1749422625.837586,nan,nan,nan,nan
494906,1.3997567892,1749422627.1761417,0.014699339867,1749422626.5068622,nan,nan,nan,nan
494907,1.3997536898,1749422627.8454266,0.01469938457,1749422627.1761417,nan,nan,nan,nan
494908,1.3997588158,1749422628.5147033,0.014699322172,1749422627.8454266,nan,nan,nan,nan
494909,1.3997596502,1749422629.1839824,0.014699381776,1749422628.5147033,nan,nan,nan,nan
494910,1.3997576237,1749422629.8532765,0.014699340798,1749422629.1839824,nan,nan,nan,nan
494911,1.399754405,1749422630.5225635,0.014699333347,1749422629.8532765,nan,nan,nan,nan
494912,1.3997555971,1749422631.1918464,0.014699332416,1749422630.5225635,nan,nan,nan,nan
494913,1.3997554779,1749422631.8611362,0.014699326828,1749422631.1918464,nan,nan,nan,nan
494914,1.3997641802,1749422632.530421,0.014699311927,1749422631.8611362,nan,nan,nan,nan
494915,1.3997629881,1749422633.1996882,0.014699361287,1749422632.530421,nan,nan,nan,nan
494916,1.3997613192,1749422633.8689563,0.01469941996,1749422633.1996882,nan,nan,nan,nan
494917,1.3997621536,1749422634.5382326,0.014699409716,1749422633.8689563,nan,nan,nan,nan
494918,1.3997645378,1749422635.2075145,0.014699334279,1749422634.5382326,nan,nan,nan,nan
494919,1.3997633457,1749422635.8767924,0.014699368738,1749422635.2075145,nan,nan,nan,nan
494920,1.3997650146,1749422636.5460656,0.014699380845,1749422635.8767924,nan,nan,nan,nan
494921,1.39975667,1749422637.2153463,0.014699408785,1749422636.5460656,nan,nan,nan,nan
494922,1.3997609615,1749422637.884628,0.014699361287,1749422637.2153463,nan,nan,nan,nan
494923,1.3997583389,1749422638.5539112,0.01469936315,1749422637.884628,nan,nan,nan,nan
494924,1.3997548819,1749422639.2231987,0.014699317515,1749422638.5539112,nan,nan,nan,nan
494925,1.3997545242,1749422639.8924837,0.014699320309,1749422639.2231987,nan,nan,nan,nan
494926,1.3997612,1749422640.5617738,0.01469931379,1749422639.8924837,nan,nan,nan,nan
494927,1.3997535706,1749422641.2310545,0.01469933521,1749422640.5617738,nan,nan,nan,nan
494928,1.3997557163,1749422641.9003437,0.014699366875,1749422641.2310545,nan,nan,nan,nan
494929,1.3997596502,1749422642.5696278,0.014699314721,1749422641.9003437,nan,nan,nan,nan
494930,1.3997524977,1749422643.2389257,0.014699325897,1749422642.5696278,nan,nan,nan,nan
494931,1.3997565508,1749422643.9082065,0.014699315652,1749422643.2389257,nan,nan,nan,nan
494932,1.399751544,1749422644.5775003,0.014699318446,1749422643.9082065,nan,nan,nan,nan
494933,1.3997516632,1749422645.2467492,0.014699305408,1749422644.5775003,nan,nan,nan,nan
494934,1.399751544,1749422645.9160066,0.014699283987,1749422645.2467492,nan,nan,nan,nan
494935,1.3997480869,1749422646.5852737,0.014699270949,1749422645.9160066,nan,nan,nan,nan
494936,1.3997478485,1749422647.2545273,0.014699288644,1749422646.5852737,nan,nan,nan,nan
494937,1.3997507095,1749422647.9237773,0.014699255116,1749422647.2545273,nan,nan,nan,nan
494938,1.3997449875,1749422648.593046,0.014699259773,1749422647.9237773,nan,nan,nan,nan
494939,1.3997541666,1749422649.2623177,0.014699224383,1749422648.593046,nan,nan,nan,nan
494940,1.3997552395,1749422649.9315858,0.014699270017,1749422649.2623177,nan,nan,nan,nan
494941,1.3997540474,1749422650.6008532,0.014699297026,1749422649.9315858,nan,nan,nan,nan
494942,1.3997505903,1749422651.270122,0.014699289575,1749422650.6008532,nan,nan,nan,nan
494943,1.3997499943,1749422651.9393759,0.014699298888,1749422651.270122,nan,nan,nan,nan
494944,1.3997557163,1749422652.6086557,0.014699262567,1749422651.9393759,nan,nan,nan,nan
494945,1.399754405,1749422653.2779405,0.014699329622,1749422652.6086557,nan,nan,nan,nan
494946,1.3997559547,1749422653.9472063,0.01469932124,1749422653.2779405,nan,nan,nan,nan
494947,1.3997590542,1749422654.6164842,0.014699270017,1749422653.9472063,nan,nan,nan,nan
494948,1.3997582197,1749422655.2857633,0.014699348249,1749422654.6164842,nan,nan,nan,nan
494949,1.3997554779,1749422655.955047,0.014699357562,1749422655.2857633,nan,nan,nan,nan
494950,1.3997583389,1749422656.6243298,0.014699374326,1749422655.955047,nan,nan,nan,nan
494951,1.399758935,1749422657.2935998,0.014699337073,1749422656.6243298,nan,nan,nan,nan
494952,1.3997528553,1749422657.9628842,0.014699428342,1749422657.2935998,nan,nan,nan,nan
494953,1.3997535706,1749422658.6321666,0.014699325897,1749422657.9628842,nan,nan,nan,nan
494954,1.3997545242,1749422659.301452,0.014699333347,1749422658.6321666,nan,nan,nan,nan
494955,1.3997597694,1749422659.9707336,0.014699308202,1749422659.301452,nan,nan,nan,nan
494956,1.3997545242,1749422660.6400192,0.014699323103,1749422659.9707336,nan,nan,nan,nan
494957,1.3997581005,1749422661.309304,0.014699311927,1749422660.6400192,nan,nan,nan,nan
494958,1.3997583389,1749422661.978582,0.01469931379,1749422661.309304,nan,nan,nan,nan
494959,1.3997545242,1749422662.647872,0.014699343592,1749422661.978582,nan,nan,nan,nan
494960,1.399754405,1749422663.3171585,0.014699361287,1749422662.647872,nan,nan,nan,nan
494961,1.3997554779,1749422663.9864433,0.014699357562,1749422663.3171585,nan,nan,nan,nan
494962,1.3997563124,1749422664.655724,0.014699350111,1749422663.9864433,nan,nan,nan,nan
494963,1.3997516632,1749422665.3250108,0.014699362218,1749422664.655724,nan,nan,nan,nan
494964,1.3997529745,1749422665.994294,0.014699290507,1749422665.3250108,nan,nan,nan,nan
494965,1.3997478485,1749422666.6635418,0.014699325897,1749422665.994294,nan,nan,nan,nan
494966,1.3997516632,1749422667.3328114,0.014699281193,1749422666.6635418,nan,nan,nan,nan
494967,1.3997564316,1749422668.0020776,0.014699267223,1749422667.3328114,nan,nan,nan,nan
494968,1.3997495174,1749422668.671345,0.014699286781,1749422668.0020776,nan,nan,nan,nan
494969,1.3997468948,1749422669.3405926,0.014699329622,1749422668.671345,nan,nan,nan,nan
494970,1.3997529745,1749422670.0098643,0.014699261636,1749422669.3405926,nan,nan,nan,nan
494971,1.3997507095,1749422670.6791346,0.01469925791,1749422670.0098643,nan,nan,nan,nan
494972,1.3997578621,1749422671.3484063,0.014699281193,1749422670.6791346,nan,nan,nan,nan
494973,1.3997620344,1749422672.017674,0.014699387364,1749422671.3484063,nan,nan,nan,nan
494974,1.3997584581,1749422672.6869445,0.014699392952,1749422672.017674,nan,nan,nan,nan
494975,1.3997569084,1749422673.3562353,0.014699429274,1749422672.6869445,nan,nan,nan,nan
494976,1.3997570276,1749422674.0255184,0.014699334279,1749422673.3562353,nan,nan,nan,nan
494977,1.3997507095,1749422674.6947715,0.014699315652,1749422674.0255184,nan,nan,nan,nan
494978,1.3997422457,1749422675.364027,0.014699255116,1749422674.6947715,nan,nan,nan,nan
494979,1.3997433186,1749422676.0333009,0.014699276537,1749422675.364027,nan,nan,nan,nan
494980,1.3997443914,1749422676.7025533,0.014699175023,1749422676.0333009,nan,nan,nan,nan
494981,1.3997396231,1749422677.371816,0.014699255116,1749422676.7025533,nan,nan,nan,nan
494982,1.3997539282,1749422678.0410993,0.014699197374,1749422677.371816,nan,nan,nan,nan
494983,1.3997499943,1749422678.7103918,0.014699284919,1749422678.0410993,nan,nan,nan,nan
494984,1.3997516632,1749422679.3796601,0.014699318446,1749422678.7103918,nan,nan,nan,nan
494985,1.3997488022,1749422680.0489366,0.014699317515,1749422679.3796601,nan,nan,nan,nan
