index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
539892,1.3997503519,1749448429.8863792,0.014699403197,1749448430.555647,nan,nan,nan,nan
539893,1.3997495174,1749448430.555647,0.014699421823,1749448431.2249124,nan,nan,nan,nan
539894,1.3997479677,1749448431.2249124,0.014699484222,1749448431.8941917,nan,nan,nan,nan
539895,1.3997497559,1749448431.8941917,0.014699442312,1749448432.5634577,nan,nan,nan,nan
539896,1.3997468948,1749448432.5634577,0.014699395746,1749448433.2327342,nan,nan,nan,nan
539897,1.3997472525,1749448433.2327342,0.01469937712,1749448433.9019887,nan,nan,nan,nan
539898,1.3997423649,1749448433.9019887,0.014699333347,1749448434.5712483,nan,nan,nan,nan
539899,1.3997387886,1749448434.5712483,0.01469938457,1749448435.240501,nan,nan,nan,nan
539900,1.399747014,1749448435.240501,0.014699482359,1749448435.9097874,nan,nan,nan,nan
539901,1.3997510672,1749448435.9097874,0.014699395746,1749448436.5790372,nan,nan,nan,nan
539902,1.3997423649,1749448436.5790372,0.0146993706,1749448437.2482896,nan,nan,nan,nan
539903,1.3997439146,1749448437.2482896,0.014699389227,1749448437.9175384,nan,nan,nan,nan
539904,1.3997417688,1749448437.9175384,0.014699392952,1749448438.5867884,nan,nan,nan,nan
539905,1.3997489214,1749448438.5867884,0.014699439518,1749448439.2560322,nan,nan,nan,nan
539906,1.3997467756,1749448439.2560322,0.014699427411,1749448439.9252992,nan,nan,nan,nan
539907,1.3997520208,1749448439.9252992,0.014699480496,1749448440.5945766,nan,nan,nan,nan
539908,1.3997548819,1749448440.5945766,0.014699476771,1749448441.2638643,nan,nan,nan,nan
539909,1.3997548819,1749448441.2638643,0.014699487016,1749448441.9331427,nan,nan,nan,nan
539910,1.399751544,1749448441.9331427,0.014699444175,1749448442.6024046,nan,nan,nan,nan
539911,1.3997535706,1749448442.6024046,0.01469946187,1749448443.2716842,nan,nan,nan,nan
539912,1.3997535706,1749448443.2716842,0.014699517749,1749448443.9409654,nan,nan,nan,nan
539913,1.3997493982,1749448443.9409654,0.0146994479,1749448444.610254,nan,nan,nan,nan
539914,1.399751544,1749448444.610254,0.014699473977,1749448445.2795138,nan,nan,nan,nan
539915,1.3997479677,1749448445.2795138,0.014699432999,1749448445.948754,nan,nan,nan,nan
539916,1.3997451067,1749448445.948754,0.014699327759,1749448446.6180134,nan,nan,nan,nan
539917,1.399743557,1749448446.6180134,0.01469933521,1749448447.2872813,nan,nan,nan,nan
539918,1.399747014,1749448447.2872813,0.01469939854,1749448447.9565363,nan,nan,nan,nan
539919,1.3997457027,1749448447.9565363,0.014699369669,1749448448.625791,nan,nan,nan,nan
539920,1.3997472525,1749448448.625791,0.014699364081,1749448449.2950485,nan,nan,nan,nan
539921,1.3997466564,1749448449.2950485,0.014699365012,1749448449.9643059,nan,nan,nan,nan
539922,1.3997427225,1749448449.9643059,0.014699314721,1749448450.6335714,nan,nan,nan,nan
539923,1.3997424841,1749448450.6335714,0.014699459076,1749448451.3028164,nan,nan,nan,nan
539924,1.3997508287,1749448451.3028164,0.014699432999,1749448451.9720616,nan,nan,nan,nan
539925,1.3997484446,1749448451.9720616,0.014699446969,1749448452.6413076,nan,nan,nan,nan
539926,1.3997493982,1749448452.6413076,0.014699440449,1749448453.3105667,nan,nan,nan,nan
539927,1.3997490406,1749448453.3105667,0.014699414372,1749448453.979813,nan,nan,nan,nan
539928,1.3997467756,1749448453.979813,0.014699446969,1749448454.649076,nan,nan,nan,nan
539929,1.3997507095,1749448454.649076,0.014699474908,1749448455.3183475,nan,nan,nan,nan
539930,1.3997483253,1749448455.3183475,0.014699476771,1749448455.987607,nan,nan,nan,nan
539931,1.3997472525,1749448455.987607,0.014699345455,1749448456.656863,nan,nan,nan,nan
539932,1.3997393847,1749448456.656863,0.014699351043,1749448457.326121,nan,nan,nan,nan
539933,1.3997403383,1749448457.326121,0.014699409716,1749448457.9953747,nan,nan,nan,nan
539934,1.3997455835,1749448457.9953747,0.014699318446,1749448458.6646419,nan,nan,nan,nan
539935,1.3997368813,1749448458.6646419,0.014699431136,1749448459.3338935,nan,nan,nan,nan
539936,1.3997455835,1749448459.3338935,0.01469936315,1749448460.003151,nan,nan,nan,nan
539937,1.3997417688,1749448460.003151,0.014699402265,1749448460.6723974,nan,nan,nan,nan
539938,1.3997497559,1749448460.6723974,0.014699465595,1749448461.3416553,nan,nan,nan,nan
539939,1.3997468948,1749448461.3416553,0.014699420892,1749448462.0109148,nan,nan,nan,nan
539940,1.3997393847,1749448462.0109148,0.01469934918,1749448462.6801715,nan,nan,nan,nan
539941,1.3997392654,1749448462.6801715,0.014699350111,1749448463.3494263,nan,nan,nan,nan
539942,1.3997392654,1749448463.3494263,0.014699369669,1749448464.018676,nan,nan,nan,nan
539943,1.3997408152,1749448464.018676,0.014699329622,1749448464.6879356,nan,nan,nan,nan
539944,1.399741888,1749448464.6879356,0.014699341729,1749448465.357192,nan,nan,nan,nan
539945,1.3997414112,1749448465.357192,0.014699322172,1749448466.0264547,nan,nan,nan,nan
539946,1.3997354507,1749448466.0264547,0.014699297957,1749448466.6957188,nan,nan,nan,nan
539947,1.3997373581,1749448466.6957188,0.014699385501,1749448467.3649697,nan,nan,nan,nan
539948,1.3997420073,1749448467.3649697,0.014699389227,1749448468.0342298,nan,nan,nan,nan
539949,1.3997439146,1749448468.0342298,0.014699368738,1749448468.7034853,nan,nan,nan,nan
539950,1.399741292,1749448468.7034853,0.014699379914,1749448469.372742,nan,nan,nan,nan
539951,1.3997420073,1749448469.372742,0.014699351974,1749448470.0420034,nan,nan,nan,nan
539952,1.3997415304,1749448470.0420034,0.014699417166,1749448470.7112625,nan,nan,nan,nan
539953,1.3997421265,1749448470.7112625,0.014699387364,1749448471.3805227,nan,nan,nan,nan
539954,1.3997422457,1749448471.3805227,0.014699362218,1749448472.0497785,nan,nan,nan,nan
539955,1.3997423649,1749448472.0497785,0.014699347317,1749448472.7190428,nan,nan,nan,nan
539956,1.399736762,1749448472.7190428,0.014699387364,1749448473.3882961,nan,nan,nan,nan
539957,1.3997457027,1749448473.3882961,0.014699427411,1749448474.057546,nan,nan,nan,nan
539958,1.3997473717,1749448474.057546,0.014699385501,1749448474.7268026,nan,nan,nan,nan
539959,1.3997414112,1749448474.7268026,0.014699378982,1749448475.396061,nan,nan,nan,nan
539960,1.3997415304,1749448475.396061,0.014699338004,1749448476.0653248,nan,nan,nan,nan
539961,1.3997427225,1749448476.0653248,0.014699347317,1749448476.734594,nan,nan,nan,nan
539962,1.3997377157,1749448476.734594,0.014699350111,1749448477.4038513,nan,nan,nan,nan
539963,1.3997389078,1749448477.4038513,0.014699323103,1749448478.0731134,nan,nan,nan,nan
539964,1.3997402191,1749448478.0731134,0.014699347317,1749448478.7423737,nan,nan,nan,nan
539965,1.3997421265,1749448478.7423737,0.01469938457,1749448479.4116275,nan,nan,nan,nan
539966,1.3997429609,1749448479.4116275,0.014699348249,1749448480.080889,nan,nan,nan,nan
539967,1.3997400999,1749448480.080889,0.014699314721,1749448480.7501569,nan,nan,nan,nan
539968,1.3997396231,1749448480.7501569,0.014699306339,1749448481.4194224,nan,nan,nan,nan
539969,1.3997393847,1749448481.4194224,0.014699286781,1749448482.0886903,nan,nan,nan,nan
539970,1.3997383118,1749448482.0886903,0.014699322172,1749448482.7579622,nan,nan,nan,nan
539971,1.3997379541,1749448482.7579622,0.014699310064,1749448483.4272275,nan,nan,nan,nan
539972,1.3997352123,1749448483.4272275,0.014699339867,1749448484.0964894,nan,nan,nan,nan
539973,1.3997368813,1749448484.0964894,0.014699308202,1749448484.765758,nan,nan,nan,nan
539974,1.3997346163,1749448484.765758,0.01469925791,1749448485.4350204,nan,nan,nan,nan
539975,1.3997294903,1749448485.4350204,0.014699281193,1749448486.1042862,nan,nan,nan,nan
539976,1.3997374773,1749448486.1042862,0.014699297957,1749448486.7735562,nan,nan,nan,nan
539977,1.399733901,1749448486.7735562,0.014699278399,1749448487.4428334,nan,nan,nan,nan
539978,1.3997292519,1749448487.4428334,0.01469925046,1749448488.1120956,nan,nan,nan,nan
539979,1.3997329473,1749448488.1120956,0.014699284919,1749448488.781373,nan,nan,nan,nan
539980,1.3997352123,1749448488.781373,0.014699311927,1749448489.4506433,nan,nan,nan,nan
539981,1.3997362852,1749448489.4506433,0.014699324965,1749448490.1199064,nan,nan,nan,nan
539982,1.3997402191,1749448490.1199064,0.014699310064,1749448490.7891777,nan,nan,nan,nan
539983,1.3997404575,1749448490.7891777,0.014699373394,1749448491.458435,nan,nan,nan,nan
539984,1.3997374773,1749448491.458435,0.01469933521,1749448492.127695,nan,nan,nan,nan
539985,1.3997431993,1749448492.127695,0.014699345455,1749448492.7969568,nan,nan,nan,nan
539986,1.3997430801,1749448492.7969568,0.014699371532,1749448493.4662123,nan,nan,nan,nan
539987,1.3997451067,1749448493.4662123,0.01469929982,1749448494.1354775,nan,nan,nan,nan
539988,1.3997411728,1749448494.1354775,0.014699374326,1749448494.8047366,nan,nan,nan,nan
539989,1.3997383118,1749448494.8047366,0.014699291438,1749448495.474009,nan,nan,nan,nan
539990,1.3997375965,1749448495.474009,0.014699334279,1749448496.1432712,nan,nan,nan,nan
539991,1.3997402191,1749448496.1432712,0.014699342661,1749448496.8125415,nan,nan,nan,nan
539992,1.399739027,1749448496.8125415,0.014699260704,1749448497.4817946,nan,nan,nan,nan
539993,1.3997325897,1749448497.4817946,0.014699249528,1749448498.151047,nan,nan,nan,nan
539994,1.3997386694,1749448498.151047,0.014699310996,1749448498.8203108,nan,nan,nan,nan
539995,1.3997415304,1749448498.8203108,0.014699278399,1749448499.4895928,nan,nan,nan,nan
539996,1.39973557,1749448499.4895928,0.014699297026,1749448500.1588595,nan,nan,nan,nan
539997,1.3997389078,1749448500.1588595,0.014699389227,1749448500.8281114,nan,nan,nan,nan
539998,1.399747014,1749448500.8281114,0.014699407853,1749448501.4973588,nan,nan,nan,nan
539999,1.3997449875,1749448501.4973588,0.014699437656,1749448502.1666005,nan,nan,nan,nan
540000,1.3997497559,1749448502.1666005,0.014699379914,1749448502.8358512,nan,nan,nan,nan
540001,1.399747014,1749448502.8358512,0.014699385501,1749448503.5051029,nan,nan,nan,nan
540002,1.399745822,1749448503.5051029,0.014699432068,1749448504.1743507,nan,nan,nan,nan
540003,1.3997473717,1749448504.1743507,0.014699450694,1749448504.8436146,nan,nan,nan,nan
540004,1.3997465372,1749448504.8436146,0.014699362218,1749448505.5128758,nan,nan,nan,nan
540005,1.3997427225,1749448505.5128758,0.014699336141,1749448506.182134,nan,nan,nan,nan
540006,1.3997370005,1749448506.182134,0.014699347317,1749448506.8513954,nan,nan,nan,nan
540007,1.3997366428,1749448506.8513954,0.014699292369,1749448507.5206633,nan,nan,nan,nan
540008,1.3997346163,1749448507.5206633,0.014699318446,1749448508.1899328,nan,nan,nan,nan
