index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
609878,-8.5587060312e-05,1749488523.6210887,-1.6323078853e-06,1749488522.9518065,nan,nan,nan,nan
609879,-8.5448482423e-05,1749488524.2903702,-1.6581393538e-06,1749488523.6210887,nan,nan,nan,nan
609880,nan,nan,-1.6797828266e-06,1749488524.2903702,nan,nan,nan,nan
609881,-8.8912071078e-05,1749488524.9596462,-1.7105014649e-06,1749488524.9596462,nan,nan,nan,nan
609882,-8.6972489953e-05,1749488525.628913,-1.6839712771e-06,1749488525.628913,nan,nan,nan,nan
609883,-8.780384087e-05,1749488526.2982016,-1.646967803e-06,1749488526.2982016,nan,nan,nan,nan
609884,-8.8773580501e-05,1749488526.9674895,-1.673498673e-06,1749488526.9674895,nan,nan,nan,nan
609885,-8.7388136308e-05,1749488527.6367683,-1.7007264432e-06,1749488527.6367683,nan,nan,nan,nan
609886,-8.5448467871e-05,1749488528.306049,-1.6588383005e-06,1749488528.306049,nan,nan,nan,nan
609887,-8.2816157374e-05,1749488528.975325,-1.6162509837e-06,1749488528.975325,nan,nan,nan,nan
609888,-8.738815086e-05,1749488529.6446116,-1.635100034e-06,1749488529.6446116,nan,nan,nan,nan
609889,-8.3093313151e-05,1749488530.3139033,-1.6399867491e-06,1749488530.3139033,nan,nan,nan,nan
609890,-7.8798475442e-05,1749488530.98318,-1.5925122625e-06,1749488530.98318,nan,nan,nan,nan
609891,-8.3231905592e-05,1749488531.6524665,-1.6630251594e-06,1749488531.6524665,nan,nan,nan,nan
609892,-8.4063052782e-05,1749488532.3217428,-1.6043825326e-06,1749488532.3217428,nan,nan,nan,nan
609893,-8.323181828e-05,1749488532.9910252,-1.6686117306e-06,1749488532.9910252,nan,nan,nan,nan
609894,-8.3370337961e-05,1749488533.6603045,-1.648365469e-06,1749488533.6603045,nan,nan,nan,nan
609895,-7.6858748798e-05,1749488534.3295698,-1.598797553e-06,1749488534.3295698,nan,nan,nan,nan
609896,-7.8521305113e-05,1749488534.9988382,-1.5932118913e-06,1749488534.9988382,nan,nan,nan,nan
609897,-7.9214063589e-05,1749488535.6681256,-1.6218352812e-06,1749488535.6681256,nan,nan,nan,nan
609898,-7.7412929386e-05,1749488536.3373947,-1.5960047222e-06,1749488536.3373947,nan,nan,nan,nan
609899,-8.143078594e-05,1749488537.0066695,-1.6176459212e-06,1749488537.0066695,nan,nan,nan,nan
609900,-8.1430742284e-05,1749488537.6759458,-1.6190431325e-06,1749488537.6759458,nan,nan,nan,nan
609901,-8.5725638201e-05,1749488538.3452353,-1.6253256945e-06,1749488538.3452353,nan,nan,nan,nan
609902,-8.4063067334e-05,1749488539.0145156,-1.6623284864e-06,1749488539.0145156,nan,nan,nan,nan
609903,-8.9189197752e-05,1749488539.6837933,-1.6518561097e-06,1749488539.6837933,nan,nan,nan,nan
609904,-8.7249572971e-05,1749488540.3530557,-1.6895564841e-06,1749488540.3530557,nan,nan,nan,nan
609905,-8.5309977294e-05,1749488541.0223408,-1.6616302219e-06,1749488541.0223408,nan,nan,nan,nan
609906,-8.1846417743e-05,1749488541.6916203,-1.6483647869e-06,1749488541.6916203,nan,nan,nan,nan
609907,-8.1292222603e-05,1749488542.3609,-1.6253259219e-06,1749488542.3609,nan,nan,nan,nan
609908,-8.143071318e-05,1749488543.0301774,-1.6406861505e-06,1749488543.0301774,nan,nan,nan,nan
609909,-8.1984922872e-05,1749488543.699461,-1.6197411696e-06,1749488543.699461,nan,nan,nan,nan
609910,-8.2677681348e-05,1749488544.3687391,-1.6071737718e-06,1749488544.3687391,nan,nan,nan,nan
609911,-8.600273577e-05,1749488545.0380116,-1.6762905943e-06,1749488545.0380116,nan,nan,nan,nan
609912,-8.4894316387e-05,1749488545.7072933,-1.6539509033e-06,1749488545.7072933,nan,nan,nan,nan
609913,-8.6695450591e-05,1749488546.3765726,-1.692348178e-06,1749488546.3765726,nan,nan,nan,nan
609914,-8.6279818788e-05,1749488547.0458565,-1.6476667497e-06,1749488547.0458565,nan,nan,nan,nan
609915,-8.3508886746e-05,1749488547.7151377,-1.6413839603e-06,1749488547.7151377,nan,nan,nan,nan
609916,-8.0045268987e-05,1749488548.3844154,-1.6427809442e-06,1749488548.3844154,nan,nan,nan,nan
609917,-8.4063125541e-05,1749488549.0537097,-1.6392887119e-06,1749488549.0537097,nan,nan,nan,nan
