index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
294941,nan,nan,-1.9108701963e-06,1749308456.9661806,nan,nan,nan,nan
294942,-0.00011412706954,1749308457.635467,-1.9367025743e-06,1749308457.635467,nan,nan,nan,nan
294943,-0.00010332063539,1749308458.3047333,-1.9080785023e-06,1749308458.3047333,nan,nan,nan,nan
294944,-0.00010262790602,1749308458.974016,-1.8166210793e-06,1749308458.974016,nan,nan,nan,nan
294945,-0.00010096538608,1749308459.6433,-1.8291871129e-06,1749308459.6433,nan,nan,nan,nan
294946,-0.00010595293134,1749308460.3125782,-1.9290237105e-06,1749308460.3125782,nan,nan,nan,nan
294947,-0.00011107909086,1749308460.9818597,-1.9485712528e-06,1749308460.9818597,nan,nan,nan,nan
294948,-0.00010886240489,1749308461.65114,-1.9632318526e-06,1749308461.65114,nan,nan,nan,nan
294949,-0.00011149473721,1749308462.3204172,-1.8941152575e-06,1749308462.3204172,nan,nan,nan,nan
294950,-0.00011232601537,1749308462.9897017,-2.0365375804e-06,1749308462.9897017,nan,nan,nan,nan
294951,-0.00011509686738,1749308463.6589696,-1.9646288365e-06,1749308463.6589696,nan,nan,nan,nan
294952,-0.0001146812283,1749308464.3282418,-2.010706794e-06,1749308464.3282418,nan,nan,nan,nan
294953,-0.00011537395039,1749308464.9975138,-2.0204809061e-06,1749308464.9975138,nan,nan,nan,nan
294954,-0.00012133132259,1749308465.6667783,-2.0784282242e-06,1749308465.6667783,nan,nan,nan,nan
294955,-0.00011828345305,1749308466.3360398,-2.0616696474e-06,1749308466.3360398,nan,nan,nan,nan
294956,-0.0001146812283,1749308467.0053132,-2.0225756998e-06,1749308467.0053132,nan,nan,nan,nan
294957,-0.00011288018868,1749308467.6745663,-2.0511986349e-06,1749308467.6745663,nan,nan,nan,nan
294958,-0.00011260312021,1749308468.3438568,-1.9625331333e-06,1749308468.3438568,nan,nan,nan,nan
294959,-0.00011481979163,1749308469.0131345,-2.0218769805e-06,1749308469.0131345,nan,nan,nan,nan
294960,-0.00011565106252,1749308469.6824076,-1.9960450572e-06,1749308469.6824076,nan,nan,nan,nan
294961,-0.00011260309839,1749308470.3517046,-2.0470099571e-06,1749308470.3517046,nan,nan,nan,nan
294962,-0.00011010927119,1749308471.0209868,-1.9520623482e-06,1749308471.0209868,nan,nan,nan,nan
294963,-0.00011080196418,1749308471.6902678,-1.9604406134e-06,1749308471.6902678,nan,nan,nan,nan
294964,-0.00011315722804,1749308472.359536,-1.9848755528e-06,1749308472.359536,nan,nan,nan,nan
294965,-0.00011080205149,1749308473.0288224,-1.9590422653e-06,1749308473.0288224,nan,nan,nan,nan
294966,-0.00010941664368,1749308473.698106,-1.9332101147e-06,1749308473.698106,nan,nan,nan,nan
294967,-0.00011066345178,1749308474.3673816,-1.9206454454e-06,1749308474.3673816,nan,nan,nan,nan
294968,-0.00010983218817,1749308475.0366628,-1.938797368e-06,1749308475.0366628,nan,nan,nan,nan
294969,-0.00010969366849,1749308475.7059467,-1.9325134417e-06,1749308475.7059467,nan,nan,nan,nan
294970,-0.0001116333151,1749308476.375232,-1.9471738142e-06,1749308476.375232,nan,nan,nan,nan
294971,-0.00011301873019,1749308477.0445287,-1.9744020392e-06,1749308477.0445287,nan,nan,nan,nan
294972,-0.00011149470083,1749308477.7138085,-1.9255328425e-06,1749308477.7138085,nan,nan,nan,nan
294973,-0.00011440414528,1749308478.383084,-1.9862716272e-06,1749308478.383084,nan,nan,nan,nan
294974,-0.00011301870109,1749308479.0523648,-2.0260663405e-06,1749308479.0523648,nan,nan,nan,nan
294975,-0.00011509684555,1749308479.721629,-1.9653275558e-06,1749308479.721629,nan,nan,nan,nan
294976,-0.00011329582048,1749308480.390898,-1.9716096631e-06,1749308480.390898,nan,nan,nan,nan
294977,-0.00010830820247,1749308481.0601764,-1.9080787297e-06,1749308481.0601764,nan,nan,nan,nan
294978,-0.00010733839008,1749308481.729455,-1.9157585029e-06,1749308481.729455,nan,nan,nan,nan
294979,-0.00010844675853,1749308482.3987308,-1.9220415197e-06,1749308482.3987308,nan,nan,nan,nan
294980,-0.00010969368304,1749308483.0680172,-1.9506649096e-06,1749308483.0680172,nan,nan,nan,nan
294981,-0.00010900091729,1749308483.7372952,-1.9122678623e-06,1749308483.7372952,nan,nan,nan,nan
294982,-0.0001102478418,1749308484.4065762,-1.9374006115e-06,1749308484.4065762,nan,nan,nan,nan
294983,-0.00010664567526,1749308485.075854,-1.9380993308e-06,1749308485.075854,nan,nan,nan,nan
294984,-0.0001087238561,1749308485.745131,-1.9003982743e-06,1749308485.745131,nan,nan,nan,nan
294985,-0.00010387480143,1749308486.4144094,-1.9122674075e-06,1749308486.4144094,nan,nan,nan,nan
294986,-0.00010138102516,1749308487.0837018,-1.8508296762e-06,1749308487.0837018,nan,nan,nan,nan
294987,-0.00010276649846,1749308487.752976,-1.8703772184e-06,1749308487.752976,nan,nan,nan,nan
294988,-0.00010456750897,1749308488.4222476,-1.8892287699e-06,1749308488.4222476,nan,nan,nan,nan
294989,-0.00010068826668,1749308489.0915148,-1.8599066607e-06,1749308489.0915148,nan,nan,nan,nan
