index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
259948,-9.1406138381e-05,1749288103.5425878,nan,nan,nan,nan,nan,nan
259949,-9.3068825663e-05,1749288104.211854,-1.7586655758e-06,1749288104.211854,nan,nan,nan,nan
259950,-9.5146831882e-05,1749288104.8811162,-1.7851982648e-06,1749288104.8811162,nan,nan,nan,nan
259951,-9.7502066637e-05,1749288105.5504057,-1.8187095066e-06,1749288105.5504057,nan,nan,nan,nan
259952,-9.7086427559e-05,1749288106.2196944,-1.783801963e-06,1749288106.2196944,nan,nan,nan,nan
259953,-0.00010096563346,1749288106.888976,-1.8235971311e-06,1749288106.888976,nan,nan,nan,nan
259954,-9.6393741842e-05,1749288107.5582392,-1.7977647531e-06,1749288107.5582392,nan,nan,nan,nan
259955,-9.9303193565e-05,1749288108.2275143,-1.8969008124e-06,1749288108.2275143,nan,nan,nan,nan
259956,-9.7225063655e-05,1749288108.896783,-1.7733279947e-06,1749288108.896783,nan,nan,nan,nan
259957,-9.6255200333e-05,1749288109.5660417,-1.7921793187e-06,1749288109.5660417,nan,nan,nan,nan
259958,-9.4869763416e-05,1749288110.2353172,-1.7928775833e-06,1749288110.2353172,nan,nan,nan,nan
259959,-9.7224969068e-05,1749288110.9045973,-1.7963689061e-06,1749288110.9045973,nan,nan,nan,nan
259960,-9.6532319731e-05,1749288111.573863,-1.8187081423e-06,1749288111.573863,nan,nan,nan,nan
259961,-9.6255156677e-05,1749288112.243143,-1.7977652078e-06,1749288112.243143,nan,nan,nan,nan
259962,-8.8358152425e-05,1749288112.9124138,-1.7663489871e-06,1749288112.9124138,nan,nan,nan,nan
259963,-8.6834217655e-05,1749288113.5816784,-1.7181757812e-06,1749288113.5816784,nan,nan,nan,nan
259964,-8.738838369e-05,1749288114.250971,-1.7202703475e-06,1749288114.250971,nan,nan,nan,nan
259965,-8.738838369e-05,1749288114.9202194,-1.7223649138e-06,1749288114.9202194,nan,nan,nan,nan
259966,-8.9328023023e-05,1749288115.5894904,-1.7132883841e-06,1749288115.5894904,nan,nan,nan,nan
259967,-8.9466579084e-05,1749288116.25876,-1.6937401597e-06,1749288116.25876,nan,nan,nan,nan
259968,-9.6947893326e-05,1749288116.928036,-1.7398185719e-06,1749288116.928036,nan,nan,nan,nan
259969,-9.5285344287e-05,1749288117.597317,-1.7900858893e-06,1749288117.597317,nan,nan,nan,nan
259970,-9.4731221907e-05,1749288118.2665834,-1.8256903331e-06,1749288118.2665834,nan,nan,nan,nan
259971,-8.9605106041e-05,1749288118.9358368,-1.7551774363e-06,1749288118.9358368,nan,nan,nan,nan
259972,-9.1406182037e-05,1749288119.6050925,-1.7433087578e-06,1749288119.6050925,nan,nan,nan,nan
259973,-9.4038485258e-05,1749288120.274362,-1.799859092e-06,1749288120.274362,nan,nan,nan,nan
259974,-9.3068709248e-05,1749288120.943621,-1.76704566e-06,1749288120.943621,nan,nan,nan,nan
259975,-9.5008275821e-05,1749288121.6129038,-1.8103316961e-06,1749288121.6129038,nan,nan,nan,nan
259976,-9.5839561254e-05,1749288122.2821624,-1.7684424165e-06,1749288122.2821624,nan,nan,nan,nan
259977,-9.9164637504e-05,1749288122.9514382,-1.8235953121e-06,1749288122.9514382,nan,nan,nan,nan
259978,-9.7502066637e-05,1749288123.6207185,-1.7782167561e-06,1749288123.6207185,nan,nan,nan,nan
259979,-9.8056269053e-05,1749288124.289983,-1.8180107872e-06,1749288124.289983,nan,nan,nan,nan
259980,-9.8610435089e-05,1749288124.9592497,-1.8354644453e-06,1749288124.9592497,nan,nan,nan,nan
259981,-0.00010041157657,1749288125.628528,-1.814518555e-06,1749288125.628528,nan,nan,nan,nan
259982,-0.00010221255798,1749288126.2978148,-1.8194075437e-06,1749288126.2978148,nan,nan,nan,nan
259983,-0.00010110421135,1749288126.9670885,-1.8529185581e-06,1749288126.9670885,nan,nan,nan,nan
259984,-0.00010872411076,1749288127.6363895,-1.903883458e-06,1749288127.6363895,nan,nan,nan,nan
259985,-9.819479601e-05,1749288128.3056643,-1.8326722966e-06,1749288128.3056643,nan,nan,nan,nan
259986,-9.8194825114e-05,1749288128.9749303,-1.8201048988e-06,1749288128.9749303,nan,nan,nan,nan
259987,-0.00010055003804,1749288129.6441998,-1.8201055809e-06,1749288129.6441998,nan,nan,nan,nan
