index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
254949,-9.9441618659e-05,1749285371.4590945,-1.8829400688e-06,1749285372.12838,nan,nan,nan,nan
254950,-0.00010165832646,1749285372.12838,-1.8962057311e-06,1749285372.7976682,nan,nan,nan,nan
254951,-0.00010027286044,1749285372.7976682,-1.8948082925e-06,1749285373.4669573,nan,nan,nan,nan
254952,-9.9441655038e-05,1749285373.4669573,-1.8501268642e-06,1749285374.1362438,nan,nan,nan,nan
254953,-0.00010165834101,1749285374.1362438,-1.9017907107e-06,1749285374.8055313,nan,nan,nan,nan
254954,-9.8610333225e-05,1749285374.8055313,-1.8599016585e-06,1749285375.4748135,nan,nan,nan,nan
254955,-9.9025965028e-05,1749285375.4748135,-1.8682794689e-06,1749285376.144104,nan,nan,nan,nan
254956,-0.0001001343262,1749285376.144104,-1.8801481474e-06,1749285376.8133988,nan,nan,nan,nan
254957,-9.9857243185e-05,1749285376.8133988,-1.8878270112e-06,1749285377.48269,nan,nan,nan,nan
254958,-0.00010068853589,1749285377.48269,-1.9010922188e-06,1749285378.15198,nan,nan,nan,nan
254959,-0.00010221249249,1749285378.15198,-1.8759590148e-06,1749285378.8212657,nan,nan,nan,nan
254960,-0.00010013433348,1749285378.8212657,-1.864787464e-06,1749285379.4905617,nan,nan,nan,nan
254961,-0.00010041146743,1749285379.4905617,-1.8061441551e-06,1749285380.1598356,nan,nan,nan,nan
254962,-9.6255105746e-05,1749285380.1598356,-1.8368625661e-06,1749285380.829115,nan,nan,nan,nan
254963,-9.5839481219e-05,1749285380.829115,-1.8396551695e-06,1749285381.4983943,nan,nan,nan,nan
254964,-9.362277342e-05,1749285381.4983943,-1.8173150238e-06,1749285382.1676803,nan,nan,nan,nan
254965,-9.7779062344e-05,1749285382.1676803,-1.8487312445e-06,1749285382.836962,nan,nan,nan,nan
254966,-9.8748889286e-05,1749285382.836962,-1.8298810573e-06,1749285383.5062473,nan,nan,nan,nan
254967,-9.7917640232e-05,1749285383.5062473,-1.8508253561e-06,1749285384.1755342,nan,nan,nan,nan
254968,-9.8194730526e-05,1749285384.1755342,-1.8354655822e-06,1749285384.84483,nan,nan,nan,nan
254969,-9.8056218121e-05,1749285384.84483,-1.8508251287e-06,1749285385.5141187,nan,nan,nan,nan
254970,-0.00010248959734,1749285385.5141187,-1.8605990135e-06,1749285386.1834044,nan,nan,nan,nan
254971,-9.7779120551e-05,1749285386.1834044,-1.8180128336e-06,1749285386.8526778,nan,nan,nan,nan
254972,-9.5562376373e-05,1749285386.8526778,-1.8438433926e-06,1749285387.5219717,nan,nan,nan,nan
254973,-0.0001004114456,1749285387.5219717,-1.8270879991e-06,1749285388.1912544,nan,nan,nan,nan
254974,-0.00010179688252,1749285388.1912544,-1.8612979602e-06,1749285388.860537,nan,nan,nan,nan
254975,-0.00010179683886,1749285388.860537,-1.8522221126e-06,1749285389.529818,nan,nan,nan,nan
