index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
79984,-7.9490797361e-05,1749185436.7821918,-1.5827449715e-06,1749185436.1129017,nan,nan,nan,nan
79985,-7.962937525e-05,1749185437.4514766,-1.5806501779e-06,1749185436.7821918,nan,nan,nan,nan
79986,-7.7412638348e-05,1749185438.120757,-1.5988014184e-06,1749185437.4514766,nan,nan,nan,nan
79987,-8.2261743955e-05,1749185438.7900538,-1.5729704046e-06,1749185438.120757,nan,nan,nan,nan
79988,-8.3092963905e-05,1749185439.4593458,-1.6560495624e-06,1749185438.7900538,nan,nan,nan,nan
79989,-8.3924198407e-05,1749185440.1286342,-1.6239353045e-06,1749185439.4593458,nan,nan,nan,nan
79990,-8.53096426e-05,1749185440.7979267,-1.6267283627e-06,1749185440.1286342,nan,nan,nan,nan
79991,-8.1014775787e-05,1749185441.4672127,-1.6525598312e-06,1749185440.7979267,nan,nan,nan,nan
79992,-8.3231498138e-05,1749185442.1365092,-1.5981038359e-06,1749185441.4672127,nan,nan,nan,nan
79993,-7.8659504652e-05,1749185442.8057997,-1.6372002847e-06,1749185442.1365092,nan,nan,nan,nan
79994,-7.9906385508e-05,1749185443.475086,-1.6316155325e-06,1749185442.8057997,nan,nan,nan,nan
79995,-7.8936573118e-05,1749185444.1443644,-1.6365029296e-06,1749185443.475086,nan,nan,nan,nan
79996,-7.7551201684e-05,1749185444.8136506,-1.5925193111e-06,1749185444.1443644,nan,nan,nan,nan
79997,-8.2400234533e-05,1749185445.4829445,-1.6008959847e-06,1749185444.8136506,nan,nan,nan,nan
79998,-8.295441512e-05,1749185446.1522205,-1.6399931155e-06,1749185445.4829445,nan,nan,nan,nan
79999,nan,nan,-1.6518613393e-06,1749185446.1522205,nan,nan,nan,nan
80000,-8.53096426e-05,1749185446.821513,-1.6225392301e-06,1749185446.821513,nan,nan,nan,nan
80001,-7.8659475548e-05,1749185447.4907973,-1.609274932e-06,1749185447.4907973,nan,nan,nan,nan
80002,-7.7689794125e-05,1749185448.1600814,-1.5590062503e-06,1749185448.1600814,nan,nan,nan,nan
80003,-7.9767924035e-05,1749185448.829376,-1.602292059e-06,1749185448.829376,nan,nan,nan,nan
80004,-7.6996977441e-05,1749185449.498662,-1.5673856524e-06,1749185449.498662,nan,nan,nan,nan
80005,-7.7551230788e-05,1749185450.1679413,-1.5506286672e-06,1749185450.1679413,nan,nan,nan,nan
80006,-7.9352219473e-05,1749185450.8372211,-1.5827449715e-06,1749185450.8372211,nan,nan,nan,nan
80007,-8.7249267381e-05,1749185451.5064955,-1.6755989236e-06,1749185451.5064955,nan,nan,nan,nan
80008,-8.5863837739e-05,1749185452.175779,-1.658842848e-06,1749185452.175779,nan,nan,nan,nan
80009,-8.6002357421e-05,1749185452.845066,-1.6337100988e-06,1749185452.845066,nan,nan,nan,nan
80010,-9.0158719104e-05,1749185453.5143664,-1.6232370399e-06,1749185453.5143664,nan,nan,nan,nan
80011,-8.1291873357e-05,1749185454.183656,-1.6183500975e-06,1749185454.183656,nan,nan,nan,nan
