index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
269946,-0.00010165847925,1749294181.5329807,nan,nan,nan,nan,nan,nan
269947,-9.8748991149e-05,1749294182.202253,-1.8410496523e-06,1749294182.202253,nan,nan,nan,nan
269948,-0.00010068861593,1749294182.8715346,-1.8466344045e-06,1749294182.8715346,nan,nan,nan,nan
269949,-9.667086124e-05,1749294183.5407994,-1.7900842977e-06,1749294183.5407994,nan,nan,nan,nan
269950,-9.61166661e-05,1749294184.2100618,-1.7831030164e-06,1749294184.2100618,nan,nan,nan,nan
269951,-9.6116658824e-05,1749294184.879321,-1.7670458874e-06,1749294184.879321,nan,nan,nan,nan
269952,-9.4177041319e-05,1749294185.5485735,-1.7377235508e-06,1749294185.5485735,nan,nan,nan,nan
269953,-9.4454204373e-05,1749294186.2178295,-1.7328352442e-06,1749294186.2178295,nan,nan,nan,nan
269954,-9.3207279861e-05,1749294186.8870893,-1.7712341105e-06,1749294186.8870893,nan,nan,nan,nan
269955,-8.9882189059e-05,1749294187.5563426,-1.7321385712e-06,1749294187.5563426,nan,nan,nan,nan
269956,-9.1821828391e-05,1749294188.2255967,-1.7356285298e-06,1749294188.2255967,nan,nan,nan,nan
269957,-9.4869785244e-05,1749294188.894861,-1.7412139641e-06,1749294188.894861,nan,nan,nan,nan
269958,-9.3899972853e-05,1749294189.564116,-1.7544789443e-06,1749294189.564116,nan,nan,nan,nan
269959,-9.4177055871e-05,1749294190.23337,-1.7565735106e-06,1749294190.23337,nan,nan,nan,nan
269960,-9.5978124591e-05,1749294190.9026318,-1.7607621885e-06,1749294190.9026318,nan,nan,nan,nan
269961,-9.2791640782e-05,1749294191.5718954,-1.7258544176e-06,1749294191.5718954,nan,nan,nan,nan
269962,-9.3622889835e-05,1749294192.241151,-1.7328363811e-06,1749294192.241151,nan,nan,nan,nan
269963,-9.5008326753e-05,1749294192.9104335,-1.729345513e-06,1749294192.9104335,nan,nan,nan,nan
269964,-9.2653091997e-05,1749294193.5796897,-1.7586676222e-06,1749294193.5796897,nan,nan,nan,nan
269965,-9.0713503596e-05,1749294194.2489452,-1.7467987163e-06,1749294194.2489452,nan,nan,nan,nan
269966,-9.2791655334e-05,1749294194.9182036,-1.7705356186e-06,1749294194.9182036,nan,nan,nan,nan
269967,-9.4315684692e-05,1749294195.5874684,-1.7921774997e-06,1749294195.5874684,nan,nan,nan,nan
269968,-9.8056298157e-05,1749294196.2567365,-1.8382563667e-06,1749294196.2567365,nan,nan,nan,nan
269969,-9.611662972e-05,1749294196.9260173,-1.8201058083e-06,1749294196.9260173,nan,nan,nan,nan
269970,-9.5008297649e-05,1749294197.5953076,-1.8194073164e-06,1749294197.5953076,nan,nan,nan,nan
269971,-9.5978117315e-05,1749294198.264567,-1.8012551664e-06,1749294198.264567,nan,nan,nan,nan
269972,-9.5146904641e-05,1749294198.9338293,-1.804046633e-06,1749294198.9338293,nan,nan,nan,nan
269973,-9.5978117315e-05,1749294199.6030815,-1.7286477032e-06,1749294199.6030815,nan,nan,nan,nan
269974,-9.7086536698e-05,1749294200.2723458,-1.7579684481e-06,1749294200.2723458,nan,nan,nan,nan
269975,-9.4869799796e-05,1749294200.9415998,-1.734232228e-06,1749294200.9415998,nan,nan,nan,nan
269976,-9.126765508e-05,1749294201.6108568,-1.7586676222e-06,1749294201.6108568,nan,nan,nan,nan
269977,-9.3899958301e-05,1749294202.2801132,-1.7523846054e-06,1749294202.2801132,nan,nan,nan,nan
269978,-9.1129113571e-05,1749294202.9493768,-1.8047455796e-06,1749294202.9493768,nan,nan,nan,nan
269979,-9.7086522146e-05,1749294203.618644,-1.8138205178e-06,1749294203.618644,nan,nan,nan,nan
269980,-8.9743676654e-05,1749294204.287897,-1.7523841507e-06,1749294204.287897,nan,nan,nan,nan
269981,-8.8219705503e-05,1749294204.9571464,-1.734232228e-06,1749294204.9571464,nan,nan,nan,nan
269982,-9.30687238e-05,1749294205.626423,-1.7335341909e-06,1749294205.626423,nan,nan,nan,nan
269983,-8.9466593636e-05,1749294206.2956934,-1.7097970613e-06,1749294206.2956934,nan,nan,nan,nan
269984,-9.2514550488e-05,1749294206.9649508,-1.7349304926e-06,1749294206.9649508,nan,nan,nan,nan
269985,-9.4038477982e-05,1749294207.6342282,-1.7579704945e-06,1749294207.6342282,nan,nan,nan,nan
269986,-8.9189466962e-05,1749294208.303485,-1.7600646061e-06,1749294208.303485,nan,nan,nan,nan
269987,-9.2098911409e-05,1749294208.972748,-1.771932375e-06,1749294208.972748,nan,nan,nan,nan
269988,-9.223746747e-05,1749294209.6420014,-1.7530824152e-06,1749294209.6420014,nan,nan,nan,nan
269989,-9.9718825368e-05,1749294210.3112738,-1.8326711597e-06,1749294210.3112738,nan,nan,nan,nan
269990,-9.556250734e-05,1749294210.98054,-1.811726861e-06,1749294210.98054,nan,nan,nan,nan
269991,-9.3622940767e-05,1749294211.6498044,-1.7509869394e-06,1749294211.6498044,nan,nan,nan,nan
269992,-9.2514550488e-05,1749294212.3190653,-1.7628565274e-06,1749294212.3190653,nan,nan,nan,nan
269993,-9.1683235951e-05,1749294212.9883478,-1.7858965293e-06,1749294212.9883478,nan,nan,nan,nan
269994,-9.431559738e-05,1749294213.6576006,-1.7481957002e-06,1749294213.6576006,nan,nan,nan,nan
269995,-9.4177055871e-05,1749294214.326857,-1.7663476228e-06,1749294214.326857,nan,nan,nan,nan
269996,-9.4454138889e-05,1749294214.9961152,-1.7705365281e-06,1749294214.9961152,nan,nan,nan,nan
