index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
434913,0.99966883659,1749388624.2256382,0.010491778143,1749388624.8949182,nan,nan,nan,nan
434914,0.99966961145,1749388624.8949182,0.010491759516,1749388625.5641835,nan,nan,nan,nan
434915,0.99966585636,1749388625.5641835,0.010491761379,1749388626.2334456,nan,nan,nan,nan
434916,0.99966430664,1749388626.2334456,0.010491759516,1749388626.902713,nan,nan,nan,nan
434917,0.99966585636,1749388626.902713,0.010491675697,1749388627.5719855,nan,nan,nan,nan
434918,0.99966776371,1749388627.5719855,nan,nan,nan,nan,nan,nan
434919,0.99966746569,1749388628.241237,0.01049174089,1749388628.241237,nan,nan,nan,nan
434920,0.99967306852,1749388628.910493,0.010491769761,1749388628.910493,nan,nan,nan,nan
434921,0.99967181683,1749388629.579778,0.010491823778,1749388629.579778,nan,nan,nan,nan
434922,0.99966537952,1749388630.249043,0.010491767898,1749388630.249043,nan,nan,nan,nan
434923,0.99966865778,1749388630.918324,0.010491777211,1749388630.918324,nan,nan,nan,nan
434924,0.99966609478,1749388631.5875878,0.010491771623,1749388631.5875878,nan,nan,nan,nan
434925,0.99966812134,1749388632.2568505,0.010491752066,1749388632.2568505,nan,nan,nan,nan
434926,0.9996702075,1749388632.9261296,0.010491803288,1749388632.9261296,nan,nan,nan,nan
434927,0.99966716766,1749388633.595402,0.010491709225,1749388633.595402,nan,nan,nan,nan
434928,0.99966543913,1749388634.264672,0.010491720401,1749388634.264672,nan,nan,nan,nan
434929,0.99966925383,1749388634.9339416,0.010491744615,1749388634.9339416,nan,nan,nan,nan
434930,0.99966228008,1749388635.6031992,0.010491682217,1749388635.6031992,nan,nan,nan,nan
434931,0.99966853857,1749388636.27246,0.010491756722,1749388636.27246,nan,nan,nan,nan
434932,0.99966919422,1749388636.9417336,0.010491752066,1749388636.9417336,nan,nan,nan,nan
434933,0.99966299534,1749388637.6110198,0.010491792113,1749388637.6110198,nan,nan,nan,nan
434934,0.99966925383,1749388638.2802851,0.010491774417,1749388638.2802851,nan,nan,nan,nan
434935,0.9996702075,1749388638.949547,0.010491769761,1749388638.949547,nan,nan,nan,nan
434936,0.99967372417,1749388639.618816,0.010491850786,1749388639.618816,nan,nan,nan,nan
434937,0.99967390299,1749388640.2880895,0.010491810739,1749388640.2880895,nan,nan,nan,nan
434938,0.99966937304,1749388640.957359,0.010491831228,1749388640.957359,nan,nan,nan,nan
434939,0.9996663928,1749388641.6266272,0.01049175486,1749388641.6266272,nan,nan,nan,nan
434940,0.99967002869,1749388642.2958753,0.010491756722,1749388642.2958753,nan,nan,nan,nan
434941,0.99967497587,1749388642.9651446,0.010491833091,1749388642.9651446,nan,nan,nan,nan
434942,0.99966949224,1749388643.6344075,0.010491837747,1749388643.6344075,nan,nan,nan,nan
434943,0.99966883659,1749388644.3036866,0.010491796769,1749388644.3036866,nan,nan,nan,nan
434944,0.99967128038,1749388644.9729667,0.010491814464,1749388644.9729667,nan,nan,nan,nan
434945,0.99966967106,1749388645.6422477,0.010491799563,1749388645.6422477,nan,nan,nan,nan
434946,0.99967497587,1749388646.3115253,0.010491834953,1749388646.3115253,nan,nan,nan,nan
434947,0.99967455864,1749388646.9807982,0.010491814464,1749388646.9807982,nan,nan,nan,nan
434948,0.99967157841,1749388647.650072,0.010491803288,1749388647.650072,nan,nan,nan,nan
434949,0.99966961145,1749388648.3193414,0.010491746478,1749388648.3193414,nan,nan,nan,nan
434950,0.99966853857,1749388648.988628,0.010491819121,1749388648.988628,nan,nan,nan,nan
434951,0.99967086315,1749388649.6579037,0.010491815396,1749388649.6579037,nan,nan,nan,nan
434952,0.99967616796,1749388650.3271778,0.010491814464,1749388650.3271778,nan,nan,nan,nan
434953,0.99967390299,1749388650.9964464,0.010491882451,1749388650.9964464,nan,nan,nan,nan
434954,0.99967724085,1749388651.665721,0.010491871275,1749388651.665721,nan,nan,nan,nan
434955,0.99967634678,1749388652.334994,0.010491859168,1749388652.334994,nan,nan,nan,nan
434956,0.99967169762,1749388653.0042558,0.010491772555,1749388653.0042558,nan,nan,nan,nan
434957,0.99967414141,1749388653.6735294,0.010491807014,1749388653.6735294,nan,nan,nan,nan
434958,0.99967086315,1749388654.3428023,0.010491844267,1749388654.3428023,nan,nan,nan,nan
434959,0.99967032671,1749388655.0120735,0.010491855443,1749388655.0120735,nan,nan,nan,nan
434960,0.9996701479,1749388655.6813345,0.010491771623,1749388655.6813345,nan,nan,nan,nan
434961,0.99967074394,1749388656.3506126,0.010491810739,1749388656.3506126,nan,nan,nan,nan
434962,0.99966961145,1749388657.0198896,0.010491821915,1749388657.0198896,nan,nan,nan,nan
434963,0.99967074394,1749388657.6891725,0.010491781868,1749388657.6891725,nan,nan,nan,nan
434964,0.99966406822,1749388658.3584538,0.010491807945,1749388658.3584538,nan,nan,nan,nan
434965,0.99967116117,1749388659.0277305,0.010491810739,1749388659.0277305,nan,nan,nan,nan
434966,0.99967086315,1749388659.6969917,0.010491774417,1749388659.6969917,nan,nan,nan,nan
434967,0.99967062473,1749388660.366271,0.010491801426,1749388660.366271,nan,nan,nan,nan
434968,0.9996702075,1749388661.0355465,0.010491845198,1749388661.0355465,nan,nan,nan,nan
434969,0.99967384338,1749388661.7048247,0.010491805151,1749388661.7048247,nan,nan,nan,nan
434970,0.99967247248,1749388662.3741035,0.010491819121,1749388662.3741035,nan,nan,nan,nan
434971,0.99967592955,1749388663.0433564,0.010491855443,1749388663.0433564,nan,nan,nan,nan
434972,0.99967437983,1749388663.7126334,0.010491814464,1749388663.7126334,nan,nan,nan,nan
434973,0.99966812134,1749388664.381897,0.01049177628,1749388664.381897,nan,nan,nan,nan
434974,0.9996727705,1749388665.051168,0.010491857305,1749388665.051168,nan,nan,nan,nan
434975,0.99967390299,1749388665.7204506,0.010491833091,1749388665.7204506,nan,nan,nan,nan
434976,0.99967181683,1749388666.3897295,0.010491820052,1749388666.3897295,nan,nan,nan,nan
434977,0.99966585636,1749388667.058995,0.010491757654,1749388667.058995,nan,nan,nan,nan
434978,0.99966812134,1749388667.7282565,0.010491764173,1749388667.7282565,nan,nan,nan,nan
434979,0.99967062473,1749388668.397532,0.01049175486,1749388668.397532,nan,nan,nan,nan
434980,0.99966925383,1749388669.066811,0.010491807945,1749388669.066811,nan,nan,nan,nan
434981,0.99966979027,1749388669.736055,0.010491730645,1749388669.736055,nan,nan,nan,nan
434982,0.99967294931,1749388670.4053333,0.010491789319,1749388670.4053333,nan,nan,nan,nan
434983,0.99967211485,1749388671.0746205,0.010491786525,1749388671.0746205,nan,nan,nan,nan
434984,0.99967128038,1749388671.7438803,0.010491760448,1749388671.7438803,nan,nan,nan,nan
434985,0.99966871738,1749388672.4131641,0.010491775349,1749388672.4131641,nan,nan,nan,nan
434986,0.99966514111,1749388673.0824382,0.010491704568,1749388673.0824382,nan,nan,nan,nan
434987,0.99966824055,1749388673.751716,0.010491739027,1749388673.751716,nan,nan,nan,nan
434988,0.99966585636,1749388674.4209867,0.010491719469,1749388674.4209867,nan,nan,nan,nan
434989,0.99966472387,1749388675.090256,0.010491728783,1749388675.090256,nan,nan,nan,nan
434990,0.99966394901,1749388675.7595258,0.010491716675,1749388675.7595258,nan,nan,nan,nan
434991,0.99966514111,1749388676.4288054,0.010491779074,1749388676.4288054,nan,nan,nan,nan
434992,0.99966132641,1749388677.0980947,0.010491793044,1749388677.0980947,nan,nan,nan,nan
434993,0.99966067076,1749388677.7673705,0.010491719469,1749388677.7673705,nan,nan,nan,nan
434994,0.99966746569,1749388678.4366293,0.010491766967,1749388678.4366293,nan,nan,nan,nan
434995,0.99967056513,1749388679.1059027,0.010491810739,1749388679.1059027,nan,nan,nan,nan
434996,0.99966704845,1749388679.77516,0.010491759516,1749388679.77516,nan,nan,nan,nan
434997,0.9996740222,1749388680.444429,0.010491820984,1749388680.444429,nan,nan,nan,nan
434998,0.99967247248,1749388681.1136997,0.010491823778,1749388681.1136997,nan,nan,nan,nan
434999,0.99967437983,1749388681.7829714,0.010491816327,1749388681.7829714,nan,nan,nan,nan
435000,0.99966919422,1749388682.4522324,0.010491799563,1749388682.4522324,nan,nan,nan,nan
435001,0.99966406822,1749388683.121498,0.010491733439,1749388683.121498,nan,nan,nan,nan
435002,0.99966526031,1749388683.7907684,0.010491717607,1749388683.7907684,nan,nan,nan,nan
435003,0.99966448545,1749388684.460031,0.010491759516,1749388684.460031,nan,nan,nan,nan
435004,0.99965924025,1749388685.129317,0.01049169153,1749388685.129317,nan,nan,nan,nan
435005,0.99966472387,1749388685.7985916,0.010491706431,1749388685.7985916,nan,nan,nan,nan
435006,0.99966514111,1749388686.467858,0.010491745546,1749388686.467858,nan,nan,nan,nan
435007,0.99966418743,1749388687.1371186,0.010491745546,1749388687.1371186,nan,nan,nan,nan
435008,0.99966555834,1749388687.806395,0.010491698049,1749388687.806395,nan,nan,nan,nan
435009,0.99966621399,1749388688.4756594,0.010491761379,1749388688.4756594,nan,nan,nan,nan
435010,0.99967098236,1749388689.1449351,0.010491827503,1749388689.1449351,nan,nan,nan,nan
435011,0.9996715188,1749388689.814209,0.010491799563,1749388689.814209,nan,nan,nan,nan
435012,0.99967253208,1749388690.4834912,0.010491827503,1749388690.4834912,nan,nan,nan,nan
435013,0.99966770411,1749388691.1527658,0.010491837747,1749388691.1527658,nan,nan,nan,nan
435014,0.99967139959,1749388691.8220203,0.010491806082,1749388691.8220203,nan,nan,nan,nan
