index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
399920,0.599999547,1749368279.4275064,0.0062945224345,1749368280.0967958,nan,nan,nan,nan
399921,0.59999763966,1749368280.0967958,0.0062943715602,1749368280.7660866,nan,nan,nan,nan
399922,0.59998852015,1749368280.7660866,0.0062943948433,1749368281.4353697,nan,nan,nan,nan
399923,0.59999203682,1749368281.4353697,0.006294419989,1749368282.104652,nan,nan,nan,nan
399924,0.5999904871,1749368282.104652,0.0062944260426,1749368282.7739344,nan,nan,nan,nan
399925,0.59999144077,1749368282.7739344,0.0062944088131,1749368283.4432154,nan,nan,nan,nan
399926,0.59999251366,1749368283.4432154,0.006294388324,1749368284.1125026,nan,nan,nan,nan
399927,0.59999084473,1749368284.1125026,0.0062944311649,1749368284.7817814,nan,nan,nan,nan
399928,0.59999370575,1749368284.7817814,0.0062943808734,1749368285.4510682,nan,nan,nan,nan
399929,0.59999275208,1749368285.4510682,0.0062944306992,1749368286.1203504,nan,nan,nan,nan
399930,0.59999251366,1749368286.1203504,0.0062943720259,1749368286.7896376,nan,nan,nan,nan
399931,0.59998530149,1749368286.7896376,0.0062944018282,1749368287.458925,nan,nan,nan,nan
399932,0.59999006987,1749368287.458925,0.0062944036908,1749368288.128215,nan,nan,nan,nan
399933,0.59998887777,1749368288.128215,0.0062944530509,1749368288.7974877,nan,nan,nan,nan
399934,0.5999930501,1749368288.7974877,0.0062944316305,1749368289.4667635,nan,nan,nan,nan
399935,0.59999406338,1749368289.4667635,0.0062944637612,1749368290.1360395,nan,nan,nan,nan
399936,0.59999287128,1749368290.1360395,0.006294444669,1749368290.8053231,nan,nan,nan,nan
399937,0.59999406338,1749368290.8053231,0.0062943785451,1749368291.4746053,nan,nan,nan,nan
399938,0.59998977184,1749368291.4746053,0.0062944116071,1749368292.1438904,nan,nan,nan,nan
399939,0.59998589754,1749368292.1438904,0.0062943785451,1749368292.81318,nan,nan,nan,nan
399940,0.59998863935,1749368292.81318,0.0062943766825,1749368293.4824748,nan,nan,nan,nan
399941,0.59998643398,1749368293.4824748,0.0062943659723,1749368294.1517618,nan,nan,nan,nan
399942,0.59998625517,1749368294.1517618,0.0062943780795,1749368294.821047,nan,nan,nan,nan
399943,0.59998852015,1749368294.821047,0.0062943426892,1749368295.4903436,nan,nan,nan,nan
399944,0.59998613596,1749368295.4903436,0.0062943473458,1749368296.1596456,nan,nan,nan,nan
399945,0.5999854207,1749368296.1596456,0.0062943613157,1749368296.8289378,nan,nan,nan,nan
399946,0.59998828173,1749368296.8289378,0.0062943138182,1749368297.4982145,nan,nan,nan,nan
399947,0.5999828577,1749368297.4982145,0.0062943454832,1749368298.1675098,nan,nan,nan,nan
399948,0.59998494387,1749368298.1675098,0.0062944153324,1749368298.8367891,nan,nan,nan,nan
399949,0.59999257326,1749368298.8367891,0.0062944870442,1749368299.5060418,nan,nan,nan,nan
399950,0.59999358654,1749368299.5060418,0.0062944041565,1749368300.1753213,nan,nan,nan,nan
399951,0.59998691082,1749368300.1753213,0.0062943901867,1749368300.844603,nan,nan,nan,nan
399952,0.59998953342,1749368300.844603,0.0062944195233,1749368301.5138886,nan,nan,nan,nan
399953,0.59999042749,1749368301.5138886,0.0062943818048,1749368302.1831694,nan,nan,nan,nan
399954,0.59998857975,1749368302.1831694,0.006294388324,1749368302.852453,nan,nan,nan,nan
399955,0.59999084473,1749368302.852453,0.0062944167294,1749368303.5217388,nan,nan,nan,nan
399956,0.59999144077,1749368303.5217388,0.0062944004312,1749368304.19102,nan,nan,nan,nan
399957,0.59999066591,1749368304.19102,0.0062943790108,1749368304.860302,nan,nan,nan,nan
399958,0.59998977184,1749368304.860302,0.006294334773,1749368305.529596,nan,nan,nan,nan
399959,0.59998852015,1749368305.529596,0.0062944022939,1749368306.1988788,nan,nan,nan,nan
399960,0.59998965263,1749368306.1988788,0.0062944036908,1749368306.868163,nan,nan,nan,nan
399961,0.59999006987,1749368306.868163,0.0062944209203,1749368307.5374463,nan,nan,nan,nan
399962,0.59998822212,1749368307.5374463,0.0062944097444,1749368308.206731,nan,nan,nan,nan
399963,0.59999197721,1749368308.206731,0.0062943906523,1749368308.8760152,nan,nan,nan,nan
399964,0.59999155998,1749368308.8760152,0.0062944176607,1749368309.5452962,nan,nan,nan,nan
399965,0.59998989105,1749368309.5452962,0.0062943971716,1749368310.21458,nan,nan,nan,nan
399966,0.5999892354,1749368310.21458,0.0062943953089,1749368310.88386,nan,nan,nan,nan
399967,0.59999018908,1749368310.88386,0.0062944386154,1749368311.553136,nan,nan,nan,nan
399968,0.59998804331,1749368311.553136,0.0062943971716,1749368312.2224188,nan,nan,nan,nan
399969,0.59998828173,1749368312.2224188,0.0062943981029,1749368312.891706,nan,nan,nan,nan
399970,0.59998756647,1749368312.891706,0.0062944246456,1749368313.5609837,nan,nan,nan,nan
399971,0.59999120235,1749368313.5609837,0.0062944879755,1749368314.2302535,nan,nan,nan,nan
399972,0.5999943018,1749368314.2302535,0.0062944530509,1749368314.8995254,nan,nan,nan,nan
399973,0.59999471903,1749368314.8995254,0.0062944255769,1749368315.5687883,nan,nan,nan,nan
399974,0.59999042749,1749368315.5687883,0.0062944712117,1749368316.2380571,nan,nan,nan,nan
399975,0.59999877214,1749368316.2380571,0.0062944409437,1749368316.9073365,nan,nan,nan,nan
399976,0.59999316931,1749368316.9073365,0.0062944986857,1749368317.5766084,nan,nan,nan,nan
399977,0.59999442101,1749368317.5766084,0.0062944078818,1749368318.2458754,nan,nan,nan,nan
399978,0.59999227524,1749368318.2458754,0.0062944320962,1749368318.9151576,nan,nan,nan,nan
399979,0.59998685122,1749368318.9151576,0.0062944120727,1749368319.5844395,nan,nan,nan,nan
399980,0.59998846054,1749368319.5844395,0.0062944334932,1749368320.2537158,nan,nan,nan,nan
399981,0.59999102354,1749368320.2537158,0.0062943976372,1749368320.9230037,nan,nan,nan,nan
399982,0.59998577833,1749368320.9230037,0.006294417195,1749368321.5922847,nan,nan,nan,nan
399983,0.5999892354,1749368321.5922847,0.0062944074161,1749368322.2615685,nan,nan,nan,nan
399984,0.59999036789,1749368322.2615685,0.0062944549136,1749368322.9308496,nan,nan,nan,nan
399985,0.59999090433,1749368322.9308496,0.0062944465317,1749368323.6001306,nan,nan,nan,nan
399986,0.59998697042,1749368323.6001306,0.006294446066,1749368324.2694054,nan,nan,nan,nan
399987,0.59999507666,1749368324.2694054,0.0062944432721,1749368324.9386802,nan,nan,nan,nan
399988,0.59999346733,1749368324.9386802,0.0062944609672,1749368325.6079533,nan,nan,nan,nan
399989,0.59999120235,1749368325.6079533,0.0062944865786,1749368326.2772226,nan,nan,nan,nan
399990,0.59999424219,1749368326.2772226,0.0062944302335,1749368326.9465182,nan,nan,nan,nan
399991,0.59999024868,1749368326.9465182,0.006294450257,1749368327.6157973,nan,nan,nan,nan
399992,0.59999299049,1749368327.6157973,0.0062944027595,1749368328.2850852,nan,nan,nan,nan
399993,0.59998786449,1749368328.2850852,0.0062945075333,1749368328.9543736,nan,nan,nan,nan
399994,0.59999465942,1749368328.9543736,0.0062944884412,1749368329.6236446,nan,nan,nan,nan
399995,0.59998953342,1749368329.6236446,0.0062944404781,1749368330.2929242,nan,nan,nan,nan
399996,0.59998691082,1749368330.2929242,0.0062944120727,1749368330.9622126,nan,nan,nan,nan
399997,0.59999042749,1749368330.9622126,0.0062944614328,1749368331.6314845,nan,nan,nan,nan
399998,0.59998887777,1749368331.6314845,0.0062944265082,1749368332.300764,nan,nan,nan,nan
399999,0.59999155998,1749368332.300764,0.0062944539823,1749368332.9700263,nan,nan,nan,nan
400000,0.59999126196,1749368332.9700263,0.0062944386154,1749368333.6393065,nan,nan,nan,nan
400001,0.59999078512,1749368333.6393065,0.0062944698147,1749368334.3085854,nan,nan,nan,nan
400002,0.5999917388,1749368334.3085854,0.0062944614328,1749368334.9778666,nan,nan,nan,nan
400003,0.59999066591,1749368334.9778666,0.0062944963574,1749368335.6471379,nan,nan,nan,nan
400004,0.59999608994,1749368335.6471379,0.0062944795936,1749368336.3164077,nan,nan,nan,nan
400005,0.59999334812,1749368336.3164077,0.0062944954261,1749368336.9856787,nan,nan,nan,nan
400006,0.59999382496,1749368336.9856787,0.0062944819219,1749368337.6549547,nan,nan,nan,nan
400007,0.59999215603,1749368337.6549547,0.0062944237143,1749368338.3242424,nan,nan,nan,nan
400008,0.59998500347,1749368338.3242424,0.0062943845987,1749368338.9935288,nan,nan,nan,nan
400009,0.59998703003,1749368338.9935288,0.0062944842502,1749368339.6628027,nan,nan,nan,nan
400010,0.59998971224,1749368339.6628027,0.0062943780795,1749368340.332074,nan,nan,nan,nan
400011,0.59998691082,1749368340.332074,0.0062944628298,1749368341.0013578,nan,nan,nan,nan
400012,0.59998881817,1749368341.0013578,0.0062942905352,1749368341.6706405,nan,nan,nan,nan
400013,0.59998095036,1749368341.6706405,0.0062943915837,1749368342.3399282,nan,nan,nan,nan
400014,0.59998553991,1749368342.3399282,0.006294422783,1749368343.0092149,nan,nan,nan,nan
400015,0.59998464584,1749368343.0092149,0.0062944088131,1749368343.6785002,nan,nan,nan,nan
400016,0.5999853611,1749368343.6785002,0.0062943981029,1749368344.3477826,nan,nan,nan,nan
400017,0.59998774529,1749368344.3477826,0.0062944293022,1749368345.0170684,nan,nan,nan,nan
400018,0.59998399019,1749368345.0170684,0.0062944358215,1749368345.6863492,nan,nan,nan,nan
400019,0.59998929501,1749368345.6863492,0.00629436085,1749368346.355639,nan,nan,nan,nan
400020,0.59998321533,1749368346.355639,0.006294331979,1749368347.0249352,nan,nan,nan,nan
400021,0.59998178482,1749368347.0249352,0.0062943175435,1749368347.694213,nan,nan,nan,nan
400022,0.5999802351,1749368347.694213,0.0062943203375,1749368348.3634903,nan,nan,nan,nan
400023,0.59997582436,1749368348.3634903,0.0062943282537,1749368349.0327892,nan,nan,nan,nan
400024,0.59997659922,1749368349.0327892,0.0062943524681,1749368349.7020822,nan,nan,nan,nan
400025,0.59997969866,1749368349.7020822,0.0062943794765,1749368350.3713725,nan,nan,nan,nan
400026,0.59998226166,1749368350.3713725,0.0062943683006,1749368351.0406609,nan,nan,nan,nan
400027,0.59998357296,1749368351.0406609,0.0062943571247,1749368351.7099545,nan,nan,nan,nan
400028,0.59998750687,1749368351.7099545,0.0062944130041,1749368352.3792331,nan,nan,nan,nan
400029,0.59999012947,1749368352.3792331,0.0062944809906,1749368353.0485024,nan,nan,nan,nan
400030,0.5999943614,1749368353.0485024,0.006294505205,1749368353.7177908,nan,nan,nan,nan
400031,0.5999943614,1749368353.7177908,0.0062944786623,1749368354.3870702,nan,nan,nan,nan
400032,0.59999603033,1749368354.3870702,0.006294503808,1749368355.056359,nan,nan,nan,nan
400033,0.59999412298,1749368355.056359,0.0062945592217,1749368355.7256393,nan,nan,nan,nan
400034,0.60000103712,1749368355.7256393,0.0062944563106,1749368356.3949115,nan,nan,nan,nan
400035,0.59999459982,1749368356.3949115,0.006294444669,1749368357.0641947,nan,nan,nan,nan
400036,0.59999489784,1749368357.0641947,0.0062944465317,1749368357.7334688,nan,nan,nan,nan
400037,0.59999281168,1749368357.7334688,0.0062943892553,1749368358.4027627,nan,nan,nan,nan
400038,0.59998512268,1749368358.4027627,0.0062944130041,1749368359.0720422,nan,nan,nan,nan
400039,0.59998965263,1749368359.0720422,0.0062944162637,1749368359.7413344,nan,nan,nan,nan
400040,0.59998756647,1749368359.7413344,0.0062944255769,1749368360.4106133,nan,nan,nan,nan
400041,0.59998959303,1749368360.4106133,0.0062944274396,1749368361.0798945,nan,nan,nan,nan
400042,0.59998816252,1749368361.0798945,0.0062943715602,1749368361.7491834,nan,nan,nan,nan
400043,0.59998255968,1749368361.7491834,0.0062944260426,1749368362.418457,nan,nan,nan,nan
400044,0.59998774529,1749368362.418457,0.0062944372185,1749368363.0877194,nan,nan,nan,nan
400045,0.59999042749,1749368363.0877194,0.0062944586389,1749368363.7569969,nan,nan,nan,nan
400046,0.59998828173,1749368363.7569969,0.006294446066,1749368364.4262736,nan,nan,nan,nan
400047,0.59998655319,1749368364.4262736,0.0062944856472,1749368365.0955567,nan,nan,nan,nan
400048,0.59999078512,1749368365.0955567,0.0062944008969,1749368365.764844,nan,nan,nan,nan
400049,0.59998750687,1749368365.764844,0.0062944395468,1749368366.4341247,nan,nan,nan,nan
400050,0.59998965263,1749368366.4341247,0.0062943804078,1749368367.103399,nan,nan,nan,nan
400051,0.59998166561,1749368367.103399,0.0062943743542,1749368367.772696,nan,nan,nan,nan
400052,0.59998458624,1749368367.772696,0.0062943808734,1749368368.4419863,nan,nan,nan,nan
400053,0.59998250008,1749368368.4419863,0.0062943203375,1749368369.111261,nan,nan,nan,nan
400054,0.59997826815,1749368369.111261,0.0062943664379,1749368369.780554,nan,nan,nan,nan
400055,0.59998106956,1749368369.780554,0.0062943552621,1749368370.449839,nan,nan,nan,nan
400056,0.59998589754,1749368370.449839,0.0062944237143,1749368371.1191194,nan,nan,nan,nan
400057,0.59998464584,1749368371.1191194,0.0062944232486,1749368371.7883954,nan,nan,nan,nan
400058,0.59999012947,1749368371.7883954,0.0062944237143,1749368372.4576716,nan,nan,nan,nan
400059,0.59999114275,1749368372.4576716,0.0062943990342,1749368373.126968,nan,nan,nan,nan
400060,0.59998559952,1749368373.126968,0.0062943762168,1749368373.7962372,nan,nan,nan,nan
400061,0.59998822212,1749368373.7962372,0.006294419989,1749368374.4655178,nan,nan,nan,nan
400062,0.5999892354,1749368374.4655178,0.0062943063676,1749368375.1347919,nan,nan,nan,nan
400063,0.59998846054,1749368375.1347919,0.006294415798,1749368375.804078,nan,nan,nan,nan
400064,0.59999388456,1749368375.804078,0.0062944283709,1749368376.4733562,nan,nan,nan,nan
400065,0.59998971224,1749368376.4733562,0.0062943389639,1749368377.1426547,nan,nan,nan,nan
400066,0.59998321533,1749368377.1426547,0.0062944111414,1749368377.8119407,nan,nan,nan,nan
400067,0.59998786449,1749368377.8119407,0.0062944316305,1749368378.4812217,nan,nan,nan,nan
400068,0.59999108315,1749368378.4812217,0.0062943734229,1749368379.150509,nan,nan,nan,nan
400069,0.59998577833,1749368379.150509,0.006294362247,1749368379.8197975,nan,nan,nan,nan
400070,0.59999012947,1749368379.8197975,0.0062943864614,1749368380.4890852,nan,nan,nan,nan
400071,0.5999866724,1749368380.4890852,0.0062943208031,1749368381.1583593,nan,nan,nan,nan
400072,0.59998393059,1749368381.1583593,0.0062943478115,1749368381.8276534,nan,nan,nan,nan
400073,0.5999854207,1749368381.8276534,0.0062943715602,1749368382.4969373,nan,nan,nan,nan
400074,0.59998756647,1749368382.4969373,0.0062943473458,1749368383.166212,nan,nan,nan,nan
400075,0.59998005629,1749368383.166212,0.0062943701632,1749368383.8354998,nan,nan,nan,nan
400076,0.59998679161,1749368383.8354998,0.0062943235971,1749368384.5047987,nan,nan,nan,nan
400077,0.59998124838,1749368384.5047987,0.0062942928635,1749368385.1740756,nan,nan,nan,nan
400078,0.59998095036,1749368385.1740756,0.006294333376,1749368385.8433647,nan,nan,nan,nan
400079,0.59998643398,1749368385.8433647,0.0062943077646,1749368386.5126398,nan,nan,nan,nan
400080,0.59998112917,1749368386.5126398,0.0062942812219,1749368387.1819212,nan,nan,nan,nan
400081,0.59998178482,1749368387.1819212,0.006294301711,1749368387.85118,nan,nan,nan,nan
400082,0.5999763608,1749368387.85118,0.0062942858785,1749368388.5204592,nan,nan,nan,nan
400083,0.59997564554,1749368388.5204592,0.0062942574732,1749368389.1897233,nan,nan,nan,nan
400084,0.5999751687,1749368389.1897233,0.0062942635268,1749368389.8590052,nan,nan,nan,nan
400085,0.59997737408,1749368389.8590052,0.00629427284,1749368390.5282867,nan,nan,nan,nan
400086,0.59997630119,1749368390.5282867,0.0062942868099,1749368391.1975663,nan,nan,nan,nan
400087,0.59998089075,1749368391.1975663,0.0062942840159,1749368391.8668242,nan,nan,nan,nan
400088,0.59998607635,1749368391.8668242,0.0062943357043,1749368392.5361147,nan,nan,nan,nan
400089,0.59998553991,1749368392.5361147,0.0062943832017,1749368393.2054033,nan,nan,nan,nan
400090,0.59998804331,1749368393.2054033,0.0062944246456,1749368393.8746674,nan,nan,nan,nan
400091,0.59999060631,1749368393.8746674,0.006294477731,1749368394.543949,nan,nan,nan,nan
400092,0.59999233484,1749368394.543949,0.0062943967059,1749368395.2132163,nan,nan,nan,nan
400093,0.59998899698,1749368395.2132163,0.0062943901867,1749368395.8825037,nan,nan,nan,nan
400094,0.59998750687,1749368395.8825037,0.0062943906523,1749368396.5517917,nan,nan,nan,nan
400095,0.59998470545,1749368396.5517917,0.00629436085,1749368397.2210839,nan,nan,nan,nan
400096,0.59998381138,1749368397.2210839,0.0062944167294,1749368397.8903728,nan,nan,nan,nan
400097,0.59998869896,1749368397.8903728,0.0062943417579,1749368398.559675,nan,nan,nan,nan
400098,0.5999801755,1749368398.559675,0.0062943384983,1749368399.2289715,nan,nan,nan,nan
400099,0.59998822212,1749368399.2289715,0.0062944772653,1749368399.898253,nan,nan,nan,nan
400100,0.59999704361,1749368399.898253,0.0062943906523,1749368400.5675378,nan,nan,nan,nan
400101,0.59998774529,1749368400.5675378,0.006294331979,1749368401.2368317,nan,nan,nan,nan
400102,0.59998589754,1749368401.2368317,0.006294363644,1749368401.906129,nan,nan,nan,nan
400103,0.59999114275,1749368401.906129,0.0062944092788,1749368402.5754094,nan,nan,nan,nan
400104,0.59998929501,1749368402.5754094,0.0062943734229,1749368403.2446985,nan,nan,nan,nan
400105,0.59998589754,1749368403.2446985,0.0062943496741,1749368403.9139884,nan,nan,nan,nan
400106,0.59998452663,1749368403.9139884,0.0062943189405,1749368404.5832562,nan,nan,nan,nan
400107,0.59998059273,1749368404.5832562,0.0062943357043,1749368405.252554,nan,nan,nan,nan
400108,0.59998255968,1749368405.252554,0.0062943818048,1749368405.921844,nan,nan,nan,nan
400109,0.59998673201,1749368405.921844,0.0062943827361,1749368406.5911322,nan,nan,nan,nan
400110,0.5999854207,1749368406.5911322,0.0062943184748,1749368407.260416,nan,nan,nan,nan
400111,0.59998399019,1749368407.260416,0.0062943715602,1749368407.929709,nan,nan,nan,nan
400112,0.59998303652,1749368407.929709,0.0062943641096,1749368408.599003,nan,nan,nan,nan
400113,0.5999828577,1749368408.599003,0.0062943748198,1749368409.2682931,nan,nan,nan,nan
400114,0.59998524189,1749368409.2682931,0.0062943538651,1749368409.9375877,nan,nan,nan,nan
400115,0.59998244047,1749368409.9375877,0.0062943100929,1749368410.6068625,nan,nan,nan,nan
400116,0.59998112917,1749368410.6068625,0.0062943231314,1749368411.2761467,nan,nan,nan,nan
400117,0.59998160601,1749368411.2761467,0.0062943710946,1749368411.9454362,nan,nan,nan,nan
400118,0.59998744726,1749368411.9454362,0.0062943929806,1749368412.6147237,nan,nan,nan,nan
400119,0.59998834133,1749368412.6147237,0.0062944577076,1749368413.2839859,nan,nan,nan,nan
400120,0.59999346733,1749368413.2839859,0.0062944376841,1749368413.9532666,nan,nan,nan,nan
400121,0.59998875856,1749368413.9532666,0.0062944302335,1749368414.6225536,nan,nan,nan,nan
400122,0.5999892354,1749368414.6225536,0.0062944293022,1749368415.2918408,nan,nan,nan,nan
400123,0.5999904871,1749368415.2918408,0.0062944176607,1749368415.961121,nan,nan,nan,nan
400124,0.59998935461,1749368415.961121,0.0062943808734,1749368416.630408,nan,nan,nan,nan
400125,0.59999269247,1749368416.630408,0.0062944479287,1749368417.2996876,nan,nan,nan,nan
400126,0.59999442101,1749368417.2996876,0.0062944651581,1749368417.9689574,nan,nan,nan,nan
400127,0.59999549389,1749368417.9689574,0.0062944395468,1749368418.638235,nan,nan,nan,nan
400128,0.59999394417,1749368418.638235,0.0062944809906,1749368419.3075073,nan,nan,nan,nan
400129,0.59999728203,1749368419.3075073,0.0062944358215,1749368419.9767869,nan,nan,nan,nan
400130,0.5999968648,1749368419.9767869,0.0062944674864,1749368420.6460729,nan,nan,nan,nan
400131,0.59999346733,1749368420.6460729,0.0062944162637,1749368421.3153496,nan,nan,nan,nan
400132,0.59999501705,1749368421.3153496,0.0062943855301,1749368421.984635,nan,nan,nan,nan
400133,0.59999042749,1749368421.984635,0.0062943296507,1749368422.653939,nan,nan,nan,nan
400134,0.59998208284,1749368422.653939,0.0062943501398,1749368423.3232107,nan,nan,nan,nan
400135,0.59998589754,1749368423.3232107,0.006294333376,1749368423.9925163,nan,nan,nan,nan
400136,0.5999828577,1749368423.9925163,0.0062943133526,1749368424.6617947,nan,nan,nan,nan
400137,0.59998321533,1749368424.6617947,0.0062943445519,1749368425.3310883,nan,nan,nan,nan
400138,0.59998244047,1749368425.3310883,0.0062943212688,1749368426.000367,nan,nan,nan,nan
400139,0.59998446703,1749368426.000367,0.006294391118,1749368426.669659,nan,nan,nan,nan
400140,0.59997832775,1749368426.669659,0.0062943766825,1749368427.3389452,nan,nan,nan,nan
400141,0.59998619556,1749368427.3389452,0.0062943589874,1749368428.0082407,nan,nan,nan,nan
400142,0.59998553991,1749368428.0082407,0.0062943627127,1749368428.6775324,nan,nan,nan,nan
400143,0.59998440742,1749368428.6775324,0.0062944060192,1749368429.3467984,nan,nan,nan,nan
400144,0.59998762608,1749368429.3467984,0.0062943673693,1749368430.0160923,nan,nan,nan,nan
400145,0.59998208284,1749368430.0160923,0.0062943785451,1749368430.6853762,nan,nan,nan,nan
400146,0.59998446703,1749368430.6853762,0.0062943855301,1749368431.3546643,nan,nan,nan,nan
400147,0.59998464584,1749368431.3546643,0.0062943240628,1749368432.023965,nan,nan,nan,nan
400148,0.59998106956,1749368432.023965,0.0062943068333,1749368432.6932392,nan,nan,nan,nan
400149,0.5999840498,1749368432.6932392,0.0062943645753,1749368433.3625362,nan,nan,nan,nan
400150,0.5999828577,1749368433.3625362,0.0062943208031,1749368434.0318356,nan,nan,nan,nan
400151,0.59997630119,1749368434.0318356,0.0062943547964,1749368434.7011297,nan,nan,nan,nan
400152,0.59998530149,1749368434.7011297,0.0062943641096,1749368435.37042,nan,nan,nan,nan
400153,0.59998685122,1749368435.37042,0.0062943515368,1749368436.0397158,nan,nan,nan,nan
400154,0.59998160601,1749368436.0397158,0.006294330582,1749368436.7089906,nan,nan,nan,nan
400155,0.59998595715,1749368436.7089906,0.0062943380326,1749368437.3782914,nan,nan,nan,nan
400156,0.59998208284,1749368437.3782914,0.0062943645753,1749368438.0475817,nan,nan,nan,nan
400157,0.59998673201,1749368438.0475817,0.0062943734229,1749368438.7168713,nan,nan,nan,nan
400158,0.59998822212,1749368438.7168713,0.0062943245284,1749368439.3861809,nan,nan,nan,nan
