index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
154969,-9.2098664027e-05,1749228263.6362529,-1.7293498331e-06,1749228264.3055315,nan,nan,nan,nan
154970,-8.9050707174e-05,1749228264.3055315,-1.7091035716e-06,1749228264.9748077,nan,nan,nan,nan
154971,-8.8080894784e-05,1749228264.9748077,-1.6469682578e-06,1749228265.6441069,nan,nan,nan,nan
154972,-8.4617306129e-05,1749228265.6441069,-1.7063105133e-06,1749228266.3133888,nan,nan,nan,nan
154973,-8.9050736278e-05,1749228266.3133888,-1.6441751995e-06,1749228266.9826806,nan,nan,nan,nan
154974,-8.3370425273e-05,1749228266.9826806,-1.6546471215e-06,1749228267.6519723,nan,nan,nan,nan
154975,-8.2123544416e-05,1749228267.6519723,-1.711896175e-06,1749228268.321259,nan,nan,nan,nan
154976,-8.6972548161e-05,1749228268.321259,-1.6965366285e-06,1749228268.9905324,nan,nan,nan,nan
154977,-8.6002750322e-05,1749228268.9905324,-1.6853659872e-06,1749228269.659807,nan,nan,nan,nan
154978,-8.7111126049e-05,1749228269.659807,-1.7063105133e-06,1749228270.329084,nan,nan,nan,nan
154979,-8.8912187493e-05,1749228270.329084,-1.7160843981e-06,1749228270.9983718,nan,nan,nan,nan
154980,-8.8635119027e-05,1749228270.9983718,-1.738425226e-06,1749228271.6676595,nan,nan,nan,nan
154981,-9.3345603091e-05,1749228271.6676595,-1.7572754132e-06,1749228272.3369484,nan,nan,nan,nan
154982,-9.8333184724e-05,1749228272.3369484,-1.8047487629e-06,1749228273.0062447,nan,nan,nan,nan
154983,-9.7086311143e-05,1749228273.0062447,-1.778917067e-06,1749228273.6755345,nan,nan,nan,nan
154984,-9.4731076388e-05,1749228273.6755345,-1.8019572963e-06,1749228274.344827,nan,nan,nan,nan
154985,-9.3207032478e-05,1749228274.344827,-1.7817110347e-06,1749228275.0141165,nan,nan,nan,nan
154986,-9.8471697129e-05,1749228275.0141165,-1.7893896711e-06,1749228275.6834168,nan,nan,nan,nan
