index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
204959,-9.1821573733e-05,1749256820.256481,-1.7475028926e-06,1749256820.92577,nan,nan,nan,nan
204960,-9.1405898274e-05,1749256820.92577,-1.7139921056e-06,1749256821.595047,nan,nan,nan,nan
204961,-9.1821508249e-05,1749256821.595047,-1.7084048523e-06,1749256822.2643292,nan,nan,nan,nan
204962,-9.1406000138e-05,1749256822.2643292,-1.6881592728e-06,1749256822.9335983,nan,nan,nan,nan
204963,-8.6833999376e-05,1749256822.9335983,-1.672102826e-06,1749256823.6028893,nan,nan,nan,nan
204964,-9.0851717687e-05,1749256823.6028893,-1.6818764834e-06,1749256824.2721603,nan,nan,nan,nan
204965,-8.8496497483e-05,1749256824.2721603,-1.7070096874e-06,1749256824.941436,nan,nan,nan,nan
204966,-9.2237183708e-05,1749256824.941436,-1.7209733869e-06,1749256825.6107104,nan,nan,nan,nan
204967,-8.6833941168e-05,1749256825.6107104,-1.6734995825e-06,1749256826.279975,nan,nan,nan,nan
204968,-8.4201572463e-05,1749256826.279975,-1.6762910491e-06,1749256826.949265,nan,nan,nan,nan
204969,-8.808086568e-05,1749256826.949265,-1.6965384475e-06,1749256827.6185312,nan,nan,nan,nan
204970,-8.6418280262e-05,1749256827.6185312,-1.6909530132e-06,1749256828.287807,nan,nan,nan,nan
204971,-9.0990244644e-05,1749256828.287807,-1.681177082e-06,1749256828.957083,nan,nan,nan,nan
204972,-8.9050736278e-05,1749256828.957083,-1.7579745872e-06,1749256829.626372,nan,nan,nan,nan
204973,-0.00010124253458,1749256829.626372,-1.7426159502e-06,1749256830.2956548,nan,nan,nan,nan
204974,-9.4592403912e-05,1749256830.2956548,-1.7698441752e-06,1749256830.9649363,nan,nan,nan,nan
204975,-9.4453840575e-05,1749256830.9649363,-1.7914865111e-06,1749256831.6342204,nan,nan,nan,nan
204976,-9.1960071586e-05,1749256831.6342204,-1.7000281787e-06,1749256832.303494,nan,nan,nan,nan
204977,-8.8496497483e-05,1749256832.303494,-1.72516161e-06,1749256832.972769,nan,nan,nan,nan
204978,-8.8635046268e-05,1749256832.972769,-1.7565789676e-06,1749256833.6420465,nan,nan,nan,nan
204979,-9.0297544375e-05,1749256833.6420465,-1.6951410089e-06,1749256834.3113184,nan,nan,nan,nan
204980,-9.1960115242e-05,1749256834.3113184,-1.7607676455e-06,1749256834.980598,nan,nan,nan,nan
