index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
54989,-8.0045341747e-05,1749171160.4021811,-1.6727994989e-06,1749171159.732893,nan,nan,nan,nan
54990,-8.0322453869e-05,1749171161.0714622,-1.6700073502e-06,1749171160.4021811,nan,nan,nan,nan
54991,-8.032246842e-05,1749171161.7407477,-1.6204385247e-06,1749171161.0714622,nan,nan,nan,nan
54992,-8.3370410721e-05,1749171162.4100358,-1.6378919554e-06,1749171161.7407477,nan,nan,nan,nan
54993,-8.1015139585e-05,1749171163.0793018,-1.6762905943e-06,1749171162.4100358,nan,nan,nan,nan
54994,-8.3647522843e-05,1749171163.7485893,-1.6755925571e-06,1749171163.0793018,nan,nan,nan,nan
54995,-7.9906749306e-05,1749171164.4178698,-1.6371934635e-06,1749171163.7485893,nan,nan,nan,nan
54996,-7.8244280303e-05,1749171165.0871477,-1.648365469e-06,1749171164.4178698,nan,nan,nan,nan
54997,-7.9214107245e-05,1749171165.7564335,-1.6350995793e-06,1749171165.0871477,nan,nan,nan,nan
54998,-8.1985039287e-05,1749171166.4257329,-1.6385899926e-06,1749171165.7564335,nan,nan,nan,nan
54999,-8.1015183241e-05,1749171167.0950196,-1.6686096842e-06,1749171166.4257329,nan,nan,nan,nan
55000,-8.1846461399e-05,1749171167.764312,-1.6748940652e-06,1749171167.0950196,nan,nan,nan,nan
55001,-8.3786100731e-05,1749171168.4336064,-1.6602323285e-06,1749171167.764312,nan,nan,nan,nan
55002,-8.6002793978e-05,1749171169.102895,-1.676987722e-06,1749171168.4336064,nan,nan,nan,nan
55003,-8.6141240899e-05,1749171169.7721808,-1.6469675757e-06,1749171169.102895,nan,nan,nan,nan
55004,-8.0738042016e-05,1749171170.441459,-1.662328259e-06,1749171169.7721808,nan,nan,nan,nan
55005,nan,nan,-1.640685241e-06,1749171170.441459,nan,nan,nan,nan
55006,-8.2262078649e-05,1749171171.1107519,-1.6818753465e-06,1749171171.1107519,nan,nan,nan,nan
55007,-8.6695465143e-05,1749171171.7800393,-1.6811775367e-06,1749171171.7800393,nan,nan,nan,nan
55008,-8.1985097495e-05,1749171172.4493294,-1.667212473e-06,1749171172.4493294,nan,nan,nan,nan
55009,-8.3924591308e-05,1749171173.118606,-1.6071735445e-06,1749171173.118606,nan,nan,nan,nan
55010,-8.1984937424e-05,1749171173.787883,-1.6406854684e-06,1749171173.787883,nan,nan,nan,nan
55011,-8.738815086e-05,1749171174.4571652,-1.6651206352e-06,1749171174.4571652,nan,nan,nan,nan
55012,-8.5171486717e-05,1749171175.126455,-1.6755925571e-06,1749171175.126455,nan,nan,nan,nan
55013,-8.4755811258e-05,1749171175.795722,-1.6909521037e-06,1749171175.795722,nan,nan,nan,nan
55014,-8.7665219326e-05,1749171176.4649956,-1.7621637198e-06,1749171176.4649956,nan,nan,nan,nan
55015,-8.4340150352e-05,1749171177.134259,-1.7028212369e-06,1749171177.134259,nan,nan,nan,nan
55016,-8.5864201537e-05,1749171177.8035305,-1.7000277239e-06,1749171177.8035305,nan,nan,nan,nan
55017,-8.4340194007e-05,1749171178.472799,-1.6888575374e-06,1749171178.472799,nan,nan,nan,nan
55018,-8.7111169705e-05,1749171179.1420798,-1.7181780549e-06,1749171179.1420798,nan,nan,nan,nan
55019,-8.7803869974e-05,1749171179.8113565,-1.7049137568e-06,1749171179.8113565,nan,nan,nan,nan
55020,-8.3647479187e-05,1749171180.4806352,-1.7412185116e-06,1749171180.4806352,nan,nan,nan,nan
55021,-8.8496512035e-05,1749171181.1499033,-1.6916503682e-06,1749171181.1499033,nan,nan,nan,nan
55022,-9.2098678579e-05,1749171181.8191822,-1.7523886982e-06,1749171181.8191822,nan,nan,nan,nan
55023,-8.8635089924e-05,1749171182.4884582,-1.749596322e-06,1749171182.4884582,nan,nan,nan,nan
55024,-8.503292338e-05,1749171183.1577396,-1.7621630377e-06,1749171183.1577396,nan,nan,nan,nan
55025,-8.0599536886e-05,1749171183.827008,-1.7077072698e-06,1749171183.827008,nan,nan,nan,nan
55026,-8.4478742792e-05,1749171184.4962788,-1.7216705146e-06,1749171184.4962788,nan,nan,nan,nan
55027,-8.6279818788e-05,1749171185.1655557,-1.7363315692e-06,1749171185.1655557,nan,nan,nan,nan
55028,-8.3093342255e-05,1749171185.8348331,-1.771238658e-06,1749171185.8348331,nan,nan,nan,nan
55029,-8.2400612882e-05,1749171186.5041182,-1.6581384443e-06,1749171186.5041182,nan,nan,nan,nan
55030,-8.08765908e-05,1749171187.1733835,-1.6818760287e-06,1749171187.1733835,nan,nan,nan,nan
55031,-9.0574678325e-05,1749171187.8426726,-1.7810132249e-06,1749171187.8426726,nan,nan,nan,nan
55032,-9.0713307145e-05,1749171188.5119598,-1.7579727682e-06,1749171188.5119598,nan,nan,nan,nan
55033,-8.8496541139e-05,1749171189.1812508,-1.7726349597e-06,1749171189.1812508,nan,nan,nan,nan
55034,-8.6556872702e-05,1749171189.8505223,-1.7719376046e-06,1749171189.8505223,nan,nan,nan,nan
55035,-9.09902883e-05,1749171190.519797,-1.7523896076e-06,1749171190.519797,nan,nan,nan,nan
55036,-8.6141270003e-05,1749171191.1890686,-1.7342372303e-06,1749171191.1890686,nan,nan,nan,nan
55037,-7.935265603e-05,1749171191.8583357,-1.6811773094e-06,1749171191.8583357,nan,nan,nan,nan
55038,-7.713593368e-05,1749171192.5276139,-1.6050792055e-06,1749171192.5276139,nan,nan,nan,nan
55039,-7.6027514297e-05,1749171193.1968908,-1.6099670574e-06,1749171193.1968908,nan,nan,nan,nan
55040,-7.6443204307e-05,1749171193.866164,-1.5987959614e-06,1749171193.866164,nan,nan,nan,nan
55041,-8.1707854406e-05,1749171194.535444,-1.6686112758e-06,1749171194.535444,nan,nan,nan,nan
55042,-8.1015197793e-05,1749171195.2047298,-1.6497604065e-06,1749171195.2047298,nan,nan,nan,nan
55043,-7.8798446339e-05,1749171195.8740113,-1.6602334654e-06,1749171195.8740113,nan,nan,nan,nan
55044,-8.295479347e-05,1749171196.5432913,-1.6113622223e-06,1749171196.5432913,nan,nan,nan,nan
55045,-8.2400612882e-05,1749171197.212559,-1.699329232e-06,1749171197.212559,nan,nan,nan,nan
55046,-8.75267433e-05,1749171197.881833,-1.7042161744e-06,1749171197.881833,nan,nan,nan,nan
55047,-8.2123529864e-05,1749171198.5511022,-1.7153868157e-06,1749171198.5511022,nan,nan,nan,nan
55048,-8.2816215581e-05,1749171199.2203846,-1.6581388991e-06,1749171199.2203846,nan,nan,nan,nan
55049,-8.1569305621e-05,1749171199.8896735,-1.6630262962e-06,1749171199.8896735,nan,nan,nan,nan
55050,-8.5171486717e-05,1749171200.5589595,-1.6776866687e-06,1749171200.5589595,nan,nan,nan,nan
55051,-8.1984937424e-05,1749171201.2282233,-1.710500328e-06,1749171201.2282233,nan,nan,nan,nan
55052,-8.5171486717e-05,1749171201.8975143,-1.6755923298e-06,1749171201.8975143,nan,nan,nan,nan
55053,-8.2400612882e-05,1749171202.5667825,-1.6958385913e-06,1749171202.5667825,nan,nan,nan,nan
55054,-8.7111096946e-05,1749171203.2360506,-1.6909514216e-06,1749171203.2360506,nan,nan,nan,nan
55055,-8.8080909336e-05,1749171203.905329,-1.7516904336e-06,1749171203.905329,nan,nan,nan,nan
55056,-9.4592418463e-05,1749171204.5746088,-1.7572765501e-06,1749171204.5746088,nan,nan,nan,nan
55057,-8.8080894784e-05,1749171205.2438958,-1.7307463622e-06,1749171205.2438958,nan,nan,nan,nan
55058,-9.0574700153e-05,1749171205.913169,-1.6881590454e-06,1749171205.913169,nan,nan,nan,nan
55059,-8.8080880232e-05,1749171206.5824444,-1.7237650809e-06,1749171206.5824444,nan,nan,nan,nan
55060,-8.988197078e-05,1749171207.2517262,-1.7363315692e-06,1749171207.2517262,nan,nan,nan,nan
55061,-8.877365326e-05,1749171207.9210184,-1.7495956399e-06,1749171207.9210184,nan,nan,nan,nan
55062,-8.5171515821e-05,1749171208.5902958,-1.7244622086e-06,1749171208.5902958,nan,nan,nan,nan
55063,-8.3508959506e-05,1749171209.2595682,-1.6776866687e-06,1749171209.2595682,nan,nan,nan,nan
55064,-8.2954749814e-05,1749171209.9288387,-1.6811779915e-06,1749171209.9288387,nan,nan,nan,nan
55065,-8.3785998868e-05,1749171210.598118,-1.7014247078e-06,1749171210.598118,nan,nan,nan,nan
55066,-7.935265603e-05,1749171211.2673898,-1.6930457605e-06,1749171211.2673898,nan,nan,nan,nan
55067,-8.0876634456e-05,1749171211.9366765,-1.6434773897e-06,1749171211.9366765,nan,nan,nan,nan
55068,-8.8080909336e-05,1749171212.6059499,-1.7188774564e-06,1749171212.6059499,nan,nan,nan,nan
55069,-8.9466317149e-05,1749171213.2752378,-1.758672397e-06,1749171213.2752378,nan,nan,nan,nan
55070,-8.8496526587e-05,1749171213.9445171,-1.7537852273e-06,1749171213.9445171,nan,nan,nan,nan
55071,-8.6695465143e-05,1749171214.6137931,-1.7279535314e-06,1749171214.6137931,nan,nan,nan,nan
55072,-9.1267429525e-05,1749171215.2830784,-1.7824088445e-06,1749171215.2830784,nan,nan,nan,nan
55073,-8.6833970272e-05,1749171215.9523606,-1.7349357222e-06,1749171215.9523606,nan,nan,nan,nan
55074,-8.8496541139e-05,1749171216.6216376,-1.7419163214e-06,1749171216.6216376,nan,nan,nan,nan
55075,-8.6695436039e-05,1749171217.29091,-1.7537859094e-06,1749171217.29091,nan,nan,nan,nan
55076,-8.3924576757e-05,1749171217.9601848,-1.758672397e-06,1749171217.9601848,nan,nan,nan,nan
55077,-8.4478742792e-05,1749171218.6294663,-1.7412185116e-06,1749171218.6294663,nan,nan,nan,nan
55078,-8.6972548161e-05,1749171219.2987413,-1.7516911157e-06,1749171219.2987413,nan,nan,nan,nan
55079,-8.4340208559e-05,1749171219.9680107,-1.7049146663e-06,1749171219.9680107,nan,nan,nan,nan
55080,-8.5725696408e-05,1749171220.6372848,-1.7363306597e-06,1749171220.6372848,nan,nan,nan,nan
55081,-8.3924591308e-05,1749171221.3065646,-1.7028201e-06,1749171221.3065646,nan,nan,nan,nan
55082,-8.6141313659e-05,1749171221.975843,-1.7461052266e-06,1749171221.975843,nan,nan,nan,nan
55083,-8.8357977802e-05,1749171222.6451192,-1.7153868157e-06,1749171222.6451192,nan,nan,nan,nan
55084,-7.7967197285e-05,1749171223.3143966,-1.6357978438e-06,1749171223.3143966,nan,nan,nan,nan
55085,-8.6834101239e-05,1749171223.9836872,-1.7440092961e-06,1749171223.9836872,nan,nan,nan,nan
55086,-8.4201717982e-05,1749171224.6529622,-1.7384249986e-06,1749171224.6529622,nan,nan,nan,nan
55087,-8.1707868958e-05,1749171225.322247,-1.6707056147e-06,1749171225.322247,nan,nan,nan,nan
55088,-8.4894389147e-05,1749171225.9915144,-1.6937442524e-06,1749171225.9915144,nan,nan,nan,nan
55089,-8.6972591816e-05,1749171226.6608007,-1.7314437173e-06,1749171226.6608007,nan,nan,nan,nan
55090,-8.323189104e-05,1749171227.3300693,-1.7111974557e-06,1749171227.3300693,nan,nan,nan,nan
55091,-8.4478713688e-05,1749171227.9993372,-1.6846690869e-06,1749171227.9993372,nan,nan,nan,nan
55092,-8.8219414465e-05,1749171228.6686127,-1.7335394205e-06,1749171228.6686127,nan,nan,nan,nan
55093,-9.2237183708e-05,1749171229.337899,-1.7377283257e-06,1749171229.337899,nan,nan,nan,nan
55094,-8.7665277533e-05,1749171230.007174,-1.6888570826e-06,1749171230.007174,nan,nan,nan,nan
55095,-8.8635089924e-05,1749171230.6764498,-1.7307461349e-06,1749171230.6764498,nan,nan,nan,nan
55096,-8.7665219326e-05,1749171231.3457215,-1.7077079519e-06,1749171231.3457215,nan,nan,nan,nan
55097,-9.764040442e-05,1749171232.0150213,-1.838262051e-06,1749171232.0150213,nan,nan,nan,nan
55098,-9.9302946182e-05,1749171232.6843135,-1.8173168428e-06,1749171232.6843135,nan,nan,nan,nan
55099,-8.7249616627e-05,1749171233.353588,-1.7181796466e-06,1749171233.353588,nan,nan,nan,nan
55100,-9.1544490715e-05,1749171234.0228693,-1.7509928512e-06,1749171234.0228693,nan,nan,nan,nan
55101,-9.6393509011e-05,1749171234.6921592,-1.7614652279e-06,1749171234.6921592,nan,nan,nan,nan
55102,-9.3207032478e-05,1749171235.361442,-1.7635591121e-06,1749171235.361442,nan,nan,nan,nan
55103,-9.4315400929e-05,1749171236.0307322,-1.7831071091e-06,1749171236.0307322,nan,nan,nan,nan
55104,-9.3761227618e-05,1749171236.7000246,-1.8249959339e-06,1749171236.7000246,nan,nan,nan,nan
55105,-9.0574729256e-05,1749171237.3693225,-1.81382552e-06,1749171237.3693225,nan,nan,nan,nan
55106,-9.2098656751e-05,1749171238.0386095,-1.8215059754e-06,1749171238.0386095,nan,nan,nan,nan
55107,-8.8357977802e-05,1749171238.707883,-1.7314443994e-06,1749171238.707883,nan,nan,nan,nan
55108,-8.6418396677e-05,1749171239.37716,-1.731444172e-06,1749171239.37716,nan,nan,nan,nan
