index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
94981,nan,nan,nan,nan,-3.0783e-07,1749194853.7466383,5.6027e-07,1749194848.8480506
94982,nan,nan,nan,nan,-3.0912e-07,1749194858.5237134,5.588e-07,1749194853.7466383
94983,nan,nan,nan,nan,-3.0538e-07,1749194863.3005147,5.4751e-07,1749194858.5237134
94984,nan,nan,nan,nan,-3.0614e-07,1749194868.0767744,5.3541e-07,1749194863.3005147
94985,nan,nan,nan,nan,-3.0659e-07,1749194872.8548515,5.462e-07,1749194868.0767744
94986,nan,nan,nan,nan,-3.098e-07,1749194877.6316533,5.4568e-07,1749194872.8548515
94987,nan,nan,nan,nan,-3.0374e-07,1749194882.4073915,5.4314e-07,1749194877.6316533
94988,nan,nan,nan,nan,-3.0313e-07,1749194887.18615,5.1987e-07,1749194882.4073915
94989,nan,nan,nan,nan,-2.9862e-07,1749194891.9620876,5.3631e-07,1749194887.18615
94990,nan,nan,nan,nan,-3.0276e-07,1749194896.7374434,5.3078e-07,1749194891.9620876
94991,nan,nan,nan,nan,-3.0389e-07,1749194901.515635,5.1262e-07,1749194896.7374434
94992,nan,nan,nan,nan,-2.996e-07,1749194906.2917235,5.4588e-07,1749194901.515635
94993,nan,nan,nan,nan,-2.9979e-07,1749194911.065519,5.5796e-07,1749194906.2917235
94994,nan,nan,nan,nan,-2.9869e-07,1749194915.8445578,5.4509e-07,1749194911.065519
94995,nan,nan,nan,nan,-3.0177e-07,1749194920.6193001,5.3635e-07,1749194915.8445578
94996,nan,nan,nan,nan,-2.9862e-07,1749194925.3948348,5.2458e-07,1749194920.6193001
94997,nan,nan,nan,nan,-2.9996e-07,1749194930.1747873,5.2551e-07,1749194925.3948348
94998,nan,nan,nan,nan,-3.0423e-07,1749194934.951311,5.2494e-07,1749194930.1747873
94999,nan,nan,nan,nan,-3.0413e-07,1749194939.7260208,5.3585e-07,1749194934.951311
95000,nan,nan,nan,nan,-2.9951e-07,1749194944.5053744,5.3482e-07,1749194939.7260208
95001,nan,nan,nan,nan,-2.9735e-07,1749194949.2823985,5.4992e-07,1749194944.5053744
95002,nan,nan,nan,nan,-2.9857e-07,1749194954.059375,5.1896e-07,1749194949.2823985
95003,nan,nan,nan,nan,-3.0065e-07,1749194958.8375988,5.6444e-07,1749194954.059375
95004,nan,nan,nan,nan,-3.0488e-07,1749194963.6128805,5.4167e-07,1749194958.8375988
95005,nan,nan,nan,nan,-2.9915e-07,1749194968.388038,5.3493e-07,1749194963.6128805
95006,nan,nan,nan,nan,-3.0005e-07,1749194973.1674464,5.4478e-07,1749194968.388038
95007,nan,nan,nan,nan,-2.9237e-07,1749194977.9436376,5.3138e-07,1749194973.1674464
95008,nan,nan,nan,nan,-2.9944e-07,1749194982.719249,5.383e-07,1749194977.9436376
95009,nan,nan,nan,nan,-2.9904e-07,1749194987.4986658,5.5318e-07,1749194982.719249
95010,nan,nan,nan,nan,-2.9794e-07,1749194992.274062,5.5476e-07,1749194987.4986658
95011,nan,nan,nan,nan,-2.9829e-07,1749194997.0506368,5.1695e-07,1749194992.274062
95012,nan,nan,nan,nan,-3.0174e-07,1749195001.8283732,5.4708e-07,1749194997.0506368
95013,nan,nan,nan,nan,-2.9725e-07,1749195006.6039274,5.512e-07,1749195001.8283732
95014,nan,nan,nan,nan,-2.9906e-07,1749195011.379748,5.2658e-07,1749195006.6039274
95015,nan,nan,nan,nan,-2.9879e-07,1749195016.159238,5.7307e-07,1749195011.379748
95016,nan,nan,nan,nan,-2.9494e-07,1749195020.9343,5.4317e-07,1749195016.159238
95017,nan,nan,nan,nan,-2.9823e-07,1749195025.7101326,5.375e-07,1749195020.9343
95018,nan,nan,nan,nan,-2.9813e-07,1749195030.4891338,5.3766e-07,1749195025.7101326
95019,nan,nan,nan,nan,-2.9888e-07,1749195035.2654796,5.2547e-07,1749195030.4891338
95020,nan,nan,nan,nan,-2.9692e-07,1749195040.040275,5.5614e-07,1749195035.2654796
