index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
189962,nan,nan,nan,nan,-2.0164e-07,1749250666.9023592,5.6246e-07,1749250662.006551
189963,nan,nan,nan,nan,-2.03e-07,1749250671.6794045,5.5881e-07,1749250666.9023592
189964,nan,nan,nan,nan,-2.1227e-07,1749250676.4576774,5.8734e-07,1749250671.6794045
189965,nan,nan,nan,nan,-2.0426e-07,1749250681.234529,5.4563e-07,1749250676.4576774
189966,nan,nan,nan,nan,-2.0301e-07,1749250686.010551,5.1294e-07,1749250681.234529
189967,nan,nan,nan,nan,-2.0326e-07,1749250690.7888103,5.1681e-07,1749250686.010551
189968,nan,nan,nan,nan,-2.0384e-07,1749250695.5671413,5.6728e-07,1749250690.7888103
189969,nan,nan,nan,nan,-2.0841e-07,1749250700.3423173,5.6527e-07,1749250695.5671413
189970,nan,nan,nan,nan,-2.0213e-07,1749250705.1207755,5.6339e-07,1749250700.3423173
189971,nan,nan,nan,nan,-2.0836e-07,1749250709.8986135,4.9331e-07,1749250705.1207755
189972,nan,nan,nan,nan,-2.0801e-07,1749250714.6758277,5.7225e-07,1749250709.8986135
189973,nan,nan,nan,nan,-2.031e-07,1749250719.4546142,5.3169e-07,1749250714.6758277
189974,nan,nan,nan,nan,-2.0806e-07,1749250724.2330592,5.3363e-07,1749250719.4546142
189975,nan,nan,nan,nan,-2.0144e-07,1749250729.0110083,5.1413e-07,1749250724.2330592
189976,nan,nan,nan,nan,-2.0492e-07,1749250733.7881439,5.3649e-07,1749250729.0110083
189977,nan,nan,nan,nan,-2.046e-07,1749250738.5663,5.3009e-07,1749250733.7881439
189978,nan,nan,nan,nan,-2.0442e-07,1749250743.3455393,5.2442e-07,1749250738.5663
189979,nan,nan,nan,nan,-2.0422e-07,1749250748.1239805,5.6942e-07,1749250743.3455393
189980,nan,nan,nan,nan,-2.0288e-07,1749250752.9012873,5.4963e-07,1749250748.1239805
189981,nan,nan,nan,nan,-2.0429e-07,1749250757.6788273,5.1764e-07,1749250752.9012873
189982,nan,nan,nan,nan,-2.0399e-07,1749250762.4563942,5.1719e-07,1749250757.6788273
189983,nan,nan,nan,nan,-2.0116e-07,1749250767.2322392,5.0993e-07,1749250762.4563942
189984,nan,nan,nan,nan,-2.053e-07,1749250772.008897,5.4644e-07,1749250767.2322392
189985,nan,nan,nan,nan,-1.9991e-07,1749250776.787691,5.2837e-07,1749250772.008897
189986,nan,nan,nan,nan,-2.048e-07,1749250781.5643885,5.1746e-07,1749250776.787691
189987,nan,nan,nan,nan,-2.0039e-07,1749250786.3416536,5.3612e-07,1749250781.5643885
189988,nan,nan,nan,nan,-2.0111e-07,1749250791.1203382,5.4048e-07,1749250786.3416536
189989,nan,nan,nan,nan,-2.0347e-07,1749250795.8961842,5.2642e-07,1749250791.1203382
189990,nan,nan,nan,nan,-2.0653e-07,1749250800.672897,5.3556e-07,1749250795.8961842
189991,nan,nan,nan,nan,-1.9918e-07,1749250805.4504356,5.3657e-07,1749250800.672897
189992,nan,nan,nan,nan,-2.0392e-07,1749250810.2261043,5.1226e-07,1749250805.4504356
189993,nan,nan,nan,nan,-2.0111e-07,1749250815.0046036,5.8059e-07,1749250810.2261043
189994,nan,nan,nan,nan,-2.126e-07,1749250819.7811842,5.0851e-07,1749250815.0046036
189995,nan,nan,nan,nan,-2.0728e-07,1749250824.557249,5.4716e-07,1749250819.7811842
189996,nan,nan,nan,nan,-1.9815e-07,1749250829.3340063,5.5345e-07,1749250824.557249
