index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
134973,-8.9466266218e-05,1749216719.3211107,-1.7663548988e-06,1749216719.9903808,nan,nan,nan,nan
134974,-9.7363190434e-05,1749216719.9903808,-1.7747311176e-06,1749216720.6596637,nan,nan,nan,nan
134975,-9.70861729e-05,1749216720.6596637,-1.7733357254e-06,1749216721.3289359,nan,nan,nan,nan
134976,-9.6809038951e-05,1749216721.3289359,-1.7342392766e-06,1749216721.9981966,nan,nan,nan,nan
134977,-9.04360204e-05,1749216721.9981966,-1.7670527086e-06,1749216722.667464,nan,nan,nan,nan
134978,-9.4453789643e-05,1749216722.667464,-1.7663546714e-06,1749216723.3367379,nan,nan,nan,nan
134979,-9.5146489912e-05,1749216723.3367379,-1.7866011603e-06,1749216724.0060282,nan,nan,nan,nan
134980,-9.7224634374e-05,1749216724.0060282,-1.7935828964e-06,1749216724.675305,nan,nan,nan,nan
134981,-0.00010124241817,1749216724.675305,-1.7935826691e-06,1749216725.344599,nan,nan,nan,nan
134982,-0.00010304350144,1749216725.344599,-1.7935828964e-06,1749216726.0139027,nan,nan,nan,nan
134983,-9.7501731943e-05,1749216726.0139027,-1.739126219e-06,1749216726.6831725,nan,nan,nan,nan
134984,-9.2237118224e-05,1749216726.6831725,-1.7691475023e-06,1749216727.3524635,nan,nan,nan,nan
134985,-9.8748641904e-05,1749216727.3524635,-1.725163429e-06,1749216728.021725,nan,nan,nan,nan
134986,-9.1959998826e-05,1749216728.021725,-1.7712416138e-06,1749216728.6909988,nan,nan,nan,nan
134987,-9.5700670499e-05,1749216728.6909988,-1.7349386781e-06,1749216729.3602788,nan,nan,nan,nan
134988,-9.3483933597e-05,1749216729.3602788,-1.7544864477e-06,1749216730.0295622,nan,nan,nan,nan
134989,-9.2237052741e-05,1749216730.0295622,-1.7782235773e-06,1749216730.6988494,nan,nan,nan,nan
134990,-9.5146468084e-05,1749216730.6988494,-1.788695954e-06,1749216731.3681521,nan,nan,nan,nan
