index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
534893,1.3997392654,1749445699.832487,0.014699403197,1749445699.1632245,nan,nan,nan,nan
534894,nan,nan,0.014699317515,1749445699.832487,nan,nan,nan,nan
534895,1.3997391462,1749445700.501753,0.014699341729,1749445700.501753,nan,nan,nan,nan
534896,1.3997411728,1749445701.171016,0.01469929982,1749445701.171016,nan,nan,nan,nan
534897,1.3997380733,1749445701.8402698,0.014699333347,1749445701.8402698,nan,nan,nan,nan
534898,1.3997360468,1749445702.5095282,0.014699329622,1749445702.5095282,nan,nan,nan,nan
534899,1.3997429609,1749445703.178781,0.014699315652,1749445703.178781,nan,nan,nan,nan
534900,1.3997372389,1749445703.8480418,0.014699344523,1749445703.8480418,nan,nan,nan,nan
534901,1.3997420073,1749445704.5172973,0.014699339867,1749445704.5172973,nan,nan,nan,nan
534902,1.3997447491,1749445705.1865475,0.014699358493,1749445705.1865475,nan,nan,nan,nan
534903,1.3997473717,1749445705.8557985,0.014699364081,1749445705.8557985,nan,nan,nan,nan
534904,1.399745822,1749445706.525045,0.014699381776,1749445706.525045,nan,nan,nan,nan
534905,1.3997485638,1749445707.1942942,0.014699355699,1749445707.1942942,nan,nan,nan,nan
534906,1.399747014,1749445707.863539,0.014699446037,1749445707.863539,nan,nan,nan,nan
534907,1.3997465372,1749445708.5327866,0.01469938457,1749445708.5327866,nan,nan,nan,nan
534908,1.3997453451,1749445709.2020385,0.014699394815,1749445709.2020385,nan,nan,nan,nan
534909,1.3997473717,1749445709.8712862,0.014699444175,1749445709.8712862,nan,nan,nan,nan
534910,1.3997505903,1749445710.5405238,0.014699434862,1749445710.5405238,nan,nan,nan,nan
534911,1.3997514248,1749445711.2098029,0.014699473046,1749445711.2098029,nan,nan,nan,nan
534912,1.3997431993,1749445711.8790455,0.014699432999,1749445711.8790455,nan,nan,nan,nan
534913,1.3997461796,1749445712.5482876,0.014699444175,1749445712.5482876,nan,nan,nan,nan
534914,1.3997455835,1749445713.217527,0.014699453488,1749445713.217527,nan,nan,nan,nan
534915,1.399741888,1749445713.8867779,0.01469939854,1749445713.8867779,nan,nan,nan,nan
534916,1.3997431993,1749445714.5560322,0.014699351043,1749445714.5560322,nan,nan,nan,nan
534917,1.399743557,1749445715.2252812,0.014699357562,1749445715.2252812,nan,nan,nan,nan
534918,1.3997452259,1749445715.8945367,0.014699388295,1749445715.8945367,nan,nan,nan,nan
534919,1.3997422457,1749445716.5638041,0.01469935663,1749445716.5638041,nan,nan,nan,nan
534920,1.3997461796,1749445717.2330492,0.014699405991,1749445717.2330492,nan,nan,nan,nan
534921,1.3997436762,1749445717.9022996,0.0146993706,1749445717.9022996,nan,nan,nan,nan
534922,1.3997442722,1749445718.5715485,0.014699371532,1749445718.5715485,nan,nan,nan,nan
534923,1.3997465372,1749445719.240788,0.014699432999,1749445719.240788,nan,nan,nan,nan
534924,1.3997371197,1749445719.9100463,0.014699345455,1749445719.9100463,nan,nan,nan,nan
534925,1.3997399807,1749445720.5793097,0.014699325897,1749445720.5793097,nan,nan,nan,nan
534926,1.3997416496,1749445721.2485614,0.014699388295,1749445721.2485614,nan,nan,nan,nan
534927,1.3997447491,1749445721.917817,0.014699410647,1749445721.917817,nan,nan,nan,nan
534928,1.3997490406,1749445722.5870624,0.014699402265,1749445722.5870624,nan,nan,nan,nan
534929,1.3997452259,1749445723.2563028,0.014699458145,1749445723.2563028,nan,nan,nan,nan
534930,1.3997472525,1749445723.925545,0.014699415304,1749445723.925545,nan,nan,nan,nan
534931,1.3997440338,1749445724.5948102,0.01469939854,1749445724.5948102,nan,nan,nan,nan
534932,1.3997433186,1749445725.2640598,0.014699354768,1749445725.2640598,nan,nan,nan,nan
534933,1.3997426033,1749445725.9333048,0.014699381776,1749445725.9333048,nan,nan,nan,nan
534934,1.3997462988,1749445726.6025527,0.014699408785,1749445726.6025527,nan,nan,nan,nan
534935,1.3997520208,1749445727.2718117,0.014699446969,1749445727.2718117,nan,nan,nan,nan
534936,1.3997457027,1749445727.941059,0.014699453488,1749445727.941059,nan,nan,nan,nan
534937,1.3997453451,1749445728.6102972,0.014699427411,1749445728.6102972,nan,nan,nan,nan
534938,1.3997477293,1749445729.2795377,0.014699394815,1749445729.2795377,nan,nan,nan,nan
534939,1.3997504711,1749445729.9488072,0.014699471183,1749445729.9488072,nan,nan,nan,nan
534940,1.3997514248,1749445730.6180806,0.014699486084,1749445730.6180806,nan,nan,nan,nan
534941,1.3997459412,1749445731.2873383,0.014699414372,1749445731.2873383,nan,nan,nan,nan
534942,1.3997445107,1749445731.9565945,0.014699429274,1749445731.9565945,nan,nan,nan,nan
534943,1.3997426033,1749445732.6258442,0.014699355699,1749445732.6258442,nan,nan,nan,nan
534944,1.3997410536,1749445733.2951112,0.014699403197,1749445733.2951112,nan,nan,nan,nan
534945,1.3997436762,1749445733.9643674,0.014699366875,1749445733.9643674,nan,nan,nan,nan
534946,1.3997460604,1749445734.6336107,0.014699410647,1749445734.6336107,nan,nan,nan,nan
534947,1.399741292,1749445735.30288,0.014699359424,1749445735.30288,nan,nan,nan,nan
534948,1.3997359276,1749445735.972138,0.014699325897,1749445735.972138,nan,nan,nan,nan
534949,1.3997457027,1749445736.6414092,0.014699348249,1749445736.6414092,nan,nan,nan,nan
534950,1.3997446299,1749445737.3106604,0.014699351974,1749445737.3106604,nan,nan,nan,nan
534951,1.3997396231,1749445737.9799125,0.014699376188,1749445737.9799125,nan,nan,nan,nan
534952,1.3997379541,1749445738.6491857,0.014699374326,1749445738.6491857,nan,nan,nan,nan
534953,1.39973557,1749445739.318445,0.014699326828,1749445739.318445,nan,nan,nan,nan
534954,1.3997378349,1749445739.9877055,0.014699312858,1749445739.9877055,nan,nan,nan,nan
534955,1.399741292,1749445740.6569529,0.014699389227,1749445740.6569529,nan,nan,nan,nan
534956,1.39973557,1749445741.3262303,0.014699333347,1749445741.3262303,nan,nan,nan,nan
534957,1.3997370005,1749445741.9954834,0.014699345455,1749445741.9954834,nan,nan,nan,nan
534958,1.3997370005,1749445742.6647465,0.014699351974,1749445742.6647465,nan,nan,nan,nan
534959,1.3997362852,1749445743.334003,0.014699333347,1749445743.334003,nan,nan,nan,nan
534960,1.3997403383,1749445744.0032628,0.014699303545,1749445744.0032628,nan,nan,nan,nan
534961,1.399741888,1749445744.67253,0.014699306339,1749445744.67253,nan,nan,nan,nan
534962,1.3997396231,1749445745.3417892,0.014699319378,1749445745.3417892,nan,nan,nan,nan
534963,1.3997446299,1749445746.0110536,0.014699394815,1749445746.0110536,nan,nan,nan,nan
534964,1.3997443914,1749445746.6803029,0.014699385501,1749445746.6803029,nan,nan,nan,nan
534965,1.3997422457,1749445747.349572,0.014699402265,1749445747.349572,nan,nan,nan,nan
534966,1.3997453451,1749445748.0188236,0.014699422754,1749445748.0188236,nan,nan,nan,nan
534967,1.3997423649,1749445748.6880739,0.014699354768,1749445748.6880739,nan,nan,nan,nan
534968,1.3997424841,1749445749.3573425,0.014699378051,1749445749.3573425,nan,nan,nan,nan
534969,1.3997489214,1749445750.0265906,0.01469935663,1749445750.0265906,nan,nan,nan,nan
534970,1.3997489214,1749445750.695833,0.01469941251,1749445750.695833,nan,nan,nan,nan
534971,1.399741292,1749445751.3650932,0.014699361287,1749445751.3650932,nan,nan,nan,nan
534972,1.3997399807,1749445752.0343454,0.01469936315,1749445752.0343454,nan,nan,nan,nan
534973,1.3997443914,1749445752.7036145,0.014699422754,1749445752.7036145,nan,nan,nan,nan
534974,1.3997398615,1749445753.3728683,0.014699371532,1749445753.3728683,nan,nan,nan,nan
534975,1.3997422457,1749445754.04212,0.014699352905,1749445754.04212,nan,nan,nan,nan
534976,1.3997451067,1749445754.711363,0.014699391089,1749445754.711363,nan,nan,nan,nan
534977,1.3997459412,1749445755.3806057,0.014699421823,1749445755.3806057,nan,nan,nan,nan
534978,1.3997493982,1749445756.0498505,0.01469941996,1749445756.0498505,nan,nan,nan,nan
534979,1.3997461796,1749445756.7190917,0.014699442312,1749445756.7190917,nan,nan,nan,nan
534980,1.3997480869,1749445757.3883417,0.014699436724,1749445757.3883417,nan,nan,nan,nan
534981,1.3997516632,1749445758.0576248,0.014699410647,1749445758.0576248,nan,nan,nan,nan
534982,1.399748683,1749445758.7268844,0.014699449763,1749445758.7268844,nan,nan,nan,nan
534983,1.3997477293,1749445759.396125,0.014699429274,1749445759.396125,nan,nan,nan,nan
534984,1.3997472525,1749445760.0653853,0.014699436724,1749445760.0653853,nan,nan,nan,nan
534985,1.3997514248,1749445760.734679,0.014699454419,1749445760.734679,nan,nan,nan,nan
534986,1.3997433186,1749445761.403926,0.014699365012,1749445761.403926,nan,nan,nan,nan
534987,1.3997468948,1749445762.0732057,0.014699395746,1749445762.0732057,nan,nan,nan,nan
534988,1.3997466564,1749445762.7424822,0.01469941996,1749445762.7424822,nan,nan,nan,nan
534989,1.3997474909,1749445763.4117582,0.014699416235,1749445763.4117582,nan,nan,nan,nan
534990,1.3997479677,1749445764.0810504,0.014699449763,1749445764.0810504,nan,nan,nan,nan
534991,1.3997503519,1749445764.7503471,0.01469941251,1749445764.7503471,nan,nan,nan,nan
534992,1.3997422457,1749445765.4195912,0.014699417166,1749445765.4195912,nan,nan,nan,nan
534993,1.3997524977,1749445766.0888982,0.014699325897,1749445766.0888982,nan,nan,nan,nan
534994,1.3997533321,1749445766.7582033,0.014699493535,1749445766.7582033,nan,nan,nan,nan
534995,1.3997462988,1749445767.4274614,0.014699430205,1749445767.4274614,nan,nan,nan,nan
534996,1.3997495174,1749445768.0967598,0.014699403197,1749445768.0967598,nan,nan,nan,nan
534997,1.3997526169,1749445768.766052,0.014699409716,1749445768.766052,nan,nan,nan,nan
534998,1.3997468948,1749445769.4353683,0.014699473977,1749445769.4353683,nan,nan,nan,nan
534999,1.3997485638,1749445770.104644,0.014699394815,1749445770.104644,nan,nan,nan,nan
535000,1.3997497559,1749445770.7739193,0.014699432999,1749445770.7739193,nan,nan,nan,nan
535001,1.3997428417,1749445771.4431968,0.014699415304,1749445771.4431968,nan,nan,nan,nan
535002,1.3997398615,1749445772.1124835,0.014699338004,1749445772.1124835,nan,nan,nan,nan
535003,1.3997445107,1749445772.7817483,0.014699379914,1749445772.7817483,nan,nan,nan,nan
535004,1.3997405767,1749445773.4509974,0.014699342661,1749445773.4509974,nan,nan,nan,nan
535005,1.3997423649,1749445774.120254,0.014699328691,1749445774.120254,nan,nan,nan,nan
535006,1.399747014,1749445774.7895179,0.01469935663,1749445774.7895179,nan,nan,nan,nan
535007,1.399747014,1749445775.4587867,0.014699396677,1749445775.4587867,nan,nan,nan,nan
535008,1.3997528553,1749445776.1280537,0.014699487016,1749445776.1280537,nan,nan,nan,nan
535009,1.3997504711,1749445776.7973409,0.014699508436,1749445776.7973409,nan,nan,nan,nan
535010,1.3997530937,1749445777.466609,0.0146995252,1749445777.466609,nan,nan,nan,nan
535011,1.3997583389,1749445778.135893,0.014699527994,1749445778.135893,nan,nan,nan,nan
535012,1.3997550011,1749445778.8051696,0.01469951123,1749445778.8051696,nan,nan,nan,nan
535013,1.399753809,1749445779.4744368,0.014699522406,1749445779.4744368,nan,nan,nan,nan
535014,1.3997592926,1749445780.1437025,0.014699531719,1749445780.1437025,nan,nan,nan,nan
535015,1.3997513056,1749445780.812978,0.014699481428,1749445780.812978,nan,nan,nan,nan
535016,1.3997476101,1749445781.482219,0.014699444175,1749445781.482219,nan,nan,nan,nan
535017,1.3997497559,1749445782.1514769,0.014699537307,1749445782.1514769,nan,nan,nan,nan
535018,1.3997427225,1749445782.8207283,0.014699417166,1749445782.8207283,nan,nan,nan,nan
535019,1.3997504711,1749445783.489973,0.014699437656,1749445783.489973,nan,nan,nan,nan
535020,1.3997448683,1749445784.1592226,0.014699436724,1749445784.1592226,nan,nan,nan,nan
535021,1.3997480869,1749445784.82846,0.014699455351,1749445784.82846,nan,nan,nan,nan
535022,1.3997505903,1749445785.4976993,0.014699444175,1749445785.4976993,nan,nan,nan,nan
535023,1.3997508287,1749445786.166993,0.014699486084,1749445786.166993,nan,nan,nan,nan
535024,1.3997535706,1749445786.8362622,0.014699534513,1749445786.8362622,nan,nan,nan,nan
535025,1.3997569084,1749445787.5055532,0.014699524269,1749445787.5055532,nan,nan,nan,nan
535026,1.3997557163,1749445788.1748183,0.014699533582,1749445788.1748183,nan,nan,nan,nan
535027,1.3997594118,1749445788.8440778,0.014699583873,1749445788.8440778,nan,nan,nan,nan
535028,1.3997591734,1749445789.5133429,0.014699552208,1749445789.5133429,nan,nan,nan,nan
535029,1.3997548819,1749445790.1826096,0.014699523337,1749445790.1826096,nan,nan,nan,nan
535030,1.3997520208,1749445790.851893,0.01469948329,1749445790.851893,nan,nan,nan,nan
535031,1.3997532129,1749445791.5211735,0.014699478634,1749445791.5211735,nan,nan,nan,nan
535032,1.3997478485,1749445792.1904166,0.014699454419,1749445792.1904166,nan,nan,nan,nan
535033,1.3997540474,1749445792.8596964,0.014699494466,1749445792.8596964,nan,nan,nan,nan
535034,1.3997550011,1749445793.528978,0.014699514955,1749445793.528978,nan,nan,nan,nan
535035,1.399756074,1749445794.198257,0.014699481428,1749445794.198257,nan,nan,nan,nan
535036,1.3997532129,1749445794.8675308,0.014699504711,1749445794.8675308,nan,nan,nan,nan
535037,1.3997534513,1749445795.5367875,0.014699486084,1749445795.5367875,nan,nan,nan,nan
535038,1.3997516632,1749445796.2060363,0.0146994479,1749445796.2060363,nan,nan,nan,nan
535039,1.3997526169,1749445796.8753142,0.014699499123,1749445796.8753142,nan,nan,nan,nan
535040,1.3997517824,1749445797.544575,0.014699429274,1749445797.544575,nan,nan,nan,nan
535041,1.3997529745,1749445798.2138124,0.01469946932,1749445798.2138124,nan,nan,nan,nan
535042,1.399741292,1749445798.8830683,0.01469938457,1749445798.8830683,nan,nan,nan,nan
535043,1.3997392654,1749445799.552346,0.014699358493,1749445799.552346,nan,nan,nan,nan
535044,1.399741292,1749445800.2215927,0.014699401334,1749445800.2215927,nan,nan,nan,nan
535045,1.399743557,1749445800.890842,0.014699404128,1749445800.890842,nan,nan,nan,nan
535046,1.3997447491,1749445801.5600975,0.014699369669,1749445801.5600975,nan,nan,nan,nan
535047,1.3997440338,1749445802.2293534,0.014699429274,1749445802.2293534,nan,nan,nan,nan
535048,1.3997440338,1749445802.8986025,0.014699401334,1749445802.8986025,nan,nan,nan,nan
535049,1.3997460604,1749445803.5678554,0.01469941251,1749445803.5678554,nan,nan,nan,nan
535050,1.3997440338,1749445804.2371047,0.014699430205,1749445804.2371047,nan,nan,nan,nan
535051,1.3997493982,1749445804.9063473,0.014699440449,1749445804.9063473,nan,nan,nan,nan
535052,1.3997513056,1749445805.57559,0.014699442312,1749445805.57559,nan,nan,nan,nan
535053,1.3997460604,1749445806.2448409,0.014699431136,1749445806.2448409,nan,nan,nan,nan
535054,1.3997483253,1749445806.9141147,0.01469948981,1749445806.9141147,nan,nan,nan,nan
535055,1.3997540474,1749445807.583386,0.014699506573,1749445807.583386,nan,nan,nan,nan
535056,1.3997526169,1749445808.2526376,0.014699578285,1749445808.2526376,nan,nan,nan,nan
535057,1.3997503519,1749445808.921892,0.01469949726,1749445808.921892,nan,nan,nan,nan
535058,1.3997558355,1749445809.5911863,0.014699486084,1749445809.5911863,nan,nan,nan,nan
535059,1.3997534513,1749445810.2604437,0.014699496329,1749445810.2604437,nan,nan,nan,nan
535060,1.3997532129,1749445810.9297056,0.014699493535,1749445810.9297056,nan,nan,nan,nan
