index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
569886,-9.500800661e-05,1749465434.1024065,-1.7866004782e-06,1749465434.7716913,nan,nan,nan,nan
569887,-8.9604771347e-05,1749465434.7716913,-1.7202753497e-06,1749465435.440963,nan,nan,nan,nan
569888,-9.1544425231e-05,1749465435.440963,-1.7544853108e-06,1749465436.1102383,nan,nan,nan,nan
569889,-9.1405847343e-05,1749465436.1102383,-1.7642587409e-06,1749465436.7795274,nan,nan,nan,nan
569890,-9.348403546e-05,1749465436.7795274,-1.7642596504e-06,1749465437.4488106,nan,nan,nan,nan
569891,-9.1960006102e-05,1749465437.4488106,-1.7544857656e-06,1749465438.1180832,nan,nan,nan,nan
569892,-9.0713110694e-05,1749465438.1180832,-1.7223703708e-06,1749465438.787351,nan,nan,nan,nan
569893,-8.5725536337e-05,1749465438.787351,-1.7649581423e-06,1749465439.456626,nan,nan,nan,nan
569894,-9.2929796665e-05,1749465439.456626,-1.7649567781e-06,1749465440.1259134,nan,nan,nan,nan
569895,-8.9050648967e-05,1749465440.1259134,-1.7118973119e-06,1749465440.7951877,nan,nan,nan,nan
569896,-9.0159002866e-05,1749465440.7951877,-1.7544853108e-06,1749465441.464462,nan,nan,nan,nan
569897,-9.2098562163e-05,1749465441.464462,-1.7852044039e-06,1749465442.1337433,nan,nan,nan,nan
569898,-9.5146519016e-05,1749465442.1337433,-1.7482016119e-06,1749465442.8030233,nan,nan,nan,nan
569899,-8.9189161372e-05,1749465442.8030233,-1.7656559521e-06,1749465443.472299,nan,nan,nan,nan
569900,-9.4730909041e-05,1749465443.472299,-1.811035645e-06,1749465444.1415827,nan,nan,nan,nan
569901,-9.2929833045e-05,1749465444.1415827,-1.7663533072e-06,1749465444.8108618,nan,nan,nan,nan
569902,-9.1128786153e-05,1749465444.8108618,-1.8173193439e-06,1749465445.4801545,nan,nan,nan,nan
569903,-9.5562143542e-05,1749465445.4801545,-1.8187142814e-06,1749465446.1494436,nan,nan,nan,nan
569904,-9.5423682069e-05,1749465446.1494436,-1.7886950445e-06,1749465446.8187237,nan,nan,nan,nan
569905,-9.4038179668e-05,1749465446.8187237,-1.7607683276e-06,1749465447.4880009,nan,nan,nan,nan
569906,-9.1821493697e-05,1749465447.4880009,-1.7174829736e-06,1749465448.1572797,nan,nan,nan,nan
569907,-8.5171384853e-05,1749465448.1572797,-1.7293511974e-06,1749465448.8265517,nan,nan,nan,nan
569908,-8.6279760581e-05,1749465448.8265517,-1.7433146695e-06,1749465449.4958234,nan,nan,nan,nan
569909,-9.1544396128e-05,1749465449.4958234,-1.7579761789e-06,1749465450.165094,nan,nan,nan,nan
569910,-8.7803695351e-05,1749465450.165094,-1.7468062197e-06,1749465450.834367,nan,nan,nan,nan
569911,-8.8634944404e-05,1749465450.834367,-1.7593724806e-06,1749465451.5036416,nan,nan,nan,nan
569912,-9.3345457572e-05,1749465451.5036416,-1.8571120108e-06,1749465452.1729307,nan,nan,nan,nan
569913,-9.1821544629e-05,1749465452.1729307,-1.7314443994e-06,1749465452.8422067,nan,nan,nan,nan
569914,-9.2791386123e-05,1749465452.8422067,-1.766354444e-06,1749465453.511481,nan,nan,nan,nan
569915,-9.0574561909e-05,1749465453.511481,-1.7349370864e-06,1749465454.180756,nan,nan,nan,nan
569916,-9.1128764325e-05,1749465454.180756,-1.7726370061e-06,1749465454.8500369,nan,nan,nan,nan
569917,-9.500800661e-05,1749465454.8500369,-1.7677507458e-06,1749465455.5193152,nan,nan,nan,nan
569918,-9.0713110694e-05,1749465455.5193152,-1.7949776066e-06,1749465456.1885984,nan,nan,nan,nan
569919,-9.5839277492e-05,1749465456.1885984,-1.8389607703e-06,1749465456.857892,nan,nan,nan,nan
569920,-9.6809104434e-05,1749465456.857892,-1.8187161004e-06,1749465457.527171,nan,nan,nan,nan
569921,-9.5146489912e-05,1749465457.527171,-1.8089408513e-06,1749465458.1964512,nan,nan,nan,nan
569922,-9.4453826023e-05,1749465458.1964512,-1.7377294625e-06,1749465458.865728,nan,nan,nan,nan
569923,-8.7942258688e-05,1749465458.865728,-1.7635604763e-06,1749465459.5350046,nan,nan,nan,nan
569924,-9.2237140052e-05,1749465459.5350046,-1.7021234271e-06,1749465460.2042713,nan,nan,nan,nan
569925,-9.3345486675e-05,1749465460.2042713,-1.7740326257e-06,1749465460.8735502,nan,nan,nan,nan
569926,-9.3345508503e-05,1749465460.8735502,-1.84245323e-06,1749465461.5428348,nan,nan,nan,nan
