index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
249950,nan,nan,-1.769144319e-06,1749282638.8971426,nan,nan,nan,nan
249951,-9.7086289315e-05,1749282639.5664248,-1.7684458271e-06,1749282639.5664248,nan,nan,nan,nan
249952,-9.2791407951e-05,1749282640.2357008,-1.7705406208e-06,1749282640.2357008,nan,nan,nan,nan
249953,-8.7942360551e-05,1749282640.9049742,-1.7482000203e-06,1749282640.9049742,nan,nan,nan,nan
249954,-9.7086303867e-05,1749282641.5742621,-1.7230654521e-06,1749282641.5742621,nan,nan,nan,nan
249955,-9.4869617897e-05,1749282642.2435508,-1.8333728349e-06,1749282642.2435508,nan,nan,nan,nan
249956,-9.777903324e-05,1749282642.9128354,-1.8131268007e-06,1749282642.9128354,nan,nan,nan,nan
249957,-9.9441502243e-05,1749282643.5821187,-1.8012592591e-06,1749282643.5821187,nan,nan,nan,nan
249958,-9.8610282294e-05,1749282644.251406,-1.8452419681e-06,1749282644.251406,nan,nan,nan,nan
249959,-9.389976185e-05,1749282644.9206939,-1.810334652e-06,1749282644.9206939,nan,nan,nan,nan
249960,-9.3761213066e-05,1749282645.5899732,-1.7642571493e-06,1749282645.5899732,nan,nan,nan,nan
249961,-9.7363372333e-05,1749282646.2592597,-1.8019568415e-06,1749282646.2592597,nan,nan,nan,nan
249962,-9.8056116258e-05,1749282646.9285626,-1.8417511001e-06,1749282646.9285626,nan,nan,nan,nan
249963,-0.00010054989252,1749282647.597858,-1.8626956262e-06,1749282647.597858,nan,nan,nan,nan
249964,-0.00010747705528,1749282648.2671387,-1.898301889e-06,1749282648.2671387,nan,nan,nan,nan
249965,-0.00010332075908,1749282648.9364202,-1.9045849058e-06,1749282648.9364202,nan,nan,nan,nan
249966,-9.9995719211e-05,1749282649.6057115,-1.9360013539e-06,1749282649.6057115,nan,nan,nan,nan
249967,-9.2514354037e-05,1749282650.2749996,-1.8110324618e-06,1749282650.2749996,nan,nan,nan,nan
249968,-9.6947733255e-05,1749282650.9442916,-1.8263922357e-06,1749282650.9442916,nan,nan,nan,nan
249969,-9.5146700914e-05,1749282651.6135798,-1.8061450646e-06,1749282651.6135798,nan,nan,nan,nan
249970,-9.4869537861e-05,1749282652.28287,-1.7956742795e-06,1749282652.28287,nan,nan,nan,nan
249971,-9.1821661044e-05,1749282652.9521568,-1.7991635559e-06,1749282652.9521568,nan,nan,nan,nan
249972,-9.3622686109e-05,1749282653.6214375,-1.7733327695e-06,1749282653.6214375,nan,nan,nan,nan
249973,-9.3622693385e-05,1749282654.290715,-1.7405195649e-06,1749282654.290715,nan,nan,nan,nan
249974,-0.00010054990707,1749282654.9600053,-1.7712377485e-06,1749282654.9600053,nan,nan,nan,nan
249975,-9.3622657005e-05,1749282655.6292787,-1.7530869627e-06,1749282655.6292787,nan,nan,nan,nan
249976,-9.7917560197e-05,1749282656.2985666,-1.8012583496e-06,1749282656.2985666,nan,nan,nan,nan
249977,-9.7363408713e-05,1749282656.9678574,-1.7838040094e-06,1749282656.9678574,nan,nan,nan,nan
249978,-9.9302975286e-05,1749282657.637139,-1.794277523e-06,1749282657.637139,nan,nan,nan,nan
249979,-9.4315400929e-05,1749282658.3064218,-1.7824088445e-06,1749282658.3064218,nan,nan,nan,nan
249980,-9.6393596323e-05,1749282658.9757059,-1.7872951048e-06,1749282658.9757059,nan,nan,nan,nan
249981,-9.2514339485e-05,1749282659.6449835,-1.7733325421e-06,1749282659.6449835,nan,nan,nan,nan
249982,-9.6670642961e-05,1749282660.3142653,-1.7872957869e-06,1749282660.3142653,nan,nan,nan,nan
249983,-9.5423783932e-05,1749282660.983551,-1.7907862002e-06,1749282660.983551,nan,nan,nan,nan
249984,-9.8333148344e-05,1749282661.652841,-1.8082409952e-06,1749282661.652841,nan,nan,nan,nan
249985,-9.9857177702e-05,1749282662.3221316,-1.8124287635e-06,1749282662.3221316,nan,nan,nan,nan
249986,-0.00010304366879,1749282662.9914293,-1.8466387246e-06,1749282662.9914293,nan,nan,nan,nan
249987,-9.653212328e-05,1749282663.6607213,-1.8564121547e-06,1749282663.6607213,nan,nan,nan,nan
249988,-9.8887336208e-05,1749282664.3300161,-1.8515258944e-06,1749282664.3300161,nan,nan,nan,nan
249989,-9.5839408459e-05,1749282664.9992986,-1.771936013e-06,1749282664.9992986,nan,nan,nan,nan
249990,-9.2791451607e-05,1749282665.668587,-1.8305804588e-06,1749282665.668587,nan,nan,nan,nan
249991,-9.4731047284e-05,1749282666.3378663,-1.7600675619e-06,1749282666.3378663,nan,nan,nan,nan
249992,-9.4592483947e-05,1749282667.0071425,-1.7502939045e-06,1749282667.0071425,nan,nan,nan,nan
249993,-8.5448642494e-05,1749282667.676416,-1.7139893771e-06,1749282667.676416,nan,nan,nan,nan
249994,-9.0713328973e-05,1749282668.3456995,-1.7879924599e-06,1749282668.3456995,nan,nan,nan,nan
249995,-9.5562325441e-05,1749282669.0149746,-1.7412173747e-06,1749282669.0149746,nan,nan,nan,nan
249996,-9.8194628663e-05,1749282669.6842544,-1.7803145056e-06,1749282669.6842544,nan,nan,nan,nan
249997,-9.7086289315e-05,1749282670.35354,-1.8089381228e-06,1749282670.35354,nan,nan,nan,nan
249998,-9.6670650237e-05,1749282671.0228198,-1.7740308067e-06,1749282671.0228198,nan,nan,nan,nan
249999,-0.00010248952458,1749282671.6921074,-1.8305804588e-06,1749282671.6921074,nan,nan,nan,nan
250000,-9.7086252936e-05,1749282672.3613918,-1.8068446934e-06,1749282672.3613918,nan,nan,nan,nan
