index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
334933,nan,nan,nan,nan,-2.124607e-05,1749333027.8832855,0.00087687835,1749333022.9849238
334934,nan,nan,nan,nan,-2.124346e-05,1749333032.660428,0.00087695224,1749333027.8832855
334935,nan,nan,nan,nan,-2.126012e-05,1749333037.4359243,0.00087692259,1749333032.660428
334936,nan,nan,nan,nan,-2.125165e-05,1749333042.2134986,0.00087686027,1749333037.4359243
334937,nan,nan,nan,nan,-2.125102e-05,1749333046.9920251,0.00087692506,1749333042.2134986
334938,nan,nan,nan,nan,-2.124796e-05,1749333051.7667024,0.00087690691,1749333046.9920251
334939,nan,nan,nan,nan,-2.125717e-05,1749333056.5442228,0.00087691031,1749333051.7667024
334940,nan,nan,nan,nan,-2.12559e-05,1749333061.3235059,0.00087692471,1749333056.5442228
334941,nan,nan,nan,nan,-2.125537e-05,1749333066.09916,0.00087692316,1749333061.3235059
334942,nan,nan,nan,nan,-2.124991e-05,1749333070.877657,0.00087689619,1749333066.09916
334943,nan,nan,nan,nan,-2.124944e-05,1749333075.6571555,0.00087683657,1749333070.877657
334944,nan,nan,nan,nan,-2.125371e-05,1749333080.4318829,0.00087687105,1749333075.6571555
334945,nan,nan,nan,nan,-2.124941e-05,1749333085.2087064,0.00087689236,1749333080.4318829
334946,nan,nan,nan,nan,-2.12502e-05,1749333089.9878962,0.00087696156,1749333085.2087064
334947,nan,nan,nan,nan,-2.12554e-05,1749333094.7635336,0.00087691616,1749333089.9878962
334948,nan,nan,nan,nan,-2.125586e-05,1749333099.5420134,0.00087690703,1749333094.7635336
334949,nan,nan,nan,nan,-2.125351e-05,1749333104.320974,0.00087691426,1749333099.5420134
334950,nan,nan,nan,nan,-2.125164e-05,1749333109.097314,0.0008769316,1749333104.320974
334951,nan,nan,nan,nan,-2.125126e-05,1749333113.8750637,0.00087683892,1749333109.097314
334952,nan,nan,nan,nan,-2.125886e-05,1749333118.6549134,0.00087688022,1749333113.8750637
334953,nan,nan,nan,nan,-2.124983e-05,1749333123.432247,0.00087689457,1749333118.6549134
334954,nan,nan,nan,nan,-2.125011e-05,1749333128.2087042,0.00087693738,1749333123.432247
334955,nan,nan,nan,nan,-2.125094e-05,1749333132.988117,0.00087690669,1749333128.2087042
