index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
349930,0.19997110963,1749339740.0882561,0.0020970725454,1749339739.4189901,nan,nan,nan,nan
349931,0.19997578859,1749339740.7575407,0.0020970331971,1749339740.0882561,nan,nan,nan,nan
349932,0.19997105002,1749339741.4268277,0.002097053919,1749339740.7575407,nan,nan,nan,nan
349933,0.19997183979,1749339742.0961015,0.0020970425103,1749339741.4268277,nan,nan,nan,nan
349934,0.19996872544,1749339742.7653763,0.0020969770849,1749339742.0961015,nan,nan,nan,nan
349935,0.19997084141,1749339743.4346485,0.0020970217884,1749339742.7653763,nan,nan,nan,nan
349936,0.19996932149,1749339744.1039243,0.0020970089827,1749339743.4346485,nan,nan,nan,nan
349937,0.19997256994,1749339744.773203,0.0020969635807,1749339744.1039243,nan,nan,nan,nan
349938,0.19997054338,1749339745.4424763,0.0020969668403,1749339744.773203,nan,nan,nan,nan
349939,0.19997546077,1749339746.1117399,0.0020970199257,1749339745.4424763,nan,nan,nan,nan
349940,0.19997127354,1749339746.7810035,0.0020970304031,1749339746.1117399,nan,nan,nan,nan
349941,0.19997362792,1749339747.4502954,0.0020970306359,1749339746.7810035,nan,nan,nan,nan
349942,0.19996725023,1749339748.1195688,0.0020970494952,1749339747.4502954,nan,nan,nan,nan
349943,0.19996604323,1749339748.788846,0.0020969894249,1749339748.1195688,nan,nan,nan,nan
349944,0.19996227324,1749339749.4581335,0.0020969910547,1749339748.788846,nan,nan,nan,nan
349945,0.19996576011,1749339750.127413,0.0020969135221,1749339749.4581335,nan,nan,nan,nan
349946,0.19997128844,1749339750.7966843,0.0020969598554,1749339750.127413,nan,nan,nan,nan
349947,0.19997091591,1749339751.4659576,0.0020970029291,1749339750.7966843,nan,nan,nan,nan
349948,0.1999694705,1749339752.1352286,0.0020969836041,1749339751.4659576,nan,nan,nan,nan
349949,0.19997169077,1749339752.804501,0.0020969845355,1749339752.1352286,nan,nan,nan,nan
349950,0.19997093081,1749339753.4737716,0.0020970217884,1749339752.804501,nan,nan,nan,nan
349951,0.1999707222,1749339754.1430397,0.0020969985053,1749339753.4737716,nan,nan,nan,nan
349952,0.19997471571,1749339754.8123164,0.0020970075857,1749339754.1430397,nan,nan,nan,nan
349953,0.19997894764,1749339755.4815893,0.0020970744081,1749339754.8123164,nan,nan,nan,nan
349954,0.19998289645,1749339756.1508667,0.0020970352925,1749339755.4815893,nan,nan,nan,nan
349955,0.19997884333,1749339756.8201401,0.0020970543846,1749339756.1508667,nan,nan,nan,nan
349956,0.19997803867,1749339757.4894145,0.0020971517079,1749339756.8201401,nan,nan,nan,nan
349957,0.19997908175,1749339758.1586986,0.0020971107297,1749339757.4894145,nan,nan,nan,nan
349958,0.19997340441,1749339758.82798,0.0020971072372,1749339758.1586986,nan,nan,nan,nan
349959,0.19997251034,1749339759.497246,0.0020970862824,1749339758.82798,nan,nan,nan,nan
349960,0.19997707009,1749339760.1665115,0.0020970257465,1749339759.497246,nan,nan,nan,nan
349961,0.19997248054,1749339760.8357887,0.0020970178302,1749339760.1665115,nan,nan,nan,nan
349962,0.19997389615,1749339761.5050626,0.0020970052574,1749339760.8357887,nan,nan,nan,nan
349963,nan,nan,0.0020969698671,1749339761.5050626,nan,nan,nan,nan
349964,0.19997122884,1749339762.174332,0.002097009914,1749339762.174332,nan,nan,nan,nan
349965,0.19997432828,1749339762.843615,0.0020970574114,1749339762.843615,nan,nan,nan,nan
349966,0.19997346401,1749339763.51289,0.0020970220212,1749339763.51289,nan,nan,nan,nan
349967,0.19997751713,1749339764.18217,0.0020970574114,1749339764.18217,nan,nan,nan,nan
349968,0.19997659326,1749339764.8514369,0.002097035991,1749339764.8514369,nan,nan,nan,nan
