index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
389922,0.59998381138,1749362818.3652725,0.0062943268567,1749362817.695992,nan,nan,nan,nan
389923,0.59997963905,1749362819.0345633,0.0062943324447,1749362818.3652725,nan,nan,nan,nan
389924,0.59998238087,1749362819.7038498,0.0062943501398,1749362819.0345633,nan,nan,nan,nan
389925,nan,nan,0.006294305902,1749362819.7038498,nan,nan,nan,nan
389926,0.59997999668,1749362820.3731303,0.006294330582,1749362820.3731303,nan,nan,nan,nan
389927,0.5999891758,1749362821.0424225,0.0062943501398,1749362821.0424225,nan,nan,nan,nan
389928,0.59998607635,1749362821.711719,0.0062943790108,1749362821.711719,nan,nan,nan,nan
389929,0.59998887777,1749362822.3810043,0.0062944060192,1749362822.3810043,nan,nan,nan,nan
389930,0.59998774529,1749362823.0502985,0.0062943459488,1749362823.0502985,nan,nan,nan,nan
389931,0.59998881817,1749362823.719587,0.0062943724915,1749362823.719587,nan,nan,nan,nan
389932,0.59998726845,1749362824.3888865,0.0062943780795,1749362824.3888865,nan,nan,nan,nan
389933,0.59998685122,1749362825.0581791,0.0062943729572,1749362825.0581791,nan,nan,nan,nan
389934,0.5999854207,1749362825.7274706,0.0062943664379,1749362825.7274706,nan,nan,nan,nan
389935,0.59998774529,1749362826.3967626,0.0062943552621,1749362826.3967626,nan,nan,nan,nan
389936,0.59998214245,1749362827.0660586,0.0062943287194,1749362827.0660586,nan,nan,nan,nan
389937,0.59998965263,1749362827.7353504,0.0062943696976,1749362827.7353504,nan,nan,nan,nan
389938,0.59998786449,1749362828.404624,0.0062943901867,1749362828.404624,nan,nan,nan,nan
389939,0.59998708963,1749362829.0739133,0.0062943780795,1749362829.0739133,nan,nan,nan,nan
389940,0.59998762608,1749362829.7431846,0.0062943948433,1749362829.7431846,nan,nan,nan,nan
389941,0.59998732805,1749362830.4124722,0.0062943953089,1749362830.4124722,nan,nan,nan,nan
389942,0.5999943614,1749362831.081757,0.0062944078818,1749362831.081757,nan,nan,nan,nan
389943,0.59999299049,1749362831.7510366,0.0062944567762,1749362831.7510366,nan,nan,nan,nan
389944,0.5999879241,1749362832.4203253,0.0062944074161,1749362832.4203253,nan,nan,nan,nan
389945,0.59998857975,1749362833.0896184,0.0062943841331,1749362833.0896184,nan,nan,nan,nan
389946,0.59999626875,1749362833.7589037,0.0062944055535,1749362833.7589037,nan,nan,nan,nan
389947,0.59999042749,1749362834.4281921,0.0062944269739,1749362834.4281921,nan,nan,nan,nan
389948,0.59999161959,1749362835.0974827,0.0062943734229,1749362835.0974827,nan,nan,nan,nan
389949,0.59998881817,1749362835.766774,0.0062943822704,1749362835.766774,nan,nan,nan,nan
389950,0.59998309612,1749362836.4360695,0.0062943380326,1749362836.4360695,nan,nan,nan,nan
389951,0.59998399019,1749362837.105375,0.0062943296507,1749362837.105375,nan,nan,nan,nan
389952,0.59998214245,1749362837.774653,0.0062943100929,1749362837.774653,nan,nan,nan,nan
389953,0.59998685122,1749362838.4439423,0.0062943818048,1749362838.4439423,nan,nan,nan,nan
389954,0.59999060631,1749362839.1132321,0.0062943599187,1749362839.1132321,nan,nan,nan,nan
389955,0.59998685122,1749362839.7825224,0.0062944111414,1749362839.7825224,nan,nan,nan,nan
389956,0.59998565912,1749362840.4518151,0.0062943566591,1749362840.4518151,nan,nan,nan,nan
389957,0.59998852015,1749362841.1211035,0.0062943804078,1749362841.1211035,nan,nan,nan,nan
389958,0.59997922182,1749362841.7904024,0.0062943273224,1749362841.7904024,nan,nan,nan,nan
389959,0.5999879241,1749362842.4596844,0.0062944204547,1749362842.4596844,nan,nan,nan,nan
389960,0.59998881817,1749362843.1289775,0.0062943687662,1749362843.1289775,nan,nan,nan,nan
389961,0.59998887777,1749362843.7982695,0.0062943566591,1749362843.7982695,nan,nan,nan,nan
389962,0.59998446703,1749362844.467565,0.0062943440862,1749362844.467565,nan,nan,nan,nan
389963,0.59998643398,1749362845.1368597,0.0062943655066,1749362845.1368597,nan,nan,nan,nan
389964,0.59998691082,1749362845.8061507,0.0062943822704,1749362845.8061507,nan,nan,nan,nan
389965,0.5999879837,1749362846.475437,0.0062943836674,1749362846.475437,nan,nan,nan,nan
389966,0.59998315573,1749362847.1447127,0.0062943208031,1749362847.1447127,nan,nan,nan,nan
389967,0.59997707605,1749362847.8139825,0.0062942262739,1749362847.8139825,nan,nan,nan,nan
389968,0.59998214245,1749362848.4832845,0.0062943459488,1749362848.4832845,nan,nan,nan,nan
389969,0.59998214245,1749362849.1525812,0.0062943371013,1749362849.1525812,nan,nan,nan,nan
389970,0.59998494387,1749362849.821883,0.0062943426892,1749362849.821883,nan,nan,nan,nan
389971,0.59998446703,1749362850.4911778,0.0062943841331,1749362850.4911778,nan,nan,nan,nan
389972,0.59998595715,1749362851.1604793,0.006294362247,1749362851.1604793,nan,nan,nan,nan
389973,0.59998315573,1749362851.8297553,0.0062943268567,1749362851.8297553,nan,nan,nan,nan
389974,0.59998255968,1749362852.4990547,0.0062943734229,1749362852.4990547,nan,nan,nan,nan
389975,0.59998577833,1749362853.1683428,0.0062944018282,1749362853.1683428,nan,nan,nan,nan
389976,0.59998637438,1749362853.837632,0.0062943454832,1749362853.837632,nan,nan,nan,nan
389977,0.59998494387,1749362854.5069172,0.006294365041,1749362854.5069172,nan,nan,nan,nan
389978,0.59998714924,1749362855.1762185,0.0062943464145,1749362855.1762185,nan,nan,nan,nan
389979,0.5999904871,1749362855.8455002,0.006294419989,1749362855.8455002,nan,nan,nan,nan
389980,0.59998446703,1749362856.5147924,0.0062943659723,1749362856.5147924,nan,nan,nan,nan
389981,0.5999904871,1749362857.1840808,0.0062943990342,1749362857.1840808,nan,nan,nan,nan
389982,0.59999191761,1749362857.8533688,0.0062944055535,1749362857.8533688,nan,nan,nan,nan
389983,0.59999531507,1749362858.5226545,0.0062943971716,1749362858.5226545,nan,nan,nan,nan
389984,0.59999299049,1749362859.1919363,0.0062944330275,1749362859.1919363,nan,nan,nan,nan
389985,0.59999597073,1749362859.8612132,0.0062944465317,1749362859.8612132,nan,nan,nan,nan
389986,0.59999507666,1749362860.5304973,0.0062944302335,1749362860.5304973,nan,nan,nan,nan
389987,0.59998959303,1749362861.1997821,0.0062944092788,1749362861.1997821,nan,nan,nan,nan
389988,0.59998601675,1749362861.8690672,0.0062944190577,1749362861.8690672,nan,nan,nan,nan
389989,0.59999215603,1749362862.5383542,0.006294419989,1749362862.5383542,nan,nan,nan,nan
389990,0.59998756647,1749362863.207655,0.006294358056,1749362863.207655,nan,nan,nan,nan
389991,0.59998446703,1749362863.8769379,0.0062943380326,1749362863.8769379,nan,nan,nan,nan
389992,0.59997820854,1749362864.5462103,0.0062942663208,1749362864.5462103,nan,nan,nan,nan
389993,0.59998005629,1749362865.2154782,0.0062942891382,1749362865.2154782,nan,nan,nan,nan
389994,0.59998118877,1749362865.8847675,0.0062942621298,1749362865.8847675,nan,nan,nan,nan
389995,0.59998482466,1749362866.5540652,0.0062943571247,1749362866.5540652,nan,nan,nan,nan
389996,0.59998071194,1749362867.2233453,0.0062943217345,1749362867.2233453,nan,nan,nan,nan
389997,0.59998488426,1749362867.892637,0.0062943696976,1749362867.892637,nan,nan,nan,nan
389998,0.59998393059,1749362868.5619223,0.0062943124212,1749362868.5619223,nan,nan,nan,nan
389999,0.59998458624,1749362869.2312045,0.006294334773,1749362869.2312045,nan,nan,nan,nan
390000,0.59998136759,1749362869.900508,0.0062943515368,1749362869.900508,nan,nan,nan,nan
390001,0.59998381138,1749362870.5697944,0.0062943198718,1749362870.5697944,nan,nan,nan,nan
390002,0.59998303652,1749362871.2390954,0.0062943501398,1749362871.2390954,nan,nan,nan,nan
390003,0.59998577833,1749362871.9083831,0.006294329185,1749362871.9083831,nan,nan,nan,nan
390004,0.59998393059,1749362872.5776775,0.0062943762168,1749362872.5776775,nan,nan,nan,nan
390005,0.59998613596,1749362873.2469816,0.0062943478115,1749362873.2469816,nan,nan,nan,nan
390006,0.59998619556,1749362873.9162521,0.0062943859957,1749362873.9162521,nan,nan,nan,nan
390007,0.59998869896,1749362874.5855303,0.0062943552621,1749362874.5855303,nan,nan,nan,nan
390008,0.59998893738,1749362875.2548072,0.0062943589874,1749362875.2548072,nan,nan,nan,nan
390009,0.59997648001,1749362875.9240766,0.0062943142839,1749362875.9240766,nan,nan,nan,nan
390010,0.59998494387,1749362876.5933547,0.0062943259254,1749362876.5933547,nan,nan,nan,nan
390011,0.59998869896,1749362877.2626421,0.006294389721,1749362877.2626421,nan,nan,nan,nan
390012,0.59998971224,1749362877.9319296,0.0062944004312,1749362877.9319296,nan,nan,nan,nan
390013,0.59998553991,1749362878.6012127,0.0062943240628,1749362878.6012127,nan,nan,nan,nan
390014,0.5999866724,1749362879.2705045,0.0062943929806,1749362879.2705045,nan,nan,nan,nan
390015,0.59998297691,1749362879.9397995,0.0062943962403,1749362879.9397995,nan,nan,nan,nan
390016,0.59998470545,1749362880.6090612,0.006294305902,1749362880.6090612,nan,nan,nan,nan
390017,0.59998255968,1749362881.2783499,0.0062943273224,1749362881.2783499,nan,nan,nan,nan
390018,0.59998035431,1749362881.9476469,0.006294333376,1749362881.9476469,nan,nan,nan,nan
390019,0.5999828577,1749362882.6169086,0.0062943231314,1749362882.6169086,nan,nan,nan,nan
390020,0.59998732805,1749362883.2862017,0.0062943757512,1749362883.2862017,nan,nan,nan,nan
390021,0.59998440742,1749362883.955487,0.0062943487428,1749362883.955487,nan,nan,nan,nan
390022,0.59998381138,1749362884.6247644,0.0062943054363,1749362884.6247644,nan,nan,nan,nan
