index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
14997,-9.9857308669e-05,1749148066.0717227,-1.8571079181e-06,1749148066.741014,nan,nan,nan,nan
14998,-0.00010262816795,1749148066.741014,-1.8417492811e-06,1749148067.410299,nan,nan,nan,nan
14999,-0.00010248959734,1749148067.410299,-1.8298803752e-06,1749148068.0795817,nan,nan,nan,nan
15000,-0.00010151981405,1749148068.0795817,-1.8592024844e-06,1749148068.7488673,nan,nan,nan,nan
15001,-9.7502052085e-05,1749148068.7488673,-1.8585046746e-06,1749148069.41816,nan,nan,nan,nan
15002,-9.8194730526e-05,1749148069.41816,-1.7914815089e-06,1749148070.0874438,nan,nan,nan,nan
15003,-0.00010235109949,1749148070.0874438,-1.7858967567e-06,1749148070.7567196,nan,nan,nan,nan
15004,-9.8887489003e-05,1749148070.7567196,-1.7998606836e-06,1749148071.4259977,nan,nan,nan,nan
15005,-0.00010013433348,1749148071.4259977,-1.7831052901e-06,1749148072.0952966,nan,nan,nan,nan
15006,-9.722491086e-05,1749148072.0952966,-1.8180126062e-06,1749148072.7645993,nan,nan,nan,nan
15007,-0.00010442918574,1749148072.7645993,-1.8375603759e-06,1749148073.4338803,nan,nan,nan,nan
15008,-0.00010373648547,1749148073.4338803,-1.868976824e-06,1749148074.1031485,nan,nan,nan,nan
15009,-0.00010415212455,1749148074.1031485,-1.9045814952e-06,1749148074.7724223,nan,nan,nan,nan
15010,-0.00010650741024,1749148074.7724223,-1.9269236873e-06,1749148075.4417145,nan,nan,nan,nan
15011,-0.00010248959006,1749148075.4417145,-1.9513593088e-06,1749148076.111013,nan,nan,nan,nan
15012,-0.00010484481027,1749148076.111013,-1.9080732727e-06,1749148076.78028,nan,nan,nan,nan
15013,-0.00010401357576,1749148076.78028,-1.9024882931e-06,1749148077.4495468,nan,nan,nan,nan
15014,-0.00010442920757,1749148077.4495468,-1.9059787064e-06,1749148078.1188169,nan,nan,nan,nan
15015,-0.00010747717897,1749148078.1188169,-1.8871287466e-06,1749148078.7880917,nan,nan,nan,nan
15016,-0.00010581465904,1749148078.7880917,-1.9283188522e-06,1749148079.4573689,nan,nan,nan,nan
15017,-0.00010470633424,1749148079.4573689,-1.9646236069e-06,1749148080.1266456,nan,nan,nan,nan
15018,-0.00010706153262,1749148080.1266456,-1.9108663309e-06,1749148080.7959328,nan,nan,nan,nan
15019,-0.0001038750197,1749148080.7959328,-1.9136587071e-06,1749148081.4652057,nan,nan,nan,nan
15020,-0.00010595318599,1749148081.4652057,-1.8989974251e-06,1749148082.1344745,nan,nan,nan,nan
15021,-0.0001087240671,1749148082.1344745,-1.8976006686e-06,1749148082.8037493,nan,nan,nan,nan
15022,-0.00010179690435,1749148082.8037493,-1.8724679194e-06,1749148083.4730325,nan,nan,nan,nan
15023,-0.00010082707013,1749148083.4730325,-1.845239467e-06,1749148084.1423151,nan,nan,nan,nan
15024,-9.7363503301e-05,1749148084.1423151,-1.87595856e-06,1749148084.8116024,nan,nan,nan,nan
15025,-0.00010013434803,1749148084.8116024,-1.8089356217e-06,1749148085.4808803,nan,nan,nan,nan
15026,-9.6670795756e-05,1749148085.4808803,-1.8075404569e-06,1749148086.150177,nan,nan,nan,nan
15027,-9.5700932434e-05,1749148086.150177,-1.8263899619e-06,1749148086.8194761,nan,nan,nan,nan
15028,-0.00010151978495,1749148086.8194761,-1.8536184143e-06,1749148087.4887722,nan,nan,nan,nan
15029,-9.3622758868e-05,1749148087.4887722,-1.820106263e-06,1749148088.1580493,nan,nan,nan,nan
15030,-9.5285344287e-05,1749148088.1580493,-1.819408908e-06,1749148088.827343,nan,nan,nan,nan
15031,-9.4038412499e-05,1749148088.827343,-1.7384231796e-06,1749148089.496625,nan,nan,nan,nan
15032,-9.0297748102e-05,1749148089.496625,-1.7216675587e-06,1749148090.1659062,nan,nan,nan,nan
15033,-8.8912303909e-05,1749148090.1659062,-1.7307438611e-06,1749148090.8351903,nan,nan,nan,nan
15034,-8.9327935711e-05,1749148090.8351903,-1.7195727651e-06,1749148091.5044515,nan,nan,nan,nan
15035,-9.0020665084e-05,1749148091.5044515,-1.7167790247e-06,1749148092.1737132,nan,nan,nan,nan
15036,-8.8773856987e-05,1749148092.1737132,-1.7223655959e-06,1749148092.8429754,nan,nan,nan,nan
15037,-8.794250607e-05,1749148092.8429754,-1.7865950213e-06,1749148093.512247,nan,nan,nan,nan
15038,-9.6255142125e-05,1749148093.512247,-1.8249936602e-06,1749148094.1815422,nan,nan,nan,nan
15039,-9.6670759376e-05,1749148094.1815422,-1.889920668e-06,1749148094.8508081,nan,nan,nan,nan
15040,-9.9303128081e-05,1749148094.8508081,-1.7796141947e-06,1749148095.5200999,nan,nan,nan,nan
15041,-9.8748911114e-05,1749148095.5200999,-1.8703733531e-06,1749148096.1894042,nan,nan,nan,nan
15042,-0.00010221250704,1749148096.1894042,-1.838956905e-06,1749148096.8587062,nan,nan,nan,nan
15043,-0.00010332084639,1749148096.8587062,-1.849428827e-06,1749148097.528008,nan,nan,nan,nan
15044,-0.00010179688252,1749148097.528008,-1.8689765966e-06,1749148098.197292,nan,nan,nan,nan
15045,-0.00010013437713,1749148098.197292,-1.8242949409e-06,1749148098.866573,nan,nan,nan,nan
15046,-9.944166959e-05,1749148098.866573,-1.820804755e-06,1749148099.5358708,nan,nan,nan,nan
15047,-9.8194730526e-05,1749148099.5358708,-1.9178473849e-06,1749148100.205162,nan,nan,nan,nan
15048,-0.00010470629786,1749148100.205162,-1.8934119907e-06,1749148100.8744369,nan,nan,nan,nan
15049,-0.00010539902723,1749148100.8744369,-1.8982993879e-06,1749148101.5437236,nan,nan,nan,nan
15050,-0.00010664590081,1749148101.5437236,-1.929018481e-06,1749148102.2130146,nan,nan,nan,nan
15051,-0.00010789277439,1749148102.2130146,-1.9192443688e-06,1749148102.8823063,nan,nan,nan,nan
15052,-0.00010761569865,1749148102.8823063,-1.9387914563e-06,1749148103.551587,nan,nan,nan,nan
15053,-0.00010816990107,1749148103.551587,-1.8899204406e-06,1749148104.2208583,nan,nan,nan,nan
15054,-0.00010359799489,1749148104.2208583,-1.9625290406e-06,1749148104.890155,nan,nan,nan,nan
15055,-0.00010872405983,1749148104.890155,-1.9736999093e-06,1749148105.5594532,nan,nan,nan,nan
15056,-0.00010886258679,1749148105.5594532,-1.9730007352e-06,1749148106.2287223,nan,nan,nan,nan
15057,-0.00011440438539,1749148106.2287223,-1.9736994545e-06,1749148106.8980007,nan,nan,nan,nan
15058,-0.00011094076035,1749148106.8980007,-2.0239658625e-06,1749148107.5672884,nan,nan,nan,nan
15059,-0.00011440437083,1749148107.5672884,-1.9674148461e-06,1749148108.2365675,nan,nan,nan,nan
15060,-0.00010747722263,1749148108.2365675,-1.9513577172e-06,1749148108.9058497,nan,nan,nan,nan
15061,-0.00010692303476,1749148108.9058497,-1.982077265e-06,1749148109.5751483,nan,nan,nan,nan
15062,-0.00011066367733,1749148109.5751483,-1.9534525109e-06,1749148110.2444282,nan,nan,nan,nan
15063,-0.00011371165601,1749148110.2444282,-1.914357199e-06,1749148110.9137206,nan,nan,nan,nan
15064,-0.00010858549649,1749148110.9137206,-1.9038855044e-06,1749148111.583011,nan,nan,nan,nan
15065,-0.00010526042752,1749148111.583011,-1.9171498025e-06,1749148112.2522993,nan,nan,nan,nan
15066,-0.00010110413859,1749148112.2522993,-1.8836390154e-06,1749148112.9215822,nan,nan,nan,nan
15067,-0.00010110412404,1749148112.9215822,-1.9066765162e-06,1749148113.5908542,nan,nan,nan,nan
15068,-0.00010276672401,1749148113.5908542,-1.8619959974e-06,1749148114.26015,nan,nan,nan,nan
15069,-9.9441618659e-05,1749148114.26015,-1.8347677724e-06,1749148114.9294477,nan,nan,nan,nan
15070,-0.00010138122889,1749148114.9294477,-1.8235978132e-06,1749148115.5987422,nan,nan,nan,nan
