index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
89982,-9.2236907221e-05,1749190901.7252395,-1.7209763428e-06,1749190902.3945203,nan,nan,nan,nan
89983,-9.2652626336e-05,1749190902.3945203,-1.7656584532e-06,1749190903.063803,nan,nan,nan,nan
89984,-9.0435903985e-05,1749190903.063803,-1.7810186819e-06,1749190903.7330842,nan,nan,nan,nan
89985,-9.0990011813e-05,1749190903.7330842,-1.7195804958e-06,1749190904.402363,nan,nan,nan,nan
89986,-9.0435903985e-05,1749190904.402363,-1.7607717382e-06,1749190905.0716486,nan,nan,nan,nan
89987,-8.8219167083e-05,1749190905.0716486,-1.7049192138e-06,1749190905.740928,nan,nan,nan,nan
89988,-8.8219196186e-05,1749190905.740928,-1.7468098577e-06,1749190906.4101992,nan,nan,nan,nan
89989,-8.8773274911e-05,1749190906.4101992,-1.7153929548e-06,1749190907.0794702,nan,nan,nan,nan
89990,-8.6140949861e-05,1749190907.0794702,-1.6888620848e-06,1749190907.7487388,nan,nan,nan,nan
89991,-8.6002473836e-05,1749190907.7487388,-1.726562914e-06,1749190908.4180198,nan,nan,nan,nan
89992,-8.9466033387e-05,1749190908.4180198,-1.7279598978e-06,1749190909.0872908,nan,nan,nan,nan
89993,-8.7526379502e-05,1749190909.0872908,-1.716090992e-06,1749190909.7565615,nan,nan,nan,nan
89994,-8.9604553068e-05,1749190909.7565615,-1.6818812583e-06,1749190910.4258525,nan,nan,nan,nan
89995,-8.7387874373e-05,1749190910.4258525,-1.7307515918e-06,1749190911.095138,nan,nan,nan,nan
89996,-8.8496235549e-05,1749190911.095138,-1.7635652512e-06,1749190911.7644217,nan,nan,nan,nan
89997,-9.3622336863e-05,1749190911.7644217,-1.7803204173e-06,1749190912.4337063,nan,nan,nan,nan
89998,-9.3760914751e-05,1749190912.4337063,-1.7551872133e-06,1749190913.1029851,nan,nan,nan,nan
89999,-9.3206712336e-05,1749190913.1029851,-1.7914903765e-06,1749190913.7722728,nan,nan,nan,nan
90000,-9.6947449492e-05,1749190913.7722728,-1.803359055e-06,1749190914.4415586,nan,nan,nan,nan
90001,-9.4453644124e-05,1749190914.4415586,-1.7125998966e-06,1749190915.1108348,nan,nan,nan,nan
90002,-8.7942040409e-05,1749190915.1108348,-1.6497663182e-06,1749190915.7801213,nan,nan,nan,nan
90003,-8.2538812421e-05,1749190915.7801213,-1.6762962787e-06,1749190916.4494069,nan,nan,nan,nan
90004,-8.6418047431e-05,1749190916.4494069,-1.6972401227e-06,1749190917.1186755,nan,nan,nan,nan
90005,-8.6418091087e-05,1749190917.1186755,-1.7105035113e-06,1749190917.7879515,nan,nan,nan,nan
90006,-8.7387976237e-05,1749190917.7879515,-1.697938842e-06,1749190918.4572194,nan,nan,nan,nan
90007,-8.3092993009e-05,1749190918.4572194,-1.7070137801e-06,1749190919.1264942,nan,nan,nan,nan
90008,-8.7942098617e-05,1749190919.1264942,-1.7042207219e-06,1749190919.7957723,nan,nan,nan,nan
90009,-8.4478524514e-05,1749190919.7957723,-1.7098070657e-06,1749190920.4650476,nan,nan,nan,nan
90010,-8.8634784333e-05,1749190920.4650476,-1.7335448774e-06,1749190921.1343246,nan,nan,nan,nan
90011,-9.0574350907e-05,1749190921.1343246,-1.7209774796e-06,1749190921.8036034,nan,nan,nan,nan
90012,-9.4869268651e-05,1749190921.8036034,-1.8138318865e-06,1749190922.4728887,nan,nan,nan,nan
90013,-8.9188950369e-05,1749190922.4728887,-1.6735039026e-06,1749190923.1421757,nan,nan,nan,nan
90014,-8.5032588686e-05,1749190923.1421757,-1.6783901629e-06,1749190923.8114455,nan,nan,nan,nan
