index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
544891,1.3997668028,1749451160.8650548,0.01469963789,1749451161.5343282,nan,nan,nan,nan
544892,1.3997653723,1749451161.5343282,0.014699614607,1749451162.2036047,nan,nan,nan,nan
544893,1.399764657,1749451162.2036047,0.014699612744,1749451162.8728828,nan,nan,nan,nan
544894,1.3997659683,1749451162.8728828,0.014699599706,1749451163.5421474,nan,nan,nan,nan
544895,1.399764061,1749451163.5421474,0.014699544758,1749451164.2114112,nan,nan,nan,nan
544896,1.3997612,1749451164.2114112,0.014699549414,1749451164.8806758,nan,nan,nan,nan
544897,1.3997583389,1749451164.8806758,0.014699604362,1749451165.5499425,nan,nan,nan,nan
544898,1.3997654915,1749451165.5499425,0.01469957456,1749451166.2192094,nan,nan,nan,nan
544899,1.3997628689,1749451166.2192094,0.014699557796,1749451166.8884754,nan,nan,nan,nan
544900,1.3997615576,1749451166.8884754,0.014699529856,1749451167.5577483,nan,nan,nan,nan
544901,1.3997570276,1749451167.5577483,0.01469948981,1749451168.2270305,nan,nan,nan,nan
544902,1.3997505903,1749451168.2270305,0.014699596912,1749451168.896292,nan,nan,nan,nan
544903,1.3997608423,1749451168.896292,0.014699621126,1749451169.5655828,nan,nan,nan,nan
544904,1.3997634649,1749451169.5655828,0.014699576423,1749451170.2348495,nan,nan,nan,nan
544905,1.3997607231,1749451170.2348495,0.014699620195,1749451170.9041288,nan,nan,nan,nan
544906,1.3997635841,1749451170.9041288,0.014699597843,1749451171.5733893,nan,nan,nan,nan
544907,1.3997606039,1749451171.5733893,0.014699601568,1749451172.24266,nan,nan,nan,nan
544908,1.3997627497,1749451172.24266,0.014699530788,1749451172.9119368,nan,nan,nan,nan
544909,1.3997565508,1749451172.9119368,0.014699529856,1749451173.581213,nan,nan,nan,nan
544910,1.3997526169,1749451173.581213,0.014699581079,1749451174.2504797,nan,nan,nan,nan
544911,1.3997583389,1749451174.2504797,0.014699523337,1749451174.9197655,nan,nan,nan,nan
544912,1.3997529745,1749451174.9197655,0.01469949726,1749451175.58904,nan,nan,nan,nan
544913,1.3997565508,1749451175.58904,0.014699520543,1749451176.2583122,nan,nan,nan,nan
544914,1.3997555971,1749451176.2583122,0.014699527062,1749451176.927583,nan,nan,nan,nan
544915,1.3997541666,1749451176.927583,0.01469948329,1749451177.5968695,nan,nan,nan,nan
544916,1.3997527361,1749451177.5968695,0.014699510299,1749451178.2661476,nan,nan,nan,nan
544917,1.3997554779,1749451178.2661476,0.014699427411,1749451178.9354,nan,nan,nan,nan
544918,1.3997476101,1749451178.9354,0.014699431136,1749451179.604689,nan,nan,nan,nan
544919,1.3997473717,1749451179.604689,0.014699490741,1749451180.2739818,nan,nan,nan,nan
544920,1.3997523785,1749451180.2739818,0.014699524269,1749451180.9432554,nan,nan,nan,nan
544921,1.3997542858,1749451180.9432554,0.014699488878,1749451181.612535,nan,nan,nan,nan
544922,1.39975667,1749451181.612535,0.01469954662,1749451182.281807,nan,nan,nan,nan
544923,1.3997600079,1749451182.281807,0.014699555933,1749451182.9510837,nan,nan,nan,nan
544924,1.3997570276,1749451182.9510837,0.014699455351,1749451183.6203668,nan,nan,nan,nan
