index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
4999,-9.0436675237e-05,1749142600.5881178,nan,nan,nan,nan,nan,nan
5000,-8.9189765276e-05,1749142601.2573867,-1.690244062e-06,1749142601.2573867,nan,nan,nan,nan
5001,-8.558765694e-05,1749142601.9266486,-1.6504495761e-06,1749142601.9266486,nan,nan,nan,nan
5002,-8.4202285507e-05,1749142602.5959182,-1.68605402e-06,1749142602.5959182,nan,nan,nan,nan
5003,-8.5310559371e-05,1749142603.2651849,-1.670696065e-06,1749142603.2651849,nan,nan,nan,nan
5004,-8.6834523245e-05,1749142603.9344506,-1.662318482e-06,1749142603.9344506,nan,nan,nan,nan
5005,-8.6973086582e-05,1749142604.6037204,-1.7279442091e-06,1749142604.6037204,nan,nan,nan,nan
5006,-8.5449093604e-05,1749142605.2729852,-1.6832627807e-06,1749142605.2729852,nan,nan,nan,nan
5007,-8.9882472821e-05,1749142605.9422548,-1.6867536488e-06,1749142605.9422548,nan,nan,nan,nan
5008,-8.9605418907e-05,1749142606.6115353,-1.7097918317e-06,1749142606.6115353,nan,nan,nan,nan
5009,-8.4617873654e-05,1749142607.2808032,-1.672091912e-06,1749142607.2808032,nan,nan,nan,nan
5010,-8.2955375547e-05,1749142607.9500656,-1.6281080661e-06,1749142607.9500656,nan,nan,nan,nan
5011,-7.9491728684e-05,1749142608.619323,-1.6260148641e-06,1749142608.619323,nan,nan,nan,nan
5012,-8.4756480646e-05,1749142609.2886035,-1.6832611891e-06,1749142609.2886035,nan,nan,nan,nan
5013,-8.4756407887e-05,1749142609.9578772,-1.6944327399e-06,1749142609.9578772,nan,nan,nan,nan
5014,-8.2262646174e-05,1749142610.6271427,-1.6602232336e-06,1749142610.6271427,nan,nan,nan,nan
5015,-8.1154255895e-05,1749142611.2964041,-1.662318482e-06,1749142611.2964041,nan,nan,nan,nan
5016,-7.8106342698e-05,1749142611.965694,-1.6092585611e-06,1749142611.965694,nan,nan,nan,nan
5017,-8.3093880676e-05,1749142612.63496,-1.6497513116e-06,1749142612.63496,nan,nan,nan,nan
5018,-8.4340761532e-05,1749142613.3042288,-1.6706958377e-06,1749142613.3042288,nan,nan,nan,nan
5019,-8.3232429461e-05,1749142613.9734943,-1.649053047e-06,1749142613.9734943,nan,nan,nan,nan
5020,-7.9907433246e-05,1749142614.6427705,-1.6797710032e-06,1749142614.6427705,nan,nan,nan,nan
5021,-8.4479324869e-05,1749142615.312041,-1.6720921394e-06,1749142615.312041,nan,nan,nan,nan
5022,-8.156990225e-05,1749142615.981307,-1.6748847429e-06,1749142615.981307,nan,nan,nan,nan
5023,-8.5449108155e-05,1749142616.6505768,-1.6776775738e-06,1749142616.6505768,nan,nan,nan,nan
5024,-8.8774177129e-05,1749142617.3198557,-1.7118861706e-06,1749142617.3198557,nan,nan,nan,nan
5025,-9.542422049e-05,1749142617.9891431,-1.767040203e-06,1749142617.9891431,nan,nan,nan,nan
5026,-9.2376249086e-05,1749142618.6584146,-1.704905344e-06,1749142618.6584146,nan,nan,nan,nan
5027,-9.3484632089e-05,1749142619.327694,-1.7488882804e-06,1749142619.327694,nan,nan,nan,nan
5028,-8.891269681e-05,1749142619.996967,-1.7216602828e-06,1749142619.996967,nan,nan,nan,nan
5029,-8.5587671492e-05,1749142620.6662354,-1.7042066247e-06,1749142620.6662354,nan,nan,nan,nan
5030,-8.0600118963e-05,1749142621.3355198,-1.6134476937e-06,1749142621.3355198,nan,nan,nan,nan
5031,-7.9076155089e-05,1749142622.0047987,-1.6183341813e-06,1749142622.0047987,nan,nan,nan,nan
5032,-7.9630321125e-05,1749142622.6740732,-1.6050698832e-06,1749142622.6740732,nan,nan,nan,nan
5033,-8.0045967479e-05,1749142623.3433356,-1.6581286673e-06,1749142623.3433356,nan,nan,nan,nan
5034,-8.2262631622e-05,1749142624.0126135,-1.620428975e-06,1749142624.0126135,nan,nan,nan,nan
5035,-8.2124111941e-05,1749142624.6818926,-1.614843768e-06,1749142624.6818926,nan,nan,nan,nan
5036,-8.281681221e-05,1749142625.35115,-1.6302030872e-06,1749142625.35115,nan,nan,nan,nan
5037,-8.0045996583e-05,1749142626.0204337,-1.5932002952e-06,1749142626.0204337,nan,nan,nan,nan
5038,-8.6003288743e-05,1749142626.6896946,-1.6553367459e-06,1749142626.6896946,nan,nan,nan,nan
5039,-8.406364941e-05,1749142627.358959,-1.6797721401e-06,1749142627.358959,nan,nan,nan,nan
5040,-8.2539700088e-05,1749142628.0282204,-1.6476569726e-06,1749142628.0282204,nan,nan,nan,nan
5041,-8.2262631622e-05,1749142628.6974921,-1.64346784e-06,1749142628.6974921,nan,nan,nan,nan
5042,-8.4617902758e-05,1749142629.366762,-1.6811673049e-06,1749142629.366762,nan,nan,nan,nan
5043,-8.0877158325e-05,1749142630.0360217,-1.6665073872e-06,1749142630.0360217,nan,nan,nan,nan
5044,-8.6557469331e-05,1749142630.705288,-1.6658086679e-06,1749142630.705288,nan,nan,nan,nan
5045,-8.8358501671e-05,1749142631.374577,-1.6281094304e-06,1749142631.374577,nan,nan,nan,nan
5046,-9.8887816421e-05,1749142632.0438612,-1.7565680537e-06,1749142632.0438612,nan,nan,nan,nan
5047,-9.2791888164e-05,1749142632.7131436,-1.7565685084e-06,1749142632.7131436,nan,nan,nan,nan
5048,-9.3761715107e-05,1749142633.3824267,-1.7656439013e-06,1749142633.3824267,nan,nan,nan,nan
5049,-9.3761729659e-05,1749142634.051717,-1.7391139409e-06,1749142634.051717,nan,nan,nan,nan
5050,-9.2514885182e-05,1749142634.7209969,-1.7063002815e-06,1749142634.7209969,nan,nan,nan,nan
5051,-9.4454422651e-05,1749142635.3902705,-1.6937349301e-06,1749142635.3902705,nan,nan,nan,nan
5052,-9.7086740425e-05,1749142636.0595517,-1.7761160507e-06,1749142636.0595517,nan,nan,nan,nan
5053,-9.7502394055e-05,1749142636.7288435,-1.7677382402e-06,1749142636.7288435,nan,nan,nan,nan
5054,-9.4870054454e-05,1749142637.3981256,-1.7607567315e-06,1749142637.3981256,nan,nan,nan,nan
5055,-9.5562761999e-05,1749142638.0674033,-1.7007164388e-06,1749142638.0674033,nan,nan,nan,nan
5056,-9.1960733698e-05,1749142638.73668,-1.7028091861e-06,1749142638.73668,nan,nan,nan,nan
5057,-8.849707956e-05,1749142639.4059598,-1.6888475329e-06,1749142639.4059598,nan,nan,nan,nan
5058,-8.9466862846e-05,1749142640.075234,-1.7237550765e-06,1749142640.075234,nan,nan,nan,nan
5059,-9.2930415121e-05,1749142640.744507,-1.7328316062e-06,1749142640.744507,nan,nan,nan,nan
5060,-8.7388703832e-05,1749142641.413771,-1.6769793092e-06,1749142641.413771,nan,nan,nan,nan
5061,-8.7942826212e-05,1749142642.0830395,-1.6686026356e-06,1749142642.0830395,nan,nan,nan,nan
5062,-9.0852299763e-05,1749142642.7523093,-1.6965275336e-06,1749142642.7523093,nan,nan,nan,nan
5063,-9.1822112154e-05,1749142643.4215853,-1.7481900159e-06,1749142643.4215853,nan,nan,nan,nan
5064,-9.4454422651e-05,1749142644.0908632,-1.7237550765e-06,1749142644.0908632,nan,nan,nan,nan
5065,-9.002105071e-05,1749142644.7601485,-1.7146787741e-06,1749142644.7601485,nan,nan,nan,nan
5066,-9.3623159046e-05,1749142645.4294338,-1.7810034478e-06,1749142645.4294338,nan,nan,nan,nan
5067,-9.2791953648e-05,1749142646.0987117,-1.8466282654e-06,1749142646.0987117,nan,nan,nan,nan
5068,-9.5008610515e-05,1749142646.7679772,-1.8075324988e-06,1749142646.7679772,nan,nan,nan,nan
5069,-9.4038783573e-05,1749142647.4372663,-1.7223590021e-06,1749142647.4372663,nan,nan,nan,nan
5070,-9.6671101346e-05,1749142648.1065452,-1.7370200567e-06,1749142648.1065452,nan,nan,nan,nan
5071,-0.00010055038729,1749142648.7758222,-1.8501186787e-06,1749142648.7758222,nan,nan,nan,nan
5072,-9.7225296486e-05,1749142649.445106,-1.7879845018e-06,1749142649.445106,nan,nan,nan,nan
5073,-9.33460542e-05,1749142650.1143932,-1.7830982415e-06,1749142650.1143932,nan,nan,nan,nan
5074,-9.0298119176e-05,1749142650.7836688,-1.7523793758e-06,1749142650.7836688,nan,nan,nan,nan
5075,-9.1406436695e-05,1749142651.4529395,-1.7426057184e-06,1749142651.4529395,nan,nan,nan,nan
5076,-9.3623209978e-05,1749142652.1222212,-1.789379894e-06,1749142652.1222212,nan,nan,nan,nan
5077,-9.1544978204e-05,1749142652.7915065,-1.7726260921e-06,1749142652.7915065,nan,nan,nan,nan
5078,-9.9303411844e-05,1749142653.4607832,-1.7258498701e-06,1749142653.4607832,nan,nan,nan,nan
5079,-0.00010041178029,1749142654.130033,-1.8124198959e-06,1749142654.130033,nan,nan,nan,nan
5080,-9.7363823443e-05,1749142654.7993014,-1.8319678929e-06,1749142654.7993014,nan,nan,nan,nan
5081,-9.1960617283e-05,1749142655.4685853,-1.7453983219e-06,1749142655.4685853,nan,nan,nan,nan
5082,-9.0021028882e-05,1749142656.137861,-1.7384163584e-06,1749142656.137861,nan,nan,nan,nan
5083,-9.1960631835e-05,1749142656.8071342,-1.7174720597e-06,1749142656.8071342,nan,nan,nan,nan
5084,-9.3069022114e-05,1749142657.4764214,-1.7551708424e-06,1749142657.4764214,nan,nan,nan,nan
5085,-9.5978437457e-05,1749142658.145716,-1.7956635929e-06,1749142658.145716,nan,nan,nan,nan
5086,-9.1406487627e-05,1749142658.8149977,-1.7537752228e-06,1749142658.8149977,nan,nan,nan,nan
5087,-8.7665801402e-05,1749142659.484268,-1.692338401e-06,1749142659.484268,nan,nan,nan,nan
5088,-9.0852285211e-05,1749142660.1535404,-1.6881497231e-06,1749142660.1535404,nan,nan,nan,nan
5089,-9.5285708085e-05,1749142660.822815,-1.8047394406e-06,1749142660.822815,nan,nan,nan,nan
5090,-8.8497050456e-05,1749142661.4920874,-1.6846590825e-06,1749142661.4920874,nan,nan,nan,nan
5091,-8.6418920546e-05,1749142662.1613631,-1.6720921394e-06,1749142662.1613631,nan,nan,nan,nan
5092,-9.2930444225e-05,1749142662.8306346,-1.6951312318e-06,1749142662.8306346,nan,nan,nan,nan
5093,-9.2099224275e-05,1749142663.4999182,-1.6944320578e-06,1749142663.4999182,nan,nan,nan,nan
5094,-8.2955331891e-05,1749142664.16918,-1.6448645965e-06,1749142664.16918,nan,nan,nan,nan
5095,-8.3925129729e-05,1749142664.8384407,-1.6378833152e-06,1749142664.8384407,nan,nan,nan,nan
5096,-8.2124039182e-05,1749142665.5077221,-1.6148446775e-06,1749142665.5077221,nan,nan,nan,nan
5097,-8.5033520008e-05,1749142666.1769981,-1.6651099486e-06,1749142666.1769981,nan,nan,nan,nan
5098,-8.4479266661e-05,1749142666.8462727,-1.6888484424e-06,1749142666.8462727,nan,nan,nan,nan
5099,-8.7942855316e-05,1749142667.5155485,-1.6937353848e-06,1749142667.5155485,nan,nan,nan,nan
5100,-9.0436660685e-05,1749142668.1848269,-1.7063016458e-06,1749142668.1848269,nan,nan,nan,nan
5101,-8.4894971224e-05,1749142668.8540983,-1.6713934201e-06,1749142668.8540983,nan,nan,nan,nan
5102,-8.2539685536e-05,1749142669.5233638,-1.6469591628e-06,1749142669.5233638,nan,nan,nan,nan
5103,-8.5310573922e-05,1749142670.1926355,-1.652543915e-06,1749142670.1926355,nan,nan,nan,nan
5104,-8.3093938883e-05,1749142670.86191,-1.6804690404e-06,1749142670.86191,nan,nan,nan,nan
5105,-8.6834537797e-05,1749142671.5311885,-1.6909420992e-06,1749142671.5311885,nan,nan,nan,nan
5106,-8.6003303295e-05,1749142672.2004626,-1.697225116e-06,1749142672.2004626,nan,nan,nan,nan
5107,-8.766585961e-05,1749142672.8697379,-1.6679023247e-06,1749142672.8697379,nan,nan,nan,nan
5108,-8.5587627837e-05,1749142673.539009,-1.6776778011e-06,1749142673.539009,nan,nan,nan,nan
5109,-8.1292833784e-05,1749142674.2082772,-1.6281087483e-06,1749142674.2082772,nan,nan,nan,nan
5110,-8.1985548604e-05,1749142674.877559,-1.6944327399e-06,1749142674.877559,nan,nan,nan,nan
5111,-8.1569887698e-05,1749142675.5468223,-1.6490535018e-06,1749142675.5468223,nan,nan,nan,nan
