index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
264947,-9.3484333775e-05,1749291449.228773,nan,nan,nan,nan,nan,nan
264948,-9.4038514362e-05,1749291449.8980386,-1.8438422558e-06,1749291449.8980386,nan,nan,nan,nan
264949,-9.4592687674e-05,1749291450.5672982,-1.8026512407e-06,1749291450.5672982,nan,nan,nan,nan
264950,-9.5701085229e-05,1749291451.2365634,-1.8256894236e-06,1749291451.2365634,nan,nan,nan,nan
264951,-0.00010193554772,1749291451.9058352,-1.862690624e-06,1749291451.9058352,nan,nan,nan,nan
264952,-9.6393778222e-05,1749291452.5751042,-1.8585026282e-06,1749291452.5751042,nan,nan,nan,nan
264953,-9.3068709248e-05,1749291453.2443576,-1.7775180368e-06,1749291453.2443576,nan,nan,nan,nan
264954,-8.7804030045e-05,1749291453.9136333,-1.7677441519e-06,1749291453.9136333,nan,nan,nan,nan
264955,-9.2376045359e-05,1749291454.5828893,-1.732137207e-06,1749291454.5828893,nan,nan,nan,nan
264956,-8.8912420324e-05,1749291455.2521408,-1.725854645e-06,1749291455.2521408,nan,nan,nan,nan
264957,-9.4038528914e-05,1749291455.9213958,-1.7447043774e-06,1749291455.9213958,nan,nan,nan,nan
264958,-9.1267640528e-05,1749291456.5906572,-1.7558754735e-06,1749291456.5906572,nan,nan,nan,nan
264959,-9.4869799796e-05,1749291457.2599182,-1.7621580355e-06,1749291457.2599182,nan,nan,nan,nan
264960,-8.9189532446e-05,1749291457.9291756,-1.7398172076e-06,1749291457.9291756,nan,nan,nan,nan
264961,-9.0852001449e-05,1749291458.5984297,-1.7328366084e-06,1749291458.5984297,nan,nan,nan,nan
264962,-9.2375994427e-05,1749291459.2676864,-1.7621584902e-06,1749291459.2676864,nan,nan,nan,nan
264963,-9.1821828391e-05,1749291459.9369457,-1.7761215076e-06,1749291459.9369457,nan,nan,nan,nan
264964,-9.2653099273e-05,1749291460.6062086,-1.8124248982e-06,1749291460.6062086,nan,nan,nan,nan
264965,-9.0713474492e-05,1749291461.275463,-1.7838010535e-06,1749291461.275463,nan,nan,nan,nan
264966,-9.1960348072e-05,1749291461.944712,-1.7509883037e-06,1749291461.944712,nan,nan,nan,nan
264967,-8.4894651081e-05,1749291462.6140032,-1.6902490643e-06,1749291462.6140032,nan,nan,nan,nan
264968,-9.0020766947e-05,1749291463.2832558,-1.7321381165e-06,1749291463.2832558,nan,nan,nan,nan
264969,-9.0297835413e-05,1749291463.9525275,-1.7216657398e-06,1749291463.9525275,nan,nan,nan,nan
264970,-8.8773900643e-05,1749291464.6217809,-1.7279487565e-06,1749291464.6217809,nan,nan,nan,nan
264971,-8.0108642578e-05,1749291467.165023,-1.6987323761e-06,1749291467.165023,nan,nan,nan,nan
264972,-8.3923339844e-05,1749291467.1992402,-1.7285346985e-06,1749291467.1992402,nan,nan,nan,nan
264973,-8.0108642578e-05,1749291467.2334542,-1.7136335373e-06,1749291467.2334542,nan,nan,nan,nan
264974,-8.0108642578e-05,1749291467.2676637,-1.6987323761e-06,1749291467.2676637,nan,nan,nan,nan
264975,-8.7738037109e-05,1749291467.3018732,-1.6838312149e-06,1749291467.3018732,nan,nan,nan,nan
264976,-8.0108642578e-05,1749291467.3360841,-1.7434358597e-06,1749291467.3360841,nan,nan,nan,nan
264977,-8.7738037109e-05,1749291467.3702936,-1.6987323761e-06,1749291467.3702936,nan,nan,nan,nan
264978,-8.3923339844e-05,1749291467.4045026,-1.6987323761e-06,1749291467.4045026,nan,nan,nan,nan
264979,-8.0108642578e-05,1749291467.4387124,-1.6987323761e-06,1749291467.4387124,nan,nan,nan,nan
264980,-8.0108642578e-05,1749291467.4729235,-1.6987323761e-06,1749291467.4729235,nan,nan,nan,nan
264981,-8.7738037109e-05,1749291467.5071328,-1.6540288925e-06,1749291467.5071328,nan,nan,nan,nan
