index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
419916,0.5999854207,1749379817.271033,0.0062943110242,1749379817.9403102,nan,nan,nan,nan
419917,0.59998112917,1749379817.9403102,0.0062943105586,1749379818.6095846,nan,nan,nan,nan
419918,0.59998184443,1749379818.6095846,0.0062942951918,1749379819.2788575,nan,nan,nan,nan
419919,0.5999854207,1749379819.2788575,0.0062943659723,1749379819.9481473,nan,nan,nan,nan
419920,0.59998434782,1749379819.9481473,0.006294331979,1749379820.6174102,nan,nan,nan,nan
419921,0.5999879837,1749379820.6174102,0.0062943538651,1749379821.286696,nan,nan,nan,nan
419922,0.59998613596,1749379821.286696,0.0062943799421,1749379821.9559846,nan,nan,nan,nan
419923,0.59998369217,1749379821.9559846,0.0062943571247,1749379822.625274,nan,nan,nan,nan
419924,0.5999840498,1749379822.625274,0.0062943678349,1749379823.2945592,nan,nan,nan,nan
419925,0.59998518229,1749379823.2945592,0.006294365041,1749379823.9638472,nan,nan,nan,nan
419926,0.5999879837,1749379823.9638472,0.0062943454832,1749379824.633126,nan,nan,nan,nan
419927,0.59998655319,1749379824.633126,0.0062943431549,1749379825.3024173,nan,nan,nan,nan
419928,0.59998625517,1749379825.3024173,0.0062943384983,1749379825.9716887,nan,nan,nan,nan
419929,0.59998494387,1749379825.9716887,0.0062943273224,1749379826.640961,nan,nan,nan,nan
419930,0.59998631477,1749379826.640961,0.0062943138182,1749379827.3102458,nan,nan,nan,nan
419931,0.59998005629,1749379827.3102458,0.0062943133526,1749379827.9795225,nan,nan,nan,nan
419932,0.59998488426,1749379827.9795225,0.0062942989171,1749379828.6488056,nan,nan,nan,nan
419933,0.59998136759,1749379828.6488056,0.0062943627127,1749379829.3180952,nan,nan,nan,nan
419934,0.59998613596,1749379829.3180952,0.0062943627127,1749379829.987388,nan,nan,nan,nan
419935,0.59998589754,1749379829.987388,0.006294330582,1749379830.6566646,nan,nan,nan,nan
419936,0.59998297691,1749379830.6566646,0.0062943170778,1749379831.325948,nan,nan,nan,nan
419937,0.59998184443,1749379831.325948,0.0062943538651,1749379831.9952204,nan,nan,nan,nan
419938,0.59998446703,1749379831.9952204,0.0062943571247,1749379832.6645114,nan,nan,nan,nan
419939,0.59998172522,1749379832.6645114,0.0062943459488,1749379833.333784,nan,nan,nan,nan
419940,0.59998345375,1749379833.333784,0.006294365041,1749379834.003074,nan,nan,nan,nan
419941,0.5999854207,1749379834.003074,0.0062943794765,1749379834.672361,nan,nan,nan,nan
419942,0.59998494387,1749379834.672361,0.0062943426892,1749379835.3416336,nan,nan,nan,nan
419943,0.59998559952,1749379835.3416336,0.0062944074161,1749379836.0109172,nan,nan,nan,nan
419944,0.5999905467,1749379836.0109172,0.0062943878584,1749379836.680205,nan,nan,nan,nan
419945,0.59999269247,1749379836.680205,0.0062943878584,1749379837.3494961,nan,nan,nan,nan
419946,0.59998244047,1749379837.3494961,0.0062943310477,1749379838.018749,nan,nan,nan,nan
419947,0.59997981787,1749379838.018749,0.0062943790108,1749379838.6880462,nan,nan,nan,nan
