index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
144971,-8.780376811e-05,1749222797.5474224,-1.7042166292e-06,1749222798.21669,nan,nan,nan,nan
144972,-9.0990310127e-05,1749222798.21669,-1.6965384475e-06,1749222798.8859465,nan,nan,nan,nan
144973,-8.503285062e-05,1749222798.8859465,nan,nan,nan,nan,nan,nan
144974,-8.8219414465e-05,1749222799.5552313,-1.6881595002e-06,1749222799.5552313,nan,nan,nan,nan
144975,-9.1405898274e-05,1749222800.2245078,-1.7265583665e-06,1749222800.2245078,nan,nan,nan,nan
144976,-8.91891832e-05,1749222800.893776,-1.7307474991e-06,1749222800.893776,nan,nan,nan,nan
144977,-8.9327702881e-05,1749222801.5630565,-1.665121772e-06,1749222801.5630565,nan,nan,nan,nan
144978,-8.8496497483e-05,1749222802.2323406,-1.6623280317e-06,1749222802.2323406,nan,nan,nan,nan
144979,-8.7665219326e-05,1749222802.9016163,-1.7021229723e-06,1749222802.9016163,nan,nan,nan,nan
144980,-8.8635002612e-05,1749222803.570902,-1.6825752027e-06,1749222803.570902,nan,nan,nan,nan
144981,-8.6141226348e-05,1749222804.2401812,-1.6595361103e-06,1749222804.2401812,nan,nan,nan,nan
144982,-8.8080836576e-05,1749222804.9094462,-1.7160864445e-06,1749222804.9094462,nan,nan,nan,nan
144983,-8.6279789684e-05,1749222805.578741,-1.6825745206e-06,1749222805.578741,nan,nan,nan,nan
144984,-8.4894330939e-05,1749222806.2480216,-1.6644228253e-06,1749222806.2480216,nan,nan,nan,nan
144985,-8.503285062e-05,1749222806.9172883,-1.7007271254e-06,1749222806.9172883,nan,nan,nan,nan
144986,-8.9466317149e-05,1749222807.5865638,-1.7118966298e-06,1749222807.5865638,nan,nan,nan,nan
144987,-9.0159053798e-05,1749222808.255848,-1.7146890059e-06,1749222808.255848,nan,nan,nan,nan
144988,-9.1544425231e-05,1749222808.9251182,-1.7272568584e-06,1749222808.9251182,nan,nan,nan,nan
144989,-8.7526670541e-05,1749222809.5943856,-1.6853673515e-06,1749222809.5943856,nan,nan,nan,nan
144990,-9.0713176178e-05,1749222810.2636518,-1.6909525584e-06,1749222810.2636518,nan,nan,nan,nan
144991,-9.2791335192e-05,1749222810.9329283,-1.691650823e-06,1749222810.9329283,nan,nan,nan,nan
144992,-9.0990324679e-05,1749222811.6022,-1.7139907413e-06,1749222811.6022,nan,nan,nan,nan
144993,-9.0020468633e-05,1749222812.2714767,-1.7391248548e-06,1749222812.2714767,nan,nan,nan,nan
144994,-8.9604858658e-05,1749222812.9407475,-1.7188779111e-06,1749222812.9407475,nan,nan,nan,nan
144995,-9.4176793937e-05,1749222813.6100261,-1.7091042537e-06,1749222813.6100261,nan,nan,nan,nan
144996,-9.2652779131e-05,1749222814.2793078,-1.8110347355e-06,1749222814.2793078,nan,nan,nan,nan
144997,-9.1128800705e-05,1749222814.9485736,-1.7195770852e-06,1749222814.9485736,nan,nan,nan,nan
144998,-9.3899703643e-05,1749222815.6178477,-1.7300490072e-06,1749222815.6178477,nan,nan,nan,nan
144999,-8.8496541139e-05,1749222816.287141,-1.6595347461e-06,1749222816.287141,nan,nan,nan,nan
145000,-8.5448540631e-05,1749222816.9564197,-1.6504595806e-06,1749222816.9564197,nan,nan,nan,nan
145001,-8.7526670541e-05,1749222817.625695,-1.6553469777e-06,1749222817.625695,nan,nan,nan,nan
145002,-8.6002721218e-05,1749222818.2949722,-1.6483650143e-06,1749222818.2949722,nan,nan,nan,nan
145003,-8.8496453827e-05,1749222818.964245,-1.7111995021e-06,1749222818.964245,nan,nan,nan,nan
145004,-9.0159010142e-05,1749222819.6335135,-1.7293507426e-06,1749222819.6335135,nan,nan,nan,nan
145005,-9.2514252174e-05,1749222820.3027906,-1.7824106635e-06,1749222820.3027906,nan,nan,nan,nan
145006,-8.91891832e-05,1749222820.9720633,-1.7105007828e-06,1749222820.9720633,nan,nan,nan,nan
145007,-9.3484064564e-05,1749222821.6413426,-1.7105005554e-06,1749222821.6413426,nan,nan,nan,nan
145008,-8.960487321e-05,1749222822.3106139,-1.7363317966e-06,1749222822.3106139,nan,nan,nan,nan
145009,-8.9050619863e-05,1749222822.9798803,-1.7349368591e-06,1749222822.9798803,nan,nan,nan,nan
145010,-8.8496497483e-05,1749222823.6491494,-1.7202746676e-06,1749222823.6491494,nan,nan,nan,nan
145011,-9.0020483185e-05,1749222824.318435,-1.6832725578e-06,1749222824.318435,nan,nan,nan,nan
145012,-8.8496468379e-05,1749222824.9876988,-1.7356342141e-06,1749222824.9876988,nan,nan,nan,nan
145013,-8.4894330939e-05,1749222825.656979,-1.6818767108e-06,1749222825.656979,nan,nan,nan,nan
145014,-8.3370337961e-05,1749222826.326252,-1.6734989003e-06,1749222826.326252,nan,nan,nan,nan
145015,-8.5448496975e-05,1749222826.9955301,-1.6888582195e-06,1749222826.9955301,nan,nan,nan,nan
145016,-8.6141284555e-05,1749222827.6648092,-1.6378924101e-06,1749222827.6648092,nan,nan,nan,nan
145017,-8.780376811e-05,1749222828.3340943,-1.6741969375e-06,1749222828.3340943,nan,nan,nan,nan
145018,-9.0159010142e-05,1749222829.0033636,-1.74331376e-06,1749222829.0033636,nan,nan,nan,nan
145019,-9.1267327662e-05,1749222829.672633,-1.7014253899e-06,1749222829.672633,nan,nan,nan,nan
145020,-8.7942316895e-05,1749222830.3418992,-1.7216709693e-06,1749222830.3418992,nan,nan,nan,nan
145021,-8.7803724455e-05,1749222831.0111766,-1.6811791284e-06,1749222831.0111766,nan,nan,nan,nan
145022,-8.4617262473e-05,1749222831.6804583,-1.6846690869e-06,1749222831.6804583,nan,nan,nan,nan
145023,-8.2677623141e-05,1749222832.3497324,-1.6469693946e-06,1749222832.3497324,nan,nan,nan,nan
145024,-9.3206959718e-05,1749222833.018994,-1.7167844817e-06,1749222833.018994,nan,nan,nan,nan
145025,-9.0990259196e-05,1749222833.6882596,-1.723765763e-06,1749222833.6882596,nan,nan,nan,nan
145026,-8.8357919594e-05,1749222834.3575218,-1.7049158032e-06,1749222834.3575218,nan,nan,nan,nan
145027,-8.586414333e-05,1749222835.0267875,-1.6965377654e-06,1749222835.0267875,nan,nan,nan,nan
145028,-8.9050736278e-05,1749222835.696078,-1.7642569219e-06,1749222835.696078,nan,nan,nan,nan
145029,-8.7249602075e-05,1749222836.365345,-1.7105005554e-06,1749222836.365345,nan,nan,nan,nan
145030,-8.5032879724e-05,1749222837.034623,-1.6399878859e-06,1749222837.034623,nan,nan,nan,nan
145031,-8.9743363787e-05,1749222837.7038882,-1.6944436538e-06,1749222837.7038882,nan,nan,nan,nan
145032,-8.8080836576e-05,1749222838.37316,-1.6993305962e-06,1749222838.37316,nan,nan,nan,nan
145033,-8.5171428509e-05,1749222839.042423,-1.6874619178e-06,1749222839.042423,nan,nan,nan,nan
145034,-8.8219385361e-05,1749222839.7116868,-1.7118973119e-06,1749222839.7116868,nan,nan,nan,nan
145035,-9.4176772109e-05,1749222840.380955,-1.7363324787e-06,1749222840.380955,nan,nan,nan,nan
145036,-9.0574649221e-05,1749222841.0502374,-1.7579748146e-06,1749222841.0502374,nan,nan,nan,nan
145037,-9.0574634669e-05,1749222841.7195084,-1.7314455363e-06,1749222841.7195084,nan,nan,nan,nan
145038,-9.0159053798e-05,1749222842.3887806,-1.7070092326e-06,1749222842.3887806,nan,nan,nan,nan
145039,-9.2098656751e-05,1749222843.0580542,-1.710500328e-06,1749222843.0580542,nan,nan,nan,nan
145040,-9.9025848613e-05,1749222843.7273405,-1.7530874175e-06,1749222843.7273405,nan,nan,nan,nan
145041,-9.4315320894e-05,1749222844.3966115,-1.7628619844e-06,1749222844.3966115,nan,nan,nan,nan
145042,-9.2652779131e-05,1749222845.065886,-1.7782217583e-06,1749222845.065886,nan,nan,nan,nan
145043,-9.5008057542e-05,1749222845.735166,-1.777523039e-06,1749222845.735166,nan,nan,nan,nan
145044,-9.2791335192e-05,1749222846.40445,-1.7391250822e-06,1749222846.40445,nan,nan,nan,nan
145045,-9.3622591521e-05,1749222847.0737255,-1.7516917978e-06,1749222847.0737255,nan,nan,nan,nan
145046,-9.0713205282e-05,1749222847.7429988,-1.7321431187e-06,1749222847.7429988,nan,nan,nan,nan
145047,-8.7942258688e-05,1749222848.412269,-1.7258610114e-06,1749222848.412269,nan,nan,nan,nan
145048,-8.5171428509e-05,1749222849.0815547,-1.642780262e-06,1749222849.0815547,nan,nan,nan,nan
145049,-8.8912071078e-05,1749222849.7508368,-1.6804810912e-06,1749222849.7508368,nan,nan,nan,nan
145050,-8.4894301835e-05,1749222850.4201176,-1.6490641883e-06,1749222850.4201176,nan,nan,nan,nan
145051,-8.6972489953e-05,1749222851.0893981,-1.6567432795e-06,1749222851.0893981,nan,nan,nan,nan
145052,-8.2400496467e-05,1749222851.7586799,-1.6483661511e-06,1749222851.7586799,nan,nan,nan,nan
145053,-8.6695377831e-05,1749222852.4279432,-1.7091051632e-06,1749222852.4279432,nan,nan,nan,nan
145054,-8.738815086e-05,1749222853.0972302,-1.6881595002e-06,1749222853.0972302,nan,nan,nan,nan
145055,-8.7388165412e-05,1749222853.7665155,-1.6860649339e-06,1749222853.7665155,nan,nan,nan,nan
145056,-8.4894330939e-05,1749222854.4358044,-1.6700080323e-06,1749222854.4358044,nan,nan,nan,nan
145057,-8.9466295321e-05,1749222855.105084,-1.6588378458e-06,1749222855.105084,nan,nan,nan,nan
145058,-8.4617262473e-05,1749222855.774367,-1.6790838799e-06,1749222855.774367,nan,nan,nan,nan
145059,-8.6002706666e-05,1749222856.4436512,-1.6874616904e-06,1749222856.4436512,nan,nan,nan,nan
145060,-8.2539088908e-05,1749222857.1129355,-1.6476669771e-06,1749222857.1129355,nan,nan,nan,nan
145061,-7.9768229625e-05,1749222857.7822144,-1.6623280317e-06,1749222857.7822144,nan,nan,nan,nan
145062,-8.1984893768e-05,1749222858.4514859,-1.6267231331e-06,1749222858.4514859,nan,nan,nan,nan
145063,-8.5725638201e-05,1749222859.1207669,-1.6734984456e-06,1749222859.1207669,nan,nan,nan,nan
145064,-8.9189197752e-05,1749222859.7900383,-1.7007266706e-06,1749222859.7900383,nan,nan,nan,nan
145065,-8.8080923888e-05,1749222860.4593098,-1.7000270418e-06,1749222860.4593098,nan,nan,nan,nan
145066,-8.8080822024e-05,1749222861.1285758,-1.6944438812e-06,1749222861.1285758,nan,nan,nan,nan
145067,-8.8080909336e-05,1749222861.7978647,-1.6776866687e-06,1749222861.7978647,nan,nan,nan,nan
145068,-8.8219429017e-05,1749222862.4671571,-1.6679130113e-06,1749222862.4671571,nan,nan,nan,nan
145069,-8.4894330939e-05,1749222863.1364255,-1.6958395008e-06,1749222863.1364255,nan,nan,nan,nan
145070,-9.0020483185e-05,1749222863.8056972,-1.72516161e-06,1749222863.8056972,nan,nan,nan,nan
145071,-8.8219385361e-05,1749222864.4749627,-1.7195770852e-06,1749222864.4749627,nan,nan,nan,nan
145072,-9.0436136816e-05,1749222865.144246,-1.7838058284e-06,1749222865.144246,nan,nan,nan,nan
145073,-9.1267356765e-05,1749222865.8135235,-1.7872973785e-06,1749222865.8135235,nan,nan,nan,nan
145074,-9.3761147582e-05,1749222866.482807,-1.8256957901e-06,1749222866.482807,nan,nan,nan,nan
145075,-9.3622657005e-05,1749222867.1520953,-1.8229022771e-06,1749222867.1520953,nan,nan,nan,nan
145076,-9.7501848359e-05,1749222867.8213882,-1.8159212232e-06,1749222867.8213882,nan,nan,nan,nan
145077,-8.8496497483e-05,1749222868.4906685,-1.6728004084e-06,1749222868.4906685,nan,nan,nan,nan
145078,-8.8912100182e-05,1749222869.1599348,-1.7091044811e-06,1749222869.1599348,nan,nan,nan,nan
145079,-9.5423733001e-05,1749222869.8292089,-1.7600684714e-06,1749222869.8292089,nan,nan,nan,nan
145080,-8.8496497483e-05,1749222870.4984806,-1.7237655356e-06,1749222870.4984806,nan,nan,nan,nan
145081,-9.0436078608e-05,1749222871.1677454,-1.7202751224e-06,1749222871.1677454,nan,nan,nan,nan
145082,-9.0297544375e-05,1749222871.8370144,-1.7251620648e-06,1749222871.8370144,nan,nan,nan,nan
145083,-9.861021681e-05,1749222872.506296,-1.7865986592e-06,1749222872.506296,nan,nan,nan,nan
145084,-9.2375725217e-05,1749222873.1755733,-1.7272561763e-06,1749222873.1755733,nan,nan,nan,nan
145085,-9.3622576969e-05,1749222873.8448448,-1.7551828932e-06,1749222873.8448448,nan,nan,nan,nan
145086,-9.2514252174e-05,1749222874.5141165,-1.7286527054e-06,1749222874.5141165,nan,nan,nan,nan
145087,-9.3484079116e-05,1749222875.1833918,-1.7572765501e-06,1749222875.1833918,nan,nan,nan,nan
145088,-9.861021681e-05,1749222875.8526828,-1.8382618237e-06,1749222875.8526828,nan,nan,nan,nan
145089,-9.1960115242e-05,1749222876.5219665,-1.7900890725e-06,1749222876.5219665,nan,nan,nan,nan
145090,-9.251422307e-05,1749222877.191238,-1.7551828932e-06,1749222877.191238,nan,nan,nan,nan
145091,-9.4176779385e-05,1749222877.8605177,-1.7893917175e-06,1749222877.8605177,nan,nan,nan,nan
145092,-9.4453855127e-05,1749222878.5297961,-1.8089403966e-06,1749222878.5297961,nan,nan,nan,nan
145093,-8.5587060312e-05,1749222879.199064,-1.7077079519e-06,1749222879.199064,nan,nan,nan,nan
145094,-8.4063067334e-05,1749222879.868342,-1.6672156562e-06,1749222879.868342,nan,nan,nan,nan
145095,-8.4894287284e-05,1749222880.5376043,-1.7202760318e-06,1749222880.5376043,nan,nan,nan,nan
145096,-9.1821530077e-05,1749222881.2068753,-1.7384268176e-06,1749222881.2068753,nan,nan,nan,nan
145097,-8.9327724709e-05,1749222881.8761468,-1.7202753497e-06,1749222881.8761468,nan,nan,nan,nan
145098,-8.7803782662e-05,1749222882.5454183,-1.7223687792e-06,1749222882.5454183,nan,nan,nan,nan
145099,-8.7942331447e-05,1749222883.214688,-1.7132929315e-06,1749222883.214688,nan,nan,nan,nan
145100,-9.2237169156e-05,1749222883.8839617,-1.7621639472e-06,1749222883.8839617,nan,nan,nan,nan
145101,-8.4617233369e-05,1749222884.553233,-1.7824106635e-06,1749222884.553233,nan,nan,nan,nan
145102,-8.3508886746e-05,1749222885.2224956,-1.7077086341e-06,1749222885.2224956,nan,nan,nan,nan
145103,-8.4478713688e-05,1749222885.8917685,-1.7391248548e-06,1749222885.8917685,nan,nan,nan,nan
145104,-7.6293945313e-05,1749222888.908482,-1.5944242477e-06,1749222888.908482,nan,nan,nan,nan
145105,-7.2479248047e-05,1749222888.9426985,-1.6689300537e-06,1749222888.9426985,nan,nan,nan,nan
145106,-7.6293945313e-05,1749222888.9769077,-1.6242265701e-06,1749222888.9769077,nan,nan,nan,nan
145107,-8.3923339844e-05,1749222889.0111194,-1.6689300537e-06,1749222889.0111194,nan,nan,nan,nan
145108,-7.6293945313e-05,1749222889.045337,-1.6689300537e-06,1749222889.045337,nan,nan,nan,nan
145109,-7.6293945313e-05,1749222889.0795462,-1.6540288925e-06,1749222889.0795462,nan,nan,nan,nan
145110,-8.3923339844e-05,1749222889.1137574,-1.7136335373e-06,1749222889.1137574,nan,nan,nan,nan
145111,-8.3923339844e-05,1749222889.1479683,-1.6987323761e-06,1749222889.1479683,nan,nan,nan,nan
145112,-7.6293945313e-05,1749222889.1821778,-1.6838312149e-06,1749222889.1821778,nan,nan,nan,nan
145113,-8.0108642578e-05,1749222889.2163963,-1.6540288925e-06,1749222889.2163963,nan,nan,nan,nan
145114,-7.2479248047e-05,1749222889.2506068,-1.6689300537e-06,1749222889.2506068,nan,nan,nan,nan
145115,-7.6293945313e-05,1749222889.2848158,-1.5795230865e-06,1749222889.2848158,nan,nan,nan,nan
145116,-7.2479248047e-05,1749222889.3190253,-1.5944242477e-06,1749222889.3190253,nan,nan,nan,nan
145117,-8.3923339844e-05,1749222889.3532357,-1.6242265701e-06,1749222889.3532357,nan,nan,nan,nan
145118,-7.6293945313e-05,1749222889.3874462,-1.6242265701e-06,1749222889.3874462,nan,nan,nan,nan
145119,-8.3923339844e-05,1749222889.4216564,-1.6540288925e-06,1749222889.4216564,nan,nan,nan,nan
145120,-7.6293945313e-05,1749222889.4558663,-1.6540288925e-06,1749222889.4558663,nan,nan,nan,nan
145121,-7.2479248047e-05,1749222889.4900758,-1.6838312149e-06,1749222889.4900758,nan,nan,nan,nan
145122,-7.6293945313e-05,1749222889.5242937,-1.6689300537e-06,1749222889.5242937,nan,nan,nan,nan
145123,-7.6293945313e-05,1749222889.5585034,-1.6838312149e-06,1749222889.5585034,nan,nan,nan,nan
145124,-7.6293945313e-05,1749222889.5927136,-1.6391277313e-06,1749222889.5927136,nan,nan,nan,nan
145125,-7.6293945313e-05,1749222889.6269243,-1.6838312149e-06,1749222889.6269243,nan,nan,nan,nan
145126,-8.3923339844e-05,1749222889.6611345,-1.7136335373e-06,1749222889.6611345,nan,nan,nan,nan
145127,-8.3923339844e-05,1749222889.695353,-1.7434358597e-06,1749222889.695353,nan,nan,nan,nan
145128,-8.0108642578e-05,1749222889.729564,-1.7136335373e-06,1749222889.729564,nan,nan,nan,nan
145129,-8.3923339844e-05,1749222889.7637756,-1.7434358597e-06,1749222889.7637756,nan,nan,nan,nan
145130,-8.3923339844e-05,1749222889.7979877,-1.6838312149e-06,1749222889.7979877,nan,nan,nan,nan
145131,-8.3923339844e-05,1749222889.8321981,-1.7285346985e-06,1749222889.8321981,nan,nan,nan,nan
145132,-8.7738037109e-05,1749222889.8664184,-1.7732381821e-06,1749222889.8664184,nan,nan,nan,nan
145133,-8.7738037109e-05,1749222889.9006298,-1.7136335373e-06,1749222889.9006298,nan,nan,5.5294e-07,1749222889.908482
145134,-8.7738037109e-05,1749222889.9432244,-1.6838312149e-06,1749222889.9432244,nan,nan,5.5294e-07,1749222889.908482
145135,-8.7738037109e-05,1749222889.9774375,-1.7285346985e-06,1749222889.9774375,nan,nan,nan,nan
145136,-8.7738037109e-05,1749222890.0116487,-1.7285346985e-06,1749222890.0116487,nan,nan,nan,nan
145137,-8.7738037109e-05,1749222890.0458596,-1.7434358597e-06,1749222890.0458596,nan,nan,nan,nan
